# ==========================================
# Data ID: 49600
# ==========================================
node_data = [
    [1, 0.000000, -10.003221, -7.502416],
    [2, 0.000000, -5.001610, -10.003221],
    [3, 0.000000, -5.001610, 10.003221],
    [4, 0.000000, 5.001610, -10.003221],
    [5, 0.000000, 5.001610, 10.003221],
    [6, 0.000000, 10.003221, 7.502416],
    [7, 5.001610, -10.003221, 0.000000],
    [8, 5.001610, 0.000000, 0.000000],
    [9, 5.001610, 10.003221, 0.000000],
    [10, 10.003221, -10.003221, 7.502416],
    [11, 10.003221, -5.001610, -10.003221],
    [12, 10.003221, -5.001610, 10.003221],
    [13, 10.003221, 5.001610, -10.003221],
    [14, 10.003221, 5.001610, 10.003221],
    [15, 10.003221, 10.003221, -7.502416],
    [16, 0.000000, -10.003221, 12.504026],
    [17, 0.000000, -5.001610, 30.009663],
    [18, 0.000000, 5.001610, 30.009663],
    [19, 0.000000, 10.003221, 27.508858],
    [20, 5.001610, -10.003221, 20.006442],
    [21, 5.001610, 0.000000, 20.006442],
    [22, 5.001610, 10.003221, 20.006442],
    [23, 10.003221, -10.003221, 27.508858],
    [24, 10.003221, -5.001610, 30.009663],
    [25, 10.003221, 5.001610, 30.009663],
    [26, 10.003221, 10.003221, 12.504026],
    [27, 0.000000, 10.003221, -7.502416],
    [28, 0.000000, 15.004832, -10.003221],
    [29, 0.000000, 15.004832, 10.003221],
    [30, 0.000000, 25.008052, -10.003221],
    [31, 0.000000, 25.008052, 10.003221],
    [32, 0.000000, 30.009663, 7.502416],
    [33, 5.001610, 20.006442, 0.000000],
    [34, 5.001610, 30.009663, 0.000000],
    [35, 10.003221, 10.003221, 7.502416],
    [36, 10.003221, 15.004832, -10.003221],
    [37, 10.003221, 15.004832, 10.003221],
    [38, 10.003221, 25.008052, -10.003221],
    [39, 10.003221, 25.008052, 10.003221],
    [40, 10.003221, 30.009663, -7.502416],
    [41, 0.000000, 10.003221, 12.504026],
    [42, 0.000000, 15.004832, 30.009663],
    [43, 0.000000, 25.008052, 30.009663],
    [44, 0.000000, 30.009663, 27.508858],
    [45, 5.001610, 20.006442, 20.006442],
    [46, 5.001610, 30.009663, 20.006442],
    [47, 10.003221, 10.003221, 27.508858],
    [48, 10.003221, 15.004832, 30.009663],
    [49, 10.003221, 25.008052, 30.009663],
    [50, 10.003221, 30.009663, 12.504026],
    [51, 10.003221, -10.003221, -7.502416],
    [52, 15.004831, -10.003221, 0.000000],
    [53, 15.004831, 0.000000, 0.000000],
    [54, 15.004831, 10.003221, 0.000000],
    [55, 20.006442, -10.003221, 7.502416],
    [56, 20.006442, -5.001610, -10.003221],
    [57, 20.006442, -5.001610, 10.003221],
    [58, 20.006442, 5.001610, -10.003221],
    [59, 20.006442, 5.001610, 10.003221],
    [60, 20.006442, 10.003221, -7.502416],
    [61, 10.003221, -10.003221, 12.504026],
    [62, 15.004831, -10.003221, 20.006442],
    [63, 15.004831, 0.000000, 20.006442],
    [64, 15.004831, 10.003221, 20.006442],
    [65, 20.006442, -10.003221, 27.508858],
    [66, 20.006442, -5.001610, 30.009663],
    [67, 20.006442, 5.001610, 30.009663],
    [68, 20.006442, 10.003221, 12.504026],
    [69, 10.003221, 30.009663, 7.502416],
    [70, 15.004831, 20.006442, 0.000000],
    [71, 15.004831, 30.009663, 0.000000],
    [72, 20.006442, 10.003221, 7.502416],
    [73, 20.006442, 15.004832, -10.003221],
    [74, 20.006442, 15.004832, 10.003221],
