# ==========================================
# Data ID: 67405
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [57, 21.303627, -7.101209, 42.607254],
    [58, 21.303627, 0.000000, 28.404836],
    [59, 21.303627, 0.000000, 42.607254],
    [60, 21.303627, 7.101209, 42.607254],
    [61, 21.303627, 14.202418, 24.854231],
    [62, 21.303627, 14.202418, 31.955441],
    [63, 28.404836, 0.000000, 28.404836],
    [64, 21.303627, 21.303627, -14.202418],
    [65, 21.303627, 21.303627, 14.202418],
    [66, 21.303627, 28.404836, -14.202418],
    [67, 21.303627, 28.404836, 0.000000],
    [68, 21.303627, 28.404836, 14.202418],
    [69, 21.303627, 35.506045, -14.202418],
    [70, 21.303627, 35.506045, 14.202418],
    [71, 21.303627, 42.607254, -3.550605],
    [72, 21.303627, 42.607254, 3.550605],
    [73, 28.404836, 28.404836, 0.000000],
    [74, 21.303627, 21.303627, 42.607254],
    [75, 21.303627, 28.404836, 28.404836],
    [76, 21.303627, 28.404836, 42.607254],
    [77, 21.303627, 35.506045, 42.607254],
    [78, 21.303627, 42.607254, 24.854231],
    [79, 21.303627, 42.607254, 31.955441],
    [80, 28.404836, 28.404836, 28.404836],
    [81, 35.506045, -14.202418, -3.550605],
    [82, 35.506045, -14.202418, 3.550605],
    [83, 35.506045, -7.101209, -14.202418],
    [84, 35.506045, -7.101209, 14.202418],
    [85, 35.506045, 0.000000, -14.202418],
    [86, 35.506045, 0.000000, 0.000000],
    [87, 35.506045, 0.000000, 14.202418],
    [88, 35.506045, 7.101209, -14.202418],
    [89, 35.506045, 7.101209, 14.202418],
    [90, 35.506045, 14.202418, -3.550605],
    [91, 35.506045, 14.202418, 3.550605],
    [92, 42.607254, 0.000000, 0.000000],
    [93, 35.506045, -14.202418, 24.854231],
    [94, 35.506045, -14.202418, 31.955441],
    [95, 35.506045, -7.101209, 42.607254],
    [96, 35.506045, 0.000000, 28.404836],
    [97, 35.506045, 0.000000, 42.607254],
    [98, 35.506045, 7.101209, 42.607254],
    [99, 35.506045, 14.202418, 24.854231],
    [100, 35.506045, 14.202418, 31.955441],
    [101, 42.607254, 0.000000, 28.404836],
    [102, 35.506045, 21.303627, -14.202418],
    [103, 35.506045, 21.303627, 14.202418],
    [104, 35.506045, 28.404836, -14.202418],
    [105, 35.506045, 28.404836, 0.000000],
    [106, 35.506045, 28.404836, 14.202418],
    [107, 35.506045, 35.506045, -14.202418],
    [108, 35.506045, 35.506045, 14.202418],
    [109, 35.506045, 42.607254, -3.550605],
    [110, 35.506045, 42.607254, 3.550605],
    [111, 42.607254, 28.404836, 0.000000],
    [112, 35.506045, 21.303627, 42.607254],
    [113, 35.506045, 28.404836, 28.404836],
    [114, 35.506045, 28.404836, 42.607254],
    [115, 35.506045, 35.506045, 42.607254],
    [116, 35.506045, 42.607254, 24.854231],
    [117, 35.506045, 42.607254, 31.955441],
    [118, 42.607254, 28.404836, 28.404836],
    [119, 49.708463, -14.202418, -3.550605],
    [120, 49.708463, -14.202418, 3.550605],
    [121, 49.708463, -7.101209, -14.202418],
    [122, 49.708463, -7.101209, 14.202418],
    [123, 49.708463, 0.000000, -14.202418],
    [124, 49.708463, 0.000000, 0.000000],
    [125, 49.708463, 0.000000, 14.202418],
    [126, 49.708463, 7.101209, -14.202418],
    [127, 49.708463, 7.101209, 14.202418],
    [128, 49.708463, 14.202418, -3.550605],
    [129, 49.708463, 14.202418, 3.550605],
    [130, 56.809672, 0.000000, 0.000000],
    [131, 49.708463, -14.202418, 24.854231],
    [132, 49.708463, -14.202418, 31.955441],
    [133, 49.708463, -7.101209, 42.607254],
    [134, 49.708463, 0.000000, 28.404836],
    [135, 49.708463, 0.000000, 42.607254],
    [136, 49.708463, 7.101209, 42.607254],
    [137, 49.708463, 14.202418, 24.854231],
    [138, 49.708463, 14.202418, 31.955441],
    [139, 56.809672, 0.000000, 28.404836],
    [140, 49.708463, 21.303627, -14.202418],
    [141, 49.708463, 21.303627, 14.202418],
    [142, 49.708463, 28.404836, -14.202418],
    [143, 49.708463, 28.404836, 0.000000],
    [144, 49.708463, 28.404836, 14.202418],
    [145, 49.708463, 35.506045, -14.202418],
    [146, 49.708463, 35.506045, 14.202418],
    [147, 49.708463, 42.607254, -3.550605],
    [148, 49.708463, 42.607254, 3.550605],
    [149, 56.809672, 28.404836, 0.000000],
    [150, 49.708463, 21.303627, 42.607254],
    [151, 49.708463, 28.404836, 28.404836],
    [152, 49.708463, 28.404836, 42.607254],
    [153, 49.708463, 35.506045, 42.607254],
    [154, 49.708463, 42.607254, 24.854231],
    [155, 49.708463, 42.607254, 31.955441],
    [156, 56.809672, 28.404836, 28.404836],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 4],
    [2, 7],
    [3, 5],
    [3, 7],
    [3, 13],
    [4, 6],
    [4, 13],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 13],
    [9, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [14, 15],
    [14, 17],
    [14, 8],
    [14, 19],
    [14, 10],
    [14, 22],
    [15, 5],
    [15, 18],
    [16, 17],
    [16, 18],
    [16, 23],
    [5, 23],
    [17, 19],
    [8, 18],
    [8, 23],
    [18, 19],
    [18, 21],
    [18, 22],
    [19, 20],
    [19, 23],
    [10, 21],
    [20, 22],
    [20, 23],
    [21, 23],
    [24, 11],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 30],
    [24, 33],
    [11, 25],
    [11, 28],
    [12, 26],
    [12, 28],
    [12, 34],
    [25, 27],
    [25, 34],
    [26, 29],
    [27, 28],
    [27, 30],
    [27, 34],
    [28, 29],
    [28, 32],
    [28, 33],
    [29, 31],
    [29, 34],
    [30, 32],
    [31, 33],
    [31, 34],
    [32, 34],
    [35, 21],
    [35, 36],
    [35, 29],
    [35, 38],
    [35, 31],
    [35, 41],
    [21, 26],
    [21, 37],
    [22, 36],
    [22, 37],
    [22, 42],
    [26, 42],
    [36, 38],
    [29, 37],
    [29, 42],
    [37, 38],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 42],
    [31, 40],
    [39, 41],
    [39, 42],
    [40, 42],
    [13, 43],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 50],
    [13, 53],
    [43, 45],
    [43, 48],
    [44, 46],
    [44, 48],
    [44, 54],
    [45, 47],
    [45, 54],
    [46, 49],
    [47, 48],
    [47, 50],
    [47, 54],
    [48, 49],
    [48, 52],
    [48, 53],
    [49, 51],
    [49, 54],
    [50, 52],
    [51, 53],
    [51, 54],
    [52, 54],
    [23, 55],
    [23, 57],
    [23, 49],
    [23, 59],
    [23, 51],
    [23, 62],
    [55, 46],
    [55, 58],
    [56, 57],
    [56, 58],
    [56, 63],
    [46, 63],
    [57, 59],
    [49, 58],
    [49, 63],
    [58, 59],
    [58, 61],
    [58, 62],
    [59, 60],
    [59, 63],
    [51, 61],
    [60, 62],
    [60, 63],
    [61, 63],
    [34, 52],
    [34, 65],
    [34, 66],
    [34, 68],
    [34, 69],
    [34, 72],
    [52, 64],
    [52, 67],
    [53, 65],
    [53, 67],
    [53, 73],
    [64, 66],
    [64, 73],
    [65, 68],
    [66, 67],
    [66, 69],
    [66, 73],
    [67, 68],
    [67, 71],
    [67, 72],
    [68, 70],
    [68, 73],
    [69, 71],
    [70, 72],
    [70, 73],
    [71, 73],
    [42, 61],
    [42, 74],
    [42, 68],
    [42, 76],
    [42, 70],
    [42, 79],
    [61, 65],
    [61, 75],
    [62, 74],
    [62, 75],
    [62, 80],
    [65, 80],
    [74, 76],
    [68, 75],
    [68, 80],
    [75, 76],
    [75, 78],
    [75, 79],
    [76, 77],
    [76, 80],
    [70, 78],
    [77, 79],
    [77, 80],
    [78, 80],
    [54, 81],
    [54, 84],
    [54, 85],
    [54, 87],
    [54, 88],
    [54, 91],
    [81, 83],
    [81, 86],
    [82, 84],
    [82, 86],
    [82, 92],
    [83, 85],
    [83, 92],
    [84, 87],
    [85, 86],
    [85, 88],
    [85, 92],
    [86, 87],
    [86, 90],
    [86, 91],
    [87, 89],
    [87, 92],
    [88, 90],
    [89, 91],
    [89, 92],
    [90, 92],
    [63, 93],
    [63, 95],
    [63, 87],
    [63, 97],
    [63, 89],
    [63, 100],
    [93, 84],
    [93, 96],
    [94, 95],
    [94, 96],
    [94, 101],
    [84, 101],
    [95, 97],
    [87, 96],
    [87, 101],
    [96, 97],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 101],
    [89, 99],
    [98, 100],
    [98, 101],
    [99, 101],
    [73, 90],
    [73, 103],
    [73, 104],
    [73, 106],
    [73, 107],
    [73, 110],
    [90, 102],
    [90, 105],
    [91, 103],
    [91, 105],
    [91, 111],
    [102, 104],
    [102, 111],
    [103, 106],
    [104, 105],
    [104, 107],
    [104, 111],
    [105, 106],
    [105, 109],
    [105, 110],
    [106, 108],
    [106, 111],
    [107, 109],
    [108, 110],
    [108, 111],
    [109, 111],
    [80, 99],
    [80, 112],
    [80, 106],
    [80, 114],
    [80, 108],
    [80, 117],
    [99, 103],
    [99, 113],
    [100, 112],
    [100, 113],
    [100, 118],
    [103, 118],
    [112, 114],
    [106, 113],
    [106, 118],
    [113, 114],
    [113, 116],
    [113, 117],
    [114, 115],
    [114, 118],
    [108, 116],
    [115, 117],
    [115, 118],
    [116, 118],
    [92, 119],
    [92, 122],
    [92, 123],
    [92, 125],
    [92, 126],
    [92, 129],
    [119, 121],
    [119, 124],
    [120, 122],
    [120, 124],
    [120, 130],
    [121, 123],
    [121, 130],
    [122, 125],
    [123, 124],
    [123, 126],
    [123, 130],
    [124, 125],
    [124, 128],
    [124, 129],
    [125, 127],
    [125, 130],
    [126, 128],
    [127, 129],
    [127, 130],
    [128, 130],
    [101, 131],
    [101, 133],
    [101, 125],
    [101, 135],
    [101, 127],
    [101, 138],
    [131, 122],
    [131, 134],
    [132, 133],
    [132, 134],
    [132, 139],
    [122, 139],
    [133, 135],
    [125, 134],
    [125, 139],
    [134, 135],
    [134, 137],
    [134, 138],
    [135, 136],
    [135, 139],
    [127, 137],
    [136, 138],
    [136, 139],
    [137, 139],
    [111, 128],
    [111, 141],
    [111, 142],
    [111, 144],
    [111, 145],
    [111, 148],
    [128, 140],
    [128, 143],
    [129, 141],
    [129, 143],
    [129, 149],
    [140, 142],
    [140, 149],
    [141, 144],
    [142, 143],
    [142, 145],
    [142, 149],
    [143, 144],
    [143, 147],
    [143, 148],
    [144, 146],
    [144, 149],
    [145, 147],
    [146, 148],
    [146, 149],
    [147, 149],
    [118, 137],
    [118, 150],
    [118, 144],
    [118, 152],
    [118, 146],
    [118, 155],
    [137, 141],
    [137, 151],
    [138, 150],
    [138, 151],
    [138, 156],
    [141, 156],
    [150, 152],
    [144, 151],
    [144, 156],
    [151, 152],
    [151, 154],
    [151, 155],
    [152, 153],
    [152, 156],
    [146, 154],
    [153, 155],
    [153, 156],
    [154, 156],
]
