# ==========================================
# Data ID: 92264
# ==========================================
node_data = [
    [1, 0.000000, -17.102625, -17.102625],
    [2, 0.000000, -17.102625, 17.102625],
    [3, 0.000000, -8.551313, 17.102625],
    [4, 0.000000, 8.551313, -17.102625],
    [5, 0.000000, 17.102625, -17.102625],
    [6, 0.000000, 17.102625, 17.102625],
    [7, 8.551313, -17.102625, 0.000000],
    [8, 8.551313, 0.000000, -12.826969],
    [9, 8.551313, 0.000000, 0.000000],
    [10, 8.551313, 0.000000, 12.826969],
    [11, 8.551313, 17.102625, 0.000000],
    [12, 17.102625, -17.102625, -17.102625],
    [13, 17.102625, -17.102625, 17.102625],
    [14, 17.102625, -8.551313, -17.102625],
    [15, 17.102625, 8.551313, 17.102625],
    [16, 17.102625, 17.102625, -17.102625],
    [17, 17.102625, 17.102625, 17.102625],
    [18, 0.000000, -17.102625, 51.307875],
    [19, 0.000000, -8.551313, 51.307875],
    [20, 0.000000, 8.551313, 17.102625],
    [21, 0.000000, 17.102625, 51.307875],
    [22, 8.551313, -17.102625, 34.205250],
    [23, 8.551313, 0.000000, 21.378281],
    [24, 8.551313, 0.000000, 34.205250],
    [25, 8.551313, 0.000000, 47.032219],
    [26, 8.551313, 17.102625, 34.205250],
    [27, 17.102625, -17.102625, 51.307875],
    [28, 17.102625, -8.551313, 17.102625],
    [29, 17.102625, 8.551313, 51.307875],
    [30, 17.102625, 17.102625, 51.307875],
    [31, 0.000000, 25.653937, 17.102625],
    [32, 0.000000, 42.756563, -17.102625],
    [33, 0.000000, 51.307875, -17.102625],
    [34, 0.000000, 51.307875, 17.102625],
    [35, 8.551313, 34.205250, -12.826969],
    [36, 8.551313, 34.205250, 0.000000],
    [37, 8.551313, 34.205250, 12.826969],
    [38, 8.551313, 51.307875, 0.000000],
    [39, 17.102625, 25.653937, -17.102625],
    [40, 17.102625, 42.756563, 17.102625],
    [41, 17.102625, 51.307875, -17.102625],
    [42, 17.102625, 51.307875, 17.102625],
    [43, 0.000000, 25.653937, 51.307875],
    [44, 0.000000, 42.756563, 17.102625],
    [45, 0.000000, 51.307875, 51.307875],
    [46, 8.551313, 34.205250, 21.378281],
    [47, 8.551313, 34.205250, 34.205250],
    [48, 8.551313, 34.205250, 47.032219],
    [49, 8.551313, 51.307875, 34.205250],
    [50, 17.102625, 25.653937, 17.102625],
    [51, 17.102625, 42.756563, 51.307875],
    [52, 17.102625, 51.307875, 51.307875],
    [53, 17.102625, 8.551313, -17.102625],
    [54, 25.653938, -17.102625, 0.000000],
    [55, 25.653938, 0.000000, -12.826969],
    [56, 25.653938, 0.000000, 0.000000],
    [57, 25.653938, 0.000000, 12.826969],
    [58, 25.653938, 17.102625, 0.000000],
    [59, 34.205250, -17.102625, -17.102625],
    [60, 34.205250, -17.102625, 17.102625],
    [61, 34.205250, -8.551313, -17.102625],
    [62, 34.205250, 8.551313, 17.102625],
    [63, 34.205250, 17.102625, -17.102625],
    [64, 34.205250, 17.102625, 17.102625],
    [65, 17.102625, -8.551313, 51.307875],
    [66, 25.653938, -17.102625, 34.205250],
    [67, 25.653938, 0.000000, 21.378281],
    [68, 25.653938, 0.000000, 34.205250],
    [69, 25.653938, 0.000000, 47.032219],
    [70, 25.653938, 17.102625, 34.205250],
    [71, 34.205250, -17.102625, 51.307875],
    [72, 34.205250, -8.551313, 17.102625],
    [73, 34.205250, 8.551313, 51.307875],
    [74, 34.205250, 17.102625, 51.307875],
    [75, 17.102625, 42.756563, -17.102625],
    [76, 25.653938, 34.205250, -12.826969],
    [77, 25.653938, 34.205250, 0.000000],
    [78, 25.653938, 34.205250, 12.826969],
    [79, 25.653938, 51.307875, 0.000000],
    [80, 34.205250, 25.653937, -17.102625],
    [81, 34.205250, 42.756563, 17.102625],
    [82, 34.205250, 51.307875, -17.102625],
    [83, 34.205250, 51.307875, 17.102625],
    [84, 17.102625, 25.653937, 51.307875],
    [85, 25.653938, 34.205250, 21.378281],
    [86, 25.653938, 34.205250, 34.205250],
    [87, 25.653938, 34.205250, 47.032219],
    [88, 25.653938, 51.307875, 34.205250],
    [89, 34.205250, 25.653937, 17.102625],
    [90, 34.205250, 42.756563, 51.307875],
    [91, 34.205250, 51.307875, 51.307875],
    [92, 34.205250, 8.551313, -17.102625],
    [93, 42.756563, -17.102625, 0.000000],
    [94, 42.756563, 0.000000, -12.826969],
    [95, 42.756563, 0.000000, 0.000000],
    [96, 42.756563, 0.000000, 12.826969],
    [97, 42.756563, 17.102625, 0.000000],
    [98, 51.307875, -17.102625, -17.102625],
    [99, 51.307875, -17.102625, 17.102625],
    [100, 51.307875, -8.551313, -17.102625],
    [101, 51.307875, 8.551313, 17.102625],
    [102, 51.307875, 17.102625, -17.102625],
    [103, 51.307875, 17.102625, 17.102625],
    [104, 34.205250, -8.551313, 51.307875],
    [105, 42.756563, -17.102625, 34.205250],
    [106, 42.756563, 0.000000, 21.378281],
    [107, 42.756563, 0.000000, 34.205250],
    [108, 42.756563, 0.000000, 47.032219],
    [109, 42.756563, 17.102625, 34.205250],
    [110, 51.307875, -17.102625, 51.307875],
    [111, 51.307875, -8.551313, 17.102625],
