# ==========================================
# Data ID: 90708
# ==========================================
node_data = [
    [1, 0.000000, -15.641965, 11.731474],
    [2, 0.000000, -7.820983, -15.641965],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.820983, 15.641965],
    [5, 0.000000, 15.641965, -11.731474],
    [6, 7.820983, -15.641965, 0.000000],
    [7, 7.820983, 0.000000, -15.641965],
    [8, 7.820983, 0.000000, 15.641965],
    [9, 7.820983, 15.641965, 0.000000],
    [10, 15.641965, -15.641965, -11.731474],
    [11, 15.641965, -7.820983, 15.641965],
    [12, 15.641965, 0.000000, 0.000000],
    [13, 15.641965, 7.820983, -15.641965],
    [14, 15.641965, 15.641965, 11.731474],
    [15, 0.000000, -15.641965, 43.015404],
    [16, 0.000000, -7.820983, 15.641965],
    [17, 0.000000, 0.000000, 31.283930],
    [18, 0.000000, 7.820983, 46.925895],
    [19, 0.000000, 15.641965, 19.552456],
    [20, 7.820983, -15.641965, 31.283930],
    [21, 7.820983, 0.000000, 46.925895],
    [22, 7.820983, 15.641965, 31.283930],
    [23, 15.641965, -15.641965, 19.552456],
    [24, 15.641965, -7.820983, 46.925895],
    [25, 15.641965, 0.000000, 31.283930],
    [26, 15.641965, 7.820983, 15.641965],
    [27, 15.641965, 15.641965, 43.015404],
    [28, 0.000000, 15.641965, 11.731474],
    [29, 0.000000, 23.462947, -15.641965],
    [30, 0.000000, 31.283930, 0.000000],
    [31, 0.000000, 39.104913, 15.641965],
    [32, 0.000000, 46.925895, -11.731474],
    [33, 7.820983, 31.283930, -15.641965],
    [34, 7.820983, 31.283930, 15.641965],
    [35, 7.820983, 46.925895, 0.000000],
    [36, 15.641965, 15.641965, -11.731474],
    [37, 15.641965, 23.462947, 15.641965],
    [38, 15.641965, 31.283930, 0.000000],
    [39, 15.641965, 39.104913, -15.641965],
    [40, 15.641965, 46.925895, 11.731474],
    [41, 0.000000, 15.641965, 43.015404],
    [42, 0.000000, 23.462947, 15.641965],
    [43, 0.000000, 31.283930, 31.283930],
    [44, 0.000000, 39.104913, 46.925895],
    [45, 0.000000, 46.925895, 19.552456],
    [46, 7.820983, 31.283930, 46.925895],
    [47, 7.820983, 46.925895, 31.283930],
    [48, 15.641965, 15.641965, 19.552456],
    [49, 15.641965, 23.462947, 46.925895],
    [50, 15.641965, 31.283930, 31.283930],
    [51, 15.641965, 39.104913, 15.641965],
    [52, 15.641965, 46.925895, 43.015404],
    [53, 15.641965, -15.641965, 11.731474],
    [54, 15.641965, -7.820983, -15.641965],
    [55, 23.462948, -15.641965, 0.000000],
    [56, 23.462948, 0.000000, -15.641965],
    [57, 23.462948, 0.000000, 15.641965],
    [58, 23.462948, 15.641965, 0.000000],
    [59, 31.283930, -15.641965, -11.731474],
    [60, 31.283930, -7.820983, 15.641965],
    [61, 31.283930, 0.000000, 0.000000],
    [62, 31.283930, 7.820983, -15.641965],
    [63, 31.283930, 15.641965, 11.731474],
    [64, 15.641965, -15.641965, 43.015404],
    [65, 15.641965, 7.820983, 46.925895],
    [66, 23.462948, -15.641965, 31.283930],
    [67, 23.462948, 0.000000, 46.925895],
    [68, 23.462948, 15.641965, 31.283930],
    [69, 31.283930, -15.641965, 19.552456],
    [70, 31.283930, -7.820983, 46.925895],
    [71, 31.283930, 0.000000, 31.283930],
    [72, 31.283930, 7.820983, 15.641965],
    [73, 31.283930, 15.641965, 43.015404],
    [74, 15.641965, 23.462947, -15.641965],
    [75, 15.641965, 46.925895, -11.731474],
    [76, 23.462948, 31.283930, -15.641965],
    [77, 23.462948, 31.283930, 15.641965],
    [78, 23.462948, 46.925895, 0.000000],
    [79, 31.283930, 15.641965, -11.731474],
    [80, 31.283930, 23.462947, 15.641965],
    [81, 31.283930, 31.283930, 0.000000],
    [82, 31.283930, 39.104913, -15.641965],
    [83, 31.283930, 46.925895, 11.731474],
    [84, 15.641965, 39.104913, 46.925895],
    [85, 15.641965, 46.925895, 19.552456],
    [86, 23.462948, 31.283930, 46.925895],
    [87, 23.462948, 46.925895, 31.283930],
    [88, 31.283930, 15.641965, 19.552456],
    [89, 31.283930, 23.462947, 46.925895],
    [90, 31.283930, 31.283930, 31.283930],
    [91, 31.283930, 39.104913, 15.641965],
    [92, 31.283930, 46.925895, 43.015404],
    [93, 31.283930, -15.641965, 11.731474],
    [94, 31.283930, -7.820983, -15.641965],
    [95, 39.104913, -15.641965, 0.000000],
    [96, 39.104913, 0.000000, -15.641965],
    [97, 39.104913, 0.000000, 15.641965],
    [98, 39.104913, 15.641965, 0.000000],
    [99, 46.925895, -15.641965, -11.731474],
    [100, 46.925895, -7.820983, 15.641965],
    [101, 46.925895, 0.000000, 0.000000],
    [102, 46.925895, 7.820983, -15.641965],
    [103, 46.925895, 15.641965, 11.731474],
    [104, 31.283930, -15.641965, 43.015404],
    [105, 31.283930, 7.820983, 46.925895],
    [106, 39.104913, -15.641965, 31.283930],
    [107, 39.104913, 0.000000, 46.925895],
    [108, 39.104913, 15.641965, 31.283930],
    [109, 46.925895, -15.641965, 19.552456],
    [110, 46.925895, -7.820983, 46.925895],
    [111, 46.925895, 0.000000, 31.283930],
    [112, 46.925895, 7.820983, 15.641965],
    [113, 46.925895, 15.641965, 43.015404],
    [114, 31.283930, 23.462947, -15.641965],
    [115, 31.283930, 46.925895, -11.731474],
    [116, 39.104913, 31.283930, -15.641965],
    [117, 39.104913, 31.283930, 15.641965],
    [118, 39.104913, 46.925895, 0.000000],
    [119, 46.925895, 15.641965, -11.731474],
    [120, 46.925895, 23.462947, 15.641965],
    [121, 46.925895, 31.283930, 0.000000],
    [122, 46.925895, 39.104913, -15.641965],
    [123, 46.925895, 46.925895, 11.731474],
    [124, 31.283930, 39.104913, 46.925895],
    [125, 31.283930, 46.925895, 19.552456],
    [126, 39.104913, 31.283930, 46.925895],
    [127, 39.104913, 46.925895, 31.283930],
    [128, 46.925895, 15.641965, 19.552456],
    [129, 46.925895, 23.462947, 46.925895],
    [130, 46.925895, 31.283930, 31.283930],
    [131, 46.925895, 39.104913, 15.641965],
    [132, 46.925895, 46.925895, 43.015404],
    [133, 46.925895, -15.641965, 11.731474],
    [134, 46.925895, -7.820983, -15.641965],
    [135, 54.746878, -15.641965, 0.000000],
    [136, 54.746878, 0.000000, -15.641965],
    [137, 54.746878, 0.000000, 15.641965],
    [138, 54.746878, 15.641965, 0.000000],
    [139, 62.567860, -15.641965, -11.731474],
    [140, 62.567860, -7.820983, 15.641965],
    [141, 62.567860, 0.000000, 0.000000],
    [142, 62.567860, 7.820983, -15.641965],
    [143, 62.567860, 15.641965, 11.731474],
    [144, 46.925895, -15.641965, 43.015404],
    [145, 46.925895, 7.820983, 46.925895],
    [146, 54.746878, -15.641965, 31.283930],
    [147, 54.746878, 0.000000, 46.925895],
    [148, 54.746878, 15.641965, 31.283930],
    [149, 62.567860, -15.641965, 19.552456],
    [150, 62.567860, -7.820983, 46.925895],
    [151, 62.567860, 0.000000, 31.283930],
    [152, 62.567860, 7.820983, 15.641965],
    [153, 62.567860, 15.641965, 43.015404],
    [154, 46.925895, 23.462947, -15.641965],
    [155, 46.925895, 46.925895, -11.731474],
