# ==========================================
# Data ID: 37604
# ==========================================
node_data = [
    [1, 0.000000, -18.603881, -18.603881],
    [2, 0.000000, -18.603881, 0.000000],
    [3, 0.000000, -18.603881, 18.603881],
    [4, 0.000000, 0.000000, -13.952910],
    [5, 0.000000, 0.000000, 13.952910],
    [6, 0.000000, 18.603881, -18.603881],
    [7, 0.000000, 18.603881, 0.000000],
    [8, 0.000000, 18.603881, 18.603881],
    [9, 9.301940, 0.000000, -18.603881],
    [10, 9.301940, 0.000000, 0.000000],
    [11, 9.301940, 0.000000, 18.603881],
    [12, 18.603881, -18.603881, -18.603881],
    [13, 18.603881, -18.603881, 0.000000],
    [14, 18.603881, -18.603881, 18.603881],
    [15, 18.603881, 0.000000, -13.952910],
    [16, 18.603881, 0.000000, 13.952910],
    [17, 18.603881, 18.603881, -18.603881],
    [18, 18.603881, 18.603881, 0.000000],
    [19, 18.603881, 18.603881, 18.603881],
    [20, 0.000000, -18.603881, 37.207762],
    [21, 0.000000, -18.603881, 55.811643],
    [22, 0.000000, 0.000000, 23.254852],
    [23, 0.000000, 0.000000, 51.160672],
    [24, 0.000000, 18.603881, 37.207762],
    [25, 0.000000, 18.603881, 55.811643],
    [26, 9.301940, 0.000000, 37.207762],
    [27, 9.301940, 0.000000, 55.811643],
    [28, 18.603881, -18.603881, 37.207762],
    [29, 18.603881, -18.603881, 55.811643],
    [30, 18.603881, 0.000000, 23.254852],
    [31, 18.603881, 0.000000, 51.160672],
    [32, 18.603881, 18.603881, 37.207762],
    [33, 18.603881, 18.603881, 55.811643],
    [34, 0.000000, 37.207762, -13.952910],
    [35, 0.000000, 37.207762, 13.952910],
    [36, 0.000000, 55.811643, -18.603881],
    [37, 0.000000, 55.811643, 0.000000],
    [38, 0.000000, 55.811643, 18.603881],
    [39, 9.301940, 37.207762, -18.603881],
    [40, 9.301940, 37.207762, 0.000000],
    [41, 9.301940, 37.207762, 18.603881],
    [42, 18.603881, 37.207762, -13.952910],
    [43, 18.603881, 37.207762, 13.952910],
    [44, 18.603881, 55.811643, -18.603881],
    [45, 18.603881, 55.811643, 0.000000],
    [46, 18.603881, 55.811643, 18.603881],
    [47, 0.000000, 37.207762, 23.254852],
    [48, 0.000000, 37.207762, 51.160672],
    [49, 0.000000, 55.811643, 37.207762],
    [50, 0.000000, 55.811643, 55.811643],
    [51, 9.301940, 37.207762, 37.207762],
    [52, 9.301940, 37.207762, 55.811643],
    [53, 18.603881, 37.207762, 23.254852],
    [54, 18.603881, 37.207762, 51.160672],
    [55, 18.603881, 55.811643, 37.207762],
    [56, 18.603881, 55.811643, 55.811643],
    [57, 27.905821, 0.000000, -18.603881],
    [58, 27.905821, 0.000000, 0.000000],
    [59, 27.905821, 0.000000, 18.603881],
    [60, 37.207762, -18.603881, -18.603881],
    [61, 37.207762, -18.603881, 0.000000],
    [62, 37.207762, -18.603881, 18.603881],
    [63, 37.207762, 0.000000, -13.952910],
    [64, 37.207762, 0.000000, 13.952910],
    [65, 37.207762, 18.603881, -18.603881],
    [66, 37.207762, 18.603881, 0.000000],
    [67, 37.207762, 18.603881, 18.603881],
    [68, 27.905821, 0.000000, 37.207762],
    [69, 27.905821, 0.000000, 55.811643],
    [70, 37.207762, -18.603881, 37.207762],
    [71, 37.207762, -18.603881, 55.811643],
    [72, 37.207762, 0.000000, 23.254852],
    [73, 37.207762, 0.000000, 51.160672],
