# ==========================================
# Data ID: 31885
# ==========================================
node_data = [
    [1, 0.000000, -16.104581, -12.078436],
    [2, 0.000000, -16.104581, 12.078436],
    [3, 0.000000, -8.052290, -12.078436],
    [4, 0.000000, 8.052290, 12.078436],
    [5, 0.000000, 16.104581, -12.078436],
    [6, 0.000000, 16.104581, 12.078436],
    [7, 8.052290, -16.104581, -16.104581],
    [8, 8.052290, -16.104581, 16.104581],
    [9, 8.052290, 0.000000, -16.104581],
    [10, 8.052290, 0.000000, 0.000000],
    [11, 8.052290, 0.000000, 16.104581],
    [12, 8.052290, 16.104581, -16.104581],
    [13, 8.052290, 16.104581, 16.104581],
    [14, 16.104581, -16.104581, -12.078436],
    [15, 16.104581, -16.104581, 12.078436],
    [16, 16.104581, -8.052290, 12.078436],
    [17, 16.104581, 8.052290, -12.078436],
    [18, 16.104581, 16.104581, -12.078436],
    [19, 16.104581, 16.104581, 12.078436],
    [20, 0.000000, -16.104581, 20.130726],
    [21, 0.000000, -16.104581, 44.287598],
    [22, 0.000000, -8.052290, 20.130726],
    [23, 0.000000, 8.052290, 44.287598],
    [24, 0.000000, 16.104581, 20.130726],
    [25, 0.000000, 16.104581, 44.287598],
    [26, 8.052290, -16.104581, 48.313743],
    [27, 8.052290, 0.000000, 32.209162],
    [28, 8.052290, 0.000000, 48.313743],
    [29, 8.052290, 16.104581, 48.313743],
    [30, 16.104581, -16.104581, 20.130726],
    [31, 16.104581, -16.104581, 44.287598],
    [32, 16.104581, -8.052290, 44.287598],
    [33, 16.104581, 8.052290, 20.130726],
    [34, 16.104581, 16.104581, 20.130726],
    [35, 16.104581, 16.104581, 44.287598],
    [36, 0.000000, 24.156872, -12.078436],
    [37, 0.000000, 40.261452, 12.078436],
    [38, 0.000000, 48.313743, -12.078436],
    [39, 0.000000, 48.313743, 12.078436],
    [40, 8.052290, 32.209162, -16.104581],
    [41, 8.052290, 32.209162, 0.000000],
    [42, 8.052290, 32.209162, 16.104581],
    [43, 8.052290, 48.313743, -16.104581],
    [44, 8.052290, 48.313743, 16.104581],
    [45, 16.104581, 24.156872, 12.078436],
    [46, 16.104581, 40.261452, -12.078436],
    [47, 16.104581, 48.313743, -12.078436],
    [48, 16.104581, 48.313743, 12.078436],
    [49, 0.000000, 24.156872, 20.130726],
    [50, 0.000000, 40.261452, 44.287598],
    [51, 0.000000, 48.313743, 20.130726],
    [52, 0.000000, 48.313743, 44.287598],
    [53, 8.052290, 32.209162, 32.209162],
    [54, 8.052290, 32.209162, 48.313743],
    [55, 8.052290, 48.313743, 48.313743],
    [56, 16.104581, 24.156872, 44.287598],
    [57, 16.104581, 40.261452, 20.130726],
    [58, 16.104581, 48.313743, 20.130726],
    [59, 16.104581, 48.313743, 44.287598],
    [60, 16.104581, -8.052290, -12.078436],
    [61, 16.104581, 8.052290, 12.078436],
    [62, 24.156871, -16.104581, -16.104581],
    [63, 24.156871, -16.104581, 16.104581],
    [64, 24.156871, 0.000000, -16.104581],
    [65, 24.156871, 0.000000, 0.000000],
    [66, 24.156871, 0.000000, 16.104581],
    [67, 24.156871, 16.104581, -16.104581],
    [68, 24.156871, 16.104581, 16.104581],
    [69, 32.209162, -16.104581, -12.078436],
    [70, 32.209162, -16.104581, 12.078436],
    [71, 32.209162, -8.052290, 12.078436],
    [72, 32.209162, 8.052290, -12.078436],
    [73, 32.209162, 16.104581, -12.078436],
    [74, 32.209162, 16.104581, 12.078436],
    [75, 16.104581, -8.052290, 20.130726],
    [76, 16.104581, 8.052290, 44.287598],
    [77, 24.156871, -16.104581, 48.313743],
    [78, 24.156871, 0.000000, 32.209162],
    [79, 24.156871, 0.000000, 48.313743],
    [80, 24.156871, 16.104581, 48.313743],
    [81, 32.209162, -16.104581, 20.130726],
    [82, 32.209162, -16.104581, 44.287598],
    [83, 32.209162, -8.052290, 44.287598],
    [84, 32.209162, 8.052290, 20.130726],
    [85, 32.209162, 16.104581, 20.130726],
    [86, 32.209162, 16.104581, 44.287598],
    [87, 16.104581, 24.156872, -12.078436],
    [88, 16.104581, 40.261452, 12.078436],
    [89, 24.156871, 32.209162, -16.104581],
    [90, 24.156871, 32.209162, 0.000000],
    [91, 24.156871, 32.209162, 16.104581],
    [92, 24.156871, 48.313743, -16.104581],
    [93, 24.156871, 48.313743, 16.104581],
    [94, 32.209162, 24.156872, 12.078436],
    [95, 32.209162, 40.261452, -12.078436],
    [96, 32.209162, 48.313743, -12.078436],
    [97, 32.209162, 48.313743, 12.078436],
    [98, 16.104581, 24.156872, 20.130726],
    [99, 16.104581, 40.261452, 44.287598],
    [100, 24.156871, 32.209162, 32.209162],
    [101, 24.156871, 32.209162, 48.313743],
    [102, 24.156871, 48.313743, 48.313743],
    [103, 32.209162, 24.156872, 44.287598],
    [104, 32.209162, 40.261452, 20.130726],
    [105, 32.209162, 48.313743, 20.130726],
    [106, 32.209162, 48.313743, 44.287598],
    [107, 32.209162, -8.052290, -12.078436],
    [108, 32.209162, 8.052290, 12.078436],
    [109, 40.261452, -16.104581, -16.104581],
    [110, 40.261452, -16.104581, 16.104581],
    [111, 40.261452, 0.000000, -16.104581],
    [112, 40.261452, 0.000000, 0.000000],
    [113, 40.261452, 0.000000, 16.104581],
    [114, 40.261452, 16.104581, -16.104581],
    [115, 40.261452, 16.104581, 16.104581],
    [116, 48.313743, -16.104581, -12.078436],
    [117, 48.313743, -16.104581, 12.078436],
    [118, 48.313743, -8.052290, 12.078436],
    [119, 48.313743, 8.052290, -12.078436],
    [120, 48.313743, 16.104581, -12.078436],
    [121, 48.313743, 16.104581, 12.078436],
    [122, 32.209162, -8.052290, 20.130726],
    [123, 32.209162, 8.052290, 44.287598],
    [124, 40.261452, -16.104581, 48.313743],
    [125, 40.261452, 0.000000, 32.209162],
    [126, 40.261452, 0.000000, 48.313743],
    [127, 40.261452, 16.104581, 48.313743],
    [128, 48.313743, -16.104581, 20.130726],
    [129, 48.313743, -16.104581, 44.287598],
    [130, 48.313743, -8.052290, 44.287598],
    [131, 48.313743, 8.052290, 20.130726],
    [132, 48.313743, 16.104581, 20.130726],
    [133, 48.313743, 16.104581, 44.287598],
    [134, 32.209162, 24.156872, -12.078436],
    [135, 32.209162, 40.261452, 12.078436],
    [136, 40.261452, 32.209162, -16.104581],
    [137, 40.261452, 32.209162, 0.000000],
    [138, 40.261452, 32.209162, 16.104581],
    [139, 40.261452, 48.313743, -16.104581],
    [140, 40.261452, 48.313743, 16.104581],
    [141, 48.313743, 24.156872, 12.078436],
    [142, 48.313743, 40.261452, -12.078436],
    [143, 48.313743, 48.313743, -12.078436],
    [144, 48.313743, 48.313743, 12.078436],
    [145, 32.209162, 24.156872, 20.130726],
    [146, 32.209162, 40.261452, 44.287598],
    [147, 40.261452, 32.209162, 32.209162],
    [148, 40.261452, 32.209162, 48.313743],
    [149, 40.261452, 48.313743, 48.313743],
    [150, 48.313743, 24.156872, 44.287598],
    [151, 48.313743, 40.261452, 20.130726],
    [152, 48.313743, 48.313743, 20.130726],
    [153, 48.313743, 48.313743, 44.287598],
    [154, 48.313743, -8.052290, -12.078436],
    [155, 48.313743, 8.052290, 12.078436],
    [156, 56.366033, -16.104581, -16.104581],
    [157, 56.366033, -16.104581, 16.104581],
    [158, 56.366033, 0.000000, -16.104581],
    [159, 56.366033, 0.000000, 0.000000],
    [160, 56.366033, 0.000000, 16.104581],
    [161, 56.366033, 16.104581, -16.104581],
    [162, 56.366033, 16.104581, 16.104581],
    [163, 64.418324, -16.104581, -12.078436],
    [164, 64.418324, -16.104581, 12.078436],
    [165, 64.418324, -8.052290, 12.078436],
    [166, 64.418324, 8.052290, -12.078436],
    [167, 64.418324, 16.104581, -12.078436],
    [168, 64.418324, 16.104581, 12.078436],
    [169, 48.313743, -8.052290, 20.130726],
    [170, 48.313743, 8.052290, 44.287598],
    [171, 56.366033, -16.104581, 48.313743],
    [172, 56.366033, 0.000000, 32.209162],
    [173, 56.366033, 0.000000, 48.313743],
    [174, 56.366033, 16.104581, 48.313743],
    [175, 64.418324, -16.104581, 20.130726],
    [176, 64.418324, -16.104581, 44.287598],
    [177, 64.418324, -8.052290, 44.287598],
    [178, 64.418324, 8.052290, 20.130726],
    [179, 64.418324, 16.104581, 20.130726],
    [180, 64.418324, 16.104581, 44.287598],
    [181, 48.313743, 24.156872, -12.078436],
    [182, 48.313743, 40.261452, 12.078436],
    [183, 56.366033, 32.209162, -16.104581],
    [184, 56.366033, 32.209162, 0.000000],
    [185, 56.366033, 32.209162, 16.104581],
    [186, 56.366033, 48.313743, -16.104581],
    [187, 56.366033, 48.313743, 16.104581],
    [188, 64.418324, 24.156872, 12.078436],
    [189, 64.418324, 40.261452, -12.078436],
    [190, 64.418324, 48.313743, -12.078436],
    [191, 64.418324, 48.313743, 12.078436],
    [192, 48.313743, 24.156872, 20.130726],
    [193, 48.313743, 40.261452, 44.287598],
    [194, 56.366033, 32.209162, 32.209162],
    [195, 56.366033, 32.209162, 48.313743],
    [196, 56.366033, 48.313743, 48.313743],
    [197, 64.418324, 24.156872, 44.287598],
    [198, 64.418324, 40.261452, 20.130726],
    [199, 64.418324, 48.313743, 20.130726],
    [200, 64.418324, 48.313743, 44.287598],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 10],
    [2, 8],
    [2, 10],
    [3, 10],
    [4, 6],
    [4, 10],
    [5, 10],
    [5, 12],
    [6, 10],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 15],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 13],
    [12, 18],
    [13, 19],
    [15, 16],
    [17, 18],
    [20, 22],
    [20, 8],
    [20, 27],
    [21, 26],
    [21, 27],
    [22, 27],
    [23, 25],
    [23, 27],
    [24, 27],
    [24, 13],
    [25, 27],
    [25, 29],
    [8, 27],
    [8, 30],
    [26, 27],
    [26, 28],
    [26, 31],
    [11, 27],
    [27, 28],
    [27, 13],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 34],
    [27, 35],
    [28, 29],
    [13, 34],
    [29, 35],
    [31, 32],
    [33, 34],
    [5, 36],
    [5, 41],
    [6, 41],
    [36, 41],
    [37, 39],
    [37, 41],
    [38, 41],
    [38, 43],
    [39, 41],
    [39, 44],
    [12, 40],
    [12, 41],
    [13, 41],
    [13, 42],
    [40, 41],
    [40, 43],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 18],
    [41, 19],
    [41, 45],
    [41, 46],
    [41, 47],
    [41, 48],
    [42, 44],
    [43, 47],
    [44, 48],
    [19, 45],
    [46, 47],
    [24, 49],
    [24, 53],
    [25, 53],
    [49, 53],
    [50, 52],
    [50, 53],
    [51, 53],
    [51, 44],
    [52, 53],
    [52, 55],
    [13, 53],
    [29, 53],
    [29, 54],
    [42, 53],
    [53, 54],
    [53, 44],
    [53, 55],
    [53, 34],
    [53, 35],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [54, 55],
    [44, 58],
    [55, 59],
    [35, 56],
    [57, 58],
    [14, 60],
    [14, 62],
    [14, 65],
    [15, 63],
    [15, 65],
    [60, 65],
    [61, 19],
    [61, 65],
    [18, 65],
    [18, 67],
    [19, 65],
    [19, 68],
    [62, 64],
    [62, 65],
    [62, 69],
    [63, 65],
    [63, 66],
    [63, 70],
    [64, 65],
    [64, 67],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [65, 72],
    [65, 73],
    [65, 74],
    [66, 68],
    [67, 73],
    [68, 74],
    [70, 71],
    [72, 73],
    [30, 75],
    [30, 63],
    [30, 78],
    [31, 77],
    [31, 78],
    [75, 78],
    [76, 35],
    [76, 78],
    [34, 78],
    [34, 68],
    [35, 78],
    [35, 80],
    [63, 78],
    [63, 81],
    [77, 78],
    [77, 79],
    [77, 82],
    [66, 78],
    [78, 79],
    [78, 68],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 85],
    [78, 86],
    [79, 80],
    [68, 85],
    [80, 86],
    [82, 83],
    [84, 85],
    [18, 87],
    [18, 90],
    [19, 90],
    [87, 90],
    [88, 48],
    [88, 90],
    [47, 90],
    [47, 92],
    [48, 90],
    [48, 93],
    [67, 89],
    [67, 90],
    [68, 90],
    [68, 91],
    [89, 90],
    [89, 92],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 73],
    [90, 74],
    [90, 94],
    [90, 95],
    [90, 96],
    [90, 97],
    [91, 93],
    [92, 96],
    [93, 97],
    [74, 94],
    [95, 96],
    [34, 98],
    [34, 100],
    [35, 100],
    [98, 100],
    [99, 59],
    [99, 100],
    [58, 100],
    [58, 93],
    [59, 100],
    [59, 102],
    [68, 100],
    [80, 100],
    [80, 101],
    [91, 100],
    [100, 101],
    [100, 93],
    [100, 102],
    [100, 85],
    [100, 86],
    [100, 103],
    [100, 104],
    [100, 105],
    [100, 106],
    [101, 102],
    [93, 105],
    [102, 106],
    [86, 103],
    [104, 105],
    [69, 107],
    [69, 109],
    [69, 112],
    [70, 110],
    [70, 112],
    [107, 112],
    [108, 74],
    [108, 112],
    [73, 112],
    [73, 114],
    [74, 112],
    [74, 115],
    [109, 111],
    [109, 112],
    [109, 116],
    [110, 112],
    [110, 113],
    [110, 117],
    [111, 112],
    [111, 114],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [112, 119],
    [112, 120],
    [112, 121],
    [113, 115],
    [114, 120],
    [115, 121],
    [117, 118],
    [119, 120],
    [81, 122],
    [81, 110],
    [81, 125],
    [82, 124],
    [82, 125],
    [122, 125],
    [123, 86],
    [123, 125],
    [85, 125],
    [85, 115],
    [86, 125],
    [86, 127],
    [110, 125],
    [110, 128],
    [124, 125],
    [124, 126],
    [124, 129],
    [113, 125],
    [125, 126],
    [125, 115],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 130],
    [125, 131],
    [125, 132],
    [125, 133],
    [126, 127],
    [115, 132],
    [127, 133],
    [129, 130],
    [131, 132],
    [73, 134],
    [73, 137],
    [74, 137],
    [134, 137],
    [135, 97],
    [135, 137],
    [96, 137],
    [96, 139],
    [97, 137],
    [97, 140],
    [114, 136],
    [114, 137],
    [115, 137],
    [115, 138],
    [136, 137],
    [136, 139],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 120],
    [137, 121],
    [137, 141],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 140],
    [139, 143],
    [140, 144],
    [121, 141],
    [142, 143],
    [85, 145],
    [85, 147],
    [86, 147],
    [145, 147],
    [146, 106],
    [146, 147],
    [105, 147],
    [105, 140],
    [106, 147],
    [106, 149],
    [115, 147],
    [127, 147],
    [127, 148],
    [138, 147],
    [147, 148],
    [147, 140],
    [147, 149],
    [147, 132],
    [147, 133],
    [147, 150],
    [147, 151],
    [147, 152],
    [147, 153],
    [148, 149],
    [140, 152],
    [149, 153],
    [133, 150],
    [151, 152],
    [116, 154],
    [116, 156],
    [116, 159],
    [117, 157],
    [117, 159],
    [154, 159],
    [155, 121],
    [155, 159],
    [120, 159],
    [120, 161],
    [121, 159],
    [121, 162],
    [156, 158],
    [156, 159],
    [156, 163],
    [157, 159],
    [157, 160],
    [157, 164],
    [158, 159],
    [158, 161],
    [159, 160],
    [159, 161],
    [159, 162],
    [159, 163],
    [159, 164],
    [159, 165],
    [159, 166],
    [159, 167],
    [159, 168],
    [160, 162],
    [161, 167],
    [162, 168],
    [164, 165],
    [166, 167],
    [128, 169],
    [128, 157],
    [128, 172],
    [129, 171],
    [129, 172],
    [169, 172],
    [170, 133],
    [170, 172],
    [132, 172],
    [132, 162],
    [133, 172],
    [133, 174],
    [157, 172],
    [157, 175],
    [171, 172],
    [171, 173],
    [171, 176],
    [160, 172],
    [172, 173],
    [172, 162],
    [172, 174],
    [172, 175],
    [172, 176],
    [172, 177],
    [172, 178],
    [172, 179],
    [172, 180],
    [173, 174],
    [162, 179],
    [174, 180],
    [176, 177],
    [178, 179],
    [120, 181],
    [120, 184],
