# ==========================================
# Data ID: 43629
# ==========================================
node_data = [
    [1, 0.000000, -14.988534, -14.988534],
    [2, 0.000000, -14.988534, 7.494267],
    [3, 0.000000, -14.988534, 14.988534],
    [4, 0.000000, -7.494267, 0.000000],
    [5, 0.000000, 0.000000, -11.241401],
    [6, 0.000000, 0.000000, 11.241401],
    [7, 0.000000, 7.494267, 0.000000],
    [8, 0.000000, 14.988534, -14.988534],
    [9, 0.000000, 14.988534, -7.494267],
    [10, 0.000000, 14.988534, 14.988534],
    [11, 3.747134, -7.494267, -11.241401],
    [12, 3.747134, 7.494267, 11.241401],
    [13, 7.494267, -14.988534, -14.988534],
    [14, 7.494267, -14.988534, 14.988534],
    [15, 7.494267, 0.000000, 0.000000],
    [16, 7.494267, 14.988534, -14.988534],
    [17, 7.494267, 14.988534, 14.988534],
    [18, 11.241401, -7.494267, 11.241401],
    [19, 11.241401, 7.494267, -11.241401],
    [20, 14.988534, -14.988534, -14.988534],
    [21, 14.988534, -14.988534, -7.494267],
    [22, 14.988534, -14.988534, 14.988534],
    [23, 14.988534, -7.494267, 0.000000],
    [24, 14.988534, 0.000000, -11.241401],
    [25, 14.988534, 0.000000, 11.241401],
    [26, 14.988534, 7.494267, 0.000000],
    [27, 14.988534, 14.988534, -14.988534],
    [28, 14.988534, 14.988534, 7.494267],
    [29, 14.988534, 14.988534, 14.988534],
    [30, 0.000000, -14.988534, 37.471335],
    [31, 0.000000, -14.988534, 44.965602],
    [32, 0.000000, -7.494267, 29.977068],
    [33, 0.000000, 0.000000, 18.735667],
    [34, 0.000000, 0.000000, 41.218469],
    [35, 0.000000, 7.494267, 29.977068],
    [36, 0.000000, 14.988534, 22.482801],
    [37, 0.000000, 14.988534, 44.965602],
    [38, 3.747134, -7.494267, 18.735667],
    [39, 3.747134, 7.494267, 41.218469],
    [40, 7.494267, -14.988534, 44.965602],
    [41, 7.494267, 0.000000, 29.977068],
    [42, 7.494267, 14.988534, 44.965602],
    [43, 11.241401, -7.494267, 41.218469],
    [44, 11.241401, 7.494267, 18.735667],
    [45, 14.988534, -14.988534, 22.482801],
    [46, 14.988534, -14.988534, 44.965602],
    [47, 14.988534, -7.494267, 29.977068],
    [48, 14.988534, 0.000000, 18.735667],
    [49, 14.988534, 0.000000, 41.218469],
    [50, 14.988534, 7.494267, 29.977068],
    [51, 14.988534, 14.988534, 37.471335],
    [52, 14.988534, 14.988534, 44.965602],
    [53, 0.000000, 14.988534, 7.494267],
    [54, 0.000000, 22.482801, 0.000000],
    [55, 0.000000, 29.977068, -11.241401],
    [56, 0.000000, 29.977068, 11.241401],
    [57, 0.000000, 37.471335, 0.000000],
    [58, 0.000000, 44.965602, -14.988534],
    [59, 0.000000, 44.965602, -7.494267],
    [60, 0.000000, 44.965602, 14.988534],
    [61, 3.747134, 22.482801, -11.241401],
    [62, 3.747134, 37.471335, 11.241401],
    [63, 7.494267, 29.977068, 0.000000],
    [64, 7.494267, 44.965602, -14.988534],
