# ==========================================
# Data ID: 77679
# ==========================================
node_data = [
    [1, 0.000000, -14.791336, -7.395668],
    [2, 0.000000, 0.000000, -14.791336],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.791336],
    [5, 0.000000, 14.791336, 7.395668],
    [6, 7.395668, -14.791336, 0.000000],
    [7, 7.395668, 0.000000, -14.791336],
    [8, 7.395668, 0.000000, 14.791336],
    [9, 7.395668, 14.791336, 0.000000],
    [10, 14.791336, -14.791336, 7.395668],
    [11, 14.791336, 0.000000, -14.791336],
    [12, 14.791336, 0.000000, 0.000000],
    [13, 14.791336, 0.000000, 14.791336],
    [14, 14.791336, 14.791336, -7.395668],
    [15, 0.000000, -14.791336, 22.187004],
    [16, 0.000000, 0.000000, 29.582672],
    [17, 0.000000, 0.000000, 44.374008],
    [18, 0.000000, 14.791336, 36.978340],
    [19, 7.395668, -14.791336, 29.582672],
    [20, 7.395668, 0.000000, 44.374008],
    [21, 7.395668, 14.791336, 29.582672],
    [22, 14.791336, -14.791336, 36.978340],
    [23, 14.791336, 0.000000, 29.582672],
    [24, 14.791336, 0.000000, 44.374008],
    [25, 14.791336, 14.791336, 22.187004],
    [26, 0.000000, 14.791336, -7.395668],
    [27, 0.000000, 29.582672, -14.791336],
    [28, 0.000000, 29.582672, 0.000000],
    [29, 0.000000, 29.582672, 14.791336],
    [30, 0.000000, 44.374008, 7.395668],
    [31, 7.395668, 29.582672, -14.791336],
    [32, 7.395668, 29.582672, 14.791336],
    [33, 7.395668, 44.374008, 0.000000],
    [34, 14.791336, 14.791336, 7.395668],
    [35, 14.791336, 29.582672, -14.791336],
    [36, 14.791336, 29.582672, 0.000000],
    [37, 14.791336, 29.582672, 14.791336],
    [38, 14.791336, 44.374008, -7.395668],
    [39, 0.000000, 14.791336, 22.187004],
    [40, 0.000000, 29.582672, 29.582672],
    [41, 0.000000, 29.582672, 44.374008],
    [42, 0.000000, 44.374008, 36.978340],
    [43, 7.395668, 29.582672, 44.374008],
    [44, 7.395668, 44.374008, 29.582672],
    [45, 14.791336, 14.791336, 36.978340],
    [46, 14.791336, 29.582672, 29.582672],
    [47, 14.791336, 29.582672, 44.374008],
    [48, 14.791336, 44.374008, 22.187004],
    [49, 14.791336, -14.791336, -7.395668],
    [50, 22.187004, -14.791336, 0.000000],
    [51, 22.187004, 0.000000, -14.791336],
    [52, 22.187004, 0.000000, 14.791336],
    [53, 22.187004, 14.791336, 0.000000],
    [54, 29.582672, -14.791336, 7.395668],
    [55, 29.582672, 0.000000, -14.791336],
    [56, 29.582672, 0.000000, 0.000000],
    [57, 29.582672, 0.000000, 14.791336],
    [58, 29.582672, 14.791336, -7.395668],
    [59, 14.791336, -14.791336, 22.187004],
    [60, 22.187004, -14.791336, 29.582672],
    [61, 22.187004, 0.000000, 44.374008],
    [62, 22.187004, 14.791336, 29.582672],
    [63, 29.582672, -14.791336, 36.978340],
    [64, 29.582672, 0.000000, 29.582672],
    [65, 29.582672, 0.000000, 44.374008],
