# ==========================================
# Data ID: 63737
# ==========================================
node_data = [
    [1, 0.000000, -16.554634, -16.554634],
    [2, 0.000000, -16.554634, 0.000000],
    [3, 0.000000, -12.415976, 4.138659],
    [4, 0.000000, 0.000000, -4.138659],
    [5, 0.000000, 0.000000, 4.138659],
    [6, 0.000000, 12.415976, -4.138659],
    [7, 0.000000, 16.554634, 0.000000],
    [8, 0.000000, 16.554634, 16.554634],
    [9, 8.277317, -16.554634, 0.000000],
    [10, 8.277317, 0.000000, -16.554634],
    [11, 8.277317, 0.000000, 16.554634],
    [12, 8.277317, 16.554634, 0.000000],
    [13, 16.554634, -16.554634, 0.000000],
    [14, 16.554634, -16.554634, 16.554634],
    [15, 16.554634, -12.415976, -4.138659],
    [16, 16.554634, 0.000000, -4.138659],
    [17, 16.554634, 0.000000, 4.138659],
    [18, 16.554634, 12.415976, 4.138659],
    [19, 16.554634, 16.554634, -16.554634],
    [20, 16.554634, 16.554634, 0.000000],
    [21, 0.000000, -16.554634, 16.554634],
    [22, 0.000000, -16.554634, 33.109268],
    [23, 0.000000, -12.415976, 37.247927],
    [24, 0.000000, 0.000000, 28.970609],
    [25, 0.000000, 0.000000, 37.247927],
    [26, 0.000000, 12.415976, 28.970609],
    [27, 0.000000, 16.554634, 33.109268],
    [28, 0.000000, 16.554634, 49.663902],
    [29, 8.277317, -16.554634, 33.109268],
    [30, 8.277317, 0.000000, 49.663902],
    [31, 8.277317, 16.554634, 33.109268],
    [32, 16.554634, -16.554634, 33.109268],
    [33, 16.554634, -16.554634, 49.663902],
    [34, 16.554634, -12.415976, 28.970609],
    [35, 16.554634, 0.000000, 28.970609],
    [36, 16.554634, 0.000000, 37.247927],
    [37, 16.554634, 12.415976, 37.247927],
    [38, 16.554634, 16.554634, 16.554634],
    [39, 16.554634, 16.554634, 33.109268],
    [40, 0.000000, 16.554634, -16.554634],
    [41, 0.000000, 20.693292, 4.138659],
    [42, 0.000000, 33.109268, -4.138659],
    [43, 0.000000, 33.109268, 4.138659],
    [44, 0.000000, 45.525244, -4.138659],
    [45, 0.000000, 49.663902, 0.000000],
    [46, 0.000000, 49.663902, 16.554634],
    [47, 8.277317, 33.109268, -16.554634],
    [48, 8.277317, 33.109268, 16.554634],
    [49, 8.277317, 49.663902, 0.000000],
    [50, 16.554634, 20.693292, -4.138659],
    [51, 16.554634, 33.109268, -4.138659],
    [52, 16.554634, 33.109268, 4.138659],
    [53, 16.554634, 45.525244, 4.138659],
    [54, 16.554634, 49.663902, -16.554634],
    [55, 16.554634, 49.663902, 0.000000],
    [56, 0.000000, 20.693292, 37.247927],
    [57, 0.000000, 33.109268, 28.970609],
