# ==========================================
# Data ID: 88363
# ==========================================
node_data = [
    [1, 0.000000, -16.749069, 16.749069],
    [2, 0.000000, -8.374534, -8.374534],
    [3, 0.000000, 0.000000, -16.749069],
    [4, 0.000000, 0.000000, 16.749069],
    [5, 0.000000, 8.374534, 8.374534],
    [6, 0.000000, 16.749069, -16.749069],
    [7, 8.374534, -16.749069, -16.749069],
    [8, 8.374534, -16.749069, 16.749069],
    [9, 8.374534, -12.561802, 0.000000],
    [10, 8.374534, 12.561802, 0.000000],
    [11, 8.374534, 16.749069, -16.749069],
    [12, 8.374534, 16.749069, 16.749069],
    [13, 16.749069, -16.749069, -16.749069],
    [14, 16.749069, -8.374534, 8.374534],
    [15, 16.749069, 0.000000, -16.749069],
    [16, 16.749069, 0.000000, 16.749069],
    [17, 16.749069, 8.374534, -8.374534],
    [18, 16.749069, 16.749069, 16.749069],
    [19, 0.000000, -16.749069, 50.247207],
    [20, 0.000000, -8.374534, 25.123604],
    [21, 0.000000, 0.000000, 50.247207],
    [22, 0.000000, 8.374534, 41.872672],
    [23, 0.000000, 16.749069, 16.749069],
    [24, 8.374534, -16.749069, 50.247207],
    [25, 8.374534, -12.561802, 33.498138],
    [26, 8.374534, 12.561802, 33.498138],
    [27, 8.374534, 16.749069, 50.247207],
    [28, 16.749069, -16.749069, 16.749069],
    [29, 16.749069, -8.374534, 41.872672],
    [30, 16.749069, 0.000000, 50.247207],
    [31, 16.749069, 8.374534, 25.123604],
    [32, 16.749069, 16.749069, 50.247207],
    [33, 0.000000, 25.123604, -8.374534],
    [34, 0.000000, 33.498138, -16.749069],
    [35, 0.000000, 33.498138, 16.749069],
    [36, 0.000000, 41.872672, 8.374534],
    [37, 0.000000, 50.247207, -16.749069],
    [38, 8.374534, 20.936336, 0.000000],
    [39, 8.374534, 46.059940, 0.000000],
    [40, 8.374534, 50.247207, -16.749069],
    [41, 8.374534, 50.247207, 16.749069],
    [42, 16.749069, 16.749069, -16.749069],
    [43, 16.749069, 25.123604, 8.374534],
    [44, 16.749069, 33.498138, -16.749069],
    [45, 16.749069, 33.498138, 16.749069],
    [46, 16.749069, 41.872672, -8.374534],
    [47, 16.749069, 50.247207, 16.749069],
    [48, 0.000000, 16.749069, 50.247207],
    [49, 0.000000, 25.123604, 25.123604],
    [50, 0.000000, 33.498138, 50.247207],
    [51, 0.000000, 41.872672, 41.872672],
    [52, 0.000000, 50.247207, 16.749069],
    [53, 8.374534, 20.936336, 33.498138],
    [54, 8.374534, 46.059940, 33.498138],
    [55, 8.374534, 50.247207, 50.247207],
    [56, 16.749069, 25.123604, 41.872672],
    [57, 16.749069, 33.498138, 50.247207],
    [58, 16.749069, 41.872672, 25.123604],
    [59, 16.749069, 50.247207, 50.247207],
    [60, 16.749069, -8.374534, -8.374534],
    [61, 16.749069, 8.374534, 8.374534],
    [62, 25.123603, -16.749069, -16.749069],
    [63, 25.123603, -16.749069, 16.749069],
    [64, 25.123603, -12.561802, 0.000000],
    [65, 25.123603, 12.561802, 0.000000],
    [66, 25.123603, 16.749069, -16.749069],
    [67, 25.123603, 16.749069, 16.749069],
    [68, 33.498138, -16.749069, -16.749069],
    [69, 33.498138, -8.374534, 8.374534],
    [70, 33.498138, 0.000000, -16.749069],
    [71, 33.498138, 0.000000, 16.749069],
    [72, 33.498138, 8.374534, -8.374534],
    [73, 33.498138, 16.749069, 16.749069],
    [74, 16.749069, -16.749069, 50.247207],
    [75, 16.749069, -8.374534, 25.123604],
