# ==========================================
# Data ID: 40366
# ==========================================
node_data = [
    [1, 0.000000, -15.131908, 0.000000],
    [2, 0.000000, -15.131908, 7.565954],
    [3, 0.000000, -7.565954, 15.131908],
    [4, 0.000000, 7.565954, -15.131908],
    [5, 0.000000, 15.131908, -7.565954],
    [6, 0.000000, 15.131908, 0.000000],
    [7, 7.565954, -15.131908, -3.782977],
    [8, 7.565954, -15.131908, 3.782977],
    [9, 7.565954, 0.000000, 0.000000],
    [10, 7.565954, 15.131908, -3.782977],
    [11, 7.565954, 15.131908, 3.782977],
    [12, 15.131908, -15.131908, -7.565954],
    [13, 15.131908, -15.131908, 0.000000],
    [14, 15.131908, -7.565954, -15.131908],
    [15, 15.131908, 7.565954, 15.131908],
    [16, 15.131908, 15.131908, 0.000000],
    [17, 15.131908, 15.131908, 7.565954],
    [18, 0.000000, -15.131908, 30.263816],
    [19, 0.000000, -15.131908, 37.829770],
    [20, 0.000000, -7.565954, 45.395724],
    [21, 0.000000, 7.565954, 15.131908],
    [22, 0.000000, 15.131908, 22.697862],
    [23, 0.000000, 15.131908, 30.263816],
    [24, 7.565954, -15.131908, 26.480839],
    [25, 7.565954, -15.131908, 34.046793],
    [26, 7.565954, 0.000000, 30.263816],
    [27, 7.565954, 15.131908, 26.480839],
    [28, 7.565954, 15.131908, 34.046793],
    [29, 15.131908, -15.131908, 22.697862],
    [30, 15.131908, -15.131908, 30.263816],
    [31, 15.131908, -7.565954, 15.131908],
    [32, 15.131908, 7.565954, 45.395724],
    [33, 15.131908, 15.131908, 30.263816],
    [34, 15.131908, 15.131908, 37.829770],
    [35, 0.000000, 15.131908, 7.565954],
    [36, 0.000000, 22.697862, 15.131908],
    [37, 0.000000, 37.829770, -15.131908],
    [38, 0.000000, 45.395724, -7.565954],
    [39, 0.000000, 45.395724, 0.000000],
    [40, 7.565954, 30.263816, 0.000000],
    [41, 7.565954, 45.395724, -3.782977],
    [42, 7.565954, 45.395724, 3.782977],
    [43, 15.131908, 15.131908, -7.565954],
    [44, 15.131908, 22.697862, -15.131908],
    [45, 15.131908, 37.829770, 15.131908],
    [46, 15.131908, 45.395724, 0.000000],
    [47, 15.131908, 45.395724, 7.565954],
    [48, 0.000000, 15.131908, 37.829770],
    [49, 0.000000, 22.697862, 45.395724],
    [50, 0.000000, 37.829770, 15.131908],
    [51, 0.000000, 45.395724, 22.697862],
    [52, 0.000000, 45.395724, 30.263816],
    [53, 7.565954, 30.263816, 30.263816],
    [54, 7.565954, 45.395724, 26.480839],
    [55, 7.565954, 45.395724, 34.046793],
    [56, 15.131908, 15.131908, 22.697862],
    [57, 15.131908, 22.697862, 15.131908],
    [58, 15.131908, 37.829770, 45.395724],
    [59, 15.131908, 45.395724, 30.263816],
    [60, 15.131908, 45.395724, 37.829770],
    [61, 15.131908, -15.131908, 7.565954],
    [62, 15.131908, 7.565954, -15.131908],
    [63, 22.697862, -15.131908, -3.782977],
