# ==========================================
# Data ID: 54444
# ==========================================
node_data = [
    [1, 0.000000, -16.264877, 0.000000],
    [2, 0.000000, -16.264877, 16.264877],
    [3, 0.000000, -8.132439, -16.264877],
    [4, 0.000000, -8.132439, 16.264877],
    [5, 0.000000, 8.132439, -16.264877],
    [6, 0.000000, 8.132439, 16.264877],
    [7, 0.000000, 16.264877, -16.264877],
    [8, 0.000000, 16.264877, 0.000000],
    [9, 4.066219, -4.066219, 12.198658],
    [10, 4.066219, 4.066219, -12.198658],
    [11, 8.132439, -16.264877, -12.198658],
    [12, 8.132439, -16.264877, 12.198658],
    [13, 8.132439, -12.198658, 0.000000],
    [14, 8.132439, 0.000000, 0.000000],
    [15, 8.132439, 12.198658, 0.000000],
    [16, 8.132439, 16.264877, -12.198658],
    [17, 8.132439, 16.264877, 12.198658],
    [18, 12.198658, -4.066219, -12.198658],
    [19, 12.198658, 4.066219, 12.198658],
    [20, 16.264877, -16.264877, -16.264877],
    [21, 16.264877, -16.264877, 0.000000],
    [22, 16.264877, -8.132439, -16.264877],
    [23, 16.264877, -8.132439, 16.264877],
    [24, 16.264877, 8.132439, -16.264877],
    [25, 16.264877, 8.132439, 16.264877],
    [26, 16.264877, 16.264877, 0.000000],
    [27, 16.264877, 16.264877, 16.264877],
    [28, 0.000000, -16.264877, 32.529754],
    [29, 0.000000, -16.264877, 48.794631],
    [30, 0.000000, -8.132439, 48.794631],
    [31, 0.000000, 8.132439, 48.794631],
    [32, 0.000000, 16.264877, 16.264877],
    [33, 0.000000, 16.264877, 32.529754],
    [34, 4.066219, -4.066219, 44.728412],
    [35, 4.066219, 4.066219, 20.331096],
    [36, 8.132439, -16.264877, 20.331096],
    [37, 8.132439, -16.264877, 44.728412],
    [38, 8.132439, -12.198658, 32.529754],
    [39, 8.132439, 0.000000, 32.529754],
    [40, 8.132439, 12.198658, 32.529754],
    [41, 8.132439, 16.264877, 20.331096],
    [42, 8.132439, 16.264877, 44.728412],
    [43, 12.198658, -4.066219, 20.331096],
    [44, 12.198658, 4.066219, 44.728412],
    [45, 16.264877, -16.264877, 16.264877],
    [46, 16.264877, -16.264877, 32.529754],
    [47, 16.264877, -8.132439, 48.794631],
    [48, 16.264877, 8.132439, 48.794631],
    [49, 16.264877, 16.264877, 32.529754],
    [50, 16.264877, 16.264877, 48.794631],
    [51, 0.000000, 24.397315, -16.264877],
    [52, 0.000000, 24.397315, 16.264877],
    [53, 0.000000, 40.662193, -16.264877],
    [54, 0.000000, 40.662193, 16.264877],
    [55, 0.000000, 48.794631, -16.264877],
    [56, 0.000000, 48.794631, 0.000000],
    [57, 4.066219, 28.463535, 12.198658],
    [58, 4.066219, 36.595973, -12.198658],
    [59, 8.132439, 20.331096, 0.000000],
    [60, 8.132439, 32.529754, 0.000000],
    [61, 8.132439, 44.728412, 0.000000],
    [62, 8.132439, 48.794631, -12.198658],
    [63, 8.132439, 48.794631, 12.198658],
    [64, 12.198658, 28.463535, -12.198658],
    [65, 12.198658, 36.595973, 12.198658],
    [66, 16.264877, 16.264877, -16.264877],
    [67, 16.264877, 24.397315, -16.264877],
    [68, 16.264877, 24.397315, 16.264877],
    [69, 16.264877, 40.662193, -16.264877],
    [70, 16.264877, 40.662193, 16.264877],
    [71, 16.264877, 48.794631, 0.000000],
    [72, 16.264877, 48.794631, 16.264877],
    [73, 0.000000, 16.264877, 48.794631],
    [74, 0.000000, 24.397315, 48.794631],
    [75, 0.000000, 40.662193, 48.794631],
    [76, 0.000000, 48.794631, 16.264877],
    [77, 0.000000, 48.794631, 32.529754],
    [78, 4.066219, 28.463535, 44.728412],
    [79, 4.066219, 36.595973, 20.331096],
    [80, 8.132439, 20.331096, 32.529754],
    [81, 8.132439, 32.529754, 32.529754],
    [82, 8.132439, 44.728412, 32.529754],
    [83, 8.132439, 48.794631, 20.331096],
    [84, 8.132439, 48.794631, 44.728412],
    [85, 12.198658, 28.463535, 20.331096],
    [86, 12.198658, 36.595973, 44.728412],
    [87, 16.264877, 24.397315, 48.794631],
    [88, 16.264877, 40.662193, 48.794631],
    [89, 16.264877, 48.794631, 32.529754],
    [90, 16.264877, 48.794631, 48.794631],
    [91, 20.331096, -4.066219, 12.198658],
    [92, 20.331096, 4.066219, -12.198658],
    [93, 24.397316, -16.264877, -12.198658],
    [94, 24.397316, -16.264877, 12.198658],
    [95, 24.397316, -12.198658, 0.000000],
    [96, 24.397316, 0.000000, 0.000000],
    [97, 24.397316, 12.198658, 0.000000],
    [98, 24.397316, 16.264877, -12.198658],
    [99, 24.397316, 16.264877, 12.198658],
    [100, 28.463535, -4.066219, -12.198658],
    [101, 28.463535, 4.066219, 12.198658],
    [102, 32.529754, -16.264877, -16.264877],
    [103, 32.529754, -16.264877, 0.000000],
    [104, 32.529754, -8.132439, -16.264877],
    [105, 32.529754, -8.132439, 16.264877],
    [106, 32.529754, 8.132439, -16.264877],
    [107, 32.529754, 8.132439, 16.264877],
    [108, 32.529754, 16.264877, 0.000000],
    [109, 32.529754, 16.264877, 16.264877],
    [110, 16.264877, -16.264877, 48.794631],
    [111, 20.331096, -4.066219, 44.728412],
    [112, 20.331096, 4.066219, 20.331096],
    [113, 24.397316, -16.264877, 20.331096],
    [114, 24.397316, -16.264877, 44.728412],
    [115, 24.397316, -12.198658, 32.529754],
    [116, 24.397316, 0.000000, 32.529754],
    [117, 24.397316, 12.198658, 32.529754],
    [118, 24.397316, 16.264877, 20.331096],
    [119, 24.397316, 16.264877, 44.728412],
    [120, 28.463535, -4.066219, 20.331096],
    [121, 28.463535, 4.066219, 44.728412],
    [122, 32.529754, -16.264877, 16.264877],
    [123, 32.529754, -16.264877, 32.529754],
    [124, 32.529754, -8.132439, 48.794631],
    [125, 32.529754, 8.132439, 48.794631],
    [126, 32.529754, 16.264877, 32.529754],
    [127, 32.529754, 16.264877, 48.794631],
    [128, 16.264877, 48.794631, -16.264877],
    [129, 20.331096, 28.463535, 12.198658],
    [130, 20.331096, 36.595973, -12.198658],
    [131, 24.397316, 20.331096, 0.000000],
    [132, 24.397316, 32.529754, 0.000000],
    [133, 24.397316, 44.728412, 0.000000],
    [134, 24.397316, 48.794631, -12.198658],
    [135, 24.397316, 48.794631, 12.198658],
    [136, 28.463535, 28.463535, -12.198658],
    [137, 28.463535, 36.595973, 12.198658],
    [138, 32.529754, 16.264877, -16.264877],
    [139, 32.529754, 24.397315, -16.264877],
    [140, 32.529754, 24.397315, 16.264877],
    [141, 32.529754, 40.662193, -16.264877],
    [142, 32.529754, 40.662193, 16.264877],
    [143, 32.529754, 48.794631, 0.000000],
    [144, 32.529754, 48.794631, 16.264877],
    [145, 20.331096, 28.463535, 44.728412],
    [146, 20.331096, 36.595973, 20.331096],
    [147, 24.397316, 20.331096, 32.529754],
    [148, 24.397316, 32.529754, 32.529754],
    [149, 24.397316, 44.728412, 32.529754],
    [150, 24.397316, 48.794631, 20.331096],
    [151, 24.397316, 48.794631, 44.728412],
    [152, 28.463535, 28.463535, 20.331096],
    [153, 28.463535, 36.595973, 44.728412],
    [154, 32.529754, 24.397315, 48.794631],
    [155, 32.529754, 40.662193, 48.794631],
    [156, 32.529754, 48.794631, 32.529754],
    [157, 32.529754, 48.794631, 48.794631],
    [158, 36.595973, -4.066219, 12.198658],
    [159, 36.595973, 4.066219, -12.198658],
    [160, 40.662193, -16.264877, -12.198658],
    [161, 40.662193, -16.264877, 12.198658],
    [162, 40.662193, -12.198658, 0.000000],
    [163, 40.662193, 0.000000, 0.000000],
    [164, 40.662193, 12.198658, 0.000000],
    [165, 40.662193, 16.264877, -12.198658],
    [166, 40.662193, 16.264877, 12.198658],
    [167, 44.728412, -4.066219, -12.198658],
    [168, 44.728412, 4.066219, 12.198658],
    [169, 48.794631, -16.264877, -16.264877],
    [170, 48.794631, -16.264877, 0.000000],
    [171, 48.794631, -8.132439, -16.264877],
    [172, 48.794631, -8.132439, 16.264877],
    [173, 48.794631, 8.132439, -16.264877],
    [174, 48.794631, 8.132439, 16.264877],
    [175, 48.794631, 16.264877, 0.000000],
    [176, 48.794631, 16.264877, 16.264877],
    [177, 32.529754, -16.264877, 48.794631],
    [178, 36.595973, -4.066219, 44.728412],
    [179, 36.595973, 4.066219, 20.331096],
    [180, 40.662193, -16.264877, 20.331096],
    [181, 40.662193, -16.264877, 44.728412],
    [182, 40.662193, -12.198658, 32.529754],
    [183, 40.662193, 0.000000, 32.529754],
    [184, 40.662193, 12.198658, 32.529754],
    [185, 40.662193, 16.264877, 20.331096],
    [186, 40.662193, 16.264877, 44.728412],
    [187, 44.728412, -4.066219, 20.331096],
    [188, 44.728412, 4.066219, 44.728412],
    [189, 48.794631, -16.264877, 16.264877],
    [190, 48.794631, -16.264877, 32.529754],
    [191, 48.794631, -8.132439, 48.794631],
    [192, 48.794631, 8.132439, 48.794631],
    [193, 48.794631, 16.264877, 32.529754],
    [194, 48.794631, 16.264877, 48.794631],
    [195, 32.529754, 48.794631, -16.264877],
    [196, 36.595973, 28.463535, 12.198658],
    [197, 36.595973, 36.595973, -12.198658],
    [198, 40.662193, 20.331096, 0.000000],
    [199, 40.662193, 32.529754, 0.000000],
    [200, 40.662193, 44.728412, 0.000000],
    [201, 40.662193, 48.794631, -12.198658],
    [202, 40.662193, 48.794631, 12.198658],
    [203, 44.728412, 28.463535, -12.198658],
    [204, 44.728412, 36.595973, 12.198658],
    [205, 48.794631, 16.264877, -16.264877],
    [206, 48.794631, 24.397315, -16.264877],
    [207, 48.794631, 24.397315, 16.264877],
    [208, 48.794631, 40.662193, -16.264877],
    [209, 48.794631, 40.662193, 16.264877],
    [210, 48.794631, 48.794631, 0.000000],
    [211, 48.794631, 48.794631, 16.264877],
    [212, 36.595973, 28.463535, 44.728412],
    [213, 36.595973, 36.595973, 20.331096],
    [214, 40.662193, 20.331096, 32.529754],
    [215, 40.662193, 32.529754, 32.529754],
    [216, 40.662193, 44.728412, 32.529754],
    [217, 40.662193, 48.794631, 20.331096],
    [218, 40.662193, 48.794631, 44.728412],
    [219, 44.728412, 28.463535, 20.331096],
    [220, 44.728412, 36.595973, 44.728412],
    [221, 48.794631, 24.397315, 48.794631],
    [222, 48.794631, 40.662193, 48.794631],
    [223, 48.794631, 48.794631, 32.529754],
    [224, 48.794631, 48.794631, 48.794631],
    [225, 52.860850, -4.066219, 12.198658],
    [226, 52.860850, 4.066219, -12.198658],
    [227, 56.927070, -16.264877, -12.198658],
    [228, 56.927070, -16.264877, 12.198658],
    [229, 56.927070, -12.198658, 0.000000],
    [230, 56.927070, 0.000000, 0.000000],
