# ==========================================
# Data ID: 73922
# ==========================================
node_data = [
    [1, 0.000000, -19.322061, -14.491546],
    [2, 0.000000, -19.322061, 0.000000],
    [3, 0.000000, 0.000000, -19.322061],
    [4, 0.000000, 0.000000, -9.661031],
    [5, 0.000000, 0.000000, 9.661031],
    [6, 0.000000, 0.000000, 19.322061],
    [7, 0.000000, 19.322061, 0.000000],
    [8, 0.000000, 19.322061, 14.491546],
    [9, 9.661031, -19.322061, -19.322061],
    [10, 9.661031, -19.322061, 0.000000],
    [11, 9.661031, -19.322061, 19.322061],
    [12, 9.661031, 0.000000, -19.322061],
    [13, 9.661031, 0.000000, 19.322061],
    [14, 9.661031, 19.322061, -19.322061],
    [15, 9.661031, 19.322061, 0.000000],
    [16, 9.661031, 19.322061, 19.322061],
    [17, 19.322061, -19.322061, 0.000000],
    [18, 19.322061, -19.322061, 14.491546],
    [19, 19.322061, 0.000000, -19.322061],
    [20, 19.322061, 0.000000, -9.661031],
    [21, 19.322061, 0.000000, 9.661031],
    [22, 19.322061, 0.000000, 19.322061],
    [23, 19.322061, 19.322061, -14.491546],
    [24, 19.322061, 19.322061, 0.000000],
    [25, 0.000000, -19.322061, 24.152576],
    [26, 0.000000, -19.322061, 38.644122],
    [27, 0.000000, 0.000000, 28.983091],
    [28, 0.000000, 0.000000, 48.305153],
    [29, 0.000000, 0.000000, 57.966183],
    [30, 0.000000, 19.322061, 38.644122],
    [31, 0.000000, 19.322061, 53.135668],
    [32, 9.661031, -19.322061, 38.644122],
    [33, 9.661031, -19.322061, 57.966183],
    [34, 9.661031, 0.000000, 57.966183],
    [35, 9.661031, 19.322061, 38.644122],
    [36, 9.661031, 19.322061, 57.966183],
    [37, 19.322061, -19.322061, 38.644122],
    [38, 19.322061, -19.322061, 53.135668],
    [39, 19.322061, 0.000000, 28.983091],
    [40, 19.322061, 0.000000, 48.305153],
    [41, 19.322061, 0.000000, 57.966183],
    [42, 19.322061, 19.322061, 24.152576],
    [43, 19.322061, 19.322061, 38.644122],
    [44, 0.000000, 19.322061, -14.491546],
    [45, 0.000000, 38.644122, -19.322061],
    [46, 0.000000, 38.644122, -9.661031],
    [47, 0.000000, 38.644122, 9.661031],
    [48, 0.000000, 38.644122, 19.322061],
    [49, 0.000000, 57.966183, 0.000000],
    [50, 0.000000, 57.966183, 14.491546],
    [51, 9.661031, 38.644122, -19.322061],
    [52, 9.661031, 38.644122, 19.322061],
    [53, 9.661031, 57.966183, -19.322061],
    [54, 9.661031, 57.966183, 0.000000],
    [55, 9.661031, 57.966183, 19.322061],
    [56, 19.322061, 19.322061, 14.491546],
    [57, 19.322061, 38.644122, -19.322061],
    [58, 19.322061, 38.644122, -9.661031],
    [59, 19.322061, 38.644122, 9.661031],
    [60, 19.322061, 38.644122, 19.322061],
    [61, 19.322061, 57.966183, -14.491546],
    [62, 19.322061, 57.966183, 0.000000],
    [63, 0.000000, 19.322061, 24.152576],
    [64, 0.000000, 38.644122, 28.983091],
    [65, 0.000000, 38.644122, 48.305153],
    [66, 0.000000, 38.644122, 57.966183],
    [67, 0.000000, 57.966183, 38.644122],
    [68, 0.000000, 57.966183, 53.135668],
    [69, 9.661031, 38.644122, 57.966183],
    [70, 9.661031, 57.966183, 38.644122],
    [71, 9.661031, 57.966183, 57.966183],
    [72, 19.322061, 19.322061, 53.135668],
    [73, 19.322061, 38.644122, 28.983091],
    [74, 19.322061, 38.644122, 48.305153],
    [75, 19.322061, 38.644122, 57.966183],
    [76, 19.322061, 57.966183, 24.152576],
    [77, 19.322061, 57.966183, 38.644122],
    [78, 19.322061, -19.322061, -14.491546],
    [79, 28.983092, -19.322061, -19.322061],
    [80, 28.983092, -19.322061, 0.000000],
    [81, 28.983092, -19.322061, 19.322061],
    [82, 28.983092, 0.000000, -19.322061],
    [83, 28.983092, 0.000000, 19.322061],
    [84, 28.983092, 19.322061, -19.322061],
    [85, 28.983092, 19.322061, 0.000000],
    [86, 28.983092, 19.322061, 19.322061],
    [87, 38.644122, -19.322061, 0.000000],
    [88, 38.644122, -19.322061, 14.491546],
    [89, 38.644122, 0.000000, -19.322061],
    [90, 38.644122, 0.000000, -9.661031],
    [91, 38.644122, 0.000000, 9.661031],
    [92, 38.644122, 0.000000, 19.322061],
    [93, 38.644122, 19.322061, -14.491546],
    [94, 38.644122, 19.322061, 0.000000],
    [95, 19.322061, -19.322061, 24.152576],
    [96, 28.983092, -19.322061, 38.644122],
    [97, 28.983092, -19.322061, 57.966183],
    [98, 28.983092, 0.000000, 57.966183],
    [99, 28.983092, 19.322061, 38.644122],
    [100, 28.983092, 19.322061, 57.966183],
    [101, 38.644122, -19.322061, 38.644122],
    [102, 38.644122, -19.322061, 53.135668],
    [103, 38.644122, 0.000000, 28.983091],
    [104, 38.644122, 0.000000, 48.305153],
    [105, 38.644122, 0.000000, 57.966183],
    [106, 38.644122, 19.322061, 24.152576],
    [107, 38.644122, 19.322061, 38.644122],
    [108, 19.322061, 57.966183, 14.491546],
    [109, 28.983092, 38.644122, -19.322061],
    [110, 28.983092, 38.644122, 19.322061],
    [111, 28.983092, 57.966183, -19.322061],
    [112, 28.983092, 57.966183, 0.000000],
    [113, 28.983092, 57.966183, 19.322061],
    [114, 38.644122, 19.322061, 14.491546],
    [115, 38.644122, 38.644122, -19.322061],
    [116, 38.644122, 38.644122, -9.661031],
    [117, 38.644122, 38.644122, 9.661031],
    [118, 38.644122, 38.644122, 19.322061],
    [119, 38.644122, 57.966183, -14.491546],
    [120, 38.644122, 57.966183, 0.000000],
    [121, 19.322061, 57.966183, 53.135668],
    [122, 28.983092, 38.644122, 57.966183],
    [123, 28.983092, 57.966183, 38.644122],
    [124, 28.983092, 57.966183, 57.966183],
    [125, 38.644122, 19.322061, 53.135668],
    [126, 38.644122, 38.644122, 28.983091],
    [127, 38.644122, 38.644122, 48.305153],
    [128, 38.644122, 38.644122, 57.966183],
    [129, 38.644122, 57.966183, 24.152576],
    [130, 38.644122, 57.966183, 38.644122],
    [131, 38.644122, -19.322061, -14.491546],
    [132, 48.305153, -19.322061, -19.322061],
    [133, 48.305153, -19.322061, 0.000000],
    [134, 48.305153, -19.322061, 19.322061],
    [135, 48.305153, 0.000000, -19.322061],
    [136, 48.305153, 0.000000, 19.322061],
    [137, 48.305153, 19.322061, -19.322061],
    [138, 48.305153, 19.322061, 0.000000],
    [139, 48.305153, 19.322061, 19.322061],
    [140, 57.966183, -19.322061, 0.000000],
    [141, 57.966183, -19.322061, 14.491546],
    [142, 57.966183, 0.000000, -19.322061],
    [143, 57.966183, 0.000000, -9.661031],
    [144, 57.966183, 0.000000, 9.661031],
    [145, 57.966183, 0.000000, 19.322061],
    [146, 57.966183, 19.322061, -14.491546],
    [147, 57.966183, 19.322061, 0.000000],
    [148, 38.644122, -19.322061, 24.152576],
    [149, 48.305153, -19.322061, 38.644122],
    [150, 48.305153, -19.322061, 57.966183],
    [151, 48.305153, 0.000000, 57.966183],
    [152, 48.305153, 19.322061, 38.644122],
    [153, 48.305153, 19.322061, 57.966183],
    [154, 57.966183, -19.322061, 38.644122],
    [155, 57.966183, -19.322061, 53.135668],
    [156, 57.966183, 0.000000, 28.983091],
    [157, 57.966183, 0.000000, 48.305153],
    [158, 57.966183, 0.000000, 57.966183],
    [159, 57.966183, 19.322061, 24.152576],
    [160, 57.966183, 19.322061, 38.644122],
    [161, 38.644122, 57.966183, 14.491546],
    [162, 48.305153, 38.644122, -19.322061],
    [163, 48.305153, 38.644122, 19.322061],
    [164, 48.305153, 57.966183, -19.322061],
    [165, 48.305153, 57.966183, 0.000000],
    [166, 48.305153, 57.966183, 19.322061],
    [167, 57.966183, 19.322061, 14.491546],
