# ==========================================
# Data ID: 37887
# ==========================================
node_data = [
    [1, 0.000000, -15.488802, -7.744401],
    [2, 0.000000, -7.744401, -15.488802],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.744401, 15.488802],
    [5, 0.000000, 15.488802, 7.744401],
    [6, 7.744401, -15.488802, -15.488802],
    [7, 7.744401, -15.488802, 15.488802],
    [8, 7.744401, 0.000000, -7.744401],
    [9, 7.744401, 0.000000, 7.744401],
    [10, 7.744401, 15.488802, -15.488802],
    [11, 7.744401, 15.488802, 15.488802],
    [12, 15.488802, -15.488802, 7.744401],
    [13, 15.488802, -7.744401, 15.488802],
    [14, 15.488802, 0.000000, 0.000000],
    [15, 15.488802, 7.744401, -15.488802],
    [16, 15.488802, 15.488802, -7.744401],
    [17, 0.000000, -15.488802, 23.233203],
    [18, 0.000000, -7.744401, 15.488802],
    [19, 0.000000, 0.000000, 30.977604],
    [20, 0.000000, 7.744401, 46.466406],
    [21, 0.000000, 15.488802, 38.722005],
    [22, 7.744401, -15.488802, 46.466406],
    [23, 7.744401, 0.000000, 23.233203],
    [24, 7.744401, 0.000000, 38.722005],
    [25, 7.744401, 15.488802, 46.466406],
    [26, 15.488802, -15.488802, 38.722005],
    [27, 15.488802, -7.744401, 46.466406],
    [28, 15.488802, 0.000000, 30.977604],
    [29, 15.488802, 7.744401, 15.488802],
    [30, 15.488802, 15.488802, 23.233203],
    [31, 0.000000, 15.488802, -7.744401],
    [32, 0.000000, 23.233203, -15.488802],
    [33, 0.000000, 30.977604, 0.000000],
    [34, 0.000000, 38.722005, 15.488802],
    [35, 0.000000, 46.466406, 7.744401],
    [36, 7.744401, 30.977604, -7.744401],
    [37, 7.744401, 30.977604, 7.744401],
    [38, 7.744401, 46.466406, -15.488802],
    [39, 7.744401, 46.466406, 15.488802],
    [40, 15.488802, 15.488802, 7.744401],
    [41, 15.488802, 23.233203, 15.488802],
    [42, 15.488802, 30.977604, 0.000000],
    [43, 15.488802, 38.722005, -15.488802],
    [44, 15.488802, 46.466406, -7.744401],
    [45, 0.000000, 15.488802, 23.233203],
    [46, 0.000000, 23.233203, 15.488802],
    [47, 0.000000, 30.977604, 30.977604],
    [48, 0.000000, 38.722005, 46.466406],
    [49, 0.000000, 46.466406, 38.722005],
    [50, 7.744401, 30.977604, 23.233203],
    [51, 7.744401, 30.977604, 38.722005],
    [52, 7.744401, 46.466406, 46.466406],
    [53, 15.488802, 15.488802, 38.722005],
    [54, 15.488802, 23.233203, 46.466406],
    [55, 15.488802, 30.977604, 30.977604],
    [56, 15.488802, 38.722005, 15.488802],
    [57, 15.488802, 46.466406, 23.233203],
    [58, 15.488802, -15.488802, -7.744401],
    [59, 15.488802, -7.744401, -15.488802],
    [60, 23.233203, -15.488802, -15.488802],
    [61, 23.233203, -15.488802, 15.488802],
    [62, 23.233203, 0.000000, -7.744401],
    [63, 23.233203, 0.000000, 7.744401],
    [64, 23.233203, 15.488802, -15.488802],
    [65, 23.233203, 15.488802, 15.488802],
    [66, 30.977604, -15.488802, 7.744401],
