# ==========================================
# Data ID: 84891
# ==========================================
node_data = [
    [1, 0.000000, -15.019453, 7.509727],
    [2, 0.000000, -15.019453, 15.019453],
    [3, 0.000000, -3.754863, 0.000000],
    [4, 0.000000, 0.000000, -11.264590],
    [5, 0.000000, 0.000000, 11.264590],
    [6, 0.000000, 3.754863, 0.000000],
    [7, 0.000000, 15.019453, -15.019453],
    [8, 0.000000, 15.019453, -7.509727],
    [9, 7.509727, -15.019453, 0.000000],
    [10, 7.509727, 0.000000, -15.019453],
    [11, 7.509727, 0.000000, -7.509727],
    [12, 7.509727, 0.000000, 7.509727],
    [13, 7.509727, 0.000000, 15.019453],
    [14, 7.509727, 15.019453, 0.000000],
    [15, 15.019453, -15.019453, -15.019453],
    [16, 15.019453, -15.019453, -7.509727],
    [17, 15.019453, -3.754863, 0.000000],
    [18, 15.019453, 0.000000, -11.264590],
    [19, 15.019453, 0.000000, 11.264590],
    [20, 15.019453, 3.754863, 0.000000],
    [21, 15.019453, 15.019453, 7.509727],
    [22, 15.019453, 15.019453, 15.019453],
    [23, 0.000000, -15.019453, 37.548633],
    [24, 0.000000, -15.019453, 45.058359],
    [25, 0.000000, -3.754863, 30.038906],
    [26, 0.000000, 0.000000, 18.774316],
    [27, 0.000000, 0.000000, 41.303496],
    [28, 0.000000, 3.754863, 30.038906],
    [29, 0.000000, 15.019453, 15.019453],
    [30, 0.000000, 15.019453, 22.529179],
    [31, 7.509727, -15.019453, 30.038906],
    [32, 7.509727, 0.000000, 22.529179],
    [33, 7.509727, 0.000000, 37.548633],
    [34, 7.509727, 0.000000, 45.058359],
    [35, 7.509727, 15.019453, 30.038906],
    [36, 15.019453, -15.019453, 15.019453],
    [37, 15.019453, -15.019453, 22.529179],
    [38, 15.019453, -3.754863, 30.038906],
    [39, 15.019453, 0.000000, 18.774316],
    [40, 15.019453, 0.000000, 41.303496],
    [41, 15.019453, 3.754863, 30.038906],
    [42, 15.019453, 15.019453, 37.548633],
    [43, 15.019453, 15.019453, 45.058359],
    [44, 0.000000, 15.019453, 7.509727],
    [45, 0.000000, 26.284043, 0.000000],
    [46, 0.000000, 30.038906, -11.264590],
    [47, 0.000000, 30.038906, 11.264590],
