# ==========================================
# Data ID: 54845
# ==========================================
node_data = [
    [1, 0.000000, -12.824824, -9.618618],
    [2, 0.000000, -12.824824, 9.618618],
    [3, 0.000000, 0.000000, -12.824824],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.824824],
    [6, 0.000000, 12.824824, -9.618618],
    [7, 0.000000, 12.824824, 9.618618],
    [8, 6.412412, -12.824824, -12.824824],
    [9, 6.412412, -12.824824, 12.824824],
    [10, 6.412412, 0.000000, -12.824824],
    [11, 6.412412, 0.000000, 12.824824],
    [12, 6.412412, 12.824824, -12.824824],
    [13, 6.412412, 12.824824, 12.824824],
    [14, 12.824824, -12.824824, -9.618618],
    [15, 12.824824, -12.824824, 9.618618],
    [16, 12.824824, 0.000000, -12.824824],
    [17, 12.824824, 0.000000, 0.000000],
    [18, 12.824824, 0.000000, 12.824824],
    [19, 12.824824, 12.824824, -9.618618],
    [20, 12.824824, 12.824824, 9.618618],
    [21, 0.000000, -12.824824, 16.031030],
    [22, 0.000000, -12.824824, 35.268266],
    [23, 0.000000, 0.000000, 25.649648],
    [24, 0.000000, 0.000000, 38.474472],
    [25, 0.000000, 12.824824, 16.031030],
    [26, 0.000000, 12.824824, 35.268266],
    [27, 6.412412, -12.824824, 38.474472],
    [28, 6.412412, 0.000000, 38.474472],
    [29, 6.412412, 12.824824, 38.474472],
    [30, 12.824824, -12.824824, 16.031030],
    [31, 12.824824, -12.824824, 35.268266],
    [32, 12.824824, 0.000000, 25.649648],
    [33, 12.824824, 0.000000, 38.474472],
    [34, 12.824824, 12.824824, 16.031030],
    [35, 12.824824, 12.824824, 35.268266],
    [36, 0.000000, 25.649648, -12.824824],
    [37, 0.000000, 25.649648, 0.000000],
    [38, 0.000000, 25.649648, 12.824824],
    [39, 0.000000, 38.474472, -9.618618],
    [40, 0.000000, 38.474472, 9.618618],
    [41, 6.412412, 25.649648, -12.824824],
    [42, 6.412412, 25.649648, 12.824824],
    [43, 6.412412, 38.474472, -12.824824],
    [44, 6.412412, 38.474472, 12.824824],
    [45, 12.824824, 25.649648, -12.824824],
    [46, 12.824824, 25.649648, 0.000000],
    [47, 12.824824, 25.649648, 12.824824],
    [48, 12.824824, 38.474472, -9.618618],
    [49, 12.824824, 38.474472, 9.618618],
    [50, 0.000000, 25.649648, 25.649648],
    [51, 0.000000, 25.649648, 38.474472],
    [52, 0.000000, 38.474472, 16.031030],
    [53, 0.000000, 38.474472, 35.268266],
    [54, 6.412412, 25.649648, 38.474472],
    [55, 6.412412, 38.474472, 38.474472],
    [56, 12.824824, 25.649648, 25.649648],
    [57, 12.824824, 25.649648, 38.474472],
    [58, 12.824824, 38.474472, 16.031030],
    [59, 12.824824, 38.474472, 35.268266],
    [60, 19.237236, -12.824824, -12.824824],
    [61, 19.237236, -12.824824, 12.824824],
    [62, 19.237236, 0.000000, -12.824824],
    [63, 19.237236, 0.000000, 12.824824],
    [64, 19.237236, 12.824824, -12.824824],
    [65, 19.237236, 12.824824, 12.824824],
    [66, 25.649648, -12.824824, -9.618618],
    [67, 25.649648, -12.824824, 9.618618],
    [68, 25.649648, 0.000000, -12.824824],
    [69, 25.649648, 0.000000, 0.000000],
    [70, 25.649648, 0.000000, 12.824824],
    [71, 25.649648, 12.824824, -9.618618],
    [72, 25.649648, 12.824824, 9.618618],
    [73, 19.237236, -12.824824, 38.474472],
    [74, 19.237236, 0.000000, 38.474472],
    [75, 19.237236, 12.824824, 38.474472],
    [76, 25.649648, -12.824824, 16.031030],
    [77, 25.649648, -12.824824, 35.268266],
    [78, 25.649648, 0.000000, 25.649648],
    [79, 25.649648, 0.000000, 38.474472],
    [80, 25.649648, 12.824824, 16.031030],
    [81, 25.649648, 12.824824, 35.268266],
    [82, 19.237236, 25.649648, -12.824824],
    [83, 19.237236, 25.649648, 12.824824],
    [84, 19.237236, 38.474472, -12.824824],
    [85, 19.237236, 38.474472, 12.824824],
    [86, 25.649648, 25.649648, -12.824824],
    [87, 25.649648, 25.649648, 0.000000],
    [88, 25.649648, 25.649648, 12.824824],
    [89, 25.649648, 38.474472, -9.618618],
    [90, 25.649648, 38.474472, 9.618618],
    [91, 19.237236, 25.649648, 38.474472],
    [92, 19.237236, 38.474472, 38.474472],
    [93, 25.649648, 25.649648, 25.649648],
    [94, 25.649648, 25.649648, 38.474472],
    [95, 25.649648, 38.474472, 16.031030],
    [96, 25.649648, 38.474472, 35.268266],
    [97, 32.062060, -12.824824, -12.824824],
    [98, 32.062060, -12.824824, 12.824824],
    [99, 32.062060, 0.000000, -12.824824],
    [100, 32.062060, 0.000000, 12.824824],
    [101, 32.062060, 12.824824, -12.824824],
    [102, 32.062060, 12.824824, 12.824824],
    [103, 38.474472, -12.824824, -9.618618],
    [104, 38.474472, -12.824824, 9.618618],
    [105, 38.474472, 0.000000, -12.824824],
    [106, 38.474472, 0.000000, 0.000000],
    [107, 38.474472, 0.000000, 12.824824],
    [108, 38.474472, 12.824824, -9.618618],
    [109, 38.474472, 12.824824, 9.618618],
    [110, 32.062060, -12.824824, 38.474472],
    [111, 32.062060, 0.000000, 38.474472],
    [112, 32.062060, 12.824824, 38.474472],
    [113, 38.474472, -12.824824, 16.031030],
    [114, 38.474472, -12.824824, 35.268266],
    [115, 38.474472, 0.000000, 25.649648],
    [116, 38.474472, 0.000000, 38.474472],
    [117, 38.474472, 12.824824, 16.031030],
    [118, 38.474472, 12.824824, 35.268266],
    [119, 32.062060, 25.649648, -12.824824],
    [120, 32.062060, 25.649648, 12.824824],
    [121, 32.062060, 38.474472, -12.824824],
    [122, 32.062060, 38.474472, 12.824824],
    [123, 38.474472, 25.649648, -12.824824],
    [124, 38.474472, 25.649648, 0.000000],
    [125, 38.474472, 25.649648, 12.824824],
    [126, 38.474472, 38.474472, -9.618618],
    [127, 38.474472, 38.474472, 9.618618],
    [128, 32.062060, 25.649648, 38.474472],
    [129, 32.062060, 38.474472, 38.474472],
    [130, 38.474472, 25.649648, 25.649648],
    [131, 38.474472, 25.649648, 38.474472],
    [132, 38.474472, 38.474472, 16.031030],
    [133, 38.474472, 38.474472, 35.268266],
    [134, 44.886884, -12.824824, -12.824824],
    [135, 44.886884, -12.824824, 12.824824],
    [136, 44.886884, 0.000000, -12.824824],
    [137, 44.886884, 0.000000, 12.824824],
    [138, 44.886884, 12.824824, -12.824824],
    [139, 44.886884, 12.824824, 12.824824],
    [140, 51.299296, -12.824824, -9.618618],
    [141, 51.299296, -12.824824, 9.618618],
