# ==========================================
# Data ID: 35708
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.518363],
    [2, 0.000000, 0.000000, 14.518363],
    [3, 7.259181, -14.518363, -14.518363],
    [4, 7.259181, -14.518363, -3.629591],
    [5, 7.259181, -14.518363, 3.629591],
    [6, 7.259181, -14.518363, 14.518363],
    [7, 7.259181, 0.000000, 0.000000],
    [8, 7.259181, 14.518363, -14.518363],
    [9, 7.259181, 14.518363, -3.629591],
    [10, 7.259181, 14.518363, 3.629591],
    [11, 7.259181, 14.518363, 14.518363],
    [12, 14.518363, 0.000000, -14.518363],
    [13, 14.518363, 0.000000, 14.518363],
    [14, 0.000000, 0.000000, 43.555089],
    [15, 7.259181, -14.518363, 25.407135],
    [16, 7.259181, -14.518363, 32.666317],
    [17, 7.259181, -14.518363, 43.555089],
    [18, 7.259181, 0.000000, 29.036726],
    [19, 7.259181, 14.518363, 25.407135],
    [20, 7.259181, 14.518363, 32.666317],
    [21, 7.259181, 14.518363, 43.555089],
    [22, 14.518363, 0.000000, 43.555089],
    [23, 0.000000, 29.036726, -14.518363],
    [24, 0.000000, 29.036726, 14.518363],
    [25, 7.259181, 29.036726, 0.000000],
    [26, 7.259181, 43.555089, -14.518363],
    [27, 7.259181, 43.555089, -3.629591],
    [28, 7.259181, 43.555089, 3.629591],
    [29, 7.259181, 43.555089, 14.518363],
    [30, 14.518363, 29.036726, -14.518363],
    [31, 14.518363, 29.036726, 14.518363],
    [32, 0.000000, 29.036726, 43.555089],
    [33, 7.259181, 29.036726, 29.036726],
    [34, 7.259181, 43.555089, 25.407135],
    [35, 7.259181, 43.555089, 32.666317],
    [36, 7.259181, 43.555089, 43.555089],
    [37, 14.518363, 29.036726, 43.555089],
    [38, 21.777544, -14.518363, -14.518363],
    [39, 21.777544, -14.518363, -3.629591],
    [40, 21.777544, -14.518363, 3.629591],
    [41, 21.777544, -14.518363, 14.518363],
    [42, 21.777544, 0.000000, 0.000000],
    [43, 21.777544, 14.518363, -14.518363],
    [44, 21.777544, 14.518363, -3.629591],
    [45, 21.777544, 14.518363, 3.629591],
    [46, 21.777544, 14.518363, 14.518363],
    [47, 29.036726, 0.000000, -14.518363],
    [48, 29.036726, 0.000000, 14.518363],
    [49, 21.777544, -14.518363, 25.407135],
    [50, 21.777544, -14.518363, 32.666317],
    [51, 21.777544, -14.518363, 43.555089],
    [52, 21.777544, 0.000000, 29.036726],
    [53, 21.777544, 14.518363, 25.407135],
    [54, 21.777544, 14.518363, 32.666317],
    [55, 21.777544, 14.518363, 43.555089],
    [56, 29.036726, 0.000000, 43.555089],
    [57, 21.777544, 29.036726, 0.000000],
    [58, 21.777544, 43.555089, -14.518363],
    [59, 21.777544, 43.555089, -3.629591],
    [60, 21.777544, 43.555089, 3.629591],
    [61, 21.777544, 43.555089, 14.518363],
    [62, 29.036726, 29.036726, -14.518363],
    [63, 29.036726, 29.036726, 14.518363],
    [64, 21.777544, 29.036726, 29.036726],
    [65, 21.777544, 43.555089, 25.407135],
    [66, 21.777544, 43.555089, 32.666317],
    [67, 21.777544, 43.555089, 43.555089],
    [68, 29.036726, 29.036726, 43.555089],
    [69, 36.295907, -14.518363, -14.518363],
    [70, 36.295907, -14.518363, -3.629591],
    [71, 36.295907, -14.518363, 3.629591],
    [72, 36.295907, -14.518363, 14.518363],
    [73, 36.295907, 0.000000, 0.000000],
    [74, 36.295907, 14.518363, -14.518363],
    [75, 36.295907, 14.518363, -3.629591],
    [76, 36.295907, 14.518363, 3.629591],
    [77, 36.295907, 14.518363, 14.518363],
    [78, 43.555089, 0.000000, -14.518363],
    [79, 43.555089, 0.000000, 14.518363],
    [80, 36.295907, -14.518363, 25.407135],
    [81, 36.295907, -14.518363, 32.666317],
    [82, 36.295907, -14.518363, 43.555089],
    [83, 36.295907, 0.000000, 29.036726],
    [84, 36.295907, 14.518363, 25.407135],
    [85, 36.295907, 14.518363, 32.666317],
    [86, 36.295907, 14.518363, 43.555089],
    [87, 43.555089, 0.000000, 43.555089],
    [88, 36.295907, 29.036726, 0.000000],
    [89, 36.295907, 43.555089, -14.518363],
    [90, 36.295907, 43.555089, -3.629591],
    [91, 36.295907, 43.555089, 3.629591],
    [92, 36.295907, 43.555089, 14.518363],
    [93, 43.555089, 29.036726, -14.518363],
    [94, 43.555089, 29.036726, 14.518363],
    [95, 36.295907, 29.036726, 29.036726],
    [96, 36.295907, 43.555089, 25.407135],
    [97, 36.295907, 43.555089, 32.666317],
    [98, 36.295907, 43.555089, 43.555089],
    [99, 43.555089, 29.036726, 43.555089],
    [100, 50.814270, -14.518363, -14.518363],
    [101, 50.814270, -14.518363, -3.629591],
    [102, 50.814270, -14.518363, 3.629591],
