# ==========================================
# Data ID: 63246
# ==========================================
node_data = [
    [1, 0.000000, -16.568634, 12.426476],
    [2, 0.000000, -8.284317, -16.568634],
    [3, 0.000000, -8.284317, -8.284317],
    [4, 0.000000, 0.000000, -4.142159],
    [5, 0.000000, 0.000000, 4.142159],
    [6, 0.000000, 8.284317, 8.284317],
    [7, 0.000000, 8.284317, 16.568634],
    [8, 0.000000, 16.568634, -12.426476],
    [9, 8.284317, -16.568634, 0.000000],
    [10, 8.284317, 0.000000, -16.568634],
    [11, 8.284317, 0.000000, 16.568634],
    [12, 8.284317, 16.568634, 0.000000],
    [13, 16.568634, -16.568634, -12.426476],
    [14, 16.568634, -8.284317, 8.284317],
    [15, 16.568634, -8.284317, 16.568634],
    [16, 16.568634, 0.000000, -4.142159],
    [17, 16.568634, 0.000000, 4.142159],
    [18, 16.568634, 8.284317, -16.568634],
    [19, 16.568634, 8.284317, -8.284317],
    [20, 16.568634, 16.568634, 12.426476],
    [21, 0.000000, -16.568634, 45.563744],
    [22, 0.000000, -8.284317, 16.568634],
    [23, 0.000000, -8.284317, 24.852951],
    [24, 0.000000, 0.000000, 28.995109],
    [25, 0.000000, 0.000000, 37.279427],
    [26, 0.000000, 8.284317, 41.421585],
    [27, 0.000000, 8.284317, 49.705902],
    [28, 0.000000, 16.568634, 20.710792],
    [29, 8.284317, -16.568634, 33.137268],
    [30, 8.284317, 0.000000, 49.705902],
    [31, 8.284317, 16.568634, 33.137268],
    [32, 16.568634, -16.568634, 20.710792],
    [33, 16.568634, -8.284317, 41.421585],
    [34, 16.568634, -8.284317, 49.705902],
    [35, 16.568634, 0.000000, 28.995109],
    [36, 16.568634, 0.000000, 37.279427],
    [37, 16.568634, 8.284317, 16.568634],
    [38, 16.568634, 8.284317, 24.852951],
    [39, 16.568634, 16.568634, 45.563744],
    [40, 0.000000, 16.568634, 12.426476],
    [41, 0.000000, 24.852951, -16.568634],
    [42, 0.000000, 24.852951, -8.284317],
    [43, 0.000000, 33.137268, -4.142159],
    [44, 0.000000, 33.137268, 4.142159],
    [45, 0.000000, 41.421585, 8.284317],
    [46, 0.000000, 41.421585, 16.568634],
    [47, 0.000000, 49.705902, -12.426476],
