# ==========================================
# Data ID: 62476
# ==========================================
node_data = [
    [1, 0.000000, -17.126277, -17.126277],
    [2, 0.000000, -17.126277, 17.126277],
    [3, 0.000000, -12.844708, -4.281569],
    [4, 0.000000, 0.000000, -17.126277],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 17.126277],
    [7, 0.000000, 12.844708, 4.281569],
    [8, 0.000000, 17.126277, -17.126277],
    [9, 0.000000, 17.126277, 17.126277],
    [10, 8.563139, -17.126277, 0.000000],
    [11, 8.563139, -8.563139, -17.126277],
    [12, 8.563139, -8.563139, 17.126277],
    [13, 8.563139, 8.563139, -17.126277],
    [14, 8.563139, 8.563139, 17.126277],
    [15, 8.563139, 17.126277, 0.000000],
    [16, 17.126277, -17.126277, -17.126277],
    [17, 17.126277, -17.126277, 17.126277],
    [18, 17.126277, -12.844708, 4.281569],
    [19, 17.126277, 0.000000, -17.126277],
    [20, 17.126277, 0.000000, 0.000000],
    [21, 17.126277, 0.000000, 17.126277],
    [22, 17.126277, 12.844708, -4.281569],
    [23, 17.126277, 17.126277, -17.126277],
    [24, 17.126277, 17.126277, 17.126277],
    [25, 0.000000, -17.126277, 51.378831],
    [26, 0.000000, -12.844708, 29.970985],
    [27, 0.000000, 0.000000, 34.252554],
    [28, 0.000000, 0.000000, 51.378831],
    [29, 0.000000, 12.844708, 38.534123],
    [30, 0.000000, 17.126277, 51.378831],
    [31, 8.563139, -17.126277, 34.252554],
    [32, 8.563139, -8.563139, 51.378831],
    [33, 8.563139, 8.563139, 51.378831],
    [34, 8.563139, 17.126277, 34.252554],
    [35, 17.126277, -17.126277, 51.378831],
    [36, 17.126277, -12.844708, 38.534123],
    [37, 17.126277, 0.000000, 34.252554],
    [38, 17.126277, 0.000000, 51.378831],
    [39, 17.126277, 12.844708, 29.970985],
    [40, 17.126277, 17.126277, 51.378831],
    [41, 0.000000, 21.407846, -4.281569],
    [42, 0.000000, 34.252554, -17.126277],
    [43, 0.000000, 34.252554, 0.000000],
    [44, 0.000000, 34.252554, 17.126277],
    [45, 0.000000, 47.097262, 4.281569],
    [46, 0.000000, 51.378831, -17.126277],
    [47, 0.000000, 51.378831, 17.126277],
    [48, 8.563139, 25.689415, -17.126277],
    [49, 8.563139, 25.689415, 17.126277],
    [50, 8.563139, 42.815693, -17.126277],
    [51, 8.563139, 42.815693, 17.126277],
    [52, 8.563139, 51.378831, 0.000000],
    [53, 17.126277, 21.407846, 4.281569],
    [54, 17.126277, 34.252554, -17.126277],
    [55, 17.126277, 34.252554, 0.000000],
    [56, 17.126277, 34.252554, 17.126277],
    [57, 17.126277, 47.097262, -4.281569],
    [58, 17.126277, 51.378831, -17.126277],
    [59, 17.126277, 51.378831, 17.126277],
    [60, 0.000000, 21.407846, 29.970985],
    [61, 0.000000, 34.252554, 34.252554],
    [62, 0.000000, 34.252554, 51.378831],
    [63, 0.000000, 47.097262, 38.534123],
    [64, 0.000000, 51.378831, 51.378831],
    [65, 8.563139, 25.689415, 51.378831],
    [66, 8.563139, 42.815693, 51.378831],
    [67, 8.563139, 51.378831, 34.252554],
    [68, 17.126277, 21.407846, 38.534123],
    [69, 17.126277, 34.252554, 34.252554],
    [70, 17.126277, 34.252554, 51.378831],
    [71, 17.126277, 47.097262, 29.970985],
    [72, 17.126277, 51.378831, 51.378831],
    [73, 17.126277, -12.844708, -4.281569],
    [74, 17.126277, 12.844708, 4.281569],
    [75, 25.689416, -17.126277, 0.000000],
    [76, 25.689416, -8.563139, -17.126277],
    [77, 25.689416, -8.563139, 17.126277],
    [78, 25.689416, 8.563139, -17.126277],
    [79, 25.689416, 8.563139, 17.126277],
    [80, 25.689416, 17.126277, 0.000000],
    [81, 34.252554, -17.126277, -17.126277],
    [82, 34.252554, -17.126277, 17.126277],
    [83, 34.252554, -12.844708, 4.281569],
    [84, 34.252554, 0.000000, -17.126277],
    [85, 34.252554, 0.000000, 0.000000],
    [86, 34.252554, 0.000000, 17.126277],
    [87, 34.252554, 12.844708, -4.281569],
    [88, 34.252554, 17.126277, -17.126277],
    [89, 34.252554, 17.126277, 17.126277],
    [90, 17.126277, -12.844708, 29.970985],
    [91, 17.126277, 12.844708, 38.534123],
    [92, 25.689416, -17.126277, 34.252554],
    [93, 25.689416, -8.563139, 51.378831],
    [94, 25.689416, 8.563139, 51.378831],
    [95, 25.689416, 17.126277, 34.252554],
    [96, 34.252554, -17.126277, 51.378831],
    [97, 34.252554, -12.844708, 38.534123],
    [98, 34.252554, 0.000000, 34.252554],
    [99, 34.252554, 0.000000, 51.378831],
    [100, 34.252554, 12.844708, 29.970985],
    [101, 34.252554, 17.126277, 51.378831],
    [102, 17.126277, 21.407846, -4.281569],
    [103, 17.126277, 47.097262, 4.281569],
    [104, 25.689416, 25.689415, -17.126277],
    [105, 25.689416, 25.689415, 17.126277],
    [106, 25.689416, 42.815693, -17.126277],
    [107, 25.689416, 42.815693, 17.126277],
    [108, 25.689416, 51.378831, 0.000000],
    [109, 34.252554, 21.407846, 4.281569],
    [110, 34.252554, 34.252554, -17.126277],
    [111, 34.252554, 34.252554, 0.000000],
    [112, 34.252554, 34.252554, 17.126277],
    [113, 34.252554, 47.097262, -4.281569],
    [114, 34.252554, 51.378831, -17.126277],
    [115, 34.252554, 51.378831, 17.126277],
    [116, 17.126277, 21.407846, 29.970985],
    [117, 17.126277, 47.097262, 38.534123],
    [118, 25.689416, 25.689415, 51.378831],
    [119, 25.689416, 42.815693, 51.378831],
    [120, 25.689416, 51.378831, 34.252554],
    [121, 34.252554, 21.407846, 38.534123],
    [122, 34.252554, 34.252554, 34.252554],
    [123, 34.252554, 34.252554, 51.378831],
    [124, 34.252554, 47.097262, 29.970985],
    [125, 34.252554, 51.378831, 51.378831],
    [126, 34.252554, -12.844708, -4.281569],
    [127, 34.252554, 12.844708, 4.281569],
    [128, 42.815693, -17.126277, 0.000000],
    [129, 42.815693, -8.563139, -17.126277],
    [130, 42.815693, -8.563139, 17.126277],
    [131, 42.815693, 8.563139, -17.126277],
    [132, 42.815693, 8.563139, 17.126277],
    [133, 42.815693, 17.126277, 0.000000],
    [134, 51.378831, -17.126277, -17.126277],
    [135, 51.378831, -17.126277, 17.126277],
    [136, 51.378831, -12.844708, 4.281569],
    [137, 51.378831, 0.000000, -17.126277],
    [138, 51.378831, 0.000000, 0.000000],
    [139, 51.378831, 0.000000, 17.126277],
    [140, 51.378831, 12.844708, -4.281569],
    [141, 51.378831, 17.126277, -17.126277],
    [142, 51.378831, 17.126277, 17.126277],
    [143, 34.252554, -12.844708, 29.970985],
    [144, 34.252554, 12.844708, 38.534123],
    [145, 42.815693, -17.126277, 34.252554],
    [146, 42.815693, -8.563139, 51.378831],
    [147, 42.815693, 8.563139, 51.378831],
    [148, 42.815693, 17.126277, 34.252554],
    [149, 51.378831, -17.126277, 51.378831],
    [150, 51.378831, -12.844708, 38.534123],
    [151, 51.378831, 0.000000, 34.252554],
