# ==========================================
# Data ID: 83604
# ==========================================
node_data = [
    [1, 0.000000, -11.603554, -3.867851],
    [2, 0.000000, 0.000000, -15.471405],
    [3, 0.000000, 0.000000, 15.471405],
    [4, 0.000000, 11.603554, 3.867851],
    [5, 7.735702, -15.471405, -15.471405],
    [6, 7.735702, -15.471405, 15.471405],
    [7, 7.735702, 0.000000, -15.471405],
    [8, 7.735702, 0.000000, 0.000000],
    [9, 7.735702, 0.000000, 15.471405],
    [10, 7.735702, 15.471405, -15.471405],
    [11, 7.735702, 15.471405, 15.471405],
    [12, 15.471405, -11.603554, 3.867851],
    [13, 15.471405, 0.000000, -15.471405],
    [14, 15.471405, 0.000000, 15.471405],
    [15, 15.471405, 11.603554, -3.867851],
    [16, 0.000000, -11.603554, 27.074959],
    [17, 0.000000, 0.000000, 46.414215],
    [18, 0.000000, 11.603554, 34.810661],
    [19, 7.735702, -15.471405, 46.414215],
    [20, 7.735702, 0.000000, 30.942810],
    [21, 7.735702, 0.000000, 46.414215],
    [22, 7.735702, 15.471405, 46.414215],
    [23, 15.471405, -11.603554, 34.810661],
    [24, 15.471405, 0.000000, 46.414215],
    [25, 15.471405, 11.603554, 27.074959],
    [26, 0.000000, 19.339256, -3.867851],
    [27, 0.000000, 30.942810, -15.471405],
    [28, 0.000000, 30.942810, 15.471405],
    [29, 0.000000, 42.546364, 3.867851],
    [30, 7.735702, 30.942810, -15.471405],
    [31, 7.735702, 30.942810, 0.000000],
    [32, 7.735702, 30.942810, 15.471405],
    [33, 7.735702, 46.414215, -15.471405],
    [34, 7.735702, 46.414215, 15.471405],
    [35, 15.471405, 19.339256, 3.867851],
    [36, 15.471405, 30.942810, -15.471405],
    [37, 15.471405, 30.942810, 15.471405],
    [38, 15.471405, 42.546364, -3.867851],
    [39, 0.000000, 19.339256, 27.074959],
    [40, 0.000000, 30.942810, 46.414215],
    [41, 0.000000, 42.546364, 34.810661],
    [42, 7.735702, 30.942810, 30.942810],
    [43, 7.735702, 30.942810, 46.414215],
    [44, 7.735702, 46.414215, 46.414215],
    [45, 15.471405, 19.339256, 34.810661],
    [46, 15.471405, 30.942810, 46.414215],
    [47, 15.471405, 42.546364, 27.074959],
    [48, 15.471405, -11.603554, -3.867851],
    [49, 15.471405, 11.603554, 3.867851],
    [50, 23.207107, -15.471405, -15.471405],
    [51, 23.207107, -15.471405, 15.471405],
    [52, 23.207107, 0.000000, -15.471405],
    [53, 23.207107, 0.000000, 0.000000],
    [54, 23.207107, 0.000000, 15.471405],
    [55, 23.207107, 15.471405, -15.471405],
    [56, 23.207107, 15.471405, 15.471405],
    [57, 30.942810, -11.603554, 3.867851],
    [58, 30.942810, 0.000000, -15.471405],
    [59, 30.942810, 0.000000, 15.471405],
    [60, 30.942810, 11.603554, -3.867851],
    [61, 15.471405, -11.603554, 27.074959],
    [62, 15.471405, 11.603554, 34.810661],
    [63, 23.207107, -15.471405, 46.414215],
    [64, 23.207107, 0.000000, 30.942810],
    [65, 23.207107, 0.000000, 46.414215],
    [66, 23.207107, 15.471405, 46.414215],
    [67, 30.942810, -11.603554, 34.810661],
    [68, 30.942810, 0.000000, 46.414215],
    [69, 30.942810, 11.603554, 27.074959],
    [70, 15.471405, 19.339256, -3.867851],
    [71, 15.471405, 42.546364, 3.867851],
    [72, 23.207107, 30.942810, -15.471405],
    [73, 23.207107, 30.942810, 0.000000],
    [74, 23.207107, 30.942810, 15.471405],
    [75, 23.207107, 46.414215, -15.471405],
    [76, 23.207107, 46.414215, 15.471405],
    [77, 30.942810, 19.339256, 3.867851],
    [78, 30.942810, 30.942810, -15.471405],
    [79, 30.942810, 30.942810, 15.471405],
    [80, 30.942810, 42.546364, -3.867851],
    [81, 15.471405, 19.339256, 27.074959],
    [82, 15.471405, 42.546364, 34.810661],
    [83, 23.207107, 30.942810, 30.942810],
    [84, 23.207107, 30.942810, 46.414215],
    [85, 23.207107, 46.414215, 46.414215],
    [86, 30.942810, 19.339256, 34.810661],
    [87, 30.942810, 30.942810, 46.414215],
    [88, 30.942810, 42.546364, 27.074959],
    [89, 30.942810, -11.603554, -3.867851],
    [90, 30.942810, 11.603554, 3.867851],
    [91, 38.678512, -15.471405, -15.471405],
    [92, 38.678512, -15.471405, 15.471405],
    [93, 38.678512, 0.000000, -15.471405],
    [94, 38.678512, 0.000000, 0.000000],
    [95, 38.678512, 0.000000, 15.471405],
    [96, 38.678512, 15.471405, -15.471405],
    [97, 38.678512, 15.471405, 15.471405],
    [98, 46.414215, -11.603554, 3.867851],
    [99, 46.414215, 0.000000, -15.471405],
    [100, 46.414215, 0.000000, 15.471405],
    [101, 46.414215, 11.603554, -3.867851],
    [102, 30.942810, -11.603554, 27.074959],
    [103, 30.942810, 11.603554, 34.810661],
    [104, 38.678512, -15.471405, 46.414215],
    [105, 38.678512, 0.000000, 30.942810],
    [106, 38.678512, 0.000000, 46.414215],
    [107, 38.678512, 15.471405, 46.414215],
    [108, 46.414215, -11.603554, 34.810661],
    [109, 46.414215, 0.000000, 46.414215],
    [110, 46.414215, 11.603554, 27.074959],
    [111, 30.942810, 19.339256, -3.867851],
    [112, 30.942810, 42.546364, 3.867851],
    [113, 38.678512, 30.942810, -15.471405],
    [114, 38.678512, 30.942810, 0.000000],
    [115, 38.678512, 30.942810, 15.471405],
    [116, 38.678512, 46.414215, -15.471405],
    [117, 38.678512, 46.414215, 15.471405],
    [118, 46.414215, 19.339256, 3.867851],
    [119, 46.414215, 30.942810, -15.471405],
