# ==========================================
# Data ID: 64487
# ==========================================
node_data = [
    [1, 0.000000, -17.096395, -12.822296],
    [2, 0.000000, -8.548197, -17.096395],
    [3, 0.000000, -8.548197, 17.096395],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.548197, -17.096395],
    [6, 0.000000, 8.548197, 17.096395],
    [7, 0.000000, 17.096395, 12.822296],
    [8, 8.548197, -17.096395, -8.548197],
    [9, 8.548197, -17.096395, 8.548197],
    [10, 8.548197, 0.000000, -17.096395],
    [11, 8.548197, 0.000000, 17.096395],
    [12, 8.548197, 17.096395, -8.548197],
    [13, 8.548197, 17.096395, 8.548197],
    [14, 17.096395, -17.096395, 12.822296],
    [15, 17.096395, -8.548197, -17.096395],
    [16, 17.096395, -8.548197, 17.096395],
    [17, 17.096395, 0.000000, 0.000000],
    [18, 17.096395, 8.548197, -17.096395],
    [19, 17.096395, 8.548197, 17.096395],
    [20, 17.096395, 17.096395, -12.822296],
    [21, 0.000000, -17.096395, 21.370494],
    [22, 0.000000, -8.548197, 51.289185],
    [23, 0.000000, 0.000000, 34.192790],
    [24, 0.000000, 8.548197, 51.289185],
    [25, 0.000000, 17.096395, 47.015086],
    [26, 8.548197, -17.096395, 25.644593],
    [27, 8.548197, -17.096395, 42.740987],
    [28, 8.548197, 0.000000, 51.289185],
    [29, 8.548197, 17.096395, 25.644593],
    [30, 8.548197, 17.096395, 42.740987],
    [31, 17.096395, -17.096395, 47.015086],
    [32, 17.096395, -8.548197, 51.289185],
    [33, 17.096395, 0.000000, 34.192790],
    [34, 17.096395, 8.548197, 51.289185],
    [35, 17.096395, 17.096395, 21.370494],
    [36, 0.000000, 17.096395, -12.822296],
    [37, 0.000000, 25.644593, -17.096395],
    [38, 0.000000, 25.644593, 17.096395],
    [39, 0.000000, 34.192790, 0.000000],
    [40, 0.000000, 42.740987, -17.096395],
    [41, 0.000000, 42.740987, 17.096395],
    [42, 0.000000, 51.289185, 12.822296],
    [43, 8.548197, 34.192790, -17.096395],
    [44, 8.548197, 34.192790, 17.096395],
    [45, 8.548197, 51.289185, -8.548197],
    [46, 8.548197, 51.289185, 8.548197],
    [47, 17.096395, 17.096395, 12.822296],
    [48, 17.096395, 25.644593, -17.096395],
    [49, 17.096395, 25.644593, 17.096395],
    [50, 17.096395, 34.192790, 0.000000],
    [51, 17.096395, 42.740987, -17.096395],
    [52, 17.096395, 42.740987, 17.096395],
    [53, 17.096395, 51.289185, -12.822296],
    [54, 0.000000, 17.096395, 21.370494],
    [55, 0.000000, 25.644593, 51.289185],
    [56, 0.000000, 34.192790, 34.192790],
    [57, 0.000000, 42.740987, 51.289185],
    [58, 0.000000, 51.289185, 47.015086],
    [59, 8.548197, 34.192790, 51.289185],
    [60, 8.548197, 51.289185, 25.644593],
    [61, 8.548197, 51.289185, 42.740987],
    [62, 17.096395, 17.096395, 47.015086],
    [63, 17.096395, 25.644593, 51.289185],
    [64, 17.096395, 34.192790, 34.192790],
    [65, 17.096395, 42.740987, 51.289185],
    [66, 17.096395, 51.289185, 21.370494],
    [67, 17.096395, -17.096395, -12.822296],
    [68, 25.644592, -17.096395, -8.548197],
    [69, 25.644592, -17.096395, 8.548197],
    [70, 25.644592, 0.000000, -17.096395],
    [71, 25.644592, 0.000000, 17.096395],
    [72, 25.644592, 17.096395, -8.548197],
    [73, 25.644592, 17.096395, 8.548197],
    [74, 34.192790, -17.096395, 12.822296],
    [75, 34.192790, -8.548197, -17.096395],
    [76, 34.192790, -8.548197, 17.096395],
    [77, 34.192790, 0.000000, 0.000000],
    [78, 34.192790, 8.548197, -17.096395],
    [79, 34.192790, 8.548197, 17.096395],
    [80, 34.192790, 17.096395, -12.822296],
    [81, 17.096395, -17.096395, 21.370494],
    [82, 25.644592, -17.096395, 25.644593],
    [83, 25.644592, -17.096395, 42.740987],
