# ==========================================
# Data ID: 29373
# ==========================================
node_data = [
    [1, 0.000000, -16.690288, 0.000000],
    [2, 0.000000, 0.000000, -16.690288],
    [3, 0.000000, 0.000000, 16.690288],
    [4, 0.000000, 16.690288, 0.000000],
    [5, 8.345144, -16.690288, 0.000000],
    [6, 8.345144, -4.172572, 0.000000],
    [7, 8.345144, 0.000000, -16.690288],
    [8, 8.345144, 0.000000, 16.690288],
    [9, 8.345144, 4.172572, 0.000000],
    [10, 8.345144, 16.690288, 0.000000],
    [11, 16.690288, -16.690288, 0.000000],
    [12, 16.690288, 0.000000, -16.690288],
    [13, 16.690288, 0.000000, 16.690288],
    [14, 16.690288, 16.690288, 0.000000],
    [15, 0.000000, -16.690288, 33.380576],
    [16, 0.000000, 0.000000, 50.070864],
    [17, 0.000000, 16.690288, 33.380576],
    [18, 8.345144, -16.690288, 33.380576],
    [19, 8.345144, -4.172572, 33.380576],
    [20, 8.345144, 0.000000, 50.070864],
    [21, 8.345144, 4.172572, 33.380576],
    [22, 8.345144, 16.690288, 33.380576],
    [23, 16.690288, -16.690288, 33.380576],
    [24, 16.690288, 0.000000, 50.070864],
    [25, 16.690288, 16.690288, 33.380576],
    [26, 0.000000, 33.380576, -16.690288],
    [27, 0.000000, 33.380576, 16.690288],
    [28, 0.000000, 50.070864, 0.000000],
    [29, 8.345144, 29.208004, 0.000000],
    [30, 8.345144, 33.380576, -16.690288],
    [31, 8.345144, 33.380576, 16.690288],
    [32, 8.345144, 37.553148, 0.000000],
    [33, 8.345144, 50.070864, 0.000000],
    [34, 16.690288, 33.380576, -16.690288],
    [35, 16.690288, 33.380576, 16.690288],
    [36, 16.690288, 50.070864, 0.000000],
    [37, 0.000000, 33.380576, 50.070864],
    [38, 0.000000, 50.070864, 33.380576],
    [39, 8.345144, 29.208004, 33.380576],
    [40, 8.345144, 33.380576, 50.070864],
    [41, 8.345144, 37.553148, 33.380576],
    [42, 8.345144, 50.070864, 33.380576],
    [43, 16.690288, 33.380576, 50.070864],
    [44, 16.690288, 50.070864, 33.380576],
    [45, 25.035432, -16.690288, 0.000000],
    [46, 25.035432, -4.172572, 0.000000],
    [47, 25.035432, 0.000000, -16.690288],
    [48, 25.035432, 0.000000, 16.690288],
    [49, 25.035432, 4.172572, 0.000000],
    [50, 25.035432, 16.690288, 0.000000],
    [51, 33.380576, -16.690288, 0.000000],
    [52, 33.380576, 0.000000, -16.690288],
    [53, 33.380576, 0.000000, 16.690288],
    [54, 33.380576, 16.690288, 0.000000],
    [55, 25.035432, -16.690288, 33.380576],
    [56, 25.035432, -4.172572, 33.380576],
    [57, 25.035432, 0.000000, 50.070864],
    [58, 25.035432, 4.172572, 33.380576],
    [59, 25.035432, 16.690288, 33.380576],
    [60, 33.380576, -16.690288, 33.380576],
    [61, 33.380576, 0.000000, 50.070864],
    [62, 33.380576, 16.690288, 33.380576],
    [63, 25.035432, 29.208004, 0.000000],
    [64, 25.035432, 33.380576, -16.690288],
    [65, 25.035432, 33.380576, 16.690288],
    [66, 25.035432, 37.553148, 0.000000],
    [67, 25.035432, 50.070864, 0.000000],
    [68, 33.380576, 33.380576, -16.690288],
    [69, 33.380576, 33.380576, 16.690288],
    [70, 33.380576, 50.070864, 0.000000],
    [71, 25.035432, 29.208004, 33.380576],
    [72, 25.035432, 33.380576, 50.070864],
    [73, 25.035432, 37.553148, 33.380576],
    [74, 25.035432, 50.070864, 33.380576],
    [75, 33.380576, 33.380576, 50.070864],
    [76, 33.380576, 50.070864, 33.380576],
    [77, 41.725720, -16.690288, 0.000000],
    [78, 41.725720, -4.172572, 0.000000],
    [79, 41.725720, 0.000000, -16.690288],
    [80, 41.725720, 0.000000, 16.690288],
    [81, 41.725720, 4.172572, 0.000000],
    [82, 41.725720, 16.690288, 0.000000],
    [83, 50.070864, -16.690288, 0.000000],
    [84, 50.070864, 0.000000, -16.690288],
    [85, 50.070864, 0.000000, 16.690288],
    [86, 50.070864, 16.690288, 0.000000],
    [87, 41.725720, -16.690288, 33.380576],
    [88, 41.725720, -4.172572, 33.380576],
    [89, 41.725720, 0.000000, 50.070864],
    [90, 41.725720, 4.172572, 33.380576],
    [91, 41.725720, 16.690288, 33.380576],
    [92, 50.070864, -16.690288, 33.380576],
    [93, 50.070864, 0.000000, 50.070864],
    [94, 50.070864, 16.690288, 33.380576],
    [95, 41.725720, 29.208004, 0.000000],
    [96, 41.725720, 33.380576, -16.690288],
    [97, 41.725720, 33.380576, 16.690288],
    [98, 41.725720, 37.553148, 0.000000],
    [99, 41.725720, 50.070864, 0.000000],
    [100, 50.070864, 33.380576, -16.690288],
    [101, 50.070864, 33.380576, 16.690288],
    [102, 50.070864, 50.070864, 0.000000],
    [103, 41.725720, 29.208004, 33.380576],
    [104, 41.725720, 33.380576, 50.070864],
    [105, 41.725720, 37.553148, 33.380576],
    [106, 41.725720, 50.070864, 33.380576],
    [107, 50.070864, 33.380576, 50.070864],
    [108, 50.070864, 50.070864, 33.380576],
    [109, 58.416008, -16.690288, 0.000000],
    [110, 58.416008, -4.172572, 0.000000],
    [111, 58.416008, 0.000000, -16.690288],
    [112, 58.416008, 0.000000, 16.690288],
    [113, 58.416008, 4.172572, 0.000000],
    [114, 58.416008, 16.690288, 0.000000],
    [115, 66.761152, -16.690288, 0.000000],
    [116, 66.761152, 0.000000, -16.690288],
    [117, 66.761152, 0.000000, 16.690288],
    [118, 66.761152, 16.690288, 0.000000],
    [119, 58.416008, -16.690288, 33.380576],
    [120, 58.416008, -4.172572, 33.380576],
    [121, 58.416008, 0.000000, 50.070864],
    [122, 58.416008, 4.172572, 33.380576],
    [123, 58.416008, 16.690288, 33.380576],
    [124, 66.761152, -16.690288, 33.380576],
    [125, 66.761152, 0.000000, 50.070864],
    [126, 66.761152, 16.690288, 33.380576],
    [127, 58.416008, 29.208004, 0.000000],
    [128, 58.416008, 33.380576, -16.690288],
    [129, 58.416008, 33.380576, 16.690288],
    [130, 58.416008, 37.553148, 0.000000],
    [131, 58.416008, 50.070864, 0.000000],
    [132, 66.761152, 33.380576, -16.690288],
    [133, 66.761152, 33.380576, 16.690288],
    [134, 66.761152, 50.070864, 0.000000],
    [135, 58.416008, 29.208004, 33.380576],
    [136, 58.416008, 33.380576, 50.070864],
    [137, 58.416008, 37.553148, 33.380576],
    [138, 58.416008, 50.070864, 33.380576],
    [139, 66.761152, 33.380576, 50.070864],
    [140, 66.761152, 50.070864, 33.380576],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 8],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 13],
    [9, 14],
    [10, 13],
    [10, 14],
    [15, 18],
    [15, 19],
    [15, 8],
    [3, 21],
    [3, 22],
    [16, 18],
    [16, 19],
    [16, 20],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 23],
    [18, 13],
    [19, 8],
    [19, 20],
    [19, 23],
    [19, 13],
    [8, 21],
    [8, 22],
    [8, 25],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 24],
    [22, 25],
    [4, 29],
    [4, 30],
    [26, 30],
    [26, 32],
    [26, 33],
    [27, 10],
    [27, 29],
    [27, 31],
    [28, 31],
    [28, 32],
    [28, 33],
    [10, 29],
    [10, 30],
    [10, 31],
    [10, 34],
    [29, 30],
    [29, 31],
    [29, 14],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 14],
    [31, 35],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 35],
    [33, 36],
    [17, 39],
    [17, 31],
    [27, 41],
    [27, 42],
    [37, 22],
    [37, 39],
    [37, 40],
    [38, 40],
    [38, 41],
    [38, 42],
    [22, 39],
    [22, 31],
    [22, 40],
    [22, 35],
    [39, 31],
    [39, 40],
    [39, 25],
    [39, 35],
    [31, 41],
    [31, 42],
    [31, 44],
    [40, 41],
    [40, 42],
    [40, 25],
    [40, 43],
    [41, 42],
    [41, 43],
    [41, 44],
    [42, 43],
    [42, 44],
    [11, 45],
    [11, 46],
    [11, 47],
    [12, 47],
    [12, 49],
    [12, 50],
    [13, 45],
    [13, 46],
    [13, 48],
    [14, 48],
    [14, 49],
    [14, 50],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 48],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 54],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 53],
    [49, 50],
    [49, 53],
    [49, 54],
    [50, 53],
    [50, 54],
    [23, 55],
    [23, 56],
    [23, 48],
    [13, 58],
    [13, 59],
    [24, 55],
    [24, 56],
    [24, 57],
    [25, 57],
    [25, 58],
    [25, 59],
    [55, 56],
    [55, 48],
    [55, 57],
    [55, 60],
    [55, 53],
    [56, 48],
    [56, 57],
    [56, 60],
    [56, 53],
    [48, 58],
    [48, 59],
    [48, 62],
