# ==========================================
# Data ID: 96560
# ==========================================
node_data = [
    [1, 0.000000, -18.087133, 9.043566],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 18.087133, -9.043566],
    [4, 9.043566, -18.087133, -18.087133],
    [5, 9.043566, -18.087133, -4.521783],
    [6, 9.043566, -18.087133, 4.521783],
    [7, 9.043566, -18.087133, 18.087133],
    [8, 9.043566, 0.000000, 0.000000],
    [9, 9.043566, 18.087133, -18.087133],
    [10, 9.043566, 18.087133, -4.521783],
    [11, 9.043566, 18.087133, 4.521783],
    [12, 9.043566, 18.087133, 18.087133],
    [13, 18.087133, -18.087133, -9.043566],
    [14, 18.087133, 0.000000, 0.000000],
    [15, 18.087133, 18.087133, 9.043566],
    [16, 0.000000, -18.087133, 45.217832],
    [17, 0.000000, 0.000000, 36.174266],
    [18, 0.000000, 18.087133, 27.130700],
    [19, 9.043566, -18.087133, 31.652483],
    [20, 9.043566, -18.087133, 40.696049],
    [21, 9.043566, -18.087133, 54.261399],
    [22, 9.043566, 0.000000, 36.174266],
    [23, 9.043566, 18.087133, 31.652483],
    [24, 9.043566, 18.087133, 40.696049],
    [25, 9.043566, 18.087133, 54.261399],
    [26, 18.087133, -18.087133, 27.130700],
    [27, 18.087133, 0.000000, 36.174266],
    [28, 18.087133, 18.087133, 45.217832],
    [29, 0.000000, 18.087133, 9.043566],
    [30, 0.000000, 36.174266, 0.000000],
    [31, 0.000000, 54.261399, -9.043566],
    [32, 9.043566, 36.174266, 0.000000],
    [33, 9.043566, 54.261399, -18.087133],
    [34, 9.043566, 54.261399, -4.521783],
    [35, 9.043566, 54.261399, 4.521783],
    [36, 9.043566, 54.261399, 18.087133],
    [37, 18.087133, 18.087133, -9.043566],
    [38, 18.087133, 36.174266, 0.000000],
    [39, 18.087133, 54.261399, 9.043566],
    [40, 0.000000, 18.087133, 45.217832],
    [41, 0.000000, 36.174266, 36.174266],
    [42, 0.000000, 54.261399, 27.130700],
    [43, 9.043566, 36.174266, 36.174266],
    [44, 9.043566, 54.261399, 31.652483],
    [45, 9.043566, 54.261399, 40.696049],
    [46, 9.043566, 54.261399, 54.261399],
    [47, 18.087133, 18.087133, 27.130700],
    [48, 18.087133, 36.174266, 36.174266],
    [49, 18.087133, 54.261399, 45.217832],
    [50, 18.087133, -18.087133, 9.043566],
    [51, 27.130699, -18.087133, -18.087133],
    [52, 27.130699, -18.087133, -4.521783],
    [53, 27.130699, -18.087133, 4.521783],
    [54, 27.130699, -18.087133, 18.087133],
    [55, 27.130699, 0.000000, 0.000000],
    [56, 27.130699, 18.087133, -18.087133],
    [57, 27.130699, 18.087133, -4.521783],
    [58, 27.130699, 18.087133, 4.521783],
    [59, 27.130699, 18.087133, 18.087133],
    [60, 36.174266, -18.087133, -9.043566],
    [61, 36.174266, 0.000000, 0.000000],
    [62, 36.174266, 18.087133, 9.043566],
    [63, 18.087133, -18.087133, 45.217832],
    [64, 27.130699, -18.087133, 31.652483],
    [65, 27.130699, -18.087133, 40.696049],
    [66, 27.130699, -18.087133, 54.261399],
    [67, 27.130699, 0.000000, 36.174266],
    [68, 27.130699, 18.087133, 31.652483],
    [69, 27.130699, 18.087133, 40.696049],
    [70, 27.130699, 18.087133, 54.261399],
    [71, 36.174266, -18.087133, 27.130700],
    [72, 36.174266, 0.000000, 36.174266],
    [73, 36.174266, 18.087133, 45.217832],
    [74, 18.087133, 54.261399, -9.043566],
    [75, 27.130699, 36.174266, 0.000000],
    [76, 27.130699, 54.261399, -18.087133],
    [77, 27.130699, 54.261399, -4.521783],
    [78, 27.130699, 54.261399, 4.521783],
    [79, 27.130699, 54.261399, 18.087133],
    [80, 36.174266, 18.087133, -9.043566],
    [81, 36.174266, 36.174266, 0.000000],
    [82, 36.174266, 54.261399, 9.043566],
    [83, 18.087133, 54.261399, 27.130700],
    [84, 27.130699, 36.174266, 36.174266],
    [85, 27.130699, 54.261399, 31.652483],
    [86, 27.130699, 54.261399, 40.696049],
    [87, 27.130699, 54.261399, 54.261399],
    [88, 36.174266, 18.087133, 27.130700],
    [89, 36.174266, 36.174266, 36.174266],
    [90, 36.174266, 54.261399, 45.217832],
    [91, 36.174266, -18.087133, 9.043566],
    [92, 45.217832, -18.087133, -18.087133],
    [93, 45.217832, -18.087133, -4.521783],
    [94, 45.217832, -18.087133, 4.521783],
    [95, 45.217832, -18.087133, 18.087133],
    [96, 45.217832, 0.000000, 0.000000],
    [97, 45.217832, 18.087133, -18.087133],
    [98, 45.217832, 18.087133, -4.521783],
    [99, 45.217832, 18.087133, 4.521783],
    [100, 45.217832, 18.087133, 18.087133],
    [101, 54.261399, -18.087133, -9.043566],
    [102, 54.261399, 0.000000, 0.000000],
    [103, 54.261399, 18.087133, 9.043566],
    [104, 36.174266, -18.087133, 45.217832],
    [105, 45.217832, -18.087133, 31.652483],
    [106, 45.217832, -18.087133, 40.696049],
    [107, 45.217832, -18.087133, 54.261399],
    [108, 45.217832, 0.000000, 36.174266],
    [109, 45.217832, 18.087133, 31.652483],
    [110, 45.217832, 18.087133, 40.696049],
    [111, 45.217832, 18.087133, 54.261399],
    [112, 54.261399, -18.087133, 27.130700],
    [113, 54.261399, 0.000000, 36.174266],
    [114, 54.261399, 18.087133, 45.217832],
    [115, 36.174266, 54.261399, -9.043566],
    [116, 45.217832, 36.174266, 0.000000],
    [117, 45.217832, 54.261399, -18.087133],
    [118, 45.217832, 54.261399, -4.521783],
    [119, 45.217832, 54.261399, 4.521783],
    [120, 45.217832, 54.261399, 18.087133],
    [121, 54.261399, 18.087133, -9.043566],
    [122, 54.261399, 36.174266, 0.000000],
    [123, 54.261399, 54.261399, 9.043566],
    [124, 36.174266, 54.261399, 27.130700],
    [125, 45.217832, 36.174266, 36.174266],
    [126, 45.217832, 54.261399, 31.652483],
    [127, 45.217832, 54.261399, 40.696049],
    [128, 45.217832, 54.261399, 54.261399],
    [129, 54.261399, 18.087133, 27.130700],
    [130, 54.261399, 36.174266, 36.174266],
    [131, 54.261399, 54.261399, 45.217832],
    [132, 54.261399, -18.087133, 9.043566],
    [133, 63.304965, -18.087133, -18.087133],
    [134, 63.304965, -18.087133, -4.521783],
    [135, 63.304965, -18.087133, 4.521783],
    [136, 63.304965, -18.087133, 18.087133],
    [137, 63.304965, 0.000000, 0.000000],
    [138, 63.304965, 18.087133, -18.087133],
    [139, 63.304965, 18.087133, -4.521783],
    [140, 63.304965, 18.087133, 4.521783],
    [141, 63.304965, 18.087133, 18.087133],
    [142, 72.348532, -18.087133, -9.043566],
    [143, 72.348532, 0.000000, 0.000000],
    [144, 72.348532, 18.087133, 9.043566],
    [145, 54.261399, -18.087133, 45.217832],
    [146, 63.304965, -18.087133, 31.652483],
    [147, 63.304965, -18.087133, 40.696049],
    [148, 63.304965, -18.087133, 54.261399],
    [149, 63.304965, 0.000000, 36.174266],
    [150, 63.304965, 18.087133, 31.652483],
    [151, 63.304965, 18.087133, 40.696049],
    [152, 63.304965, 18.087133, 54.261399],
    [153, 72.348532, -18.087133, 27.130700],
    [154, 72.348532, 0.000000, 36.174266],
    [155, 72.348532, 18.087133, 45.217832],
    [156, 54.261399, 54.261399, -9.043566],
    [157, 63.304965, 36.174266, 0.000000],
    [158, 63.304965, 54.261399, -18.087133],
    [159, 63.304965, 54.261399, -4.521783],
    [160, 63.304965, 54.261399, 4.521783],
    [161, 63.304965, 54.261399, 18.087133],
    [162, 72.348532, 18.087133, -9.043566],
    [163, 72.348532, 36.174266, 0.000000],
    [164, 72.348532, 54.261399, 9.043566],
    [165, 54.261399, 54.261399, 27.130700],
    [166, 63.304965, 36.174266, 36.174266],
    [167, 63.304965, 54.261399, 31.652483],
    [168, 63.304965, 54.261399, 40.696049],
    [169, 63.304965, 54.261399, 54.261399],
    [170, 72.348532, 18.087133, 27.130700],
    [171, 72.348532, 36.174266, 36.174266],
    [172, 72.348532, 54.261399, 45.217832],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [3, 10],
    [4, 5],
    [4, 8],
    [4, 14],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 14],
    [10, 14],
    [11, 12],
    [11, 14],
    [11, 15],
    [12, 14],
    [13, 14],
    [14, 15],
    [16, 17],
    [16, 20],
    [17, 18],
    [17, 7],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 12],
    [17, 23],
    [17, 24],
    [17, 25],
    [18, 23],
    [7, 19],
    [7, 22],
    [7, 27],
    [19, 22],
    [19, 26],
    [19, 27],
    [20, 21],
    [20, 22],
    [20, 27],
    [21, 22],
    [21, 27],
    [22, 12],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 27],
    [12, 23],
    [12, 27],
    [23, 27],
    [24, 25],
    [24, 27],
    [24, 28],
    [25, 27],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 11],
    [30, 31],
    [30, 9],
    [30, 10],
    [30, 11],
    [30, 12],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [31, 34],
    [9, 32],
    [9, 38],
    [10, 32],
    [10, 37],
    [10, 38],
    [11, 32],
    [11, 38],
    [12, 32],
    [12, 38],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 38],
    [33, 34],
    [33, 38],
    [34, 38],
    [35, 36],
    [35, 38],
    [35, 39],
    [36, 38],
    [37, 38],
    [38, 39],
    [40, 41],
    [40, 24],
    [41, 42],
    [41, 12],
    [41, 23],
    [41, 24],
    [41, 25],
    [41, 43],
    [41, 36],
    [41, 44],
    [41, 45],
    [41, 46],
    [42, 44],
    [12, 43],
    [12, 48],
    [23, 43],
    [23, 47],
    [23, 48],
    [24, 43],
    [24, 48],
    [25, 43],
    [25, 48],
    [43, 36],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 48],
    [36, 44],
    [36, 48],
    [44, 48],
    [45, 46],
    [45, 48],
    [45, 49],
    [46, 48],
    [47, 48],
    [48, 49],
    [50, 14],
    [50, 53],
    [14, 37],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 58],
    [14, 59],
    [37, 57],
    [51, 52],
    [51, 55],
    [51, 61],
    [52, 55],
    [52, 60],
    [52, 61],
    [53, 54],
    [53, 55],
    [53, 61],
    [54, 55],
    [54, 61],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 61],
    [56, 57],
    [56, 61],
    [57, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [59, 61],
    [60, 61],
    [61, 62],
    [63, 27],
    [63, 65],
    [27, 47],
    [27, 54],
    [27, 64],
    [27, 65],
    [27, 66],
    [27, 67],
    [27, 59],
    [27, 68],
    [27, 69],
    [27, 70],
    [47, 68],
    [54, 64],
    [54, 67],
    [54, 72],
    [64, 67],
    [64, 71],
    [64, 72],
    [65, 66],
    [65, 67],
    [65, 72],
    [66, 67],
    [66, 72],
    [67, 59],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 72],
    [59, 68],
    [59, 72],
    [68, 72],
    [69, 70],
    [69, 72],
    [69, 73],
    [70, 72],
    [71, 72],
    [72, 73],
    [15, 38],
    [15, 58],
    [38, 74],
    [38, 56],
    [38, 57],
    [38, 58],
    [38, 59],
    [38, 75],
    [38, 76],
    [38, 77],
    [38, 78],
    [38, 79],
    [74, 77],
    [56, 75],
    [56, 81],
