# ==========================================
# Data ID: 23429
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.570795],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.570795],
    [4, 6.785397, -13.570795, -6.785397],
    [5, 6.785397, -13.570795, 6.785397],
    [6, 6.785397, -10.178096, 0.000000],
    [7, 6.785397, 0.000000, -13.570795],
    [8, 6.785397, 0.000000, 13.570795],
    [9, 6.785397, 10.178096, 0.000000],
    [10, 6.785397, 13.570795, -6.785397],
    [11, 6.785397, 13.570795, 6.785397],
    [12, 13.570795, 0.000000, -13.570795],
    [13, 13.570795, 0.000000, 0.000000],
    [14, 13.570795, 0.000000, 13.570795],
    [15, 0.000000, 0.000000, 27.141590],
    [16, 0.000000, 0.000000, 40.712385],
    [17, 6.785397, -13.570795, 20.356193],
    [18, 6.785397, -13.570795, 33.926987],
    [19, 6.785397, -10.178096, 27.141590],
    [20, 6.785397, 0.000000, 40.712385],
    [21, 6.785397, 10.178096, 27.141590],
    [22, 6.785397, 13.570795, 20.356193],
    [23, 6.785397, 13.570795, 33.926987],
    [24, 13.570795, 0.000000, 27.141590],
    [25, 13.570795, 0.000000, 40.712385],
    [26, 0.000000, 27.141590, -13.570795],
    [27, 0.000000, 27.141590, 0.000000],
    [28, 0.000000, 27.141590, 13.570795],
    [29, 6.785397, 16.963494, 0.000000],
    [30, 6.785397, 27.141590, -13.570795],
    [31, 6.785397, 27.141590, 13.570795],
    [32, 6.785397, 37.319686, 0.000000],
    [33, 6.785397, 40.712385, -6.785397],
    [34, 6.785397, 40.712385, 6.785397],
    [35, 13.570795, 27.141590, -13.570795],
    [36, 13.570795, 27.141590, 0.000000],
    [37, 13.570795, 27.141590, 13.570795],
    [38, 0.000000, 27.141590, 27.141590],
    [39, 0.000000, 27.141590, 40.712385],
    [40, 6.785397, 16.963494, 27.141590],
    [41, 6.785397, 27.141590, 40.712385],
    [42, 6.785397, 37.319686, 27.141590],
    [43, 6.785397, 40.712385, 20.356193],
    [44, 6.785397, 40.712385, 33.926987],
    [45, 13.570795, 27.141590, 27.141590],
    [46, 13.570795, 27.141590, 40.712385],
    [47, 20.356192, -13.570795, -6.785397],
    [48, 20.356192, -13.570795, 6.785397],
    [49, 20.356192, -10.178096, 0.000000],
    [50, 20.356192, 0.000000, -13.570795],
    [51, 20.356192, 0.000000, 13.570795],
    [52, 20.356192, 10.178096, 0.000000],
    [53, 20.356192, 13.570795, -6.785397],
    [54, 20.356192, 13.570795, 6.785397],
    [55, 27.141590, 0.000000, -13.570795],
    [56, 27.141590, 0.000000, 0.000000],
    [57, 27.141590, 0.000000, 13.570795],
    [58, 20.356192, -13.570795, 20.356193],
    [59, 20.356192, -13.570795, 33.926987],
    [60, 20.356192, -10.178096, 27.141590],
    [61, 20.356192, 0.000000, 40.712385],
    [62, 20.356192, 10.178096, 27.141590],
    [63, 20.356192, 13.570795, 20.356193],
    [64, 20.356192, 13.570795, 33.926987],
    [65, 27.141590, 0.000000, 27.141590],
    [66, 27.141590, 0.000000, 40.712385],
    [67, 20.356192, 16.963494, 0.000000],
    [68, 20.356192, 27.141590, -13.570795],
    [69, 20.356192, 27.141590, 13.570795],
    [70, 20.356192, 37.319686, 0.000000],
    [71, 20.356192, 40.712385, -6.785397],
    [72, 20.356192, 40.712385, 6.785397],
    [73, 27.141590, 27.141590, -13.570795],
    [74, 27.141590, 27.141590, 0.000000],
    [75, 27.141590, 27.141590, 13.570795],
    [76, 20.356192, 16.963494, 27.141590],
    [77, 20.356192, 27.141590, 40.712385],
    [78, 20.356192, 37.319686, 27.141590],
    [79, 20.356192, 40.712385, 20.356193],
    [80, 20.356192, 40.712385, 33.926987],
    [81, 27.141590, 27.141590, 27.141590],
    [82, 27.141590, 27.141590, 40.712385],
    [83, 33.926987, -13.570795, -6.785397],
    [84, 33.926987, -13.570795, 6.785397],
    [85, 33.926987, -10.178096, 0.000000],
    [86, 33.926987, 0.000000, -13.570795],
    [87, 33.926987, 0.000000, 13.570795],
    [88, 33.926987, 10.178096, 0.000000],
    [89, 33.926987, 13.570795, -6.785397],
    [90, 33.926987, 13.570795, 6.785397],
    [91, 40.712385, 0.000000, -13.570795],
    [92, 40.712385, 0.000000, 0.000000],
    [93, 40.712385, 0.000000, 13.570795],
    [94, 33.926987, -13.570795, 20.356193],
    [95, 33.926987, -13.570795, 33.926987],
    [96, 33.926987, -10.178096, 27.141590],
    [97, 33.926987, 0.000000, 40.712385],
    [98, 33.926987, 10.178096, 27.141590],
    [99, 33.926987, 13.570795, 20.356193],
    [100, 33.926987, 13.570795, 33.926987],
    [101, 40.712385, 0.000000, 27.141590],
    [102, 40.712385, 0.000000, 40.712385],
    [103, 33.926987, 16.963494, 0.000000],
    [104, 33.926987, 27.141590, -13.570795],
    [105, 33.926987, 27.141590, 13.570795],
    [106, 33.926987, 37.319686, 0.000000],
    [107, 33.926987, 40.712385, -6.785397],
    [108, 33.926987, 40.712385, 6.785397],
    [109, 40.712385, 27.141590, -13.570795],
    [110, 40.712385, 27.141590, 0.000000],
    [111, 40.712385, 27.141590, 13.570795],
    [112, 33.926987, 16.963494, 27.141590],
    [113, 33.926987, 27.141590, 40.712385],
    [114, 33.926987, 37.319686, 27.141590],
    [115, 33.926987, 40.712385, 20.356193],
    [116, 33.926987, 40.712385, 33.926987],
    [117, 40.712385, 27.141590, 27.141590],
    [118, 40.712385, 27.141590, 40.712385],
    [119, 47.497782, -13.570795, -6.785397],
    [120, 47.497782, -13.570795, 6.785397],
    [121, 47.497782, -10.178096, 0.000000],
    [122, 47.497782, 0.000000, -13.570795],
