# ==========================================
# Data ID: 96133
# ==========================================
node_data = [
    [1, 0.000000, -13.466699, 17.955598],
    [2, 0.000000, 0.000000, -13.466699],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.466699],
    [5, 0.000000, 13.466699, -17.955598],
    [6, 8.977799, -17.955598, -13.466699],
    [7, 8.977799, -17.955598, 0.000000],
    [8, 8.977799, -17.955598, 13.466699],
    [9, 8.977799, 0.000000, -17.955598],
    [10, 8.977799, 0.000000, 0.000000],
    [11, 8.977799, 0.000000, 17.955598],
    [12, 8.977799, 17.955598, -13.466699],
    [13, 8.977799, 17.955598, 0.000000],
    [14, 8.977799, 17.955598, 13.466699],
    [15, 17.955598, -13.466699, -17.955598],
    [16, 17.955598, 0.000000, -13.466699],
    [17, 17.955598, 0.000000, 0.000000],
    [18, 17.955598, 0.000000, 13.466699],
    [19, 17.955598, 13.466699, 17.955598],
    [20, 0.000000, -13.466699, 53.866794],
    [21, 0.000000, 0.000000, 22.444497],
    [22, 0.000000, 0.000000, 35.911196],
    [23, 0.000000, 0.000000, 49.377895],
    [24, 0.000000, 13.466699, 17.955598],
    [25, 8.977799, -17.955598, 22.444497],
    [26, 8.977799, -17.955598, 35.911196],
    [27, 8.977799, -17.955598, 49.377895],
    [28, 8.977799, 0.000000, 35.911196],
    [29, 8.977799, 0.000000, 53.866794],
    [30, 8.977799, 17.955598, 22.444497],
    [31, 8.977799, 17.955598, 35.911196],
    [32, 8.977799, 17.955598, 49.377895],
    [33, 17.955598, -13.466699, 17.955598],
    [34, 17.955598, 0.000000, 22.444497],
    [35, 17.955598, 0.000000, 35.911196],
    [36, 17.955598, 0.000000, 49.377895],
    [37, 17.955598, 13.466699, 53.866794],
    [38, 0.000000, 22.444497, 17.955598],
    [39, 0.000000, 35.911196, -13.466699],
    [40, 0.000000, 35.911196, 0.000000],
    [41, 0.000000, 35.911196, 13.466699],
    [42, 0.000000, 49.377895, -17.955598],
    [43, 8.977799, 35.911196, -17.955598],
    [44, 8.977799, 35.911196, 0.000000],
    [45, 8.977799, 35.911196, 17.955598],
    [46, 8.977799, 53.866794, -13.466699],
    [47, 8.977799, 53.866794, 0.000000],
    [48, 8.977799, 53.866794, 13.466699],
    [49, 17.955598, 22.444497, -17.955598],
    [50, 17.955598, 35.911196, -13.466699],
    [51, 17.955598, 35.911196, 0.000000],
    [52, 17.955598, 35.911196, 13.466699],
    [53, 17.955598, 49.377895, 17.955598],
    [54, 0.000000, 22.444497, 53.866794],
    [55, 0.000000, 35.911196, 22.444497],
    [56, 0.000000, 35.911196, 35.911196],
    [57, 0.000000, 35.911196, 49.377895],
    [58, 0.000000, 49.377895, 17.955598],
    [59, 8.977799, 35.911196, 35.911196],
    [60, 8.977799, 35.911196, 53.866794],
    [61, 8.977799, 53.866794, 22.444497],
    [62, 8.977799, 53.866794, 35.911196],
    [63, 8.977799, 53.866794, 49.377895],
    [64, 17.955598, 22.444497, 17.955598],
    [65, 17.955598, 35.911196, 22.444497],
    [66, 17.955598, 35.911196, 35.911196],
    [67, 17.955598, 35.911196, 49.377895],
    [68, 17.955598, 49.377895, 53.866794],
    [69, 17.955598, 13.466699, -17.955598],
    [70, 26.933397, -17.955598, -13.466699],
    [71, 26.933397, -17.955598, 0.000000],
    [72, 26.933397, -17.955598, 13.466699],
    [73, 26.933397, 0.000000, -17.955598],
    [74, 26.933397, 0.000000, 0.000000],
    [75, 26.933397, 0.000000, 17.955598],
    [76, 26.933397, 17.955598, -13.466699],
    [77, 26.933397, 17.955598, 0.000000],
    [78, 26.933397, 17.955598, 13.466699],
    [79, 35.911196, -13.466699, -17.955598],
    [80, 35.911196, 0.000000, -13.466699],
    [81, 35.911196, 0.000000, 0.000000],
    [82, 35.911196, 0.000000, 13.466699],
