# ==========================================
# Data ID: 16462
# ==========================================
node_data = [
    [1, 0.000000, -3.778244, -15.112975],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.778244, 15.112975],
    [4, 7.556488, -15.112975, -15.112975],
    [5, 7.556488, -15.112975, 15.112975],
    [6, 7.556488, 0.000000, -15.112975],
    [7, 7.556488, 0.000000, 0.000000],
    [8, 7.556488, 0.000000, 15.112975],
    [9, 7.556488, 15.112975, -15.112975],
    [10, 7.556488, 15.112975, 15.112975],
    [11, 15.112975, -3.778244, 15.112975],
    [12, 15.112975, 0.000000, 0.000000],
    [13, 15.112975, 3.778244, -15.112975],
    [14, 0.000000, -3.778244, 15.112975],
    [15, 0.000000, 0.000000, 30.225950],
    [16, 0.000000, 3.778244, 45.338925],
    [17, 7.556488, -15.112975, 45.338925],
    [18, 7.556488, 0.000000, 30.225950],
    [19, 7.556488, 0.000000, 45.338925],
    [20, 7.556488, 15.112975, 45.338925],
    [21, 15.112975, -3.778244, 45.338925],
    [22, 15.112975, 0.000000, 30.225950],
    [23, 15.112975, 3.778244, 15.112975],
    [24, 0.000000, 26.447706, -15.112975],
    [25, 0.000000, 30.225950, 0.000000],
    [26, 0.000000, 34.004194, 15.112975],
    [27, 7.556488, 30.225950, -15.112975],
    [28, 7.556488, 30.225950, 0.000000],
    [29, 7.556488, 30.225950, 15.112975],
    [30, 7.556488, 45.338925, -15.112975],
    [31, 7.556488, 45.338925, 15.112975],
    [32, 15.112975, 26.447706, 15.112975],
    [33, 15.112975, 30.225950, 0.000000],
    [34, 15.112975, 34.004194, -15.112975],
    [35, 0.000000, 26.447706, 15.112975],
    [36, 0.000000, 30.225950, 30.225950],
    [37, 0.000000, 34.004194, 45.338925],
    [38, 7.556488, 30.225950, 30.225950],
    [39, 7.556488, 30.225950, 45.338925],
    [40, 7.556488, 45.338925, 45.338925],
    [41, 15.112975, 26.447706, 45.338925],
    [42, 15.112975, 30.225950, 30.225950],
    [43, 15.112975, 34.004194, 15.112975],
    [44, 15.112975, -3.778244, -15.112975],
    [45, 22.669463, -15.112975, -15.112975],
    [46, 22.669463, -15.112975, 15.112975],
    [47, 22.669463, 0.000000, -15.112975],
    [48, 22.669463, 0.000000, 0.000000],
    [49, 22.669463, 0.000000, 15.112975],
    [50, 22.669463, 15.112975, -15.112975],
    [51, 22.669463, 15.112975, 15.112975],
    [52, 30.225950, -3.778244, 15.112975],
    [53, 30.225950, 0.000000, 0.000000],
    [54, 30.225950, 3.778244, -15.112975],
    [55, 15.112975, 3.778244, 45.338925],
    [56, 22.669463, -15.112975, 45.338925],
    [57, 22.669463, 0.000000, 30.225950],
    [58, 22.669463, 0.000000, 45.338925],
    [59, 22.669463, 15.112975, 45.338925],
    [60, 30.225950, -3.778244, 45.338925],
    [61, 30.225950, 0.000000, 30.225950],
    [62, 30.225950, 3.778244, 15.112975],
    [63, 15.112975, 26.447706, -15.112975],
    [64, 22.669463, 30.225950, -15.112975],
    [65, 22.669463, 30.225950, 0.000000],
    [66, 22.669463, 30.225950, 15.112975],
    [67, 22.669463, 45.338925, -15.112975],
    [68, 22.669463, 45.338925, 15.112975],
    [69, 30.225950, 26.447706, 15.112975],
    [70, 30.225950, 30.225950, 0.000000],
    [71, 30.225950, 34.004194, -15.112975],
    [72, 15.112975, 34.004194, 45.338925],
    [73, 22.669463, 30.225950, 30.225950],
    [74, 22.669463, 30.225950, 45.338925],
    [75, 22.669463, 45.338925, 45.338925],
    [76, 30.225950, 26.447706, 45.338925],
    [77, 30.225950, 30.225950, 30.225950],
    [78, 30.225950, 34.004194, 15.112975],
    [79, 30.225950, -3.778244, -15.112975],
    [80, 37.782438, -15.112975, -15.112975],
    [81, 37.782438, -15.112975, 15.112975],
    [82, 37.782438, 0.000000, -15.112975],
    [83, 37.782438, 0.000000, 0.000000],
    [84, 37.782438, 0.000000, 15.112975],
    [85, 37.782438, 15.112975, -15.112975],
    [86, 37.782438, 15.112975, 15.112975],
    [87, 45.338925, -3.778244, 15.112975],
    [88, 45.338925, 0.000000, 0.000000],
    [89, 45.338925, 3.778244, -15.112975],
    [90, 30.225950, 3.778244, 45.338925],
    [91, 37.782438, -15.112975, 45.338925],
    [92, 37.782438, 0.000000, 30.225950],
    [93, 37.782438, 0.000000, 45.338925],
    [94, 37.782438, 15.112975, 45.338925],
    [95, 45.338925, -3.778244, 45.338925],
    [96, 45.338925, 0.000000, 30.225950],
    [97, 45.338925, 3.778244, 15.112975],
    [98, 30.225950, 26.447706, -15.112975],
    [99, 37.782438, 30.225950, -15.112975],
    [100, 37.782438, 30.225950, 0.000000],
    [101, 37.782438, 30.225950, 15.112975],
    [102, 37.782438, 45.338925, -15.112975],
    [103, 37.782438, 45.338925, 15.112975],
    [104, 45.338925, 26.447706, 15.112975],
    [105, 45.338925, 30.225950, 0.000000],
    [106, 45.338925, 34.004194, -15.112975],
    [107, 30.225950, 34.004194, 45.338925],
    [108, 37.782438, 30.225950, 30.225950],
    [109, 37.782438, 30.225950, 45.338925],
    [110, 37.782438, 45.338925, 45.338925],
    [111, 45.338925, 26.447706, 45.338925],
    [112, 45.338925, 30.225950, 30.225950],
    [113, 45.338925, 34.004194, 15.112975],
    [114, 45.338925, -3.778244, -15.112975],
    [115, 52.895413, -15.112975, -15.112975],
    [116, 52.895413, -15.112975, 15.112975],
    [117, 52.895413, 0.000000, -15.112975],
    [118, 52.895413, 0.000000, 0.000000],
    [119, 52.895413, 0.000000, 15.112975],
    [120, 52.895413, 15.112975, -15.112975],
    [121, 52.895413, 15.112975, 15.112975],
    [122, 60.451900, -3.778244, 15.112975],
    [123, 60.451900, 0.000000, 0.000000],
    [124, 60.451900, 3.778244, -15.112975],
    [125, 45.338925, 3.778244, 45.338925],
    [126, 52.895413, -15.112975, 45.338925],
    [127, 52.895413, 0.000000, 30.225950],
    [128, 52.895413, 0.000000, 45.338925],
    [129, 52.895413, 15.112975, 45.338925],
    [130, 60.451900, -3.778244, 45.338925],
    [131, 60.451900, 0.000000, 30.225950],
    [132, 60.451900, 3.778244, 15.112975],
    [133, 45.338925, 26.447706, -15.112975],
    [134, 52.895413, 30.225950, -15.112975],
    [135, 52.895413, 30.225950, 0.000000],
    [136, 52.895413, 30.225950, 15.112975],
    [137, 52.895413, 45.338925, -15.112975],
    [138, 52.895413, 45.338925, 15.112975],
    [139, 60.451900, 26.447706, 15.112975],
    [140, 60.451900, 30.225950, 0.000000],
    [141, 60.451900, 34.004194, -15.112975],
    [142, 45.338925, 34.004194, 45.338925],
    [143, 52.895413, 30.225950, 30.225950],
    [144, 52.895413, 30.225950, 45.338925],
    [145, 52.895413, 45.338925, 45.338925],
    [146, 60.451900, 26.447706, 45.338925],
    [147, 60.451900, 30.225950, 30.225950],
    [148, 60.451900, 34.004194, 15.112975],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 11],
    [6, 7],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [9, 13],
    [10, 12],
    [14, 5],
    [14, 8],
    [14, 18],
    [15, 17],
    [15, 18],
    [15, 10],
    [16, 18],
    [16, 19],
    [16, 20],
    [5, 18],
    [5, 22],
    [17, 18],
    [17, 19],
    [17, 21],
    [8, 18],
    [8, 23],
    [18, 19],
    [18, 10],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 21],
    [10, 23],
    [20, 22],
    [24, 9],
    [24, 27],
    [24, 28],
    [25, 10],
    [25, 28],
    [25, 30],
    [26, 28],
    [26, 29],
    [26, 31],
    [9, 27],
    [9, 28],
    [9, 33],
    [10, 28],
    [10, 29],
    [10, 32],
    [27, 28],
    [27, 30],
    [27, 34],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 32],
    [30, 34],
    [31, 33],
    [35, 10],
    [35, 29],
    [35, 38],
    [36, 20],
    [36, 38],
    [36, 31],
    [37, 38],
    [37, 39],
    [37, 40],
    [10, 38],
    [10, 42],
    [20, 38],
    [20, 39],
    [20, 41],
    [29, 38],
    [29, 43],
    [38, 39],
    [38, 31],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 40],
    [39, 41],
    [31, 43],
    [40, 42],
    [44, 45],
    [44, 47],
    [44, 48],
    [12, 46],
    [12, 48],
    [12, 50],
    [23, 48],
    [23, 49],
    [23, 51],
    [45, 47],
    [45, 48],
    [45, 53],
    [46, 48],
    [46, 49],
    [46, 52],
    [47, 48],
    [47, 50],
    [47, 54],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 52],
    [50, 54],
    [51, 53],
    [11, 46],
    [11, 49],
    [11, 57],
    [22, 56],
    [22, 57],
    [22, 51],
    [55, 57],
    [55, 58],
    [55, 59],
    [46, 57],
    [46, 61],
    [56, 57],
    [56, 58],
    [56, 60],
    [49, 57],
    [49, 62],
    [57, 58],
    [57, 51],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [58, 59],
    [58, 60],
    [51, 62],
    [59, 61],
    [63, 50],
    [63, 64],
    [63, 65],
    [33, 51],
    [33, 65],
    [33, 67],
    [43, 65],
    [43, 66],
    [43, 68],
    [50, 64],
    [50, 65],
    [50, 70],
    [51, 65],
    [51, 66],
    [51, 69],
    [64, 65],
    [64, 67],
    [64, 71],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 69],
    [67, 71],
    [68, 70],
    [32, 51],
    [32, 66],
    [32, 73],
    [42, 59],
    [42, 73],
    [42, 68],
    [72, 73],
    [72, 74],
    [72, 75],
    [51, 73],
    [51, 77],
    [59, 73],
    [59, 74],
    [59, 76],
    [66, 73],
    [66, 78],
    [73, 74],
    [73, 68],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 76],
    [68, 78],
    [75, 77],
    [79, 80],
    [79, 82],
    [79, 83],
    [53, 81],
    [53, 83],
    [53, 85],
    [62, 83],
    [62, 84],
    [62, 86],
    [80, 82],
    [80, 83],
    [80, 88],
    [81, 83],
    [81, 84],
    [81, 87],
    [82, 83],
    [82, 85],
    [82, 89],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 88],
    [83, 89],
    [84, 86],
    [84, 87],
    [85, 89],
    [86, 88],
    [52, 81],
    [52, 84],
    [52, 92],
    [61, 91],
    [61, 92],
    [61, 86],
    [90, 92],
    [90, 93],
    [90, 94],
    [81, 92],
    [81, 96],
    [91, 92],
    [91, 93],
    [91, 95],
    [84, 92],
    [84, 97],
    [92, 93],
    [92, 86],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 95],
    [86, 97],
    [94, 96],
    [98, 85],
    [98, 99],
    [98, 100],
    [70, 86],
    [70, 100],
    [70, 102],
    [78, 100],
    [78, 101],
    [78, 103],
    [85, 99],
    [85, 100],
    [85, 105],
    [86, 100],
    [86, 101],
    [86, 104],
    [99, 100],
    [99, 102],
    [99, 106],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [100, 106],
    [101, 103],
    [101, 104],
    [102, 106],
    [103, 105],
    [69, 86],
    [69, 101],
    [69, 108],
    [77, 94],
    [77, 108],
    [77, 103],
    [107, 108],
    [107, 109],
    [107, 110],
    [86, 108],
    [86, 112],
    [94, 108],
    [94, 109],
    [94, 111],
    [101, 108],
    [101, 113],
    [108, 109],
    [108, 103],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 113],
    [109, 110],
    [109, 111],
    [103, 113],
    [110, 112],
    [114, 115],
    [114, 117],
    [114, 118],
    [88, 116],
    [88, 118],
    [88, 120],
    [97, 118],
    [97, 119],
    [97, 121],
    [115, 117],
    [115, 118],
