# ==========================================
# Data ID: 37879
# ==========================================
node_data = [
    [1, 0.000000, -14.770241, -7.385120],
    [2, 0.000000, -11.077681, 3.692560],
    [3, 0.000000, 11.077681, -3.692560],
    [4, 0.000000, 14.770241, 7.385120],
    [5, 7.385120, -14.770241, -14.770241],
    [6, 7.385120, -14.770241, 14.770241],
    [7, 7.385120, -11.077681, 0.000000],
    [8, 7.385120, 0.000000, -14.770241],
    [9, 7.385120, 0.000000, 14.770241],
    [10, 7.385120, 11.077681, 0.000000],
    [11, 7.385120, 14.770241, -14.770241],
    [12, 7.385120, 14.770241, 14.770241],
    [13, 14.770241, -14.770241, 7.385120],
    [14, 14.770241, -11.077681, -3.692560],
    [15, 14.770241, 11.077681, 3.692560],
    [16, 14.770241, 14.770241, -7.385120],
    [17, 0.000000, -14.770241, 22.155362],
    [18, 0.000000, -11.077681, 33.233042],
    [19, 0.000000, 11.077681, 25.847922],
    [20, 0.000000, 14.770241, 36.925602],
    [21, 7.385120, -14.770241, 44.310723],
    [22, 7.385120, -11.077681, 29.540482],
    [23, 7.385120, 0.000000, 44.310723],
    [24, 7.385120, 11.077681, 29.540482],
    [25, 7.385120, 14.770241, 44.310723],
    [26, 14.770241, -14.770241, 36.925602],
    [27, 14.770241, -11.077681, 25.847922],
    [28, 14.770241, 11.077681, 33.233042],
    [29, 14.770241, 14.770241, 22.155362],
    [30, 0.000000, 14.770241, -7.385120],
    [31, 0.000000, 18.462801, 3.692560],
    [32, 0.000000, 40.618163, -3.692560],
    [33, 0.000000, 44.310723, 7.385120],
    [34, 7.385120, 18.462801, 0.000000],
    [35, 7.385120, 29.540482, -14.770241],
    [36, 7.385120, 29.540482, 14.770241],
    [37, 7.385120, 40.618163, 0.000000],
    [38, 7.385120, 44.310723, -14.770241],
    [39, 7.385120, 44.310723, 14.770241],
    [40, 14.770241, 14.770241, 7.385120],
    [41, 14.770241, 18.462801, -3.692560],
    [42, 14.770241, 40.618163, 3.692560],
    [43, 14.770241, 44.310723, -7.385120],
    [44, 0.000000, 14.770241, 22.155362],
    [45, 0.000000, 18.462801, 33.233042],
    [46, 0.000000, 40.618163, 25.847922],
    [47, 0.000000, 44.310723, 36.925602],
    [48, 7.385120, 18.462801, 29.540482],
    [49, 7.385120, 29.540482, 44.310723],
    [50, 7.385120, 40.618163, 29.540482],
    [51, 7.385120, 44.310723, 44.310723],
    [52, 14.770241, 14.770241, 36.925602],
    [53, 14.770241, 18.462801, 25.847922],
    [54, 14.770241, 40.618163, 33.233042],
    [55, 14.770241, 44.310723, 22.155362],
    [56, 14.770241, -14.770241, -7.385120],
    [57, 14.770241, -11.077681, 3.692560],
    [58, 14.770241, 11.077681, -3.692560],
    [59, 22.155361, -14.770241, -14.770241],
    [60, 22.155361, -14.770241, 14.770241],
    [61, 22.155361, -11.077681, 0.000000],
    [62, 22.155361, 0.000000, -14.770241],
    [63, 22.155361, 0.000000, 14.770241],
    [64, 22.155361, 11.077681, 0.000000],
    [65, 22.155361, 14.770241, -14.770241],
    [66, 22.155361, 14.770241, 14.770241],
    [67, 29.540482, -14.770241, 7.385120],
    [68, 29.540482, -11.077681, -3.692560],
    [69, 29.540482, 11.077681, 3.692560],
    [70, 29.540482, 14.770241, -7.385120],
    [71, 14.770241, -14.770241, 22.155362],
    [72, 14.770241, -11.077681, 33.233042],
    [73, 14.770241, 11.077681, 25.847922],
    [74, 22.155361, -14.770241, 44.310723],
    [75, 22.155361, -11.077681, 29.540482],
    [76, 22.155361, 0.000000, 44.310723],
    [77, 22.155361, 11.077681, 29.540482],
    [78, 22.155361, 14.770241, 44.310723],
