# ==========================================
# Data ID: 54202
# ==========================================
node_data = [
    [1, 0.000000, -15.058911, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.058911, 0.000000],
    [4, 7.529456, -15.058911, -15.058911],
    [5, 7.529456, -15.058911, -3.764728],
    [6, 7.529456, -15.058911, 3.764728],
    [7, 7.529456, -15.058911, 15.058911],
    [8, 7.529456, 15.058911, -15.058911],
    [9, 7.529456, 15.058911, -3.764728],
    [10, 7.529456, 15.058911, 3.764728],
    [11, 7.529456, 15.058911, 15.058911],
    [12, 15.058911, -15.058911, 0.000000],
    [13, 15.058911, 0.000000, 0.000000],
    [14, 15.058911, 15.058911, 0.000000],
    [15, 0.000000, -15.058911, 30.117822],
    [16, 0.000000, 0.000000, 30.117822],
    [17, 0.000000, 15.058911, 30.117822],
    [18, 7.529456, -15.058911, 26.353094],
    [19, 7.529456, -15.058911, 33.882550],
    [20, 7.529456, -15.058911, 45.176733],
    [21, 7.529456, 15.058911, 26.353094],
    [22, 7.529456, 15.058911, 33.882550],
    [23, 7.529456, 15.058911, 45.176733],
    [24, 15.058911, -15.058911, 30.117822],
    [25, 15.058911, 0.000000, 30.117822],
    [26, 15.058911, 15.058911, 30.117822],
    [27, 0.000000, 30.117822, 0.000000],
    [28, 0.000000, 45.176733, 0.000000],
    [29, 7.529456, 45.176733, -15.058911],
    [30, 7.529456, 45.176733, -3.764728],
    [31, 7.529456, 45.176733, 3.764728],
    [32, 7.529456, 45.176733, 15.058911],
    [33, 15.058911, 30.117822, 0.000000],
    [34, 15.058911, 45.176733, 0.000000],
    [35, 0.000000, 30.117822, 30.117822],
    [36, 0.000000, 45.176733, 30.117822],
    [37, 7.529456, 45.176733, 26.353094],
    [38, 7.529456, 45.176733, 33.882550],
    [39, 7.529456, 45.176733, 45.176733],
    [40, 15.058911, 30.117822, 30.117822],
    [41, 15.058911, 45.176733, 30.117822],
    [42, 22.588367, -15.058911, -15.058911],
    [43, 22.588367, -15.058911, -3.764728],
    [44, 22.588367, -15.058911, 3.764728],
    [45, 22.588367, -15.058911, 15.058911],
    [46, 22.588367, 15.058911, -15.058911],
    [47, 22.588367, 15.058911, -3.764728],
    [48, 22.588367, 15.058911, 3.764728],
    [49, 22.588367, 15.058911, 15.058911],
    [50, 30.117822, -15.058911, 0.000000],
    [51, 30.117822, 0.000000, 0.000000],
    [52, 30.117822, 15.058911, 0.000000],
    [53, 22.588367, -15.058911, 26.353094],
    [54, 22.588367, -15.058911, 33.882550],
    [55, 22.588367, -15.058911, 45.176733],
    [56, 22.588367, 15.058911, 26.353094],
    [57, 22.588367, 15.058911, 33.882550],
    [58, 22.588367, 15.058911, 45.176733],
    [59, 30.117822, -15.058911, 30.117822],
    [60, 30.117822, 0.000000, 30.117822],
    [61, 30.117822, 15.058911, 30.117822],
    [62, 22.588367, 45.176733, -15.058911],
    [63, 22.588367, 45.176733, -3.764728],
    [64, 22.588367, 45.176733, 3.764728],
    [65, 22.588367, 45.176733, 15.058911],
    [66, 30.117822, 30.117822, 0.000000],
    [67, 30.117822, 45.176733, 0.000000],
    [68, 22.588367, 45.176733, 26.353094],
    [69, 22.588367, 45.176733, 33.882550],
