# ==========================================
# Data ID: 79679
# ==========================================
node_data = [
    [1, 0.000000, -18.035806, 0.000000],
    [2, 0.000000, -9.017903, -18.035806],
    [3, 0.000000, -9.017903, 18.035806],
    [4, 0.000000, 9.017903, -18.035806],
    [5, 0.000000, 9.017903, 18.035806],
    [6, 0.000000, 18.035806, 0.000000],
    [7, 9.017903, 0.000000, -18.035806],
    [8, 9.017903, 0.000000, -4.508952],
    [9, 9.017903, 0.000000, 4.508952],
    [10, 9.017903, 0.000000, 18.035806],
    [11, 18.035806, -18.035806, 0.000000],
    [12, 18.035806, -9.017903, -18.035806],
    [13, 18.035806, -9.017903, 18.035806],
    [14, 18.035806, 9.017903, -18.035806],
    [15, 18.035806, 9.017903, 18.035806],
    [16, 18.035806, 18.035806, 0.000000],
    [17, 0.000000, -18.035806, 36.071612],
    [18, 0.000000, -9.017903, 54.107418],
    [19, 0.000000, 9.017903, 54.107418],
    [20, 0.000000, 18.035806, 36.071612],
    [21, 9.017903, 0.000000, 31.562660],
    [22, 9.017903, 0.000000, 40.580564],
    [23, 9.017903, 0.000000, 54.107418],
    [24, 18.035806, -18.035806, 36.071612],
    [25, 18.035806, -9.017903, 54.107418],
    [26, 18.035806, 9.017903, 54.107418],
    [27, 18.035806, 18.035806, 36.071612],
    [28, 0.000000, 27.053709, -18.035806],
    [29, 0.000000, 27.053709, 18.035806],
    [30, 0.000000, 45.089515, -18.035806],
    [31, 0.000000, 45.089515, 18.035806],
    [32, 0.000000, 54.107418, 0.000000],
    [33, 9.017903, 36.071612, -18.035806],
    [34, 9.017903, 36.071612, -4.508952],
    [35, 9.017903, 36.071612, 4.508952],
    [36, 9.017903, 36.071612, 18.035806],
    [37, 18.035806, 27.053709, -18.035806],
    [38, 18.035806, 27.053709, 18.035806],
    [39, 18.035806, 45.089515, -18.035806],
    [40, 18.035806, 45.089515, 18.035806],
    [41, 18.035806, 54.107418, 0.000000],
    [42, 0.000000, 27.053709, 54.107418],
    [43, 0.000000, 45.089515, 54.107418],
    [44, 0.000000, 54.107418, 36.071612],
    [45, 9.017903, 36.071612, 31.562660],
    [46, 9.017903, 36.071612, 40.580564],
    [47, 9.017903, 36.071612, 54.107418],
    [48, 18.035806, 27.053709, 54.107418],
    [49, 18.035806, 45.089515, 54.107418],
    [50, 18.035806, 54.107418, 36.071612],
    [51, 27.053709, 0.000000, -18.035806],
    [52, 27.053709, 0.000000, -4.508952],
    [53, 27.053709, 0.000000, 4.508952],
    [54, 27.053709, 0.000000, 18.035806],
    [55, 36.071612, -18.035806, 0.000000],
    [56, 36.071612, -9.017903, -18.035806],
    [57, 36.071612, -9.017903, 18.035806],
    [58, 36.071612, 9.017903, -18.035806],
    [59, 36.071612, 9.017903, 18.035806],
    [60, 36.071612, 18.035806, 0.000000],
    [61, 27.053709, 0.000000, 31.562660],
    [62, 27.053709, 0.000000, 40.580564],
    [63, 27.053709, 0.000000, 54.107418],
    [64, 36.071612, -18.035806, 36.071612],
    [65, 36.071612, -9.017903, 54.107418],
    [66, 36.071612, 9.017903, 54.107418],
    [67, 36.071612, 18.035806, 36.071612],
    [68, 27.053709, 36.071612, -18.035806],
    [69, 27.053709, 36.071612, -4.508952],
    [70, 27.053709, 36.071612, 4.508952],
    [71, 27.053709, 36.071612, 18.035806],
    [72, 36.071612, 27.053709, -18.035806],
    [73, 36.071612, 27.053709, 18.035806],
    [74, 36.071612, 45.089515, -18.035806],
    [75, 36.071612, 45.089515, 18.035806],
    [76, 36.071612, 54.107418, 0.000000],
    [77, 27.053709, 36.071612, 31.562660],
    [78, 27.053709, 36.071612, 40.580564],
    [79, 27.053709, 36.071612, 54.107418],
    [80, 36.071612, 27.053709, 54.107418],
    [81, 36.071612, 45.089515, 54.107418],
    [82, 36.071612, 54.107418, 36.071612],
    [83, 45.089515, 0.000000, -18.035806],
    [84, 45.089515, 0.000000, -4.508952],
    [85, 45.089515, 0.000000, 4.508952],
    [86, 45.089515, 0.000000, 18.035806],
    [87, 54.107418, -18.035806, 0.000000],
    [88, 54.107418, -9.017903, -18.035806],
    [89, 54.107418, -9.017903, 18.035806],
    [90, 54.107418, 9.017903, -18.035806],
    [91, 54.107418, 9.017903, 18.035806],
    [92, 54.107418, 18.035806, 0.000000],
    [93, 45.089515, 0.000000, 31.562660],
    [94, 45.089515, 0.000000, 40.580564],
    [95, 45.089515, 0.000000, 54.107418],
    [96, 54.107418, -18.035806, 36.071612],
    [97, 54.107418, -9.017903, 54.107418],
    [98, 54.107418, 9.017903, 54.107418],
    [99, 54.107418, 18.035806, 36.071612],
    [100, 45.089515, 36.071612, -18.035806],
    [101, 45.089515, 36.071612, -4.508952],
    [102, 45.089515, 36.071612, 4.508952],
    [103, 45.089515, 36.071612, 18.035806],
