# ==========================================
# Data ID: 92261
# ==========================================
node_data = [
    [1, 0.000000, -13.607797, -13.607797],
    [2, 0.000000, -10.205848, 0.000000],
    [3, 0.000000, 0.000000, -10.205848],
    [4, 0.000000, 0.000000, 10.205848],
    [5, 0.000000, 10.205848, 0.000000],
    [6, 0.000000, 13.607797, 13.607797],
    [7, 6.803898, 0.000000, 0.000000],
    [8, 13.607797, -13.607797, 13.607797],
    [9, 13.607797, -10.205848, 0.000000],
    [10, 13.607797, 0.000000, -10.205848],
    [11, 13.607797, 0.000000, 10.205848],
    [12, 13.607797, 10.205848, 0.000000],
    [13, 13.607797, 13.607797, -13.607797],
    [14, 0.000000, -13.607797, 13.607797],
    [15, 0.000000, -10.205848, 27.215594],
    [16, 0.000000, 0.000000, 17.009746],
    [17, 0.000000, 0.000000, 37.421442],
    [18, 0.000000, 10.205848, 27.215594],
    [19, 0.000000, 13.607797, 40.823391],
    [20, 6.803898, 0.000000, 27.215594],
    [21, 13.607797, -13.607797, 40.823391],
    [22, 13.607797, -10.205848, 27.215594],
    [23, 13.607797, 0.000000, 17.009746],
    [24, 13.607797, 0.000000, 37.421442],
    [25, 13.607797, 10.205848, 27.215594],
    [26, 13.607797, 13.607797, 13.607797],
    [27, 0.000000, 13.607797, -13.607797],
    [28, 0.000000, 17.009746, 0.000000],
    [29, 0.000000, 27.215594, -10.205848],
    [30, 0.000000, 27.215594, 10.205848],
    [31, 0.000000, 37.421442, 0.000000],
    [32, 0.000000, 40.823391, 13.607797],
    [33, 6.803898, 27.215594, 0.000000],
    [34, 13.607797, 17.009746, 0.000000],
    [35, 13.607797, 27.215594, -10.205848],
    [36, 13.607797, 27.215594, 10.205848],
    [37, 13.607797, 37.421442, 0.000000],
    [38, 13.607797, 40.823391, -13.607797],
    [39, 0.000000, 17.009746, 27.215594],
    [40, 0.000000, 27.215594, 17.009746],
    [41, 0.000000, 27.215594, 37.421442],
    [42, 0.000000, 37.421442, 27.215594],
    [43, 0.000000, 40.823391, 40.823391],
    [44, 6.803898, 27.215594, 27.215594],
    [45, 13.607797, 13.607797, 40.823391],
    [46, 13.607797, 17.009746, 27.215594],
    [47, 13.607797, 27.215594, 17.009746],
    [48, 13.607797, 27.215594, 37.421442],
    [49, 13.607797, 37.421442, 27.215594],
    [50, 13.607797, 40.823391, 13.607797],
    [51, 13.607797, -13.607797, -13.607797],
    [52, 20.411695, 0.000000, 0.000000],
    [53, 27.215594, -13.607797, 13.607797],
    [54, 27.215594, -10.205848, 0.000000],
    [55, 27.215594, 0.000000, -10.205848],
    [56, 27.215594, 0.000000, 10.205848],
    [57, 27.215594, 10.205848, 0.000000],
    [58, 27.215594, 13.607797, -13.607797],
    [59, 20.411695, 0.000000, 27.215594],
    [60, 27.215594, -13.607797, 40.823391],
    [61, 27.215594, -10.205848, 27.215594],
    [62, 27.215594, 0.000000, 17.009746],
    [63, 27.215594, 0.000000, 37.421442],
    [64, 27.215594, 10.205848, 27.215594],
    [65, 27.215594, 13.607797, 13.607797],
    [66, 20.411695, 27.215594, 0.000000],
    [67, 27.215594, 17.009746, 0.000000],
    [68, 27.215594, 27.215594, -10.205848],
    [69, 27.215594, 27.215594, 10.205848],
    [70, 27.215594, 37.421442, 0.000000],
    [71, 27.215594, 40.823391, -13.607797],
    [72, 13.607797, 40.823391, 40.823391],
    [73, 20.411695, 27.215594, 27.215594],
    [74, 27.215594, 13.607797, 40.823391],
    [75, 27.215594, 17.009746, 27.215594],
    [76, 27.215594, 27.215594, 17.009746],
    [77, 27.215594, 27.215594, 37.421442],
    [78, 27.215594, 37.421442, 27.215594],
    [79, 27.215594, 40.823391, 13.607797],
    [80, 27.215594, -13.607797, -13.607797],
    [81, 34.019492, 0.000000, 0.000000],
    [82, 40.823391, -13.607797, 13.607797],
    [83, 40.823391, -10.205848, 0.000000],
    [84, 40.823391, 0.000000, -10.205848],
    [85, 40.823391, 0.000000, 10.205848],
    [86, 40.823391, 10.205848, 0.000000],
    [87, 40.823391, 13.607797, -13.607797],
    [88, 34.019492, 0.000000, 27.215594],
    [89, 40.823391, -13.607797, 40.823391],
    [90, 40.823391, -10.205848, 27.215594],
    [91, 40.823391, 0.000000, 17.009746],
    [92, 40.823391, 0.000000, 37.421442],
    [93, 40.823391, 10.205848, 27.215594],
    [94, 40.823391, 13.607797, 13.607797],
    [95, 34.019492, 27.215594, 0.000000],
    [96, 40.823391, 17.009746, 0.000000],
    [97, 40.823391, 27.215594, -10.205848],
    [98, 40.823391, 27.215594, 10.205848],
    [99, 40.823391, 37.421442, 0.000000],
    [100, 40.823391, 40.823391, -13.607797],
    [101, 27.215594, 40.823391, 40.823391],
    [102, 34.019492, 27.215594, 27.215594],
    [103, 40.823391, 13.607797, 40.823391],
    [104, 40.823391, 17.009746, 27.215594],
    [105, 40.823391, 27.215594, 17.009746],
    [106, 40.823391, 27.215594, 37.421442],
    [107, 40.823391, 37.421442, 27.215594],
    [108, 40.823391, 40.823391, 13.607797],
    [109, 40.823391, -13.607797, -13.607797],
    [110, 47.627289, 0.000000, 0.000000],
    [111, 54.431188, -13.607797, 13.607797],
    [112, 54.431188, -10.205848, 0.000000],
    [113, 54.431188, 0.000000, -10.205848],
    [114, 54.431188, 0.000000, 10.205848],
    [115, 54.431188, 10.205848, 0.000000],
    [116, 54.431188, 13.607797, -13.607797],
    [117, 47.627289, 0.000000, 27.215594],
    [118, 54.431188, -13.607797, 40.823391],
    [119, 54.431188, -10.205848, 27.215594],
