# ==========================================
# Data ID: 95726
# ==========================================
node_data = [
    [1, 0.000000, -7.667284, 0.000000],
    [2, 0.000000, 0.000000, -7.667284],
    [3, 0.000000, 0.000000, 7.667284],
    [4, 0.000000, 7.667284, 0.000000],
    [5, 7.667284, -15.334567, -15.334567],
    [6, 7.667284, -15.334567, 0.000000],
    [7, 7.667284, -15.334567, 15.334567],
    [8, 7.667284, 0.000000, 0.000000],
    [9, 7.667284, 15.334567, -15.334567],
    [10, 7.667284, 15.334567, 0.000000],
    [11, 7.667284, 15.334567, 15.334567],
    [12, 15.334567, -7.667284, 0.000000],
    [13, 15.334567, 0.000000, -7.667284],
    [14, 15.334567, 0.000000, 7.667284],
    [15, 15.334567, 7.667284, 0.000000],
    [16, 0.000000, -7.667284, 30.669134],
    [17, 0.000000, 0.000000, 23.001850],
    [18, 0.000000, 0.000000, 38.336418],
    [19, 0.000000, 7.667284, 30.669134],
    [20, 7.667284, -15.334567, 30.669134],
    [21, 7.667284, -15.334567, 46.003701],
    [22, 7.667284, 0.000000, 30.669134],
    [23, 7.667284, 15.334567, 30.669134],
    [24, 7.667284, 15.334567, 46.003701],
    [25, 15.334567, -7.667284, 30.669134],
    [26, 15.334567, 0.000000, 23.001850],
    [27, 15.334567, 0.000000, 38.336418],
    [28, 15.334567, 7.667284, 30.669134],
    [29, 0.000000, 23.001850, 0.000000],
    [30, 0.000000, 30.669134, -7.667284],
    [31, 0.000000, 30.669134, 7.667284],
    [32, 0.000000, 38.336418, 0.000000],
    [33, 7.667284, 30.669134, 0.000000],
    [34, 7.667284, 46.003701, -15.334567],
    [35, 7.667284, 46.003701, 0.000000],
    [36, 7.667284, 46.003701, 15.334567],
    [37, 15.334567, 23.001850, 0.000000],
    [38, 15.334567, 30.669134, -7.667284],
    [39, 15.334567, 30.669134, 7.667284],
    [40, 15.334567, 38.336418, 0.000000],
    [41, 0.000000, 23.001850, 30.669134],
    [42, 0.000000, 30.669134, 23.001850],
    [43, 0.000000, 30.669134, 38.336418],
    [44, 0.000000, 38.336418, 30.669134],
    [45, 7.667284, 30.669134, 30.669134],
    [46, 7.667284, 46.003701, 30.669134],
    [47, 7.667284, 46.003701, 46.003701],
    [48, 15.334567, 23.001850, 30.669134],
    [49, 15.334567, 30.669134, 23.001850],
    [50, 15.334567, 30.669134, 38.336418],
    [51, 15.334567, 38.336418, 30.669134],
    [52, 23.001851, -15.334567, -15.334567],
    [53, 23.001851, -15.334567, 0.000000],
    [54, 23.001851, -15.334567, 15.334567],
    [55, 23.001851, 0.000000, 0.000000],
    [56, 23.001851, 15.334567, -15.334567],
    [57, 23.001851, 15.334567, 0.000000],
    [58, 23.001851, 15.334567, 15.334567],
    [59, 30.669134, -7.667284, 0.000000],
    [60, 30.669134, 0.000000, -7.667284],
    [61, 30.669134, 0.000000, 7.667284],
    [62, 30.669134, 7.667284, 0.000000],
    [63, 23.001851, -15.334567, 30.669134],
    [64, 23.001851, -15.334567, 46.003701],
    [65, 23.001851, 0.000000, 30.669134],
    [66, 23.001851, 15.334567, 30.669134],
    [67, 23.001851, 15.334567, 46.003701],
    [68, 30.669134, -7.667284, 30.669134],
    [69, 30.669134, 0.000000, 23.001850],
    [70, 30.669134, 0.000000, 38.336418],
    [71, 30.669134, 7.667284, 30.669134],
    [72, 23.001851, 30.669134, 0.000000],
    [73, 23.001851, 46.003701, -15.334567],
    [74, 23.001851, 46.003701, 0.000000],
    [75, 23.001851, 46.003701, 15.334567],
    [76, 30.669134, 23.001850, 0.000000],
    [77, 30.669134, 30.669134, -7.667284],
    [78, 30.669134, 30.669134, 7.667284],
    [79, 30.669134, 38.336418, 0.000000],
    [80, 23.001851, 30.669134, 30.669134],
    [81, 23.001851, 46.003701, 30.669134],
    [82, 23.001851, 46.003701, 46.003701],
    [83, 30.669134, 23.001850, 30.669134],
    [84, 30.669134, 30.669134, 23.001850],
    [85, 30.669134, 30.669134, 38.336418],
    [86, 30.669134, 38.336418, 30.669134],
    [87, 38.336418, -15.334567, -15.334567],
    [88, 38.336418, -15.334567, 0.000000],
    [89, 38.336418, -15.334567, 15.334567],
    [90, 38.336418, 0.000000, 0.000000],
    [91, 38.336418, 15.334567, -15.334567],
    [92, 38.336418, 15.334567, 0.000000],
