# ==========================================
# Data ID: 92182
# ==========================================
node_data = [
    [1, 0.000000, -15.218891, -7.609445],
    [2, 0.000000, -15.218891, 7.609445],
    [3, 0.000000, -7.609445, 0.000000],
    [4, 0.000000, 0.000000, -11.414168],
    [5, 0.000000, 0.000000, 11.414168],
    [6, 0.000000, 7.609445, 0.000000],
    [7, 0.000000, 15.218891, -7.609445],
    [8, 0.000000, 15.218891, 7.609445],
    [9, 7.609445, 0.000000, -15.218891],
    [10, 7.609445, 0.000000, 0.000000],
    [11, 7.609445, 0.000000, 15.218891],
    [12, 15.218891, -15.218891, -7.609445],
    [13, 15.218891, -15.218891, 7.609445],
    [14, 15.218891, -7.609445, 0.000000],
    [15, 15.218891, 0.000000, -11.414168],
    [16, 15.218891, 0.000000, 11.414168],
    [17, 15.218891, 7.609445, 0.000000],
    [18, 15.218891, 15.218891, -7.609445],
    [19, 15.218891, 15.218891, 7.609445],
    [20, 0.000000, -15.218891, 22.828337],
    [21, 0.000000, -15.218891, 38.047227],
    [22, 0.000000, -7.609445, 30.437782],
    [23, 0.000000, 0.000000, 19.023614],
    [24, 0.000000, 0.000000, 41.851950],
    [25, 0.000000, 7.609445, 30.437782],
    [26, 0.000000, 15.218891, 22.828337],
    [27, 0.000000, 15.218891, 38.047227],
    [28, 7.609445, 0.000000, 30.437782],
    [29, 7.609445, 0.000000, 45.656673],
    [30, 15.218891, -15.218891, 22.828337],
    [31, 15.218891, -15.218891, 38.047227],
    [32, 15.218891, -7.609445, 30.437782],
    [33, 15.218891, 0.000000, 19.023614],
    [34, 15.218891, 0.000000, 41.851950],
    [35, 15.218891, 7.609445, 30.437782],
    [36, 15.218891, 15.218891, 22.828337],
    [37, 15.218891, 15.218891, 38.047227],
    [38, 0.000000, 22.828337, 0.000000],
    [39, 0.000000, 30.437782, -11.414168],
    [40, 0.000000, 30.437782, 11.414168],
    [41, 0.000000, 38.047227, 0.000000],
    [42, 0.000000, 45.656673, -7.609445],
    [43, 0.000000, 45.656673, 7.609445],
    [44, 7.609445, 30.437782, -15.218891],
