# ==========================================
# Data ID: 92325
# ==========================================
node_data = [
    [1, 0.000000, -8.635405, -17.270810],
    [2, 0.000000, -8.635405, 4.317702],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.635405, -4.317702],
    [5, 0.000000, 8.635405, 17.270810],
    [6, 8.635405, -17.270810, 0.000000],
    [7, 8.635405, 0.000000, 0.000000],
    [8, 8.635405, 17.270810, 0.000000],
    [9, 17.270810, -8.635405, -4.317702],
    [10, 17.270810, -8.635405, 17.270810],
    [11, 17.270810, 0.000000, 0.000000],
    [12, 17.270810, 8.635405, -17.270810],
    [13, 17.270810, 8.635405, 4.317702],
    [14, 0.000000, -8.635405, 17.270810],
    [15, 0.000000, -8.635405, 38.859322],
    [16, 0.000000, 0.000000, 34.541620],
    [17, 0.000000, 8.635405, 30.223918],
    [18, 0.000000, 8.635405, 51.812430],
    [19, 8.635405, -17.270810, 34.541620],
    [20, 8.635405, 0.000000, 34.541620],
    [21, 8.635405, 17.270810, 34.541620],
    [22, 17.270810, -8.635405, 30.223918],
    [23, 17.270810, -8.635405, 51.812430],
    [24, 17.270810, 0.000000, 34.541620],
    [25, 17.270810, 8.635405, 17.270810],
    [26, 17.270810, 8.635405, 38.859322],
    [27, 0.000000, 25.906215, -17.270810],
    [28, 0.000000, 25.906215, 4.317702],
    [29, 0.000000, 34.541620, 0.000000],
    [30, 0.000000, 43.177025, -4.317702],
    [31, 0.000000, 43.177025, 17.270810],
    [32, 8.635405, 34.541620, 0.000000],
    [33, 8.635405, 51.812430, 0.000000],
    [34, 17.270810, 25.906215, -4.317702],
    [35, 17.270810, 25.906215, 17.270810],
    [36, 17.270810, 34.541620, 0.000000],
    [37, 17.270810, 43.177025, -17.270810],
    [38, 17.270810, 43.177025, 4.317702],
    [39, 0.000000, 25.906215, 17.270810],
    [40, 0.000000, 25.906215, 38.859322],
    [41, 0.000000, 34.541620, 34.541620],
    [42, 0.000000, 43.177025, 30.223918],
    [43, 0.000000, 43.177025, 51.812430],
    [44, 8.635405, 34.541620, 34.541620],
    [45, 8.635405, 51.812430, 34.541620],
    [46, 17.270810, 25.906215, 30.223918],
    [47, 17.270810, 25.906215, 51.812430],
    [48, 17.270810, 34.541620, 34.541620],
    [49, 17.270810, 43.177025, 17.270810],
    [50, 17.270810, 43.177025, 38.859322],
    [51, 17.270810, -8.635405, -17.270810],
    [52, 17.270810, -8.635405, 4.317702],
    [53, 17.270810, 8.635405, -4.317702],
    [54, 25.906215, -17.270810, 0.000000],
    [55, 25.906215, 0.000000, 0.000000],
    [56, 25.906215, 17.270810, 0.000000],
    [57, 34.541620, -8.635405, -4.317702],
    [58, 34.541620, -8.635405, 17.270810],
    [59, 34.541620, 0.000000, 0.000000],
    [60, 34.541620, 8.635405, -17.270810],
    [61, 34.541620, 8.635405, 4.317702],
    [62, 17.270810, -8.635405, 38.859322],
    [63, 17.270810, 8.635405, 30.223918],
