# ==========================================
# Data ID: 57582
# ==========================================
node_data = [
    [1, 0.000000, -16.752699, -16.752699],
    [2, 0.000000, -4.188175, 0.000000],
    [3, 0.000000, 0.000000, -8.376349],
    [4, 0.000000, 0.000000, 8.376349],
    [5, 0.000000, 4.188175, 0.000000],
    [6, 0.000000, 16.752699, 16.752699],
    [7, 8.376349, -16.752699, 0.000000],
    [8, 8.376349, -4.188175, -4.188175],
    [9, 8.376349, -4.188175, 4.188175],
    [10, 8.376349, 0.000000, -16.752699],
    [11, 8.376349, 0.000000, 0.000000],
    [12, 8.376349, 0.000000, 16.752699],
    [13, 8.376349, 4.188175, -4.188175],
    [14, 8.376349, 4.188175, 4.188175],
    [15, 8.376349, 16.752699, 0.000000],
    [16, 16.752699, -16.752699, 16.752699],
    [17, 16.752699, -4.188175, 0.000000],
    [18, 16.752699, 0.000000, -8.376349],
    [19, 16.752699, 0.000000, 8.376349],
    [20, 16.752699, 4.188175, 0.000000],
    [21, 16.752699, 16.752699, -16.752699],
    [22, 0.000000, -16.752699, 16.752699],
    [23, 0.000000, -4.188175, 33.505398],
    [24, 0.000000, 0.000000, 25.129049],
    [25, 0.000000, 0.000000, 41.881747],
    [26, 0.000000, 4.188175, 33.505398],
    [27, 0.000000, 16.752699, 50.258097],
    [28, 8.376349, -16.752699, 33.505398],
    [29, 8.376349, -4.188175, 29.317223],
    [30, 8.376349, -4.188175, 37.693573],
    [31, 8.376349, 0.000000, 33.505398],
    [32, 8.376349, 0.000000, 50.258097],
    [33, 8.376349, 4.188175, 29.317223],
    [34, 8.376349, 4.188175, 37.693573],
    [35, 8.376349, 16.752699, 33.505398],
    [36, 16.752699, -16.752699, 50.258097],
    [37, 16.752699, -4.188175, 33.505398],
    [38, 16.752699, 0.000000, 25.129049],
    [39, 16.752699, 0.000000, 41.881747],
    [40, 16.752699, 4.188175, 33.505398],
    [41, 16.752699, 16.752699, 16.752699],
    [42, 0.000000, 16.752699, -16.752699],
    [43, 0.000000, 29.317223, 0.000000],
    [44, 0.000000, 33.505398, -8.376349],
    [45, 0.000000, 33.505398, 8.376349],
    [46, 0.000000, 37.693573, 0.000000],
    [47, 0.000000, 50.258097, 16.752699],
    [48, 8.376349, 29.317223, -4.188175],
    [49, 8.376349, 29.317223, 4.188175],
    [50, 8.376349, 33.505398, -16.752699],
    [51, 8.376349, 33.505398, 0.000000],
    [52, 8.376349, 33.505398, 16.752699],
    [53, 8.376349, 37.693573, -4.188175],
    [54, 8.376349, 37.693573, 4.188175],
    [55, 8.376349, 50.258097, 0.000000],
    [56, 16.752699, 29.317223, 0.000000],
    [57, 16.752699, 33.505398, -8.376349],
    [58, 16.752699, 33.505398, 8.376349],
    [59, 16.752699, 37.693573, 0.000000],
    [60, 16.752699, 50.258097, -16.752699],
    [61, 0.000000, 29.317223, 33.505398],
    [62, 0.000000, 33.505398, 25.129049],
    [63, 0.000000, 33.505398, 41.881747],
    [64, 0.000000, 37.693573, 33.505398],
    [65, 0.000000, 50.258097, 50.258097],
    [66, 8.376349, 29.317223, 29.317223],
    [67, 8.376349, 29.317223, 37.693573],
    [68, 8.376349, 33.505398, 33.505398],
    [69, 8.376349, 33.505398, 50.258097],
    [70, 8.376349, 37.693573, 29.317223],
    [71, 8.376349, 37.693573, 37.693573],
    [72, 8.376349, 50.258097, 33.505398],
    [73, 16.752699, 16.752699, 50.258097],
    [74, 16.752699, 29.317223, 33.505398],
    [75, 16.752699, 33.505398, 25.129049],
    [76, 16.752699, 33.505398, 41.881747],
    [77, 16.752699, 37.693573, 33.505398],
    [78, 16.752699, 50.258097, 16.752699],
    [79, 16.752699, -16.752699, -16.752699],
    [80, 25.129048, -16.752699, 0.000000],
    [81, 25.129048, -4.188175, -4.188175],
    [82, 25.129048, -4.188175, 4.188175],
    [83, 25.129048, 0.000000, -16.752699],
    [84, 25.129048, 0.000000, 0.000000],
    [85, 25.129048, 0.000000, 16.752699],
    [86, 25.129048, 4.188175, -4.188175],
    [87, 25.129048, 4.188175, 4.188175],
    [88, 25.129048, 16.752699, 0.000000],
    [89, 33.505398, -16.752699, 16.752699],
    [90, 33.505398, -4.188175, 0.000000],
    [91, 33.505398, 0.000000, -8.376349],
    [92, 33.505398, 0.000000, 8.376349],
    [93, 33.505398, 4.188175, 0.000000],
    [94, 33.505398, 16.752699, -16.752699],
    [95, 25.129048, -16.752699, 33.505398],
    [96, 25.129048, -4.188175, 29.317223],
    [97, 25.129048, -4.188175, 37.693573],
    [98, 25.129048, 0.000000, 33.505398],
    [99, 25.129048, 0.000000, 50.258097],
    [100, 25.129048, 4.188175, 29.317223],
    [101, 25.129048, 4.188175, 37.693573],
    [102, 25.129048, 16.752699, 33.505398],
    [103, 33.505398, -16.752699, 50.258097],
    [104, 33.505398, -4.188175, 33.505398],
    [105, 33.505398, 0.000000, 25.129049],
    [106, 33.505398, 0.000000, 41.881747],
    [107, 33.505398, 4.188175, 33.505398],
    [108, 33.505398, 16.752699, 16.752699],
    [109, 25.129048, 29.317223, -4.188175],
    [110, 25.129048, 29.317223, 4.188175],
    [111, 25.129048, 33.505398, -16.752699],
    [112, 25.129048, 33.505398, 0.000000],
    [113, 25.129048, 33.505398, 16.752699],
    [114, 25.129048, 37.693573, -4.188175],
    [115, 25.129048, 37.693573, 4.188175],
    [116, 25.129048, 50.258097, 0.000000],
    [117, 33.505398, 29.317223, 0.000000],
    [118, 33.505398, 33.505398, -8.376349],
    [119, 33.505398, 33.505398, 8.376349],
    [120, 33.505398, 37.693573, 0.000000],
    [121, 33.505398, 50.258097, -16.752699],
    [122, 16.752699, 50.258097, 50.258097],
    [123, 25.129048, 29.317223, 29.317223],
    [124, 25.129048, 29.317223, 37.693573],
    [125, 25.129048, 33.505398, 33.505398],
    [126, 25.129048, 33.505398, 50.258097],
    [127, 25.129048, 37.693573, 29.317223],
    [128, 25.129048, 37.693573, 37.693573],
    [129, 25.129048, 50.258097, 33.505398],
    [130, 33.505398, 16.752699, 50.258097],
    [131, 33.505398, 29.317223, 33.505398],
    [132, 33.505398, 33.505398, 25.129049],
    [133, 33.505398, 33.505398, 41.881747],
    [134, 33.505398, 37.693573, 33.505398],
    [135, 33.505398, 50.258097, 16.752699],
    [136, 33.505398, -16.752699, -16.752699],
    [137, 41.881747, -16.752699, 0.000000],
    [138, 41.881747, -4.188175, -4.188175],
    [139, 41.881747, -4.188175, 4.188175],
    [140, 41.881747, 0.000000, -16.752699],
    [141, 41.881747, 0.000000, 0.000000],
    [142, 41.881747, 0.000000, 16.752699],
    [143, 41.881747, 4.188175, -4.188175],
    [144, 41.881747, 4.188175, 4.188175],
    [145, 41.881747, 16.752699, 0.000000],
    [146, 50.258097, -16.752699, 16.752699],
    [147, 50.258097, -4.188175, 0.000000],
    [148, 50.258097, 0.000000, -8.376349],
    [149, 50.258097, 0.000000, 8.376349],
    [150, 50.258097, 4.188175, 0.000000],
    [151, 50.258097, 16.752699, -16.752699],
    [152, 41.881747, -16.752699, 33.505398],
    [153, 41.881747, -4.188175, 29.317223],
    [154, 41.881747, -4.188175, 37.693573],
    [155, 41.881747, 0.000000, 33.505398],
    [156, 41.881747, 0.000000, 50.258097],
    [157, 41.881747, 4.188175, 29.317223],
    [158, 41.881747, 4.188175, 37.693573],
    [159, 41.881747, 16.752699, 33.505398],
    [160, 50.258097, -16.752699, 50.258097],
    [161, 50.258097, -4.188175, 33.505398],
    [162, 50.258097, 0.000000, 25.129049],
    [163, 50.258097, 0.000000, 41.881747],
    [164, 50.258097, 4.188175, 33.505398],
    [165, 50.258097, 16.752699, 16.752699],
    [166, 41.881747, 29.317223, -4.188175],
    [167, 41.881747, 29.317223, 4.188175],
    [168, 41.881747, 33.505398, -16.752699],
    [169, 41.881747, 33.505398, 0.000000],
    [170, 41.881747, 33.505398, 16.752699],
    [171, 41.881747, 37.693573, -4.188175],
    [172, 41.881747, 37.693573, 4.188175],
    [173, 41.881747, 50.258097, 0.000000],
    [174, 50.258097, 29.317223, 0.000000],
    [175, 50.258097, 33.505398, -8.376349],
    [176, 50.258097, 33.505398, 8.376349],
    [177, 50.258097, 37.693573, 0.000000],
    [178, 50.258097, 50.258097, -16.752699],
    [179, 33.505398, 50.258097, 50.258097],
    [180, 41.881747, 29.317223, 29.317223],
    [181, 41.881747, 29.317223, 37.693573],
    [182, 41.881747, 33.505398, 33.505398],
    [183, 41.881747, 33.505398, 50.258097],
    [184, 41.881747, 37.693573, 29.317223],
    [185, 41.881747, 37.693573, 37.693573],
    [186, 41.881747, 50.258097, 33.505398],
    [187, 50.258097, 16.752699, 50.258097],
    [188, 50.258097, 29.317223, 33.505398],
    [189, 50.258097, 33.505398, 25.129049],
    [190, 50.258097, 33.505398, 41.881747],
    [191, 50.258097, 37.693573, 33.505398],
    [192, 50.258097, 50.258097, 16.752699],
    [193, 50.258097, -16.752699, -16.752699],
    [194, 58.634446, -16.752699, 0.000000],
    [195, 58.634446, -4.188175, -4.188175],
    [196, 58.634446, -4.188175, 4.188175],
    [197, 58.634446, 0.000000, -16.752699],
    [198, 58.634446, 0.000000, 0.000000],
    [199, 58.634446, 0.000000, 16.752699],
    [200, 58.634446, 4.188175, -4.188175],
    [201, 58.634446, 4.188175, 4.188175],
    [202, 58.634446, 16.752699, 0.000000],
    [203, 67.010796, -16.752699, 16.752699],
    [204, 67.010796, -4.188175, 0.000000],
    [205, 67.010796, 0.000000, -8.376349],
    [206, 67.010796, 0.000000, 8.376349],
    [207, 67.010796, 4.188175, 0.000000],
    [208, 67.010796, 16.752699, -16.752699],
    [209, 58.634446, -16.752699, 33.505398],
    [210, 58.634446, -4.188175, 29.317223],
    [211, 58.634446, -4.188175, 37.693573],
    [212, 58.634446, 0.000000, 33.505398],
    [213, 58.634446, 0.000000, 50.258097],
    [214, 58.634446, 4.188175, 29.317223],
    [215, 58.634446, 4.188175, 37.693573],
    [216, 58.634446, 16.752699, 33.505398],
    [217, 67.010796, -16.752699, 50.258097],
    [218, 67.010796, -4.188175, 33.505398],
    [219, 67.010796, 0.000000, 25.129049],
    [220, 67.010796, 0.000000, 41.881747],
    [221, 67.010796, 4.188175, 33.505398],
    [222, 67.010796, 16.752699, 16.752699],
    [223, 58.634446, 29.317223, -4.188175],
    [224, 58.634446, 29.317223, 4.188175],
    [225, 58.634446, 33.505398, -16.752699],
    [226, 58.634446, 33.505398, 0.000000],
    [227, 58.634446, 33.505398, 16.752699],
    [228, 58.634446, 37.693573, -4.188175],
    [229, 58.634446, 37.693573, 4.188175],
    [230, 58.634446, 50.258097, 0.000000],
    [231, 67.010796, 29.317223, 0.000000],
    [232, 67.010796, 33.505398, -8.376349],
    [233, 67.010796, 33.505398, 8.376349],
    [234, 67.010796, 37.693573, 0.000000],
    [235, 67.010796, 50.258097, -16.752699],
    [236, 50.258097, 50.258097, 50.258097],
    [237, 58.634446, 29.317223, 29.317223],
    [238, 58.634446, 29.317223, 37.693573],
    [239, 58.634446, 33.505398, 33.505398],
    [240, 58.634446, 33.505398, 50.258097],
    [241, 58.634446, 37.693573, 29.317223],
    [242, 58.634446, 37.693573, 37.693573],
    [243, 58.634446, 50.258097, 33.505398],
    [244, 67.010796, 16.752699, 50.258097],
    [245, 67.010796, 29.317223, 33.505398],
    [246, 67.010796, 33.505398, 25.129049],
    [247, 67.010796, 33.505398, 41.881747],
    [248, 67.010796, 37.693573, 33.505398],
    [249, 67.010796, 50.258097, 16.752699],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 10],
    [1, 17],
    [2, 7],
    [2, 9],
    [2, 16],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 12],
    [4, 14],
    [5, 13],
    [5, 15],
    [5, 21],
    [6, 12],
    [6, 14],
    [6, 20],
    [7, 17],
    [8, 10],
    [8, 11],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 16],
    [9, 19],
    [10, 13],
    [10, 18],
    [10, 21],
    [11, 13],
    [11, 14],
    [12, 14],
    [12, 16],
    [12, 19],
    [13, 18],
    [13, 21],
    [14, 20],
    [15, 20],
    [16, 19],
    [18, 21],
    [22, 24],
    [22, 29],
    [22, 12],
    [22, 37],
    [23, 28],
    [23, 30],
    [23, 36],
    [24, 29],
    [24, 12],
    [25, 27],
    [25, 32],
    [25, 34],
    [26, 33],
    [26, 35],
    [26, 41],
    [27, 32],
    [27, 34],
    [27, 40],
    [28, 37],
    [29, 12],
    [29, 31],
    [29, 37],
    [30, 31],
    [30, 32],
    [30, 36],
    [30, 39],
    [12, 33],
    [12, 38],
    [12, 41],
    [31, 33],
    [31, 34],
    [32, 34],
    [32, 36],
    [32, 39],
    [33, 38],
    [33, 41],
    [34, 40],
    [35, 40],
    [36, 39],
    [38, 41],
    [42, 44],
    [42, 48],
    [42, 50],
    [42, 56],
    [43, 15],
    [43, 49],
    [43, 41],
    [44, 48],
    [44, 50],
    [45, 47],
    [45, 52],
    [45, 54],
    [46, 53],
    [46, 55],
    [46, 60],
    [47, 52],
    [47, 54],
    [47, 59],
    [15, 56],
    [48, 50],
    [48, 51],
    [48, 56],
    [49, 51],
    [49, 52],
    [49, 41],
    [49, 58],
    [50, 53],
    [50, 57],
    [50, 60],
    [51, 53],
    [51, 54],
    [52, 54],
    [52, 41],
    [52, 58],
    [53, 57],
    [53, 60],
    [54, 59],
    [55, 59],
    [41, 58],
    [57, 60],
    [6, 62],
    [6, 66],
    [6, 52],
    [6, 74],
    [61, 35],
    [61, 67],
    [61, 73],
    [62, 66],
    [62, 52],
    [63, 65],
    [63, 69],
    [63, 71],
    [64, 70],
    [64, 72],
    [64, 78],
    [65, 69],
    [65, 71],
    [65, 77],
    [35, 74],
    [66, 52],
    [66, 68],
    [66, 74],
    [67, 68],
    [67, 69],
    [67, 73],
    [67, 76],
    [52, 70],
    [52, 75],
    [52, 78],
    [68, 70],
    [68, 71],
    [69, 71],
    [69, 73],
    [69, 76],
    [70, 75],
    [70, 78],
    [71, 77],
    [72, 77],
    [73, 76],
    [75, 78],
    [79, 18],
    [79, 81],
    [79, 83],
    [79, 90],
    [17, 80],
    [17, 82],
    [17, 89],
    [18, 81],
    [18, 83],
    [19, 41],
    [19, 85],
    [19, 87],
    [20, 86],
    [20, 88],
    [20, 94],
    [41, 85],
    [41, 87],
    [41, 93],
    [80, 90],
    [81, 83],
    [81, 84],
    [81, 90],
    [82, 84],
    [82, 85],
    [82, 89],
    [82, 92],
    [83, 86],
    [83, 91],
    [83, 94],
    [84, 86],
    [84, 87],
    [85, 87],
    [85, 89],
    [85, 92],
    [86, 91],
    [86, 94],
    [87, 93],
    [88, 93],
    [89, 92],
    [91, 94],
    [16, 38],
    [16, 96],
    [16, 85],
    [16, 104],
    [37, 95],
    [37, 97],
    [37, 103],
    [38, 96],
    [38, 85],
    [39, 73],
    [39, 99],
    [39, 101],
    [40, 100],
    [40, 102],
    [40, 108],
    [73, 99],
    [73, 101],
    [73, 107],
    [95, 104],
    [96, 85],
    [96, 98],
    [96, 104],
    [97, 98],
    [97, 99],
    [97, 103],
    [97, 106],
    [85, 100],
    [85, 105],
    [85, 108],
    [98, 100],
    [98, 101],
    [99, 101],
    [99, 103],
    [99, 106],
    [100, 105],
    [100, 108],
    [101, 107],
    [102, 107],
    [103, 106],
    [105, 108],
    [21, 57],
    [21, 109],
    [21, 111],
    [21, 117],
    [56, 88],
    [56, 110],
    [56, 108],
    [57, 109],
    [57, 111],
    [58, 78],
    [58, 113],
    [58, 115],
    [59, 114],
    [59, 116],
    [59, 121],
    [78, 113],
    [78, 115],
    [78, 120],
    [88, 117],
    [109, 111],
    [109, 112],
    [109, 117],
    [110, 112],
    [110, 113],
    [110, 108],
    [110, 119],
    [111, 114],
    [111, 118],
    [111, 121],
    [112, 114],
    [112, 115],
    [113, 115],
    [113, 108],
    [113, 119],
    [114, 118],
    [114, 121],
    [115, 120],
    [116, 120],
    [108, 119],
    [118, 121],
    [41, 75],
    [41, 123],
    [41, 113],
    [41, 131],
    [74, 102],
    [74, 124],
    [74, 130],
    [75, 123],
    [75, 113],
    [76, 122],
    [76, 126],
    [76, 128],
    [77, 127],
    [77, 129],
    [77, 135],
    [122, 126],
    [122, 128],
    [122, 134],
    [102, 131],
    [123, 113],
    [123, 125],
    [123, 131],
    [124, 125],
    [124, 126],
    [124, 130],
    [124, 133],
    [113, 127],
    [113, 132],
    [113, 135],
    [125, 127],
    [125, 128],
    [126, 128],
    [126, 130],
    [126, 133],
    [127, 132],
    [127, 135],
    [128, 134],
    [129, 134],
    [130, 133],
    [132, 135],
    [136, 91],
    [136, 138],
    [136, 140],
    [136, 147],
    [90, 137],
    [90, 139],
    [90, 146],
    [91, 138],
    [91, 140],
    [92, 108],
    [92, 142],
    [92, 144],
    [93, 143],
    [93, 145],
    [93, 151],
    [108, 142],
    [108, 144],
    [108, 150],
    [137, 147],
    [138, 140],
    [138, 141],
    [138, 147],
    [139, 141],
    [139, 142],
    [139, 146],
    [139, 149],
    [140, 143],
    [140, 148],
    [140, 151],
    [141, 143],
    [141, 144],
    [142, 144],
    [142, 146],
    [142, 149],
    [143, 148],
    [143, 151],
    [144, 150],
    [145, 150],
    [146, 149],
    [148, 151],
    [89, 105],
    [89, 153],
    [89, 142],
    [89, 161],
    [104, 152],
    [104, 154],
    [104, 160],
    [105, 153],
    [105, 142],
    [106, 130],
    [106, 156],
    [106, 158],
    [107, 157],
    [107, 159],
    [107, 165],
    [130, 156],
    [130, 158],
    [130, 164],
    [152, 161],
    [153, 142],
    [153, 155],
    [153, 161],
    [154, 155],
    [154, 156],
    [154, 160],
    [154, 163],
    [142, 157],
    [142, 162],
    [142, 165],
    [155, 157],
    [155, 158],
    [156, 158],
    [156, 160],
    [156, 163],
    [157, 162],
    [157, 165],
    [158, 164],
    [159, 164],
    [160, 163],
    [162, 165],
    [94, 118],
    [94, 166],
    [94, 168],
    [94, 174],
    [117, 145],
    [117, 167],
    [117, 165],
    [118, 166],
    [118, 168],
    [119, 135],
    [119, 170],
    [119, 172],
    [120, 171],
    [120, 173],
    [120, 178],
    [135, 170],
    [135, 172],
    [135, 177],
    [145, 174],
    [166, 168],
    [166, 169],
    [166, 174],
    [167, 169],
    [167, 170],
    [167, 165],
    [167, 176],
    [168, 171],
    [168, 175],
    [168, 178],
    [169, 171],
    [169, 172],
    [170, 172],
    [170, 165],
    [170, 176],
    [171, 175],
    [171, 178],
    [172, 177],
    [173, 177],
    [165, 176],
    [175, 178],
    [108, 132],
    [108, 180],
    [108, 170],
    [108, 188],
    [131, 159],
    [131, 181],
    [131, 187],
    [132, 180],
    [132, 170],
    [133, 179],
    [133, 183],
    [133, 185],
    [134, 184],
    [134, 186],
    [134, 192],
    [179, 183],
    [179, 185],
    [179, 191],
    [159, 188],
    [180, 170],
    [180, 182],
    [180, 188],
    [181, 182],
    [181, 183],
    [181, 187],
    [181, 190],
    [170, 184],
    [170, 189],
    [170, 192],
    [182, 184],
    [182, 185],
    [183, 185],
    [183, 187],
    [183, 190],
    [184, 189],
    [184, 192],
    [185, 191],
    [186, 191],
    [187, 190],
    [189, 192],
    [193, 148],
    [193, 195],
    [193, 197],
    [193, 204],
    [147, 194],
    [147, 196],
    [147, 203],
    [148, 195],
    [148, 197],
    [149, 165],
    [149, 199],
    [149, 201],
    [150, 200],
    [150, 202],
    [150, 208],
    [165, 199],
    [165, 201],
    [165, 207],
