# ==========================================
# Data ID: 28877
# ==========================================
node_data = [
    [1, 0.000000, -16.589101, 0.000000],
    [2, 0.000000, -12.441826, -12.441826],
    [3, 0.000000, -12.441826, 12.441826],
    [4, 0.000000, -8.294550, -16.589101],
    [5, 0.000000, 8.294550, 16.589101],
    [6, 0.000000, 12.441826, -12.441826],
    [7, 0.000000, 12.441826, 12.441826],
    [8, 0.000000, 16.589101, 0.000000],
    [9, 8.294550, 0.000000, -16.589101],
    [10, 8.294550, 0.000000, 16.589101],
    [11, 16.589101, -16.589101, 0.000000],
    [12, 16.589101, -12.441826, -12.441826],
    [13, 16.589101, -12.441826, 12.441826],
    [14, 16.589101, -8.294550, 16.589101],
    [15, 16.589101, 8.294550, -16.589101],
    [16, 16.589101, 12.441826, -12.441826],
    [17, 16.589101, 12.441826, 12.441826],
    [18, 16.589101, 16.589101, 0.000000],
    [19, 0.000000, -16.589101, 33.178202],
    [20, 0.000000, -12.441826, 20.736376],
    [21, 0.000000, -12.441826, 45.620028],
    [22, 0.000000, -8.294550, 16.589101],
    [23, 0.000000, 8.294550, 49.767303],
    [24, 0.000000, 12.441826, 20.736376],
    [25, 0.000000, 12.441826, 45.620028],
    [26, 0.000000, 16.589101, 33.178202],
    [27, 8.294550, 0.000000, 49.767303],
    [28, 16.589101, -16.589101, 33.178202],
    [29, 16.589101, -12.441826, 20.736376],
    [30, 16.589101, -12.441826, 45.620028],
    [31, 16.589101, -8.294550, 49.767303],
    [32, 16.589101, 8.294550, 16.589101],
    [33, 16.589101, 12.441826, 20.736376],
    [34, 16.589101, 12.441826, 45.620028],
    [35, 16.589101, 16.589101, 33.178202],
    [36, 0.000000, 20.736376, -12.441826],
    [37, 0.000000, 20.736376, 12.441826],
    [38, 0.000000, 24.883652, -16.589101],
    [39, 0.000000, 41.472752, 16.589101],
    [40, 0.000000, 45.620028, -12.441826],
    [41, 0.000000, 45.620028, 12.441826],
    [42, 0.000000, 49.767303, 0.000000],
    [43, 8.294550, 33.178202, -16.589101],
    [44, 8.294550, 33.178202, 16.589101],
    [45, 16.589101, 20.736376, -12.441826],
    [46, 16.589101, 20.736376, 12.441826],
    [47, 16.589101, 24.883652, 16.589101],
    [48, 16.589101, 41.472752, -16.589101],
    [49, 16.589101, 45.620028, -12.441826],
    [50, 16.589101, 45.620028, 12.441826],
    [51, 16.589101, 49.767303, 0.000000],
    [52, 0.000000, 20.736376, 20.736376],
    [53, 0.000000, 20.736376, 45.620028],
    [54, 0.000000, 24.883652, 16.589101],
    [55, 0.000000, 41.472752, 49.767303],
    [56, 0.000000, 45.620028, 20.736376],
    [57, 0.000000, 45.620028, 45.620028],
    [58, 0.000000, 49.767303, 33.178202],
    [59, 8.294550, 33.178202, 49.767303],
    [60, 16.589101, 20.736376, 20.736376],
    [61, 16.589101, 20.736376, 45.620028],
    [62, 16.589101, 24.883652, 49.767303],
    [63, 16.589101, 41.472752, 16.589101],
    [64, 16.589101, 45.620028, 20.736376],
    [65, 16.589101, 45.620028, 45.620028],
    [66, 16.589101, 49.767303, 33.178202],
    [67, 16.589101, -8.294550, -16.589101],
    [68, 24.883651, 0.000000, -16.589101],
    [69, 24.883651, 0.000000, 16.589101],
    [70, 33.178202, -16.589101, 0.000000],
    [71, 33.178202, -12.441826, -12.441826],
    [72, 33.178202, -12.441826, 12.441826],
    [73, 33.178202, -8.294550, 16.589101],
    [74, 33.178202, 8.294550, -16.589101],
    [75, 33.178202, 12.441826, -12.441826],
    [76, 33.178202, 12.441826, 12.441826],
    [77, 33.178202, 16.589101, 0.000000],
    [78, 16.589101, 8.294550, 49.767303],
    [79, 24.883651, 0.000000, 49.767303],
    [80, 33.178202, -16.589101, 33.178202],
    [81, 33.178202, -12.441826, 20.736376],
    [82, 33.178202, -12.441826, 45.620028],
    [83, 33.178202, -8.294550, 49.767303],
    [84, 33.178202, 8.294550, 16.589101],
    [85, 33.178202, 12.441826, 20.736376],
    [86, 33.178202, 12.441826, 45.620028],
    [87, 33.178202, 16.589101, 33.178202],
    [88, 16.589101, 24.883652, -16.589101],
    [89, 24.883651, 33.178202, -16.589101],
    [90, 24.883651, 33.178202, 16.589101],
    [91, 33.178202, 20.736376, -12.441826],
    [92, 33.178202, 20.736376, 12.441826],
    [93, 33.178202, 24.883652, 16.589101],
    [94, 33.178202, 41.472752, -16.589101],
    [95, 33.178202, 45.620028, -12.441826],
    [96, 33.178202, 45.620028, 12.441826],
    [97, 33.178202, 49.767303, 0.000000],
    [98, 16.589101, 41.472752, 49.767303],
    [99, 24.883651, 33.178202, 49.767303],
    [100, 33.178202, 20.736376, 20.736376],
    [101, 33.178202, 20.736376, 45.620028],
    [102, 33.178202, 24.883652, 49.767303],
    [103, 33.178202, 41.472752, 16.589101],
    [104, 33.178202, 45.620028, 20.736376],
    [105, 33.178202, 45.620028, 45.620028],
    [106, 33.178202, 49.767303, 33.178202],
    [107, 33.178202, -8.294550, -16.589101],
    [108, 41.472752, 0.000000, -16.589101],
    [109, 41.472752, 0.000000, 16.589101],
    [110, 49.767303, -16.589101, 0.000000],
    [111, 49.767303, -12.441826, -12.441826],
    [112, 49.767303, -12.441826, 12.441826],
    [113, 49.767303, -8.294550, 16.589101],
    [114, 49.767303, 8.294550, -16.589101],
    [115, 49.767303, 12.441826, -12.441826],
    [116, 49.767303, 12.441826, 12.441826],
    [117, 49.767303, 16.589101, 0.000000],
    [118, 33.178202, 8.294550, 49.767303],
    [119, 41.472752, 0.000000, 49.767303],
    [120, 49.767303, -16.589101, 33.178202],
    [121, 49.767303, -12.441826, 20.736376],
    [122, 49.767303, -12.441826, 45.620028],
    [123, 49.767303, -8.294550, 49.767303],
    [124, 49.767303, 8.294550, 16.589101],
    [125, 49.767303, 12.441826, 20.736376],
    [126, 49.767303, 12.441826, 45.620028],
    [127, 49.767303, 16.589101, 33.178202],
    [128, 33.178202, 24.883652, -16.589101],
    [129, 41.472752, 33.178202, -16.589101],
    [130, 41.472752, 33.178202, 16.589101],
    [131, 49.767303, 20.736376, -12.441826],
    [132, 49.767303, 20.736376, 12.441826],
    [133, 49.767303, 24.883652, 16.589101],
    [134, 49.767303, 41.472752, -16.589101],
    [135, 49.767303, 45.620028, -12.441826],
    [136, 49.767303, 45.620028, 12.441826],
    [137, 49.767303, 49.767303, 0.000000],
    [138, 33.178202, 41.472752, 49.767303],
    [139, 41.472752, 33.178202, 49.767303],
    [140, 49.767303, 20.736376, 20.736376],
    [141, 49.767303, 20.736376, 45.620028],
    [142, 49.767303, 24.883652, 49.767303],
    [143, 49.767303, 41.472752, 16.589101],
    [144, 49.767303, 45.620028, 20.736376],
