# ==========================================
# Data ID: 84180
# ==========================================
node_data = [
    [1, 0.000000, -14.935843, 7.467921],
    [2, 0.000000, 0.000000, -3.733961],
    [3, 0.000000, 0.000000, 3.733961],
    [4, 0.000000, 14.935843, -7.467921],
    [5, 7.467921, -14.935843, -14.935843],
    [6, 7.467921, -14.935843, -7.467921],
    [7, 7.467921, -14.935843, 7.467921],
    [8, 7.467921, -14.935843, 14.935843],
    [9, 7.467921, 0.000000, 0.000000],
    [10, 7.467921, 14.935843, -14.935843],
    [11, 7.467921, 14.935843, -7.467921],
    [12, 7.467921, 14.935843, 7.467921],
    [13, 7.467921, 14.935843, 14.935843],
    [14, 14.935843, -14.935843, -7.467921],
    [15, 14.935843, 0.000000, -3.733961],
    [16, 14.935843, 0.000000, 3.733961],
    [17, 14.935843, 14.935843, 7.467921],
    [18, 0.000000, -14.935843, 37.339607],
    [19, 0.000000, 0.000000, 26.137725],
    [20, 0.000000, 0.000000, 33.605647],
    [21, 0.000000, 14.935843, 22.403765],
    [22, 7.467921, -14.935843, 22.403765],
    [23, 7.467921, -14.935843, 37.339607],
    [24, 7.467921, -14.935843, 44.807529],
    [25, 7.467921, 0.000000, 29.871686],
    [26, 7.467921, 14.935843, 22.403765],
    [27, 7.467921, 14.935843, 37.339607],
    [28, 7.467921, 14.935843, 44.807529],
    [29, 14.935843, -14.935843, 22.403765],
    [30, 14.935843, 0.000000, 26.137725],
    [31, 14.935843, 0.000000, 33.605647],
    [32, 14.935843, 14.935843, 37.339607],
    [33, 0.000000, 14.935843, 7.467921],
    [34, 0.000000, 29.871686, -3.733961],
    [35, 0.000000, 29.871686, 3.733961],
    [36, 0.000000, 44.807529, -7.467921],
    [37, 7.467921, 29.871686, 0.000000],
    [38, 7.467921, 44.807529, -14.935843],
    [39, 7.467921, 44.807529, -7.467921],
    [40, 7.467921, 44.807529, 7.467921],
    [41, 7.467921, 44.807529, 14.935843],
    [42, 14.935843, 14.935843, -7.467921],
    [43, 14.935843, 29.871686, -3.733961],
    [44, 14.935843, 29.871686, 3.733961],
    [45, 14.935843, 44.807529, 7.467921],
    [46, 0.000000, 14.935843, 37.339607],
    [47, 0.000000, 29.871686, 26.137725],
    [48, 0.000000, 29.871686, 33.605647],
