# ==========================================
# Data ID: 17678
# ==========================================
node_data = [
    [1, 0.000000, -15.290531, 0.000000],
    [2, 0.000000, 0.000000, -15.290531],
    [3, 0.000000, 0.000000, 15.290531],
    [4, 0.000000, 15.290531, 0.000000],
    [5, 3.822633, -7.645265, 11.467898],
    [6, 3.822633, 7.645265, -11.467898],
    [7, 7.645265, -15.290531, -15.290531],
    [8, 7.645265, -15.290531, 15.290531],
    [9, 7.645265, -7.645265, 0.000000],
    [10, 7.645265, 7.645265, 0.000000],
    [11, 7.645265, 15.290531, -15.290531],
    [12, 7.645265, 15.290531, 15.290531],
    [13, 11.467898, -7.645265, -11.467898],
    [14, 11.467898, 7.645265, 11.467898],
    [15, 15.290531, -15.290531, 0.000000],
    [16, 15.290531, 0.000000, -15.290531],
    [17, 15.290531, 0.000000, 15.290531],
    [18, 15.290531, 15.290531, 0.000000],
    [19, 0.000000, -15.290531, 30.581062],
    [20, 0.000000, 0.000000, 45.871593],
    [21, 0.000000, 15.290531, 30.581062],
    [22, 3.822633, -7.645265, 42.048960],
    [23, 3.822633, 7.645265, 19.113164],
    [24, 7.645265, -15.290531, 45.871593],
    [25, 7.645265, -7.645265, 30.581062],
    [26, 7.645265, 7.645265, 30.581062],
    [27, 7.645265, 15.290531, 45.871593],
    [28, 11.467898, -7.645265, 19.113164],
    [29, 11.467898, 7.645265, 42.048960],
    [30, 15.290531, -15.290531, 30.581062],
    [31, 15.290531, 0.000000, 45.871593],
    [32, 15.290531, 15.290531, 30.581062],
    [33, 0.000000, 30.581062, -15.290531],
    [34, 0.000000, 30.581062, 15.290531],
    [35, 0.000000, 45.871593, 0.000000],
    [36, 3.822633, 22.935797, 11.467898],
    [37, 3.822633, 38.226327, -11.467898],
    [38, 7.645265, 22.935797, 0.000000],
    [39, 7.645265, 38.226327, 0.000000],
    [40, 7.645265, 45.871593, -15.290531],
    [41, 7.645265, 45.871593, 15.290531],
    [42, 11.467898, 22.935797, -11.467898],
    [43, 11.467898, 38.226327, 11.467898],
    [44, 15.290531, 30.581062, -15.290531],
    [45, 15.290531, 30.581062, 15.290531],
    [46, 15.290531, 45.871593, 0.000000],
    [47, 0.000000, 30.581062, 45.871593],
    [48, 0.000000, 45.871593, 30.581062],
    [49, 3.822633, 22.935797, 42.048960],
    [50, 3.822633, 38.226327, 19.113164],
    [51, 7.645265, 22.935797, 30.581062],
    [52, 7.645265, 38.226327, 30.581062],
    [53, 7.645265, 45.871593, 45.871593],
    [54, 11.467898, 22.935797, 19.113164],
    [55, 11.467898, 38.226327, 42.048960],
    [56, 15.290531, 30.581062, 45.871593],
    [57, 15.290531, 45.871593, 30.581062],
    [58, 19.113164, -7.645265, 11.467898],
    [59, 19.113164, 7.645265, -11.467898],
    [60, 22.935796, -15.290531, -15.290531],
    [61, 22.935796, -15.290531, 15.290531],
    [62, 22.935796, -7.645265, 0.000000],
    [63, 22.935796, 7.645265, 0.000000],
    [64, 22.935796, 15.290531, -15.290531],
    [65, 22.935796, 15.290531, 15.290531],
    [66, 26.758429, -7.645265, -11.467898],
    [67, 26.758429, 7.645265, 11.467898],
    [68, 30.581062, -15.290531, 0.000000],
    [69, 30.581062, 0.000000, -15.290531],
    [70, 30.581062, 0.000000, 15.290531],
    [71, 30.581062, 15.290531, 0.000000],
    [72, 19.113164, -7.645265, 42.048960],
    [73, 19.113164, 7.645265, 19.113164],
    [74, 22.935796, -15.290531, 45.871593],
    [75, 22.935796, -7.645265, 30.581062],
    [76, 22.935796, 7.645265, 30.581062],
    [77, 22.935796, 15.290531, 45.871593],
    [78, 26.758429, -7.645265, 19.113164],
    [79, 26.758429, 7.645265, 42.048960],
    [80, 30.581062, -15.290531, 30.581062],
    [81, 30.581062, 0.000000, 45.871593],
    [82, 30.581062, 15.290531, 30.581062],
    [83, 19.113164, 22.935797, 11.467898],
    [84, 19.113164, 38.226327, -11.467898],
    [85, 22.935796, 22.935797, 0.000000],
    [86, 22.935796, 38.226327, 0.000000],
    [87, 22.935796, 45.871593, -15.290531],
    [88, 22.935796, 45.871593, 15.290531],
    [89, 26.758429, 22.935797, -11.467898],
    [90, 26.758429, 38.226327, 11.467898],
    [91, 30.581062, 30.581062, -15.290531],
    [92, 30.581062, 30.581062, 15.290531],
    [93, 30.581062, 45.871593, 0.000000],
    [94, 19.113164, 22.935797, 42.048960],
    [95, 19.113164, 38.226327, 19.113164],
    [96, 22.935796, 22.935797, 30.581062],
    [97, 22.935796, 38.226327, 30.581062],
    [98, 22.935796, 45.871593, 45.871593],
    [99, 26.758429, 22.935797, 19.113164],
    [100, 26.758429, 38.226327, 42.048960],
    [101, 30.581062, 30.581062, 45.871593],
    [102, 30.581062, 45.871593, 30.581062],
    [103, 34.403695, -7.645265, 11.467898],
    [104, 34.403695, 7.645265, -11.467898],
    [105, 38.226327, -15.290531, -15.290531],
    [106, 38.226327, -15.290531, 15.290531],
    [107, 38.226327, -7.645265, 0.000000],
    [108, 38.226327, 7.645265, 0.000000],
    [109, 38.226327, 15.290531, -15.290531],
    [110, 38.226327, 15.290531, 15.290531],
    [111, 42.048960, -7.645265, -11.467898],
    [112, 42.048960, 7.645265, 11.467898],
    [113, 45.871593, -15.290531, 0.000000],
    [114, 45.871593, 0.000000, -15.290531],
    [115, 45.871593, 0.000000, 15.290531],
    [116, 45.871593, 15.290531, 0.000000],
    [117, 34.403695, -7.645265, 42.048960],
    [118, 34.403695, 7.645265, 19.113164],
    [119, 38.226327, -15.290531, 45.871593],
    [120, 38.226327, -7.645265, 30.581062],
    [121, 38.226327, 7.645265, 30.581062],
    [122, 38.226327, 15.290531, 45.871593],
    [123, 42.048960, -7.645265, 19.113164],
    [124, 42.048960, 7.645265, 42.048960],
    [125, 45.871593, -15.290531, 30.581062],
    [126, 45.871593, 0.000000, 45.871593],
    [127, 45.871593, 15.290531, 30.581062],
    [128, 34.403695, 22.935797, 11.467898],
    [129, 34.403695, 38.226327, -11.467898],
    [130, 38.226327, 22.935797, 0.000000],
    [131, 38.226327, 38.226327, 0.000000],
    [132, 38.226327, 45.871593, -15.290531],
    [133, 38.226327, 45.871593, 15.290531],
    [134, 42.048960, 22.935797, -11.467898],
    [135, 42.048960, 38.226327, 11.467898],
    [136, 45.871593, 30.581062, -15.290531],
    [137, 45.871593, 30.581062, 15.290531],
    [138, 45.871593, 45.871593, 0.000000],
    [139, 34.403695, 22.935797, 42.048960],
    [140, 34.403695, 38.226327, 19.113164],
    [141, 38.226327, 22.935797, 30.581062],
    [142, 38.226327, 38.226327, 30.581062],
    [143, 38.226327, 45.871593, 45.871593],
    [144, 42.048960, 22.935797, 19.113164],
    [145, 42.048960, 38.226327, 42.048960],
    [146, 45.871593, 30.581062, 45.871593],
    [147, 45.871593, 45.871593, 30.581062],
    [148, 49.694226, -7.645265, 11.467898],
    [149, 49.694226, 7.645265, -11.467898],
