# ==========================================
# Data ID: 73521
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.352678],
    [2, 0.000000, 0.000000, 8.352678],
    [3, 8.352678, -16.705355, -16.705355],
    [4, 8.352678, -16.705355, 0.000000],
    [5, 8.352678, -16.705355, 16.705355],
    [6, 8.352678, -8.352678, -16.705355],
    [7, 8.352678, -8.352678, 16.705355],
    [8, 8.352678, 0.000000, -8.352678],
    [9, 8.352678, 0.000000, 8.352678],
    [10, 8.352678, 8.352678, -16.705355],
    [11, 8.352678, 8.352678, 16.705355],
    [12, 8.352678, 16.705355, -16.705355],
    [13, 8.352678, 16.705355, 0.000000],
    [14, 8.352678, 16.705355, 16.705355],
    [15, 16.705355, 0.000000, -8.352678],
    [16, 16.705355, 0.000000, 8.352678],
    [17, 0.000000, 0.000000, 25.058032],
    [18, 0.000000, 0.000000, 41.763388],
    [19, 8.352678, -16.705355, 33.410710],
    [20, 8.352678, -16.705355, 50.116065],
    [21, 8.352678, -8.352678, 50.116065],
    [22, 8.352678, 0.000000, 25.058032],
    [23, 8.352678, 0.000000, 41.763388],
    [24, 8.352678, 8.352678, 50.116065],
    [25, 8.352678, 16.705355, 33.410710],
    [26, 8.352678, 16.705355, 50.116065],
    [27, 16.705355, 0.000000, 25.058032],
    [28, 16.705355, 0.000000, 41.763388],
    [29, 0.000000, 33.410710, -8.352678],
    [30, 0.000000, 33.410710, 8.352678],
    [31, 8.352678, 25.058032, -16.705355],
    [32, 8.352678, 25.058032, 16.705355],
    [33, 8.352678, 33.410710, -8.352678],
    [34, 8.352678, 33.410710, 8.352678],
    [35, 8.352678, 41.763388, -16.705355],
    [36, 8.352678, 41.763388, 16.705355],
    [37, 8.352678, 50.116065, -16.705355],
    [38, 8.352678, 50.116065, 0.000000],
    [39, 8.352678, 50.116065, 16.705355],
    [40, 16.705355, 33.410710, -8.352678],
    [41, 16.705355, 33.410710, 8.352678],
    [42, 0.000000, 33.410710, 25.058032],
    [43, 0.000000, 33.410710, 41.763388],
    [44, 8.352678, 25.058032, 50.116065],
    [45, 8.352678, 33.410710, 25.058032],
    [46, 8.352678, 33.410710, 41.763388],
    [47, 8.352678, 41.763388, 50.116065],
    [48, 8.352678, 50.116065, 33.410710],
    [49, 8.352678, 50.116065, 50.116065],
    [50, 16.705355, 33.410710, 25.058032],
    [51, 16.705355, 33.410710, 41.763388],
    [52, 25.058033, -16.705355, -16.705355],
    [53, 25.058033, -16.705355, 0.000000],
    [54, 25.058033, -16.705355, 16.705355],
    [55, 25.058033, -8.352678, -16.705355],
    [56, 25.058033, -8.352678, 16.705355],
    [57, 25.058033, 0.000000, -8.352678],
    [58, 25.058033, 0.000000, 8.352678],
    [59, 25.058033, 8.352678, -16.705355],
    [60, 25.058033, 8.352678, 16.705355],
    [61, 25.058033, 16.705355, -16.705355],
    [62, 25.058033, 16.705355, 0.000000],
    [63, 25.058033, 16.705355, 16.705355],
    [64, 33.410710, 0.000000, -8.352678],
    [65, 33.410710, 0.000000, 8.352678],
    [66, 25.058033, -16.705355, 33.410710],
    [67, 25.058033, -16.705355, 50.116065],
    [68, 25.058033, -8.352678, 50.116065],
    [69, 25.058033, 0.000000, 25.058032],
    [70, 25.058033, 0.000000, 41.763388],
    [71, 25.058033, 8.352678, 50.116065],
    [72, 25.058033, 16.705355, 33.410710],
    [73, 25.058033, 16.705355, 50.116065],
    [74, 33.410710, 0.000000, 25.058032],
    [75, 33.410710, 0.000000, 41.763388],
    [76, 25.058033, 25.058032, -16.705355],
    [77, 25.058033, 25.058032, 16.705355],
    [78, 25.058033, 33.410710, -8.352678],
    [79, 25.058033, 33.410710, 8.352678],
    [80, 25.058033, 41.763388, -16.705355],
    [81, 25.058033, 41.763388, 16.705355],
    [82, 25.058033, 50.116065, -16.705355],
    [83, 25.058033, 50.116065, 0.000000],
    [84, 25.058033, 50.116065, 16.705355],
    [85, 33.410710, 33.410710, -8.352678],
    [86, 33.410710, 33.410710, 8.352678],
    [87, 25.058033, 25.058032, 50.116065],
    [88, 25.058033, 33.410710, 25.058032],
    [89, 25.058033, 33.410710, 41.763388],
    [90, 25.058033, 41.763388, 50.116065],
    [91, 25.058033, 50.116065, 33.410710],
    [92, 25.058033, 50.116065, 50.116065],
    [93, 33.410710, 33.410710, 25.058032],
    [94, 33.410710, 33.410710, 41.763388],
    [95, 41.763388, -16.705355, -16.705355],
    [96, 41.763388, -16.705355, 0.000000],
    [97, 41.763388, -16.705355, 16.705355],
    [98, 41.763388, -8.352678, -16.705355],
    [99, 41.763388, -8.352678, 16.705355],
    [100, 41.763388, 0.000000, -8.352678],
    [101, 41.763388, 0.000000, 8.352678],
    [102, 41.763388, 8.352678, -16.705355],
    [103, 41.763388, 8.352678, 16.705355],
    [104, 41.763388, 16.705355, -16.705355],
    [105, 41.763388, 16.705355, 0.000000],
    [106, 41.763388, 16.705355, 16.705355],
    [107, 50.116065, 0.000000, -8.352678],
    [108, 50.116065, 0.000000, 8.352678],
    [109, 41.763388, -16.705355, 33.410710],
    [110, 41.763388, -16.705355, 50.116065],
    [111, 41.763388, -8.352678, 50.116065],
    [112, 41.763388, 0.000000, 25.058032],
    [113, 41.763388, 0.000000, 41.763388],
    [114, 41.763388, 8.352678, 50.116065],
    [115, 41.763388, 16.705355, 33.410710],
    [116, 41.763388, 16.705355, 50.116065],
    [117, 50.116065, 0.000000, 25.058032],
    [118, 50.116065, 0.000000, 41.763388],
    [119, 41.763388, 25.058032, -16.705355],
    [120, 41.763388, 25.058032, 16.705355],
    [121, 41.763388, 33.410710, -8.352678],
