# ==========================================
# Data ID: 48257
# ==========================================
node_data = [
    [1, 0.000000, -14.584877, 0.000000],
    [2, 0.000000, -10.938658, 10.938658],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.938658, -10.938658],
    [5, 0.000000, 14.584877, 0.000000],
    [6, 7.292438, -14.584877, -14.584877],
    [7, 7.292438, -14.584877, 14.584877],
    [8, 7.292438, 0.000000, 0.000000],
    [9, 7.292438, 14.584877, -14.584877],
    [10, 7.292438, 14.584877, 14.584877],
    [11, 14.584877, -14.584877, 0.000000],
    [12, 14.584877, -10.938658, -10.938658],
    [13, 14.584877, 0.000000, 0.000000],
    [14, 14.584877, 10.938658, 10.938658],
    [15, 14.584877, 14.584877, 0.000000],
    [16, 0.000000, -14.584877, 29.169754],
    [17, 0.000000, -10.938658, 40.108412],
    [18, 0.000000, 0.000000, 29.169754],
    [19, 0.000000, 10.938658, 18.231096],
    [20, 0.000000, 14.584877, 29.169754],
    [21, 7.292438, -14.584877, 43.754631],
    [22, 7.292438, 0.000000, 29.169754],
    [23, 7.292438, 14.584877, 43.754631],
    [24, 14.584877, -14.584877, 29.169754],
    [25, 14.584877, -10.938658, 18.231096],
    [26, 14.584877, 0.000000, 29.169754],
    [27, 14.584877, 10.938658, 40.108412],
    [28, 14.584877, 14.584877, 29.169754],
    [29, 0.000000, 18.231096, 10.938658],
    [30, 0.000000, 29.169754, 0.000000],
    [31, 0.000000, 40.108412, -10.938658],
    [32, 0.000000, 43.754631, 0.000000],
    [33, 7.292438, 29.169754, 0.000000],
    [34, 7.292438, 43.754631, -14.584877],
    [35, 7.292438, 43.754631, 14.584877],
    [36, 14.584877, 18.231096, -10.938658],
    [37, 14.584877, 29.169754, 0.000000],
    [38, 14.584877, 40.108412, 10.938658],
    [39, 14.584877, 43.754631, 0.000000],
    [40, 0.000000, 18.231096, 40.108412],
    [41, 0.000000, 29.169754, 29.169754],
    [42, 0.000000, 40.108412, 18.231096],
    [43, 0.000000, 43.754631, 29.169754],
    [44, 7.292438, 29.169754, 29.169754],
    [45, 7.292438, 43.754631, 43.754631],
    [46, 14.584877, 18.231096, 18.231096],
    [47, 14.584877, 29.169754, 29.169754],
    [48, 14.584877, 40.108412, 40.108412],
    [49, 14.584877, 43.754631, 29.169754],
    [50, 14.584877, -10.938658, 10.938658],
    [51, 14.584877, 10.938658, -10.938658],
    [52, 21.877315, -14.584877, -14.584877],
    [53, 21.877315, -14.584877, 14.584877],
    [54, 21.877315, 0.000000, 0.000000],
    [55, 21.877315, 14.584877, -14.584877],
    [56, 21.877315, 14.584877, 14.584877],
    [57, 29.169754, -14.584877, 0.000000],
    [58, 29.169754, -10.938658, -10.938658],
    [59, 29.169754, 0.000000, 0.000000],
    [60, 29.169754, 10.938658, 10.938658],
    [61, 29.169754, 14.584877, 0.000000],
    [62, 14.584877, -10.938658, 40.108412],
    [63, 14.584877, 10.938658, 18.231096],
