# ==========================================
# Data ID: 98572
# ==========================================
node_data = [
    [1, 0.000000, -16.487620, -16.487620],
    [2, 0.000000, -16.487620, 0.000000],
    [3, 0.000000, -16.487620, 16.487620],
    [4, 0.000000, -8.243810, -12.365715],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.243810, 12.365715],
    [7, 0.000000, 16.487620, -16.487620],
    [8, 0.000000, 16.487620, 0.000000],
    [9, 0.000000, 16.487620, 16.487620],
    [10, 16.487620, -16.487620, -16.487620],
    [11, 16.487620, -16.487620, 0.000000],
    [12, 16.487620, -16.487620, 16.487620],
    [13, 16.487620, -8.243810, 12.365715],
    [14, 16.487620, 0.000000, 0.000000],
    [15, 16.487620, 8.243810, -12.365715],
    [16, 16.487620, 16.487620, -16.487620],
    [17, 16.487620, 16.487620, 0.000000],
    [18, 16.487620, 16.487620, 16.487620],
    [19, 0.000000, -16.487620, 32.975240],
    [20, 0.000000, -16.487620, 49.462860],
    [21, 0.000000, -8.243810, 20.609525],
    [22, 0.000000, 0.000000, 32.975240],
    [23, 0.000000, 8.243810, 45.340955],
    [24, 0.000000, 16.487620, 32.975240],
    [25, 0.000000, 16.487620, 49.462860],
    [26, 16.487620, -16.487620, 32.975240],
    [27, 16.487620, -16.487620, 49.462860],
    [28, 16.487620, -8.243810, 45.340955],
    [29, 16.487620, 0.000000, 32.975240],
    [30, 16.487620, 8.243810, 20.609525],
    [31, 16.487620, 16.487620, 32.975240],
    [32, 16.487620, 16.487620, 49.462860],
    [33, 0.000000, 24.731430, -12.365715],
    [34, 0.000000, 32.975240, 0.000000],
    [35, 0.000000, 41.219050, 12.365715],
    [36, 0.000000, 49.462860, -16.487620],
    [37, 0.000000, 49.462860, 0.000000],
    [38, 0.000000, 49.462860, 16.487620],
    [39, 16.487620, 24.731430, 12.365715],
    [40, 16.487620, 32.975240, 0.000000],
    [41, 16.487620, 41.219050, -12.365715],
    [42, 16.487620, 49.462860, -16.487620],
    [43, 16.487620, 49.462860, 0.000000],
    [44, 16.487620, 49.462860, 16.487620],
    [45, 0.000000, 24.731430, 20.609525],
    [46, 0.000000, 32.975240, 32.975240],
    [47, 0.000000, 41.219050, 45.340955],
    [48, 0.000000, 49.462860, 32.975240],
    [49, 0.000000, 49.462860, 49.462860],
    [50, 16.487620, 24.731430, 45.340955],
    [51, 16.487620, 32.975240, 32.975240],
    [52, 16.487620, 41.219050, 20.609525],
    [53, 16.487620, 49.462860, 32.975240],
    [54, 16.487620, 49.462860, 49.462860],
    [55, 16.487620, -8.243810, -12.365715],
    [56, 16.487620, 8.243810, 12.365715],
    [57, 32.975240, -16.487620, -16.487620],
    [58, 32.975240, -16.487620, 0.000000],
    [59, 32.975240, -16.487620, 16.487620],
    [60, 32.975240, -8.243810, 12.365715],
    [61, 32.975240, 0.000000, 0.000000],
    [62, 32.975240, 8.243810, -12.365715],
    [63, 32.975240, 16.487620, -16.487620],
    [64, 32.975240, 16.487620, 0.000000],
    [65, 32.975240, 16.487620, 16.487620],
    [66, 16.487620, -8.243810, 20.609525],
    [67, 16.487620, 8.243810, 45.340955],
    [68, 32.975240, -16.487620, 32.975240],
    [69, 32.975240, -16.487620, 49.462860],
    [70, 32.975240, -8.243810, 45.340955],
    [71, 32.975240, 0.000000, 32.975240],
    [72, 32.975240, 8.243810, 20.609525],
    [73, 32.975240, 16.487620, 32.975240],
    [74, 32.975240, 16.487620, 49.462860],
    [75, 16.487620, 24.731430, -12.365715],
    [76, 16.487620, 41.219050, 12.365715],
    [77, 32.975240, 24.731430, 12.365715],
    [78, 32.975240, 32.975240, 0.000000],
    [79, 32.975240, 41.219050, -12.365715],
    [80, 32.975240, 49.462860, -16.487620],
    [81, 32.975240, 49.462860, 0.000000],
    [82, 32.975240, 49.462860, 16.487620],
    [83, 16.487620, 24.731430, 20.609525],
    [84, 16.487620, 41.219050, 45.340955],
    [85, 32.975240, 24.731430, 45.340955],
    [86, 32.975240, 32.975240, 32.975240],
    [87, 32.975240, 41.219050, 20.609525],
    [88, 32.975240, 49.462860, 32.975240],
    [89, 32.975240, 49.462860, 49.462860],
    [90, 32.975240, -8.243810, -12.365715],
    [91, 32.975240, 8.243810, 12.365715],
    [92, 49.462860, -16.487620, -16.487620],
    [93, 49.462860, -16.487620, 0.000000],
    [94, 49.462860, -16.487620, 16.487620],
    [95, 49.462860, -8.243810, 12.365715],
    [96, 49.462860, 0.000000, 0.000000],
    [97, 49.462860, 8.243810, -12.365715],
    [98, 49.462860, 16.487620, -16.487620],
    [99, 49.462860, 16.487620, 0.000000],
    [100, 49.462860, 16.487620, 16.487620],
    [101, 32.975240, -8.243810, 20.609525],
    [102, 32.975240, 8.243810, 45.340955],
    [103, 49.462860, -16.487620, 32.975240],
    [104, 49.462860, -16.487620, 49.462860],
    [105, 49.462860, -8.243810, 45.340955],
    [106, 49.462860, 0.000000, 32.975240],
    [107, 49.462860, 8.243810, 20.609525],
    [108, 49.462860, 16.487620, 32.975240],
    [109, 49.462860, 16.487620, 49.462860],
    [110, 32.975240, 24.731430, -12.365715],
    [111, 32.975240, 41.219050, 12.365715],
    [112, 49.462860, 24.731430, 12.365715],
    [113, 49.462860, 32.975240, 0.000000],
    [114, 49.462860, 41.219050, -12.365715],
    [115, 49.462860, 49.462860, -16.487620],
