# ==========================================
# Data ID: 22251
# ==========================================
node_data = [
    [1, 0.000000, -17.063784, -17.063784],
    [2, 0.000000, -17.063784, 17.063784],
    [3, 0.000000, 17.063784, -17.063784],
    [4, 0.000000, 17.063784, 17.063784],
    [5, 8.531892, -17.063784, 0.000000],
    [6, 8.531892, -8.531892, -17.063784],
    [7, 8.531892, -8.531892, 17.063784],
    [8, 8.531892, 0.000000, 0.000000],
    [9, 8.531892, 8.531892, -17.063784],
    [10, 8.531892, 8.531892, 17.063784],
    [11, 8.531892, 17.063784, 0.000000],
    [12, 17.063784, -17.063784, -17.063784],
    [13, 17.063784, -17.063784, 17.063784],
    [14, 17.063784, 17.063784, -17.063784],
    [15, 17.063784, 17.063784, 17.063784],
    [16, 0.000000, -17.063784, 51.191352],
    [17, 0.000000, 17.063784, 51.191352],
    [18, 8.531892, -17.063784, 34.127568],
    [19, 8.531892, -8.531892, 51.191352],
    [20, 8.531892, 0.000000, 34.127568],
    [21, 8.531892, 8.531892, 51.191352],
    [22, 8.531892, 17.063784, 34.127568],
    [23, 17.063784, -17.063784, 51.191352],
    [24, 17.063784, 17.063784, 51.191352],
    [25, 0.000000, 51.191352, -17.063784],
    [26, 0.000000, 51.191352, 17.063784],
    [27, 8.531892, 25.595676, -17.063784],
    [28, 8.531892, 25.595676, 17.063784],
    [29, 8.531892, 34.127568, 0.000000],
    [30, 8.531892, 42.659460, -17.063784],
    [31, 8.531892, 42.659460, 17.063784],
    [32, 8.531892, 51.191352, 0.000000],
    [33, 17.063784, 51.191352, -17.063784],
    [34, 17.063784, 51.191352, 17.063784],
    [35, 0.000000, 51.191352, 51.191352],
    [36, 8.531892, 25.595676, 51.191352],
    [37, 8.531892, 34.127568, 34.127568],
    [38, 8.531892, 42.659460, 51.191352],
    [39, 8.531892, 51.191352, 34.127568],
    [40, 17.063784, 51.191352, 51.191352],
    [41, 25.595676, -17.063784, 0.000000],
    [42, 25.595676, -8.531892, -17.063784],
    [43, 25.595676, -8.531892, 17.063784],
    [44, 25.595676, 0.000000, 0.000000],
    [45, 25.595676, 8.531892, -17.063784],
    [46, 25.595676, 8.531892, 17.063784],
    [47, 25.595676, 17.063784, 0.000000],
    [48, 34.127568, -17.063784, -17.063784],
    [49, 34.127568, -17.063784, 17.063784],
    [50, 34.127568, 17.063784, -17.063784],
    [51, 34.127568, 17.063784, 17.063784],
    [52, 25.595676, -17.063784, 34.127568],
    [53, 25.595676, -8.531892, 51.191352],
    [54, 25.595676, 0.000000, 34.127568],
    [55, 25.595676, 8.531892, 51.191352],
    [56, 25.595676, 17.063784, 34.127568],
    [57, 34.127568, -17.063784, 51.191352],
    [58, 34.127568, 17.063784, 51.191352],
    [59, 25.595676, 25.595676, -17.063784],
    [60, 25.595676, 25.595676, 17.063784],
    [61, 25.595676, 34.127568, 0.000000],
    [62, 25.595676, 42.659460, -17.063784],
    [63, 25.595676, 42.659460, 17.063784],
    [64, 25.595676, 51.191352, 0.000000],
    [65, 34.127568, 51.191352, -17.063784],
    [66, 34.127568, 51.191352, 17.063784],
    [67, 25.595676, 25.595676, 51.191352],
    [68, 25.595676, 34.127568, 34.127568],
    [69, 25.595676, 42.659460, 51.191352],
    [70, 25.595676, 51.191352, 34.127568],
    [71, 34.127568, 51.191352, 51.191352],
    [72, 42.659460, -17.063784, 0.000000],
    [73, 42.659460, -8.531892, -17.063784],
    [74, 42.659460, -8.531892, 17.063784],
    [75, 42.659460, 0.000000, 0.000000],
    [76, 42.659460, 8.531892, -17.063784],
    [77, 42.659460, 8.531892, 17.063784],
    [78, 42.659460, 17.063784, 0.000000],
    [79, 51.191352, -17.063784, -17.063784],
