# ==========================================
# Data ID: 71642
# ==========================================
node_data = [
    [1, 0.000000, -17.306276, 0.000000],
    [2, 0.000000, -8.653138, 0.000000],
    [3, 0.000000, 0.000000, -12.979707],
    [4, 0.000000, 0.000000, 12.979707],
    [5, 0.000000, 8.653138, 0.000000],
    [6, 0.000000, 17.306276, 0.000000],
    [7, 8.653138, -17.306276, 0.000000],
    [8, 8.653138, 0.000000, -17.306276],
    [9, 8.653138, 0.000000, 17.306276],
    [10, 8.653138, 17.306276, 0.000000],
    [11, 17.306276, -17.306276, 0.000000],
    [12, 17.306276, -8.653138, 0.000000],
    [13, 17.306276, 0.000000, -12.979707],
    [14, 17.306276, 0.000000, 12.979707],
    [15, 17.306276, 8.653138, 0.000000],
    [16, 17.306276, 17.306276, 0.000000],
    [17, 0.000000, -17.306276, 34.612552],
    [18, 0.000000, -8.653138, 34.612552],
    [19, 0.000000, 0.000000, 21.632845],
    [20, 0.000000, 0.000000, 47.592259],
    [21, 0.000000, 8.653138, 34.612552],
    [22, 0.000000, 17.306276, 34.612552],
    [23, 8.653138, -17.306276, 34.612552],
    [24, 8.653138, 0.000000, 51.918828],
    [25, 8.653138, 17.306276, 34.612552],
    [26, 17.306276, -17.306276, 34.612552],
    [27, 17.306276, -8.653138, 34.612552],
    [28, 17.306276, 0.000000, 21.632845],
    [29, 17.306276, 0.000000, 47.592259],
    [30, 17.306276, 8.653138, 34.612552],
    [31, 17.306276, 17.306276, 34.612552],
    [32, 0.000000, 25.959414, 0.000000],
    [33, 0.000000, 34.612552, -12.979707],
    [34, 0.000000, 34.612552, 12.979707],
    [35, 0.000000, 43.265690, 0.000000],
    [36, 0.000000, 51.918828, 0.000000],
    [37, 8.653138, 34.612552, -17.306276],
    [38, 8.653138, 34.612552, 17.306276],
    [39, 8.653138, 51.918828, 0.000000],
    [40, 17.306276, 25.959414, 0.000000],
    [41, 17.306276, 34.612552, -12.979707],
    [42, 17.306276, 34.612552, 12.979707],
    [43, 17.306276, 43.265690, 0.000000],
    [44, 17.306276, 51.918828, 0.000000],
    [45, 0.000000, 25.959414, 34.612552],
    [46, 0.000000, 34.612552, 21.632845],
    [47, 0.000000, 34.612552, 47.592259],
    [48, 0.000000, 43.265690, 34.612552],
    [49, 0.000000, 51.918828, 34.612552],
    [50, 8.653138, 34.612552, 51.918828],
    [51, 8.653138, 51.918828, 34.612552],
    [52, 17.306276, 25.959414, 34.612552],
    [53, 17.306276, 34.612552, 21.632845],
    [54, 17.306276, 34.612552, 47.592259],
    [55, 17.306276, 43.265690, 34.612552],
    [56, 17.306276, 51.918828, 34.612552],
    [57, 25.959414, -17.306276, 0.000000],
    [58, 25.959414, 0.000000, -17.306276],
    [59, 25.959414, 0.000000, 17.306276],
    [60, 25.959414, 17.306276, 0.000000],
    [61, 34.612552, -17.306276, 0.000000],
    [62, 34.612552, -8.653138, 0.000000],
    [63, 34.612552, 0.000000, -12.979707],
    [64, 34.612552, 0.000000, 12.979707],
    [65, 34.612552, 8.653138, 0.000000],
    [66, 34.612552, 17.306276, 0.000000],
    [67, 25.959414, -17.306276, 34.612552],
    [68, 25.959414, 0.000000, 51.918828],
    [69, 25.959414, 17.306276, 34.612552],
    [70, 34.612552, -17.306276, 34.612552],
    [71, 34.612552, -8.653138, 34.612552],
    [72, 34.612552, 0.000000, 21.632845],
