# ==========================================
# Data ID: 28106
# ==========================================
node_data = [
    [1, 0.000000, -14.503790, 14.503790],
    [2, 0.000000, -10.877842, 0.000000],
    [3, 0.000000, -7.251895, -10.877842],
    [4, 0.000000, -7.251895, 10.877842],
    [5, 0.000000, 7.251895, -10.877842],
    [6, 0.000000, 7.251895, 10.877842],
    [7, 0.000000, 10.877842, 0.000000],
    [8, 0.000000, 14.503790, -14.503790],
    [9, 7.251895, -14.503790, -14.503790],
    [10, 7.251895, -14.503790, 0.000000],
    [11, 7.251895, -14.503790, 14.503790],
    [12, 7.251895, 0.000000, 0.000000],
    [13, 7.251895, 14.503790, -14.503790],
    [14, 7.251895, 14.503790, 0.000000],
    [15, 7.251895, 14.503790, 14.503790],
    [16, 14.503790, -14.503790, -14.503790],
    [17, 14.503790, -10.877842, 0.000000],
    [18, 14.503790, -7.251895, -10.877842],
    [19, 14.503790, -7.251895, 10.877842],
    [20, 14.503790, 7.251895, -10.877842],
    [21, 14.503790, 7.251895, 10.877842],
    [22, 14.503790, 10.877842, 0.000000],
    [23, 14.503790, 14.503790, 14.503790],
    [24, 0.000000, -14.503790, 43.511370],
    [25, 0.000000, -10.877842, 29.007580],
    [26, 0.000000, -7.251895, 18.129738],
    [27, 0.000000, -7.251895, 39.885422],
    [28, 0.000000, 7.251895, 18.129738],
    [29, 0.000000, 7.251895, 39.885422],
    [30, 0.000000, 10.877842, 29.007580],
    [31, 0.000000, 14.503790, 14.503790],
    [32, 7.251895, -14.503790, 29.007580],
    [33, 7.251895, -14.503790, 43.511370],
    [34, 7.251895, 0.000000, 29.007580],
    [35, 7.251895, 14.503790, 29.007580],
    [36, 7.251895, 14.503790, 43.511370],
    [37, 14.503790, -14.503790, 14.503790],
    [38, 14.503790, -10.877842, 29.007580],
    [39, 14.503790, -7.251895, 18.129738],
    [40, 14.503790, -7.251895, 39.885422],
    [41, 14.503790, 7.251895, 18.129738],
    [42, 14.503790, 7.251895, 39.885422],
    [43, 14.503790, 10.877842, 29.007580],
    [44, 14.503790, 14.503790, 43.511370],
    [45, 0.000000, 18.129738, 0.000000],
    [46, 0.000000, 21.755685, -10.877842],
    [47, 0.000000, 21.755685, 10.877842],
    [48, 0.000000, 36.259475, -10.877842],
    [49, 0.000000, 36.259475, 10.877842],
    [50, 0.000000, 39.885422, 0.000000],
    [51, 0.000000, 43.511370, -14.503790],
    [52, 7.251895, 29.007580, 0.000000],
    [53, 7.251895, 43.511370, -14.503790],
    [54, 7.251895, 43.511370, 0.000000],
    [55, 7.251895, 43.511370, 14.503790],
    [56, 14.503790, 14.503790, -14.503790],
    [57, 14.503790, 18.129738, 0.000000],
    [58, 14.503790, 21.755685, -10.877842],
    [59, 14.503790, 21.755685, 10.877842],
    [60, 14.503790, 36.259475, -10.877842],
    [61, 14.503790, 36.259475, 10.877842],
    [62, 14.503790, 39.885422, 0.000000],
    [63, 14.503790, 43.511370, 14.503790],
    [64, 0.000000, 14.503790, 43.511370],
    [65, 0.000000, 18.129738, 29.007580],
    [66, 0.000000, 21.755685, 18.129738],
    [67, 0.000000, 21.755685, 39.885422],
    [68, 0.000000, 36.259475, 18.129738],
    [69, 0.000000, 36.259475, 39.885422],
    [70, 0.000000, 39.885422, 29.007580],
    [71, 0.000000, 43.511370, 14.503790],
    [72, 7.251895, 29.007580, 29.007580],
    [73, 7.251895, 43.511370, 29.007580],
    [74, 7.251895, 43.511370, 43.511370],
    [75, 14.503790, 18.129738, 29.007580],
    [76, 14.503790, 21.755685, 18.129738],
    [77, 14.503790, 21.755685, 39.885422],
    [78, 14.503790, 36.259475, 18.129738],
    [79, 14.503790, 36.259475, 39.885422],
    [80, 14.503790, 39.885422, 29.007580],
    [81, 14.503790, 43.511370, 43.511370],
    [82, 21.755685, -14.503790, -14.503790],
    [83, 21.755685, -14.503790, 0.000000],
    [84, 21.755685, -14.503790, 14.503790],
    [85, 21.755685, 0.000000, 0.000000],
    [86, 21.755685, 14.503790, -14.503790],
    [87, 21.755685, 14.503790, 0.000000],
    [88, 21.755685, 14.503790, 14.503790],
    [89, 29.007580, -14.503790, -14.503790],
    [90, 29.007580, -10.877842, 0.000000],
    [91, 29.007580, -7.251895, -10.877842],
    [92, 29.007580, -7.251895, 10.877842],
    [93, 29.007580, 7.251895, -10.877842],
    [94, 29.007580, 7.251895, 10.877842],
    [95, 29.007580, 10.877842, 0.000000],
    [96, 29.007580, 14.503790, 14.503790],
    [97, 14.503790, -14.503790, 43.511370],
    [98, 21.755685, -14.503790, 29.007580],
    [99, 21.755685, -14.503790, 43.511370],
    [100, 21.755685, 0.000000, 29.007580],
    [101, 21.755685, 14.503790, 29.007580],
    [102, 21.755685, 14.503790, 43.511370],
    [103, 29.007580, -14.503790, 14.503790],
    [104, 29.007580, -10.877842, 29.007580],
    [105, 29.007580, -7.251895, 18.129738],
    [106, 29.007580, -7.251895, 39.885422],
    [107, 29.007580, 7.251895, 18.129738],
    [108, 29.007580, 7.251895, 39.885422],
    [109, 29.007580, 10.877842, 29.007580],
    [110, 29.007580, 14.503790, 43.511370],
    [111, 14.503790, 43.511370, -14.503790],
    [112, 21.755685, 29.007580, 0.000000],
    [113, 21.755685, 43.511370, -14.503790],
    [114, 21.755685, 43.511370, 0.000000],
    [115, 21.755685, 43.511370, 14.503790],
    [116, 29.007580, 14.503790, -14.503790],
    [117, 29.007580, 18.129738, 0.000000],
    [118, 29.007580, 21.755685, -10.877842],
    [119, 29.007580, 21.755685, 10.877842],
    [120, 29.007580, 36.259475, -10.877842],
    [121, 29.007580, 36.259475, 10.877842],
    [122, 29.007580, 39.885422, 0.000000],
    [123, 29.007580, 43.511370, 14.503790],
    [124, 21.755685, 29.007580, 29.007580],
    [125, 21.755685, 43.511370, 29.007580],
    [126, 21.755685, 43.511370, 43.511370],
    [127, 29.007580, 18.129738, 29.007580],
    [128, 29.007580, 21.755685, 18.129738],
    [129, 29.007580, 21.755685, 39.885422],
    [130, 29.007580, 36.259475, 18.129738],
    [131, 29.007580, 36.259475, 39.885422],
    [132, 29.007580, 39.885422, 29.007580],
    [133, 29.007580, 43.511370, 43.511370],
    [134, 36.259475, -14.503790, -14.503790],
    [135, 36.259475, -14.503790, 0.000000],
    [136, 36.259475, -14.503790, 14.503790],
    [137, 36.259475, 0.000000, 0.000000],
    [138, 36.259475, 14.503790, -14.503790],
    [139, 36.259475, 14.503790, 0.000000],
    [140, 36.259475, 14.503790, 14.503790],
    [141, 43.511370, -14.503790, -14.503790],
    [142, 43.511370, -10.877842, 0.000000],
    [143, 43.511370, -7.251895, -10.877842],
    [144, 43.511370, -7.251895, 10.877842],
    [145, 43.511370, 7.251895, -10.877842],
    [146, 43.511370, 7.251895, 10.877842],
    [147, 43.511370, 10.877842, 0.000000],
    [148, 43.511370, 14.503790, 14.503790],
    [149, 29.007580, -14.503790, 43.511370],
    [150, 36.259475, -14.503790, 29.007580],
    [151, 36.259475, -14.503790, 43.511370],
    [152, 36.259475, 0.000000, 29.007580],
    [153, 36.259475, 14.503790, 29.007580],
    [154, 36.259475, 14.503790, 43.511370],
    [155, 43.511370, -14.503790, 14.503790],
    [156, 43.511370, -10.877842, 29.007580],
    [157, 43.511370, -7.251895, 18.129738],
    [158, 43.511370, -7.251895, 39.885422],
    [159, 43.511370, 7.251895, 18.129738],
    [160, 43.511370, 7.251895, 39.885422],
    [161, 43.511370, 10.877842, 29.007580],
    [162, 43.511370, 14.503790, 43.511370],
    [163, 29.007580, 43.511370, -14.503790],
    [164, 36.259475, 29.007580, 0.000000],
    [165, 36.259475, 43.511370, -14.503790],
    [166, 36.259475, 43.511370, 0.000000],
    [167, 36.259475, 43.511370, 14.503790],
    [168, 43.511370, 14.503790, -14.503790],
    [169, 43.511370, 18.129738, 0.000000],
    [170, 43.511370, 21.755685, -10.877842],
    [171, 43.511370, 21.755685, 10.877842],
    [172, 43.511370, 36.259475, -10.877842],
    [173, 43.511370, 36.259475, 10.877842],
    [174, 43.511370, 39.885422, 0.000000],
    [175, 43.511370, 43.511370, 14.503790],
    [176, 36.259475, 29.007580, 29.007580],
    [177, 36.259475, 43.511370, 29.007580],
    [178, 36.259475, 43.511370, 43.511370],
    [179, 43.511370, 18.129738, 29.007580],
    [180, 43.511370, 21.755685, 18.129738],
    [181, 43.511370, 21.755685, 39.885422],
    [182, 43.511370, 36.259475, 18.129738],
    [183, 43.511370, 36.259475, 39.885422],
    [184, 43.511370, 39.885422, 29.007580],
    [185, 43.511370, 43.511370, 43.511370],
    [186, 50.763265, -14.503790, -14.503790],
    [187, 50.763265, -14.503790, 0.000000],
    [188, 50.763265, -14.503790, 14.503790],
    [189, 50.763265, 0.000000, 0.000000],
    [190, 50.763265, 14.503790, -14.503790],
    [191, 50.763265, 14.503790, 0.000000],
    [192, 50.763265, 14.503790, 14.503790],
    [193, 58.015160, -14.503790, -14.503790],
    [194, 58.015160, -10.877842, 0.000000],
    [195, 58.015160, -7.251895, -10.877842],
    [196, 58.015160, -7.251895, 10.877842],
    [197, 58.015160, 7.251895, -10.877842],
    [198, 58.015160, 7.251895, 10.877842],
    [199, 58.015160, 10.877842, 0.000000],
    [200, 58.015160, 14.503790, 14.503790],
    [201, 43.511370, -14.503790, 43.511370],
    [202, 50.763265, -14.503790, 29.007580],
    [203, 50.763265, -14.503790, 43.511370],
    [204, 50.763265, 0.000000, 29.007580],
    [205, 50.763265, 14.503790, 29.007580],
    [206, 50.763265, 14.503790, 43.511370],
    [207, 58.015160, -14.503790, 14.503790],
    [208, 58.015160, -10.877842, 29.007580],
    [209, 58.015160, -7.251895, 18.129738],
    [210, 58.015160, -7.251895, 39.885422],
    [211, 58.015160, 7.251895, 18.129738],
    [212, 58.015160, 7.251895, 39.885422],
    [213, 58.015160, 10.877842, 29.007580],
    [214, 58.015160, 14.503790, 43.511370],
    [215, 43.511370, 43.511370, -14.503790],
    [216, 50.763265, 29.007580, 0.000000],
    [217, 50.763265, 43.511370, -14.503790],
    [218, 50.763265, 43.511370, 0.000000],
    [219, 50.763265, 43.511370, 14.503790],
    [220, 58.015160, 14.503790, -14.503790],
    [221, 58.015160, 18.129738, 0.000000],
    [222, 58.015160, 21.755685, -10.877842],
    [223, 58.015160, 21.755685, 10.877842],
    [224, 58.015160, 36.259475, -10.877842],
    [225, 58.015160, 36.259475, 10.877842],
    [226, 58.015160, 39.885422, 0.000000],
    [227, 58.015160, 43.511370, 14.503790],
    [228, 50.763265, 29.007580, 29.007580],
    [229, 50.763265, 43.511370, 29.007580],
    [230, 50.763265, 43.511370, 43.511370],
    [231, 58.015160, 18.129738, 29.007580],
    [232, 58.015160, 21.755685, 18.129738],
    [233, 58.015160, 21.755685, 39.885422],
    [234, 58.015160, 36.259475, 18.129738],
    [235, 58.015160, 36.259475, 39.885422],
    [236, 58.015160, 39.885422, 29.007580],
    [237, 58.015160, 43.511370, 43.511370],
]

element_conn = [
    [1, 2],
    [1, 11],
    [2, 4],
    [2, 10],
    [2, 12],
    [3, 9],
    [4, 11],
    [5, 7],
    [5, 13],
    [6, 15],
    [7, 8],
    [7, 12],
    [7, 14],
    [8, 13],
    [9, 12],
    [9, 16],
    [9, 18],
    [10, 17],
    [11, 12],
    [11, 19],
    [12, 13],
    [12, 15],
    [12, 17],
    [12, 22],
    [13, 20],
    [14, 22],
    [15, 21],
    [15, 23],
    [16, 17],
    [17, 18],
    [21, 22],
    [22, 23],
    [24, 25],
    [24, 33],
    [25, 27],
    [25, 32],
    [25, 34],
    [26, 11],
    [27, 33],
    [28, 30],
    [28, 15],
    [29, 36],
    [30, 31],
    [30, 34],
    [30, 35],
    [31, 15],
    [11, 34],
    [11, 37],
    [11, 39],
    [32, 38],
    [33, 34],
    [33, 40],
    [34, 15],
    [34, 36],
    [34, 38],
    [34, 43],
    [15, 41],
    [35, 43],
    [36, 42],
    [36, 44],
    [37, 38],
    [38, 39],
    [42, 43],
    [43, 44],
    [31, 45],
    [45, 47],
    [45, 14],
    [45, 52],
    [46, 13],
    [47, 15],
    [48, 50],
    [48, 53],
    [49, 55],
    [50, 51],
    [50, 52],
    [50, 54],
    [51, 53],
    [13, 52],
    [13, 56],
    [13, 58],
    [14, 57],
    [15, 52],
    [15, 59],
    [52, 53],
    [52, 55],
    [52, 57],
    [52, 62],
    [53, 60],
    [54, 62],
    [55, 61],
    [55, 63],
    [56, 57],
    [57, 58],
    [61, 62],
    [62, 63],
    [64, 65],
    [64, 36],
    [65, 67],
    [65, 35],
    [65, 72],
    [66, 15],
    [67, 36],
    [68, 70],
    [68, 55],
    [69, 74],
    [70, 71],
    [70, 72],
    [70, 73],
    [71, 55],
    [15, 72],
    [15, 76],
    [35, 75],
    [36, 72],
    [36, 77],
    [72, 55],
    [72, 74],
    [72, 75],
    [72, 80],
    [55, 78],
    [73, 80],
    [74, 79],
    [74, 81],
    [23, 75],
    [75, 76],
    [79, 80],
    [80, 81],
    [37, 17],
    [37, 84],
    [17, 19],
    [17, 83],
    [17, 85],
    [18, 82],
    [19, 84],
    [20, 22],
    [20, 86],
    [21, 88],
    [22, 56],
    [22, 85],
    [22, 87],
    [56, 86],
    [82, 85],
    [82, 89],
    [82, 91],
    [83, 90],
    [84, 85],
    [84, 92],
    [85, 86],
    [85, 88],
    [85, 90],
    [85, 95],
    [86, 93],
    [87, 95],
    [88, 94],
    [88, 96],
    [89, 90],
    [90, 91],
    [94, 95],
    [95, 96],
    [97, 38],
    [97, 99],
    [38, 40],
    [38, 98],
    [38, 100],
    [39, 84],
    [40, 99],
    [41, 43],
    [41, 88],
    [42, 102],
    [43, 23],
    [43, 100],
    [43, 101],
    [23, 88],
    [84, 100],
    [84, 103],
    [84, 105],
    [98, 104],
    [99, 100],
    [99, 106],
    [100, 88],
    [100, 102],
    [100, 104],
    [100, 109],
    [88, 107],
    [101, 109],
    [102, 108],
    [102, 110],
    [103, 104],
    [104, 105],
    [108, 109],
    [109, 110],
    [23, 57],
    [57, 59],
    [57, 87],
    [57, 112],
    [58, 86],
    [59, 88],
    [60, 62],
    [60, 113],
    [61, 115],
    [62, 111],
    [62, 112],
    [62, 114],
    [111, 113],
    [86, 112],
    [86, 116],
    [86, 118],
    [87, 117],
    [88, 112],
    [88, 119],
    [112, 113],
    [112, 115],
    [112, 117],
    [112, 122],
    [113, 120],
    [114, 122],
    [115, 121],
    [115, 123],
    [116, 117],
    [117, 118],
    [121, 122],
    [122, 123],
    [44, 75],
    [44, 102],
    [75, 77],
    [75, 101],
    [75, 124],
    [76, 88],
    [77, 102],
