# ==========================================
# Data ID: 92370
# ==========================================
node_data = [
    [1, 0.000000, -17.917459, 0.000000],
    [2, 0.000000, -8.958729, -17.917459],
    [3, 0.000000, -8.958729, 0.000000],
    [4, 0.000000, -8.958729, 17.917459],
    [5, 0.000000, 0.000000, -4.479365],
    [6, 0.000000, 0.000000, 4.479365],
    [7, 0.000000, 8.958729, -17.917459],
    [8, 0.000000, 8.958729, 0.000000],
    [9, 0.000000, 8.958729, 17.917459],
    [10, 0.000000, 17.917459, 0.000000],
    [11, 8.958729, -17.917459, -17.917459],
    [12, 8.958729, -17.917459, 17.917459],
    [13, 8.958729, 0.000000, -17.917459],
    [14, 8.958729, 0.000000, 0.000000],
    [15, 8.958729, 0.000000, 17.917459],
    [16, 8.958729, 17.917459, -17.917459],
    [17, 8.958729, 17.917459, 17.917459],
    [18, 17.917459, -17.917459, 0.000000],
    [19, 17.917459, -8.958729, -17.917459],
    [20, 17.917459, -8.958729, 0.000000],
    [21, 17.917459, -8.958729, 17.917459],
    [22, 17.917459, 0.000000, -4.479365],
    [23, 17.917459, 0.000000, 4.479365],
    [24, 17.917459, 8.958729, -17.917459],
    [25, 17.917459, 8.958729, 0.000000],
    [26, 17.917459, 8.958729, 17.917459],
    [27, 17.917459, 17.917459, 0.000000],
    [28, 0.000000, -17.917459, 35.834918],
    [29, 0.000000, -8.958729, 35.834918],
    [30, 0.000000, -8.958729, 53.752377],
    [31, 0.000000, 0.000000, 31.355553],
    [32, 0.000000, 0.000000, 40.314283],
    [33, 0.000000, 8.958729, 35.834918],
    [34, 0.000000, 8.958729, 53.752377],
    [35, 0.000000, 17.917459, 35.834918],
    [36, 8.958729, -17.917459, 53.752377],
    [37, 8.958729, 0.000000, 35.834918],
    [38, 8.958729, 0.000000, 53.752377],
    [39, 8.958729, 17.917459, 53.752377],
    [40, 17.917459, -17.917459, 35.834918],
    [41, 17.917459, -8.958729, 35.834918],
    [42, 17.917459, -8.958729, 53.752377],
    [43, 17.917459, 0.000000, 31.355553],
    [44, 17.917459, 0.000000, 40.314283],
    [45, 17.917459, 8.958729, 35.834918],
    [46, 17.917459, 8.958729, 53.752377],
    [47, 17.917459, 17.917459, 35.834918],
    [48, 0.000000, 26.876189, -17.917459],
    [49, 0.000000, 26.876189, 0.000000],
    [50, 0.000000, 26.876189, 17.917459],
    [51, 0.000000, 35.834918, -4.479365],
    [52, 0.000000, 35.834918, 4.479365],
    [53, 0.000000, 44.793647, -17.917459],
    [54, 0.000000, 44.793647, 0.000000],
    [55, 0.000000, 44.793647, 17.917459],
    [56, 0.000000, 53.752377, 0.000000],
    [57, 8.958729, 35.834918, -17.917459],
    [58, 8.958729, 35.834918, 0.000000],
    [59, 8.958729, 35.834918, 17.917459],
    [60, 8.958729, 53.752377, -17.917459],
    [61, 8.958729, 53.752377, 17.917459],
    [62, 17.917459, 26.876189, -17.917459],
    [63, 17.917459, 26.876189, 0.000000],
    [64, 17.917459, 26.876189, 17.917459],
    [65, 17.917459, 35.834918, -4.479365],
    [66, 17.917459, 35.834918, 4.479365],
    [67, 17.917459, 44.793647, -17.917459],
    [68, 17.917459, 44.793647, 0.000000],
    [69, 17.917459, 44.793647, 17.917459],
    [70, 17.917459, 53.752377, 0.000000],
    [71, 0.000000, 26.876189, 35.834918],
    [72, 0.000000, 26.876189, 53.752377],
    [73, 0.000000, 35.834918, 31.355553],
    [74, 0.000000, 35.834918, 40.314283],
    [75, 0.000000, 44.793647, 35.834918],
    [76, 0.000000, 44.793647, 53.752377],
    [77, 0.000000, 53.752377, 35.834918],
    [78, 8.958729, 35.834918, 35.834918],
    [79, 8.958729, 35.834918, 53.752377],
    [80, 8.958729, 53.752377, 53.752377],
    [81, 17.917459, 26.876189, 35.834918],
    [82, 17.917459, 26.876189, 53.752377],
    [83, 17.917459, 35.834918, 31.355553],
    [84, 17.917459, 35.834918, 40.314283],
    [85, 17.917459, 44.793647, 35.834918],
    [86, 17.917459, 44.793647, 53.752377],
    [87, 17.917459, 53.752377, 35.834918],
    [88, 26.876188, -17.917459, -17.917459],
    [89, 26.876188, -17.917459, 17.917459],
    [90, 26.876188, 0.000000, -17.917459],
    [91, 26.876188, 0.000000, 0.000000],
    [92, 26.876188, 0.000000, 17.917459],
    [93, 26.876188, 17.917459, -17.917459],
    [94, 26.876188, 17.917459, 17.917459],
    [95, 35.834918, -17.917459, 0.000000],
    [96, 35.834918, -8.958729, -17.917459],
    [97, 35.834918, -8.958729, 0.000000],
    [98, 35.834918, -8.958729, 17.917459],
    [99, 35.834918, 0.000000, -4.479365],
    [100, 35.834918, 0.000000, 4.479365],
    [101, 35.834918, 8.958729, -17.917459],
    [102, 35.834918, 8.958729, 0.000000],
    [103, 35.834918, 8.958729, 17.917459],
    [104, 35.834918, 17.917459, 0.000000],
    [105, 26.876188, -17.917459, 53.752377],
    [106, 26.876188, 0.000000, 35.834918],
    [107, 26.876188, 0.000000, 53.752377],
    [108, 26.876188, 17.917459, 53.752377],
    [109, 35.834918, -17.917459, 35.834918],
    [110, 35.834918, -8.958729, 35.834918],
    [111, 35.834918, -8.958729, 53.752377],
    [112, 35.834918, 0.000000, 31.355553],
    [113, 35.834918, 0.000000, 40.314283],
    [114, 35.834918, 8.958729, 35.834918],
    [115, 35.834918, 8.958729, 53.752377],
    [116, 35.834918, 17.917459, 35.834918],
    [117, 26.876188, 35.834918, -17.917459],
    [118, 26.876188, 35.834918, 0.000000],
    [119, 26.876188, 35.834918, 17.917459],
    [120, 26.876188, 53.752377, -17.917459],
    [121, 26.876188, 53.752377, 17.917459],
    [122, 35.834918, 26.876189, -17.917459],
    [123, 35.834918, 26.876189, 0.000000],
    [124, 35.834918, 26.876189, 17.917459],
    [125, 35.834918, 35.834918, -4.479365],
    [126, 35.834918, 35.834918, 4.479365],
    [127, 35.834918, 44.793647, -17.917459],
    [128, 35.834918, 44.793647, 0.000000],
    [129, 35.834918, 44.793647, 17.917459],
    [130, 35.834918, 53.752377, 0.000000],
    [131, 26.876188, 35.834918, 35.834918],
    [132, 26.876188, 35.834918, 53.752377],
    [133, 26.876188, 53.752377, 53.752377],
    [134, 35.834918, 26.876189, 35.834918],
    [135, 35.834918, 26.876189, 53.752377],
    [136, 35.834918, 35.834918, 31.355553],
    [137, 35.834918, 35.834918, 40.314283],
    [138, 35.834918, 44.793647, 35.834918],
    [139, 35.834918, 44.793647, 53.752377],
    [140, 35.834918, 53.752377, 35.834918],
    [141, 44.793647, -17.917459, -17.917459],
    [142, 44.793647, -17.917459, 17.917459],
    [143, 44.793647, 0.000000, -17.917459],
    [144, 44.793647, 0.000000, 0.000000],
    [145, 44.793647, 0.000000, 17.917459],
    [146, 44.793647, 17.917459, -17.917459],
    [147, 44.793647, 17.917459, 17.917459],
    [148, 53.752377, -17.917459, 0.000000],
    [149, 53.752377, -8.958729, -17.917459],
    [150, 53.752377, -8.958729, 0.000000],
    [151, 53.752377, -8.958729, 17.917459],
    [152, 53.752377, 0.000000, -4.479365],
    [153, 53.752377, 0.000000, 4.479365],
    [154, 53.752377, 8.958729, -17.917459],
    [155, 53.752377, 8.958729, 0.000000],
    [156, 53.752377, 8.958729, 17.917459],
    [157, 53.752377, 17.917459, 0.000000],
    [158, 44.793647, -17.917459, 53.752377],
    [159, 44.793647, 0.000000, 35.834918],
    [160, 44.793647, 0.000000, 53.752377],
    [161, 44.793647, 17.917459, 53.752377],
    [162, 53.752377, -17.917459, 35.834918],
    [163, 53.752377, -8.958729, 35.834918],
    [164, 53.752377, -8.958729, 53.752377],
    [165, 53.752377, 0.000000, 31.355553],
    [166, 53.752377, 0.000000, 40.314283],
    [167, 53.752377, 8.958729, 35.834918],
    [168, 53.752377, 8.958729, 53.752377],
    [169, 53.752377, 17.917459, 35.834918],
    [170, 44.793647, 35.834918, -17.917459],
    [171, 44.793647, 35.834918, 0.000000],
    [172, 44.793647, 35.834918, 17.917459],
    [173, 44.793647, 53.752377, -17.917459],
    [174, 44.793647, 53.752377, 17.917459],
    [175, 53.752377, 26.876189, -17.917459],
    [176, 53.752377, 26.876189, 0.000000],
    [177, 53.752377, 26.876189, 17.917459],
    [178, 53.752377, 35.834918, -4.479365],
    [179, 53.752377, 35.834918, 4.479365],
    [180, 53.752377, 44.793647, -17.917459],
    [181, 53.752377, 44.793647, 0.000000],
    [182, 53.752377, 44.793647, 17.917459],
    [183, 53.752377, 53.752377, 0.000000],
    [184, 44.793647, 35.834918, 35.834918],
    [185, 44.793647, 35.834918, 53.752377],
    [186, 44.793647, 53.752377, 53.752377],
    [187, 53.752377, 26.876189, 35.834918],
    [188, 53.752377, 26.876189, 53.752377],
    [189, 53.752377, 35.834918, 31.355553],
    [190, 53.752377, 35.834918, 40.314283],
    [191, 53.752377, 44.793647, 35.834918],
    [192, 53.752377, 44.793647, 53.752377],
    [193, 53.752377, 53.752377, 35.834918],
    [194, 62.711106, -17.917459, -17.917459],
    [195, 62.711106, -17.917459, 17.917459],
    [196, 62.711106, 0.000000, -17.917459],
    [197, 62.711106, 0.000000, 0.000000],
    [198, 62.711106, 0.000000, 17.917459],
    [199, 62.711106, 17.917459, -17.917459],
    [200, 62.711106, 17.917459, 17.917459],
    [201, 71.669836, -17.917459, 0.000000],
    [202, 71.669836, -8.958729, -17.917459],
    [203, 71.669836, -8.958729, 0.000000],
    [204, 71.669836, -8.958729, 17.917459],
    [205, 71.669836, 0.000000, -4.479365],
    [206, 71.669836, 0.000000, 4.479365],
    [207, 71.669836, 8.958729, -17.917459],
    [208, 71.669836, 8.958729, 0.000000],
    [209, 71.669836, 8.958729, 17.917459],
    [210, 71.669836, 17.917459, 0.000000],
    [211, 62.711106, -17.917459, 53.752377],
    [212, 62.711106, 0.000000, 35.834918],
    [213, 62.711106, 0.000000, 53.752377],
    [214, 62.711106, 17.917459, 53.752377],
    [215, 71.669836, -17.917459, 35.834918],
    [216, 71.669836, -8.958729, 35.834918],
    [217, 71.669836, -8.958729, 53.752377],
    [218, 71.669836, 0.000000, 31.355553],
    [219, 71.669836, 0.000000, 40.314283],
    [220, 71.669836, 8.958729, 35.834918],
    [221, 71.669836, 8.958729, 53.752377],
    [222, 71.669836, 17.917459, 35.834918],
    [223, 62.711106, 35.834918, -17.917459],
    [224, 62.711106, 35.834918, 0.000000],
    [225, 62.711106, 35.834918, 17.917459],
    [226, 62.711106, 53.752377, -17.917459],
    [227, 62.711106, 53.752377, 17.917459],
    [228, 71.669836, 26.876189, -17.917459],
    [229, 71.669836, 26.876189, 0.000000],
    [230, 71.669836, 26.876189, 17.917459],
    [231, 71.669836, 35.834918, -4.479365],
    [232, 71.669836, 35.834918, 4.479365],
    [233, 71.669836, 44.793647, -17.917459],
    [234, 71.669836, 44.793647, 0.000000],
    [235, 71.669836, 44.793647, 17.917459],
    [236, 71.669836, 53.752377, 0.000000],
    [237, 62.711106, 35.834918, 35.834918],
    [238, 62.711106, 35.834918, 53.752377],
    [239, 62.711106, 53.752377, 53.752377],
    [240, 71.669836, 26.876189, 35.834918],
    [241, 71.669836, 26.876189, 53.752377],
    [242, 71.669836, 35.834918, 31.355553],
    [243, 71.669836, 35.834918, 40.314283],
    [244, 71.669836, 44.793647, 35.834918],
    [245, 71.669836, 44.793647, 53.752377],
    [246, 71.669836, 53.752377, 35.834918],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 11],
    [1, 13],
    [2, 13],
    [2, 19],
    [3, 13],
    [3, 22],
    [4, 21],
    [5, 14],
    [5, 16],
    [5, 25],
    [6, 12],
    [6, 14],
    [6, 20],
    [7, 24],
    [8, 10],
    [8, 15],
    [8, 23],
    [9, 10],
    [9, 15],
    [9, 26],
    [10, 15],
    [10, 17],
    [11, 22],
    [12, 18],
    [13, 24],
    [13, 25],
    [13, 27],
    [14, 22],
    [14, 23],
    [15, 18],
    [15, 20],
    [15, 21],
    [16, 27],
    [17, 23],
    [18, 20],
    [18, 21],
    [24, 27],
    [25, 27],
    [28, 4],
    [28, 29],
    [28, 12],
    [28, 15],
    [4, 15],
    [29, 15],
    [29, 43],
    [30, 42],
    [31, 37],
    [31, 17],
    [31, 45],
    [32, 36],
    [32, 37],
    [32, 41],
    [33, 35],
    [33, 38],
    [33, 44],
    [34, 35],
    [34, 38],
    [34, 46],
    [35, 38],
    [35, 39],
    [12, 43],
    [36, 40],
    [15, 26],
    [15, 45],
    [15, 47],
    [37, 43],
    [37, 44],
    [38, 40],
    [38, 41],
    [38, 42],
    [17, 47],
    [39, 44],
    [40, 41],
    [40, 42],
    [26, 47],
    [45, 47],
    [10, 48],
    [10, 49],
    [10, 16],
    [10, 57],
    [48, 57],
    [48, 62],
    [49, 57],
    [49, 65],
    [50, 64],
    [51, 58],
    [51, 60],
    [51, 68],
    [52, 17],
    [52, 58],
    [52, 63],
    [53, 67],
    [54, 56],
    [54, 59],
    [54, 66],
    [55, 56],
    [55, 59],
    [55, 69],
    [56, 59],
    [56, 61],
    [16, 65],
    [17, 27],
    [57, 67],
    [57, 68],
    [57, 70],
    [58, 65],
    [58, 66],
    [59, 27],
    [59, 63],
    [59, 64],
    [60, 70],
    [61, 66],
    [27, 63],
    [27, 64],
    [67, 70],
    [68, 70],
    [35, 50],
    [35, 71],
    [35, 17],
    [35, 59],
    [50, 59],
    [71, 59],
    [71, 83],
    [72, 82],
    [73, 78],
    [73, 61],
    [73, 85],
    [74, 39],
    [74, 78],
    [74, 81],
    [75, 77],
    [75, 79],
    [75, 84],
    [76, 77],
    [76, 79],
    [76, 86],
    [77, 79],
    [77, 80],
    [17, 83],
    [39, 47],
    [59, 69],
    [59, 85],
