# ==========================================
# Data ID: 15863
# ==========================================
node_data = [
    [1, 0.000000, -16.551498, 16.551498],
    [2, 0.000000, -4.137875, -12.413624],
    [3, 0.000000, -4.137875, 12.413624],
    [4, 0.000000, 4.137875, -12.413624],
    [5, 0.000000, 4.137875, 12.413624],
    [6, 0.000000, 16.551498, -16.551498],
    [7, 8.275749, -16.551498, -16.551498],
    [8, 8.275749, -16.551498, 0.000000],
    [9, 8.275749, -16.551498, 16.551498],
    [10, 8.275749, 0.000000, -16.551498],
    [11, 8.275749, 0.000000, 0.000000],
    [12, 8.275749, 0.000000, 16.551498],
    [13, 8.275749, 16.551498, -16.551498],
    [14, 8.275749, 16.551498, 0.000000],
    [15, 8.275749, 16.551498, 16.551498],
    [16, 16.551498, -16.551498, -16.551498],
    [17, 16.551498, -4.137875, -12.413624],
    [18, 16.551498, -4.137875, 12.413624],
    [19, 16.551498, 4.137875, -12.413624],
    [20, 16.551498, 4.137875, 12.413624],
    [21, 16.551498, 16.551498, 16.551498],
    [22, 0.000000, -16.551498, 49.654494],
    [23, 0.000000, -4.137875, 20.689372],
    [24, 0.000000, -4.137875, 45.516620],
    [25, 0.000000, 4.137875, 20.689372],
    [26, 0.000000, 4.137875, 45.516620],
    [27, 0.000000, 16.551498, 16.551498],
    [28, 8.275749, -16.551498, 33.102996],
    [29, 8.275749, -16.551498, 49.654494],
    [30, 8.275749, 0.000000, 33.102996],
    [31, 8.275749, 0.000000, 49.654494],
    [32, 8.275749, 16.551498, 33.102996],
    [33, 8.275749, 16.551498, 49.654494],
    [34, 16.551498, -16.551498, 16.551498],
    [35, 16.551498, -4.137875, 20.689372],
    [36, 16.551498, -4.137875, 45.516620],
    [37, 16.551498, 4.137875, 20.689372],
    [38, 16.551498, 4.137875, 45.516620],
    [39, 16.551498, 16.551498, 49.654494],
    [40, 0.000000, 28.965121, -12.413624],
    [41, 0.000000, 28.965121, 12.413624],
    [42, 0.000000, 37.240871, -12.413624],
    [43, 0.000000, 37.240871, 12.413624],
    [44, 0.000000, 49.654494, -16.551498],
    [45, 8.275749, 33.102996, -16.551498],
    [46, 8.275749, 33.102996, 0.000000],
    [47, 8.275749, 33.102996, 16.551498],
    [48, 8.275749, 49.654494, -16.551498],
    [49, 8.275749, 49.654494, 0.000000],
    [50, 8.275749, 49.654494, 16.551498],
    [51, 16.551498, 16.551498, -16.551498],
    [52, 16.551498, 28.965121, -12.413624],
    [53, 16.551498, 28.965121, 12.413624],
    [54, 16.551498, 37.240871, -12.413624],
    [55, 16.551498, 37.240871, 12.413624],
    [56, 16.551498, 49.654494, 16.551498],
    [57, 0.000000, 16.551498, 49.654494],
    [58, 0.000000, 28.965121, 20.689372],
    [59, 0.000000, 28.965121, 45.516620],
    [60, 0.000000, 37.240871, 20.689372],
    [61, 0.000000, 37.240871, 45.516620],
    [62, 0.000000, 49.654494, 16.551498],
