# ==========================================
# Data ID: 72877
# ==========================================
node_data = [
    [1, 0.000000, -8.614516, -17.229032],
    [2, 0.000000, -8.614516, 0.000000],
    [3, 0.000000, -8.614516, 17.229032],
    [4, 0.000000, 0.000000, -17.229032],
    [5, 0.000000, 0.000000, 17.229032],
    [6, 0.000000, 8.614516, -17.229032],
    [7, 0.000000, 8.614516, 0.000000],
    [8, 0.000000, 8.614516, 17.229032],
    [9, 8.614516, -17.229032, -12.921774],
    [10, 8.614516, -17.229032, 0.000000],
    [11, 8.614516, -17.229032, 12.921774],
    [12, 8.614516, 0.000000, 0.000000],
    [13, 8.614516, 17.229032, -12.921774],
    [14, 8.614516, 17.229032, 0.000000],
    [15, 8.614516, 17.229032, 12.921774],
    [16, 17.229032, -8.614516, -17.229032],
    [17, 17.229032, -8.614516, 0.000000],
    [18, 17.229032, -8.614516, 17.229032],
    [19, 17.229032, 0.000000, -17.229032],
    [20, 17.229032, 0.000000, 17.229032],
    [21, 17.229032, 8.614516, -17.229032],
    [22, 17.229032, 8.614516, 0.000000],
    [23, 17.229032, 8.614516, 17.229032],
    [24, 0.000000, -8.614516, 34.458064],
    [25, 0.000000, -8.614516, 51.687096],
    [26, 0.000000, 0.000000, 51.687096],
    [27, 0.000000, 8.614516, 34.458064],
    [28, 0.000000, 8.614516, 51.687096],
    [29, 8.614516, -17.229032, 21.536290],
    [30, 8.614516, -17.229032, 34.458064],
    [31, 8.614516, -17.229032, 47.379838],
    [32, 8.614516, 0.000000, 34.458064],
    [33, 8.614516, 17.229032, 21.536290],
    [34, 8.614516, 17.229032, 34.458064],
    [35, 8.614516, 17.229032, 47.379838],
    [36, 17.229032, -8.614516, 34.458064],
    [37, 17.229032, -8.614516, 51.687096],
    [38, 17.229032, 0.000000, 51.687096],
    [39, 17.229032, 8.614516, 34.458064],
    [40, 17.229032, 8.614516, 51.687096],
    [41, 0.000000, 25.843548, -17.229032],
    [42, 0.000000, 25.843548, 0.000000],
    [43, 0.000000, 25.843548, 17.229032],
    [44, 0.000000, 34.458064, -17.229032],
    [45, 0.000000, 34.458064, 17.229032],
    [46, 0.000000, 43.072580, -17.229032],
    [47, 0.000000, 43.072580, 0.000000],
    [48, 0.000000, 43.072580, 17.229032],
    [49, 8.614516, 34.458064, 0.000000],
    [50, 8.614516, 51.687096, -12.921774],
    [51, 8.614516, 51.687096, 0.000000],
