# ==========================================
# Data ID: 10858
# ==========================================
node_data = [
    [1, 0.000000, -12.592461, -12.592461],
    [2, 0.000000, 0.000000, -16.789948],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.789948],
    [5, 0.000000, 12.592461, 12.592461],
    [6, 8.394974, -16.789948, -16.789948],
    [7, 8.394974, -16.789948, 16.789948],
    [8, 8.394974, -12.592461, 0.000000],
    [9, 8.394974, 12.592461, 0.000000],
    [10, 8.394974, 16.789948, -16.789948],
    [11, 8.394974, 16.789948, 16.789948],
    [12, 16.789948, -12.592461, 12.592461],
    [13, 16.789948, 0.000000, -16.789948],
    [14, 16.789948, 0.000000, 0.000000],
    [15, 16.789948, 0.000000, 16.789948],
    [16, 16.789948, 12.592461, -12.592461],
    [17, 0.000000, -12.592461, 20.987435],
    [18, 0.000000, 0.000000, 33.579896],
    [19, 0.000000, 0.000000, 50.369844],
    [20, 0.000000, 12.592461, 46.172357],
    [21, 8.394974, -16.789948, 50.369844],
    [22, 8.394974, -12.592461, 33.579896],
    [23, 8.394974, 12.592461, 33.579896],
    [24, 8.394974, 16.789948, 50.369844],
    [25, 16.789948, -12.592461, 46.172357],
    [26, 16.789948, 0.000000, 33.579896],
    [27, 16.789948, 0.000000, 50.369844],
    [28, 16.789948, 12.592461, 20.987435],
    [29, 0.000000, 20.987435, -12.592461],
    [30, 0.000000, 33.579896, -16.789948],
    [31, 0.000000, 33.579896, 0.000000],
    [32, 0.000000, 33.579896, 16.789948],
    [33, 0.000000, 46.172357, 12.592461],
    [34, 8.394974, 20.987435, 0.000000],
    [35, 8.394974, 46.172357, 0.000000],
    [36, 8.394974, 50.369844, -16.789948],
    [37, 8.394974, 50.369844, 16.789948],
    [38, 16.789948, 20.987435, 12.592461],
    [39, 16.789948, 33.579896, -16.789948],
    [40, 16.789948, 33.579896, 0.000000],
    [41, 16.789948, 33.579896, 16.789948],
    [42, 16.789948, 46.172357, -12.592461],
    [43, 0.000000, 20.987435, 20.987435],
    [44, 0.000000, 33.579896, 33.579896],
    [45, 0.000000, 33.579896, 50.369844],
    [46, 0.000000, 46.172357, 46.172357],
    [47, 8.394974, 20.987435, 33.579896],
    [48, 8.394974, 46.172357, 33.579896],
    [49, 8.394974, 50.369844, 50.369844],
    [50, 16.789948, 20.987435, 46.172357],
    [51, 16.789948, 33.579896, 33.579896],
    [52, 16.789948, 33.579896, 50.369844],
    [53, 16.789948, 46.172357, 20.987435],
    [54, 16.789948, -12.592461, -12.592461],
    [55, 16.789948, 12.592461, 12.592461],
    [56, 25.184922, -16.789948, -16.789948],
    [57, 25.184922, -16.789948, 16.789948],
    [58, 25.184922, -12.592461, 0.000000],
    [59, 25.184922, 12.592461, 0.000000],
    [60, 25.184922, 16.789948, -16.789948],
    [61, 25.184922, 16.789948, 16.789948],
    [62, 33.579896, -12.592461, 12.592461],
    [63, 33.579896, 0.000000, -16.789948],
    [64, 33.579896, 0.000000, 0.000000],
    [65, 33.579896, 0.000000, 16.789948],
    [66, 33.579896, 12.592461, -12.592461],
    [67, 16.789948, -12.592461, 20.987435],
    [68, 16.789948, 12.592461, 46.172357],
    [69, 25.184922, -16.789948, 50.369844],
    [70, 25.184922, -12.592461, 33.579896],
    [71, 25.184922, 12.592461, 33.579896],
    [72, 25.184922, 16.789948, 50.369844],
    [73, 33.579896, -12.592461, 46.172357],
    [74, 33.579896, 0.000000, 33.579896],
    [75, 33.579896, 0.000000, 50.369844],
    [76, 33.579896, 12.592461, 20.987435],
    [77, 16.789948, 20.987435, -12.592461],
    [78, 16.789948, 46.172357, 12.592461],
    [79, 25.184922, 20.987435, 0.000000],
    [80, 25.184922, 46.172357, 0.000000],
    [81, 25.184922, 50.369844, -16.789948],
    [82, 25.184922, 50.369844, 16.789948],
    [83, 33.579896, 20.987435, 12.592461],
    [84, 33.579896, 33.579896, -16.789948],
    [85, 33.579896, 33.579896, 0.000000],
    [86, 33.579896, 33.579896, 16.789948],
    [87, 33.579896, 46.172357, -12.592461],
    [88, 16.789948, 20.987435, 20.987435],
    [89, 16.789948, 46.172357, 46.172357],
    [90, 25.184922, 20.987435, 33.579896],
    [91, 25.184922, 46.172357, 33.579896],
    [92, 25.184922, 50.369844, 50.369844],
    [93, 33.579896, 20.987435, 46.172357],
    [94, 33.579896, 33.579896, 33.579896],
    [95, 33.579896, 33.579896, 50.369844],
    [96, 33.579896, 46.172357, 20.987435],
    [97, 33.579896, -12.592461, -12.592461],
    [98, 33.579896, 12.592461, 12.592461],
    [99, 41.974870, -16.789948, -16.789948],
    [100, 41.974870, -16.789948, 16.789948],
    [101, 41.974870, -12.592461, 0.000000],
    [102, 41.974870, 12.592461, 0.000000],
    [103, 41.974870, 16.789948, -16.789948],
    [104, 41.974870, 16.789948, 16.789948],
    [105, 50.369844, -12.592461, 12.592461],
    [106, 50.369844, 0.000000, -16.789948],
    [107, 50.369844, 0.000000, 0.000000],
    [108, 50.369844, 0.000000, 16.789948],
    [109, 50.369844, 12.592461, -12.592461],
    [110, 33.579896, -12.592461, 20.987435],
    [111, 33.579896, 12.592461, 46.172357],
    [112, 41.974870, -16.789948, 50.369844],
    [113, 41.974870, -12.592461, 33.579896],
    [114, 41.974870, 12.592461, 33.579896],
    [115, 41.974870, 16.789948, 50.369844],
    [116, 50.369844, -12.592461, 46.172357],
    [117, 50.369844, 0.000000, 33.579896],
    [118, 50.369844, 0.000000, 50.369844],
    [119, 50.369844, 12.592461, 20.987435],
    [120, 33.579896, 20.987435, -12.592461],
    [121, 33.579896, 46.172357, 12.592461],
    [122, 41.974870, 20.987435, 0.000000],
    [123, 41.974870, 46.172357, 0.000000],
    [124, 41.974870, 50.369844, -16.789948],
