# ==========================================
# Data ID: 58444
# ==========================================
node_data = [
    [1, 0.000000, -18.574551, 0.000000],
    [2, 0.000000, 0.000000, -18.574551],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 18.574551],
    [5, 0.000000, 18.574551, 0.000000],
    [6, 9.287275, -18.574551, -9.287275],
    [7, 9.287275, -18.574551, 9.287275],
    [8, 9.287275, -4.643638, -18.574551],
    [9, 9.287275, -4.643638, 18.574551],
    [10, 9.287275, 0.000000, 0.000000],
    [11, 9.287275, 4.643638, -18.574551],
    [12, 9.287275, 4.643638, 18.574551],
    [13, 9.287275, 18.574551, -9.287275],
    [14, 9.287275, 18.574551, 9.287275],
    [15, 18.574551, -18.574551, 0.000000],
    [16, 18.574551, 0.000000, -18.574551],
    [17, 18.574551, 0.000000, 0.000000],
    [18, 18.574551, 0.000000, 18.574551],
    [19, 18.574551, 18.574551, 0.000000],
    [20, 0.000000, -18.574551, 37.149102],
    [21, 0.000000, 0.000000, 37.149102],
    [22, 0.000000, 0.000000, 55.723653],
    [23, 0.000000, 18.574551, 37.149102],
    [24, 9.287275, -18.574551, 27.861827],
    [25, 9.287275, -18.574551, 46.436377],
    [26, 9.287275, -4.643638, 55.723653],
    [27, 9.287275, 0.000000, 37.149102],
    [28, 9.287275, 4.643638, 55.723653],
    [29, 9.287275, 18.574551, 27.861827],
    [30, 9.287275, 18.574551, 46.436377],
    [31, 18.574551, -18.574551, 37.149102],
    [32, 18.574551, 0.000000, 37.149102],
    [33, 18.574551, 0.000000, 55.723653],
    [34, 18.574551, 18.574551, 37.149102],
    [35, 0.000000, 37.149102, -18.574551],
    [36, 0.000000, 37.149102, 0.000000],
    [37, 0.000000, 37.149102, 18.574551],
    [38, 0.000000, 55.723653, 0.000000],
    [39, 9.287275, 32.505464, -18.574551],
    [40, 9.287275, 32.505464, 18.574551],
    [41, 9.287275, 37.149102, 0.000000],
    [42, 9.287275, 41.792740, -18.574551],
    [43, 9.287275, 41.792740, 18.574551],
    [44, 9.287275, 55.723653, -9.287275],
    [45, 9.287275, 55.723653, 9.287275],
    [46, 18.574551, 37.149102, -18.574551],
    [47, 18.574551, 37.149102, 0.000000],
    [48, 18.574551, 37.149102, 18.574551],
    [49, 18.574551, 55.723653, 0.000000],
    [50, 0.000000, 37.149102, 37.149102],
    [51, 0.000000, 37.149102, 55.723653],
    [52, 0.000000, 55.723653, 37.149102],
    [53, 9.287275, 32.505464, 55.723653],
    [54, 9.287275, 37.149102, 37.149102],
    [55, 9.287275, 41.792740, 55.723653],
    [56, 9.287275, 55.723653, 27.861827],
    [57, 9.287275, 55.723653, 46.436377],
    [58, 18.574551, 37.149102, 37.149102],
    [59, 18.574551, 37.149102, 55.723653],
    [60, 18.574551, 55.723653, 37.149102],
    [61, 27.861826, -18.574551, -9.287275],
    [62, 27.861826, -18.574551, 9.287275],
    [63, 27.861826, -4.643638, -18.574551],
    [64, 27.861826, -4.643638, 18.574551],
    [65, 27.861826, 0.000000, 0.000000],
    [66, 27.861826, 4.643638, -18.574551],
    [67, 27.861826, 4.643638, 18.574551],
    [68, 27.861826, 18.574551, -9.287275],
    [69, 27.861826, 18.574551, 9.287275],
    [70, 37.149102, -18.574551, 0.000000],
    [71, 37.149102, 0.000000, -18.574551],
    [72, 37.149102, 0.000000, 0.000000],
    [73, 37.149102, 0.000000, 18.574551],
    [74, 37.149102, 18.574551, 0.000000],
    [75, 27.861826, -18.574551, 27.861827],
    [76, 27.861826, -18.574551, 46.436377],
    [77, 27.861826, -4.643638, 55.723653],
    [78, 27.861826, 0.000000, 37.149102],
    [79, 27.861826, 4.643638, 55.723653],
    [80, 27.861826, 18.574551, 27.861827],
    [81, 27.861826, 18.574551, 46.436377],
    [82, 37.149102, -18.574551, 37.149102],
    [83, 37.149102, 0.000000, 37.149102],
    [84, 37.149102, 0.000000, 55.723653],
    [85, 37.149102, 18.574551, 37.149102],
    [86, 27.861826, 32.505464, -18.574551],
    [87, 27.861826, 32.505464, 18.574551],
    [88, 27.861826, 37.149102, 0.000000],
    [89, 27.861826, 41.792740, -18.574551],
    [90, 27.861826, 41.792740, 18.574551],
    [91, 27.861826, 55.723653, -9.287275],
    [92, 27.861826, 55.723653, 9.287275],
    [93, 37.149102, 37.149102, -18.574551],
    [94, 37.149102, 37.149102, 0.000000],
    [95, 37.149102, 37.149102, 18.574551],
    [96, 37.149102, 55.723653, 0.000000],
    [97, 27.861826, 32.505464, 55.723653],
    [98, 27.861826, 37.149102, 37.149102],
