# ==========================================
# Data ID: 11139
# ==========================================
node_data = [
    [1, 0.000000, -10.739562, 10.739562],
    [2, 0.000000, -7.159708, 0.000000],
    [3, 0.000000, 0.000000, -14.319416],
    [4, 0.000000, 0.000000, 14.319416],
    [5, 0.000000, 7.159708, 0.000000],
    [6, 0.000000, 10.739562, -10.739562],
    [7, 7.159708, -14.319416, -14.319416],
    [8, 7.159708, -14.319416, 0.000000],
    [9, 7.159708, -14.319416, 14.319416],
    [10, 7.159708, 0.000000, -10.739562],
    [11, 7.159708, 0.000000, 10.739562],
    [12, 7.159708, 14.319416, -14.319416],
    [13, 7.159708, 14.319416, 0.000000],
    [14, 7.159708, 14.319416, 14.319416],
    [15, 14.319416, -10.739562, -10.739562],
    [16, 14.319416, -7.159708, 0.000000],
    [17, 14.319416, 0.000000, -14.319416],
    [18, 14.319416, 0.000000, 14.319416],
    [19, 14.319416, 7.159708, 0.000000],
    [20, 14.319416, 10.739562, 10.739562],
    [21, 0.000000, -10.739562, 39.378394],
    [22, 0.000000, -7.159708, 28.638832],
    [23, 0.000000, 0.000000, 42.958248],
    [24, 0.000000, 7.159708, 28.638832],
    [25, 0.000000, 10.739562, 17.899270],
    [26, 7.159708, -14.319416, 28.638832],
    [27, 7.159708, -14.319416, 42.958248],
    [28, 7.159708, 0.000000, 17.899270],
    [29, 7.159708, 0.000000, 39.378394],
    [30, 7.159708, 14.319416, 28.638832],
    [31, 7.159708, 14.319416, 42.958248],
    [32, 14.319416, -10.739562, 17.899270],
    [33, 14.319416, -7.159708, 28.638832],
    [34, 14.319416, 0.000000, 42.958248],
    [35, 14.319416, 7.159708, 28.638832],
    [36, 14.319416, 10.739562, 39.378394],
    [37, 0.000000, 17.899270, 10.739562],
    [38, 0.000000, 21.479124, 0.000000],
    [39, 0.000000, 28.638832, -14.319416],
    [40, 0.000000, 28.638832, 14.319416],
    [41, 0.000000, 35.798540, 0.000000],
    [42, 0.000000, 39.378394, -10.739562],
    [43, 7.159708, 28.638832, -10.739562],
    [44, 7.159708, 28.638832, 10.739562],
    [45, 7.159708, 42.958248, -14.319416],
    [46, 7.159708, 42.958248, 0.000000],
    [47, 7.159708, 42.958248, 14.319416],
    [48, 14.319416, 17.899270, -10.739562],
    [49, 14.319416, 21.479124, 0.000000],
    [50, 14.319416, 28.638832, -14.319416],
    [51, 14.319416, 28.638832, 14.319416],
    [52, 14.319416, 35.798540, 0.000000],
    [53, 14.319416, 39.378394, 10.739562],
    [54, 0.000000, 17.899270, 39.378394],
    [55, 0.000000, 21.479124, 28.638832],
    [56, 0.000000, 28.638832, 42.958248],
    [57, 0.000000, 35.798540, 28.638832],
    [58, 0.000000, 39.378394, 17.899270],
    [59, 7.159708, 28.638832, 17.899270],
    [60, 7.159708, 28.638832, 39.378394],
    [61, 7.159708, 42.958248, 28.638832],
    [62, 7.159708, 42.958248, 42.958248],
    [63, 14.319416, 17.899270, 17.899270],
    [64, 14.319416, 21.479124, 28.638832],
    [65, 14.319416, 28.638832, 42.958248],
    [66, 14.319416, 35.798540, 28.638832],
    [67, 14.319416, 39.378394, 39.378394],
    [68, 14.319416, -10.739562, 10.739562],
    [69, 14.319416, 10.739562, -10.739562],
    [70, 21.479124, -14.319416, -14.319416],
    [71, 21.479124, -14.319416, 0.000000],
    [72, 21.479124, -14.319416, 14.319416],
    [73, 21.479124, 0.000000, -10.739562],
    [74, 21.479124, 0.000000, 10.739562],
    [75, 21.479124, 14.319416, -14.319416],
    [76, 21.479124, 14.319416, 0.000000],
    [77, 21.479124, 14.319416, 14.319416],
    [78, 28.638832, -10.739562, -10.739562],
    [79, 28.638832, -7.159708, 0.000000],
    [80, 28.638832, 0.000000, -14.319416],
    [81, 28.638832, 0.000000, 14.319416],
    [82, 28.638832, 7.159708, 0.000000],
    [83, 28.638832, 10.739562, 10.739562],
    [84, 14.319416, -10.739562, 39.378394],
    [85, 14.319416, 10.739562, 17.899270],
    [86, 21.479124, -14.319416, 28.638832],
    [87, 21.479124, -14.319416, 42.958248],
    [88, 21.479124, 0.000000, 17.899270],
    [89, 21.479124, 0.000000, 39.378394],
