# ==========================================
# Data ID: 89083
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.218421],
    [2, 0.000000, 0.000000, 8.218421],
    [3, 8.218421, -16.436842, -16.436842],
    [4, 8.218421, -16.436842, -8.218421],
    [5, 8.218421, -16.436842, 0.000000],
    [6, 8.218421, -16.436842, 8.218421],
    [7, 8.218421, -16.436842, 16.436842],
    [8, 8.218421, 0.000000, -16.436842],
    [9, 8.218421, 0.000000, 0.000000],
    [10, 8.218421, 0.000000, 16.436842],
    [11, 8.218421, 16.436842, -16.436842],
    [12, 8.218421, 16.436842, -8.218421],
    [13, 8.218421, 16.436842, 0.000000],
    [14, 8.218421, 16.436842, 8.218421],
    [15, 8.218421, 16.436842, 16.436842],
    [16, 16.436842, 0.000000, -8.218421],
    [17, 16.436842, 0.000000, 8.218421],
    [18, 0.000000, 0.000000, 24.655263],
    [19, 0.000000, 0.000000, 41.092105],
    [20, 8.218421, -16.436842, 24.655263],
    [21, 8.218421, -16.436842, 32.873684],
    [22, 8.218421, -16.436842, 41.092105],
    [23, 8.218421, -16.436842, 49.310526],
    [24, 8.218421, 0.000000, 32.873684],
    [25, 8.218421, 0.000000, 49.310526],
    [26, 8.218421, 16.436842, 24.655263],
    [27, 8.218421, 16.436842, 32.873684],
    [28, 8.218421, 16.436842, 41.092105],
    [29, 8.218421, 16.436842, 49.310526],
    [30, 16.436842, 0.000000, 24.655263],
    [31, 16.436842, 0.000000, 41.092105],
    [32, 0.000000, 32.873684, -8.218421],
    [33, 0.000000, 32.873684, 8.218421],
    [34, 8.218421, 32.873684, -16.436842],
    [35, 8.218421, 32.873684, 0.000000],
    [36, 8.218421, 32.873684, 16.436842],
    [37, 8.218421, 49.310526, -16.436842],
    [38, 8.218421, 49.310526, -8.218421],
    [39, 8.218421, 49.310526, 0.000000],
    [40, 8.218421, 49.310526, 8.218421],
    [41, 8.218421, 49.310526, 16.436842],
    [42, 16.436842, 32.873684, -8.218421],
    [43, 16.436842, 32.873684, 8.218421],
    [44, 0.000000, 32.873684, 24.655263],
    [45, 0.000000, 32.873684, 41.092105],
    [46, 8.218421, 32.873684, 32.873684],
    [47, 8.218421, 32.873684, 49.310526],
    [48, 8.218421, 49.310526, 24.655263],
    [49, 8.218421, 49.310526, 32.873684],
    [50, 8.218421, 49.310526, 41.092105],
    [51, 8.218421, 49.310526, 49.310526],
    [52, 16.436842, 32.873684, 24.655263],
    [53, 16.436842, 32.873684, 41.092105],
    [54, 24.655263, -16.436842, -16.436842],
    [55, 24.655263, -16.436842, -8.218421],
    [56, 24.655263, -16.436842, 0.000000],
    [57, 24.655263, -16.436842, 8.218421],
    [58, 24.655263, -16.436842, 16.436842],
