# ==========================================
# Data ID: 94576
# ==========================================
node_data = [
    [1, 0.000000, -8.270622, -8.270622],
    [2, 0.000000, -8.270622, 8.270622],
    [3, 0.000000, 8.270622, -8.270622],
    [4, 0.000000, 8.270622, 8.270622],
    [5, 5.513748, -11.027496, -11.027496],
    [6, 5.513748, -11.027496, 0.000000],
    [7, 5.513748, -11.027496, 11.027496],
    [8, 5.513748, 0.000000, -11.027496],
    [9, 5.513748, 0.000000, 11.027496],
    [10, 5.513748, 11.027496, -11.027496],
    [11, 5.513748, 11.027496, 0.000000],
    [12, 5.513748, 11.027496, 11.027496],
    [13, 11.027496, -8.270622, -8.270622],
    [14, 11.027496, -8.270622, 8.270622],
    [15, 11.027496, 8.270622, -8.270622],
    [16, 11.027496, 8.270622, 8.270622],
    [17, 0.000000, -8.270622, 13.784370],
    [18, 0.000000, -8.270622, 30.325614],
    [19, 0.000000, 8.270622, 13.784370],
    [20, 0.000000, 8.270622, 30.325614],
    [21, 5.513748, -11.027496, 22.054992],
    [22, 5.513748, -11.027496, 33.082488],
    [23, 5.513748, 0.000000, 33.082488],
    [24, 5.513748, 11.027496, 22.054992],
    [25, 5.513748, 11.027496, 33.082488],
    [26, 11.027496, -8.270622, 13.784370],
    [27, 11.027496, -8.270622, 30.325614],
    [28, 11.027496, 8.270622, 13.784370],
    [29, 11.027496, 8.270622, 30.325614],
    [30, 0.000000, 13.784370, -8.270622],
    [31, 0.000000, 13.784370, 8.270622],
    [32, 0.000000, 30.325614, -8.270622],
    [33, 0.000000, 30.325614, 8.270622],
    [34, 5.513748, 22.054992, -11.027496],
    [35, 5.513748, 22.054992, 11.027496],
    [36, 5.513748, 33.082488, -11.027496],
    [37, 5.513748, 33.082488, 0.000000],
    [38, 5.513748, 33.082488, 11.027496],
    [39, 11.027496, 13.784370, -8.270622],
    [40, 11.027496, 13.784370, 8.270622],
    [41, 11.027496, 30.325614, -8.270622],
    [42, 11.027496, 30.325614, 8.270622],
    [43, 0.000000, 13.784370, 13.784370],
    [44, 0.000000, 13.784370, 30.325614],
    [45, 0.000000, 30.325614, 13.784370],
    [46, 0.000000, 30.325614, 30.325614],
    [47, 5.513748, 22.054992, 33.082488],
    [48, 5.513748, 33.082488, 22.054992],
    [49, 5.513748, 33.082488, 33.082488],
    [50, 11.027496, 13.784370, 13.784370],
    [51, 11.027496, 13.784370, 30.325614],
    [52, 11.027496, 30.325614, 13.784370],
    [53, 11.027496, 30.325614, 30.325614],
    [54, 16.541244, -11.027496, -11.027496],
    [55, 16.541244, -11.027496, 0.000000],
    [56, 16.541244, -11.027496, 11.027496],
    [57, 16.541244, 0.000000, -11.027496],
    [58, 16.541244, 0.000000, 11.027496],
    [59, 16.541244, 11.027496, -11.027496],
    [60, 16.541244, 11.027496, 0.000000],
    [61, 16.541244, 11.027496, 11.027496],
    [62, 22.054992, -8.270622, -8.270622],
    [63, 22.054992, -8.270622, 8.270622],
    [64, 22.054992, 8.270622, -8.270622],
    [65, 22.054992, 8.270622, 8.270622],
    [66, 16.541244, -11.027496, 22.054992],
    [67, 16.541244, -11.027496, 33.082488],
    [68, 16.541244, 0.000000, 33.082488],
    [69, 16.541244, 11.027496, 22.054992],
    [70, 16.541244, 11.027496, 33.082488],
    [71, 22.054992, -8.270622, 13.784370],
    [72, 22.054992, -8.270622, 30.325614],
    [73, 22.054992, 8.270622, 13.784370],
    [74, 22.054992, 8.270622, 30.325614],
    [75, 16.541244, 22.054992, -11.027496],
    [76, 16.541244, 22.054992, 11.027496],
    [77, 16.541244, 33.082488, -11.027496],
    [78, 16.541244, 33.082488, 0.000000],
    [79, 16.541244, 33.082488, 11.027496],
    [80, 22.054992, 13.784370, -8.270622],
    [81, 22.054992, 13.784370, 8.270622],
    [82, 22.054992, 30.325614, -8.270622],
    [83, 22.054992, 30.325614, 8.270622],
    [84, 16.541244, 22.054992, 33.082488],
    [85, 16.541244, 33.082488, 22.054992],
    [86, 16.541244, 33.082488, 33.082488],
    [87, 22.054992, 13.784370, 13.784370],
    [88, 22.054992, 13.784370, 30.325614],
    [89, 22.054992, 30.325614, 13.784370],
    [90, 22.054992, 30.325614, 30.325614],
    [91, 27.568740, -11.027496, -11.027496],
    [92, 27.568740, -11.027496, 0.000000],
    [93, 27.568740, -11.027496, 11.027496],
    [94, 27.568740, 0.000000, -11.027496],
    [95, 27.568740, 0.000000, 11.027496],
    [96, 27.568740, 11.027496, -11.027496],
    [97, 27.568740, 11.027496, 0.000000],
    [98, 27.568740, 11.027496, 11.027496],
