# ==========================================
# Data ID: 60950
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.791998],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.791998],
    [4, 8.395999, -16.791998, -16.791998],
    [5, 8.395999, -16.791998, 16.791998],
    [6, 8.395999, -8.395999, 0.000000],
    [7, 8.395999, 0.000000, 0.000000],
    [8, 8.395999, 8.395999, 0.000000],
    [9, 8.395999, 16.791998, -16.791998],
    [10, 8.395999, 16.791998, 16.791998],
    [11, 16.791998, 0.000000, -16.791998],
    [12, 16.791998, 0.000000, 0.000000],
    [13, 16.791998, 0.000000, 16.791998],
    [14, 0.000000, 0.000000, 33.583996],
    [15, 0.000000, 0.000000, 50.375994],
    [16, 8.395999, -16.791998, 50.375994],
    [17, 8.395999, -8.395999, 33.583996],
    [18, 8.395999, 0.000000, 33.583996],
    [19, 8.395999, 8.395999, 33.583996],
    [20, 8.395999, 16.791998, 50.375994],
    [21, 16.791998, 0.000000, 33.583996],
    [22, 16.791998, 0.000000, 50.375994],
    [23, 0.000000, 33.583996, -16.791998],
    [24, 0.000000, 33.583996, 0.000000],
    [25, 0.000000, 33.583996, 16.791998],
    [26, 8.395999, 25.187997, 0.000000],
    [27, 8.395999, 33.583996, 0.000000],
    [28, 8.395999, 41.979995, 0.000000],
    [29, 8.395999, 50.375994, -16.791998],
    [30, 8.395999, 50.375994, 16.791998],
    [31, 16.791998, 33.583996, -16.791998],
    [32, 16.791998, 33.583996, 0.000000],
    [33, 16.791998, 33.583996, 16.791998],
    [34, 0.000000, 33.583996, 33.583996],
    [35, 0.000000, 33.583996, 50.375994],
    [36, 8.395999, 25.187997, 33.583996],
    [37, 8.395999, 33.583996, 33.583996],
    [38, 8.395999, 41.979995, 33.583996],
    [39, 8.395999, 50.375994, 50.375994],
    [40, 16.791998, 33.583996, 33.583996],
    [41, 16.791998, 33.583996, 50.375994],
    [42, 25.187997, -16.791998, -16.791998],
    [43, 25.187997, -16.791998, 16.791998],
    [44, 25.187997, -8.395999, 0.000000],
    [45, 25.187997, 0.000000, 0.000000],
    [46, 25.187997, 8.395999, 0.000000],
    [47, 25.187997, 16.791998, -16.791998],
    [48, 25.187997, 16.791998, 16.791998],
    [49, 33.583996, 0.000000, -16.791998],
    [50, 33.583996, 0.000000, 0.000000],
    [51, 33.583996, 0.000000, 16.791998],
    [52, 25.187997, -16.791998, 50.375994],
    [53, 25.187997, -8.395999, 33.583996],
    [54, 25.187997, 0.000000, 33.583996],
    [55, 25.187997, 8.395999, 33.583996],
    [56, 25.187997, 16.791998, 50.375994],
    [57, 33.583996, 0.000000, 33.583996],
    [58, 33.583996, 0.000000, 50.375994],
    [59, 25.187997, 25.187997, 0.000000],
    [60, 25.187997, 33.583996, 0.000000],
    [61, 25.187997, 41.979995, 0.000000],
    [62, 25.187997, 50.375994, -16.791998],
    [63, 25.187997, 50.375994, 16.791998],
    [64, 33.583996, 33.583996, -16.791998],
    [65, 33.583996, 33.583996, 0.000000],
    [66, 33.583996, 33.583996, 16.791998],
    [67, 25.187997, 25.187997, 33.583996],
    [68, 25.187997, 33.583996, 33.583996],
    [69, 25.187997, 41.979995, 33.583996],
    [70, 25.187997, 50.375994, 50.375994],
    [71, 33.583996, 33.583996, 33.583996],
    [72, 33.583996, 33.583996, 50.375994],
    [73, 41.979995, -16.791998, -16.791998],
    [74, 41.979995, -16.791998, 16.791998],
    [75, 41.979995, -8.395999, 0.000000],
    [76, 41.979995, 0.000000, 0.000000],
    [77, 41.979995, 8.395999, 0.000000],
    [78, 41.979995, 16.791998, -16.791998],
    [79, 41.979995, 16.791998, 16.791998],
    [80, 50.375994, 0.000000, -16.791998],
    [81, 50.375994, 0.000000, 0.000000],
    [82, 50.375994, 0.000000, 16.791998],
    [83, 41.979995, -16.791998, 50.375994],
    [84, 41.979995, -8.395999, 33.583996],
    [85, 41.979995, 0.000000, 33.583996],
    [86, 41.979995, 8.395999, 33.583996],
    [87, 41.979995, 16.791998, 50.375994],
    [88, 50.375994, 0.000000, 33.583996],
    [89, 50.375994, 0.000000, 50.375994],
    [90, 41.979995, 25.187997, 0.000000],
    [91, 41.979995, 33.583996, 0.000000],
    [92, 41.979995, 41.979995, 0.000000],
    [93, 41.979995, 50.375994, -16.791998],
    [94, 41.979995, 50.375994, 16.791998],
    [95, 50.375994, 33.583996, -16.791998],
    [96, 50.375994, 33.583996, 0.000000],
    [97, 50.375994, 33.583996, 16.791998],
    [98, 41.979995, 25.187997, 33.583996],
    [99, 41.979995, 33.583996, 33.583996],
    [100, 41.979995, 41.979995, 33.583996],
    [101, 41.979995, 50.375994, 50.375994],
    [102, 50.375994, 33.583996, 33.583996],
    [103, 50.375994, 33.583996, 50.375994],
    [104, 58.771993, -16.791998, -16.791998],
    [105, 58.771993, -16.791998, 16.791998],
    [106, 58.771993, -8.395999, 0.000000],
