# ==========================================
# Data ID: 19654
# ==========================================
node_data = [
    [1, 0.000000, -17.363047, -17.363047],
    [2, 0.000000, -17.363047, -8.681523],
    [3, 0.000000, -17.363047, 17.363047],
    [4, 0.000000, 0.000000, -4.340762],
    [5, 0.000000, 0.000000, 4.340762],
    [6, 0.000000, 17.363047, -17.363047],
    [7, 0.000000, 17.363047, 8.681523],
    [8, 0.000000, 17.363047, 17.363047],
    [9, 8.681523, -8.681523, 0.000000],
    [10, 8.681523, 0.000000, -17.363047],
    [11, 8.681523, 0.000000, 17.363047],
    [12, 8.681523, 8.681523, 0.000000],
    [13, 17.363047, -17.363047, -17.363047],
    [14, 17.363047, -17.363047, 8.681523],
    [15, 17.363047, -17.363047, 17.363047],
    [16, 17.363047, 0.000000, -4.340762],
    [17, 17.363047, 0.000000, 4.340762],
    [18, 17.363047, 17.363047, -17.363047],
    [19, 17.363047, 17.363047, -8.681523],
    [20, 17.363047, 17.363047, 17.363047],
    [21, 0.000000, -17.363047, 26.044571],
    [22, 0.000000, -17.363047, 52.089141],
    [23, 0.000000, 0.000000, 30.385332],
    [24, 0.000000, 0.000000, 39.066856],
    [25, 0.000000, 17.363047, 43.407617],
    [26, 0.000000, 17.363047, 52.089141],
    [27, 8.681523, -8.681523, 34.726094],
    [28, 8.681523, 0.000000, 52.089141],
    [29, 8.681523, 8.681523, 34.726094],
    [30, 17.363047, -17.363047, 43.407617],
    [31, 17.363047, -17.363047, 52.089141],
    [32, 17.363047, 0.000000, 30.385332],
    [33, 17.363047, 0.000000, 39.066856],
    [34, 17.363047, 17.363047, 26.044571],
    [35, 17.363047, 17.363047, 52.089141],
    [36, 0.000000, 17.363047, -8.681523],
    [37, 0.000000, 34.726094, -4.340762],
    [38, 0.000000, 34.726094, 4.340762],
    [39, 0.000000, 52.089141, -17.363047],
    [40, 0.000000, 52.089141, 8.681523],
    [41, 0.000000, 52.089141, 17.363047],
    [42, 8.681523, 26.044571, 0.000000],
    [43, 8.681523, 34.726094, -17.363047],
    [44, 8.681523, 34.726094, 17.363047],
    [45, 8.681523, 43.407617, 0.000000],
    [46, 17.363047, 17.363047, 8.681523],
    [47, 17.363047, 34.726094, -4.340762],
    [48, 17.363047, 34.726094, 4.340762],
    [49, 17.363047, 52.089141, -17.363047],
    [50, 17.363047, 52.089141, -8.681523],
    [51, 17.363047, 52.089141, 17.363047],
    [52, 0.000000, 17.363047, 26.044571],
    [53, 0.000000, 34.726094, 30.385332],
    [54, 0.000000, 34.726094, 39.066856],
    [55, 0.000000, 52.089141, 43.407617],
    [56, 0.000000, 52.089141, 52.089141],
    [57, 8.681523, 26.044571, 34.726094],
    [58, 8.681523, 34.726094, 52.089141],
    [59, 8.681523, 43.407617, 34.726094],
