# ==========================================
# Data ID: 24514
# ==========================================
node_data = [
    [1, 0.000000, -16.232851, -4.058213],
    [2, 0.000000, -8.116425, 0.000000],
    [3, 0.000000, 0.000000, -8.116425],
    [4, 0.000000, 0.000000, 8.116425],
    [5, 0.000000, 8.116425, 0.000000],
    [6, 0.000000, 16.232851, 4.058213],
    [7, 8.116425, -16.232851, -16.232851],
    [8, 8.116425, -16.232851, 0.000000],
    [9, 8.116425, -16.232851, 16.232851],
    [10, 8.116425, -8.116425, -16.232851],
    [11, 8.116425, -8.116425, 0.000000],
    [12, 8.116425, -8.116425, 16.232851],
    [13, 8.116425, 8.116425, -16.232851],
    [14, 8.116425, 8.116425, 0.000000],
    [15, 8.116425, 8.116425, 16.232851],
    [16, 8.116425, 16.232851, -16.232851],
    [17, 8.116425, 16.232851, 0.000000],
    [18, 8.116425, 16.232851, 16.232851],
    [19, 16.232851, -16.232851, 4.058213],
    [20, 16.232851, -8.116425, 0.000000],
    [21, 16.232851, 0.000000, -8.116425],
    [22, 16.232851, 0.000000, 8.116425],
    [23, 16.232851, 8.116425, 0.000000],
    [24, 16.232851, 16.232851, -4.058213],
    [25, 0.000000, -16.232851, 28.407489],
    [26, 0.000000, -8.116425, 32.465702],
    [27, 0.000000, 0.000000, 24.349277],
    [28, 0.000000, 0.000000, 40.582127],
    [29, 0.000000, 8.116425, 32.465702],
    [30, 0.000000, 16.232851, 36.523915],
    [31, 8.116425, -16.232851, 32.465702],
    [32, 8.116425, -16.232851, 48.698553],
    [33, 8.116425, -8.116425, 32.465702],
    [34, 8.116425, -8.116425, 48.698553],
    [35, 8.116425, 8.116425, 32.465702],
    [36, 8.116425, 8.116425, 48.698553],
    [37, 8.116425, 16.232851, 32.465702],
    [38, 8.116425, 16.232851, 48.698553],
    [39, 16.232851, -16.232851, 36.523915],
    [40, 16.232851, -8.116425, 32.465702],
    [41, 16.232851, 0.000000, 24.349277],
    [42, 16.232851, 0.000000, 40.582127],
    [43, 16.232851, 8.116425, 32.465702],
    [44, 16.232851, 16.232851, 28.407489],
    [45, 0.000000, 16.232851, -4.058213],
    [46, 0.000000, 24.349277, 0.000000],
    [47, 0.000000, 32.465702, -8.116425],
    [48, 0.000000, 32.465702, 8.116425],
    [49, 0.000000, 40.582127, 0.000000],
    [50, 0.000000, 48.698553, 4.058213],
    [51, 8.116425, 24.349277, -16.232851],
    [52, 8.116425, 24.349277, 0.000000],
    [53, 8.116425, 24.349277, 16.232851],
    [54, 8.116425, 40.582127, -16.232851],
    [55, 8.116425, 40.582127, 0.000000],
    [56, 8.116425, 40.582127, 16.232851],
    [57, 8.116425, 48.698553, -16.232851],
    [58, 8.116425, 48.698553, 0.000000],
    [59, 8.116425, 48.698553, 16.232851],
    [60, 16.232851, 16.232851, 4.058213],
    [61, 16.232851, 24.349277, 0.000000],
    [62, 16.232851, 32.465702, -8.116425],
    [63, 16.232851, 32.465702, 8.116425],
    [64, 16.232851, 40.582127, 0.000000],
    [65, 16.232851, 48.698553, -4.058213],
    [66, 0.000000, 16.232851, 28.407489],
    [67, 0.000000, 24.349277, 32.465702],
    [68, 0.000000, 32.465702, 24.349277],
    [69, 0.000000, 32.465702, 40.582127],
    [70, 0.000000, 40.582127, 32.465702],
    [71, 0.000000, 48.698553, 36.523915],
    [72, 8.116425, 24.349277, 32.465702],
    [73, 8.116425, 24.349277, 48.698553],
    [74, 8.116425, 40.582127, 32.465702],
