# ==========================================
# Data ID: 61019
# ==========================================
node_data = [
    [1, 0.000000, -16.043267, 0.000000],
    [2, 0.000000, 0.000000, -16.043267],
    [3, 0.000000, 0.000000, 16.043267],
    [4, 0.000000, 16.043267, 0.000000],
    [5, 8.021633, -16.043267, -8.021633],
    [6, 8.021633, -16.043267, 0.000000],
    [7, 8.021633, -16.043267, 8.021633],
    [8, 8.021633, 0.000000, 0.000000],
    [9, 8.021633, 16.043267, -8.021633],
    [10, 8.021633, 16.043267, 0.000000],
    [11, 8.021633, 16.043267, 8.021633],
    [12, 16.043267, -16.043267, 0.000000],
    [13, 16.043267, 0.000000, -16.043267],
    [14, 16.043267, 0.000000, 16.043267],
    [15, 16.043267, 16.043267, 0.000000],
    [16, 0.000000, -16.043267, 32.086534],
    [17, 0.000000, 0.000000, 48.129801],
    [18, 0.000000, 16.043267, 32.086534],
    [19, 8.021633, -16.043267, 24.064901],
    [20, 8.021633, -16.043267, 32.086534],
    [21, 8.021633, -16.043267, 40.108167],
    [22, 8.021633, 0.000000, 32.086534],
    [23, 8.021633, 16.043267, 24.064901],
    [24, 8.021633, 16.043267, 32.086534],
    [25, 8.021633, 16.043267, 40.108167],
    [26, 16.043267, -16.043267, 32.086534],
    [27, 16.043267, 0.000000, 48.129801],
    [28, 16.043267, 16.043267, 32.086534],
    [29, 0.000000, 32.086534, -16.043267],
    [30, 0.000000, 32.086534, 16.043267],
    [31, 0.000000, 48.129801, 0.000000],
    [32, 8.021633, 32.086534, 0.000000],
    [33, 8.021633, 48.129801, -8.021633],
    [34, 8.021633, 48.129801, 0.000000],
    [35, 8.021633, 48.129801, 8.021633],
    [36, 16.043267, 32.086534, -16.043267],
    [37, 16.043267, 32.086534, 16.043267],
    [38, 16.043267, 48.129801, 0.000000],
    [39, 0.000000, 32.086534, 48.129801],
    [40, 0.000000, 48.129801, 32.086534],
    [41, 8.021633, 32.086534, 32.086534],
    [42, 8.021633, 48.129801, 24.064901],
    [43, 8.021633, 48.129801, 32.086534],
    [44, 8.021633, 48.129801, 40.108167],
    [45, 16.043267, 32.086534, 48.129801],
    [46, 16.043267, 48.129801, 32.086534],
    [47, 24.064900, -16.043267, -8.021633],
    [48, 24.064900, -16.043267, 0.000000],
    [49, 24.064900, -16.043267, 8.021633],
    [50, 24.064900, 0.000000, 0.000000],
    [51, 24.064900, 16.043267, -8.021633],
    [52, 24.064900, 16.043267, 0.000000],
    [53, 24.064900, 16.043267, 8.021633],
    [54, 32.086534, -16.043267, 0.000000],
    [55, 32.086534, 0.000000, -16.043267],
    [56, 32.086534, 0.000000, 16.043267],
    [57, 32.086534, 16.043267, 0.000000],
    [58, 24.064900, -16.043267, 24.064901],
    [59, 24.064900, -16.043267, 32.086534],
    [60, 24.064900, -16.043267, 40.108167],
    [61, 24.064900, 0.000000, 32.086534],
    [62, 24.064900, 16.043267, 24.064901],
    [63, 24.064900, 16.043267, 32.086534],
    [64, 24.064900, 16.043267, 40.108167],
    [65, 32.086534, -16.043267, 32.086534],
    [66, 32.086534, 0.000000, 48.129801],
    [67, 32.086534, 16.043267, 32.086534],
    [68, 24.064900, 32.086534, 0.000000],
    [69, 24.064900, 48.129801, -8.021633],
    [70, 24.064900, 48.129801, 0.000000],
    [71, 24.064900, 48.129801, 8.021633],
    [72, 32.086534, 32.086534, -16.043267],
    [73, 32.086534, 32.086534, 16.043267],
    [74, 32.086534, 48.129801, 0.000000],
    [75, 24.064900, 32.086534, 32.086534],
    [76, 24.064900, 48.129801, 24.064901],
    [77, 24.064900, 48.129801, 32.086534],
    [78, 24.064900, 48.129801, 40.108167],
    [79, 32.086534, 32.086534, 48.129801],
    [80, 32.086534, 48.129801, 32.086534],
    [81, 40.108167, -16.043267, -8.021633],
    [82, 40.108167, -16.043267, 0.000000],
    [83, 40.108167, -16.043267, 8.021633],
    [84, 40.108167, 0.000000, 0.000000],
    [85, 40.108167, 16.043267, -8.021633],
    [86, 40.108167, 16.043267, 0.000000],
    [87, 40.108167, 16.043267, 8.021633],
    [88, 48.129801, -16.043267, 0.000000],
    [89, 48.129801, 0.000000, -16.043267],
    [90, 48.129801, 0.000000, 16.043267],
    [91, 48.129801, 16.043267, 0.000000],
    [92, 40.108167, -16.043267, 24.064901],
    [93, 40.108167, -16.043267, 32.086534],
    [94, 40.108167, -16.043267, 40.108167],
    [95, 40.108167, 0.000000, 32.086534],
    [96, 40.108167, 16.043267, 24.064901],
    [97, 40.108167, 16.043267, 32.086534],
    [98, 40.108167, 16.043267, 40.108167],
    [99, 48.129801, -16.043267, 32.086534],
    [100, 48.129801, 0.000000, 48.129801],
    [101, 48.129801, 16.043267, 32.086534],
    [102, 40.108167, 32.086534, 0.000000],
    [103, 40.108167, 48.129801, -8.021633],
    [104, 40.108167, 48.129801, 0.000000],
    [105, 40.108167, 48.129801, 8.021633],
    [106, 48.129801, 32.086534, -16.043267],
    [107, 48.129801, 32.086534, 16.043267],
    [108, 48.129801, 48.129801, 0.000000],
    [109, 40.108167, 32.086534, 32.086534],
    [110, 40.108167, 48.129801, 24.064901],
    [111, 40.108167, 48.129801, 32.086534],
    [112, 40.108167, 48.129801, 40.108167],
    [113, 48.129801, 32.086534, 48.129801],
    [114, 48.129801, 48.129801, 32.086534],
    [115, 56.151434, -16.043267, -8.021633],
    [116, 56.151434, -16.043267, 0.000000],
    [117, 56.151434, -16.043267, 8.021633],
    [118, 56.151434, 0.000000, 0.000000],
    [119, 56.151434, 16.043267, -8.021633],
    [120, 56.151434, 16.043267, 0.000000],
    [121, 56.151434, 16.043267, 8.021633],
    [122, 64.173068, -16.043267, 0.000000],
    [123, 64.173068, 0.000000, -16.043267],
    [124, 64.173068, 0.000000, 16.043267],
    [125, 64.173068, 16.043267, 0.000000],
    [126, 56.151434, -16.043267, 24.064901],
    [127, 56.151434, -16.043267, 32.086534],
    [128, 56.151434, -16.043267, 40.108167],
    [129, 56.151434, 0.000000, 32.086534],
    [130, 56.151434, 16.043267, 24.064901],
    [131, 56.151434, 16.043267, 32.086534],
    [132, 56.151434, 16.043267, 40.108167],
    [133, 64.173068, -16.043267, 32.086534],
    [134, 64.173068, 0.000000, 48.129801],
    [135, 64.173068, 16.043267, 32.086534],
    [136, 56.151434, 32.086534, 0.000000],
    [137, 56.151434, 48.129801, -8.021633],
    [138, 56.151434, 48.129801, 0.000000],
    [139, 56.151434, 48.129801, 8.021633],
    [140, 64.173068, 32.086534, -16.043267],
    [141, 64.173068, 32.086534, 16.043267],
    [142, 64.173068, 48.129801, 0.000000],
    [143, 56.151434, 32.086534, 32.086534],
    [144, 56.151434, 48.129801, 24.064901],
    [145, 56.151434, 48.129801, 32.086534],
    [146, 56.151434, 48.129801, 40.108167],
    [147, 64.173068, 32.086534, 48.129801],
    [148, 64.173068, 48.129801, 32.086534],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 14],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 12],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 15],
    [4, 8],
    [4, 10],
    [4, 13],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 15],
    [16, 20],
    [16, 22],
    [16, 27],
    [3, 19],
    [3, 20],
    [3, 22],
    [3, 26],
    [17, 22],
    [17, 24],
    [17, 25],
    [17, 28],
    [18, 22],
    [18, 24],
    [18, 14],
    [19, 20],
    [20, 21],
    [20, 22],
    [20, 26],
    [20, 27],
    [21, 27],
    [22, 24],
    [22, 26],
    [22, 14],
    [22, 27],
    [22, 28],
    [23, 24],
    [23, 14],
    [24, 25],
    [24, 14],
    [24, 28],
    [4, 32],
    [4, 37],
    [29, 9],
    [29, 10],
    [29, 32],
    [29, 15],
    [30, 32],
    [30, 34],
    [30, 35],
    [30, 38],
    [31, 32],
    [31, 34],
    [31, 36],
    [10, 32],
    [10, 37],
    [11, 37],
    [32, 34],
    [32, 15],
    [32, 36],
    [32, 37],
    [32, 38],
    [33, 34],
    [33, 36],
    [34, 35],
    [34, 36],
    [34, 38],
    [18, 41],
    [18, 45],
    [30, 23],
    [30, 24],
    [30, 41],
    [30, 28],
    [39, 41],
    [39, 43],
    [39, 44],
    [39, 46],
    [40, 41],
    [40, 43],
    [40, 37],
    [24, 41],
    [24, 45],
    [25, 45],
    [41, 43],
    [41, 28],
    [41, 37],
    [41, 45],
    [41, 46],
    [42, 43],
    [42, 37],
    [43, 44],
    [43, 37],
    [43, 46],
    [12, 48],
    [12, 50],
    [12, 56],
    [13, 47],
    [13, 48],
    [13, 50],
    [13, 54],
    [14, 50],
    [14, 52],
    [14, 53],
    [14, 57],
    [15, 50],
    [15, 52],
    [15, 55],
    [47, 48],
    [48, 49],
    [48, 50],
    [48, 54],
    [48, 56],
    [49, 56],
    [50, 52],
    [50, 54],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 52],
    [51, 55],
    [52, 53],
    [52, 55],
    [52, 57],
    [26, 59],
    [26, 61],
    [26, 66],
    [14, 58],
    [14, 59],
    [14, 61],
    [14, 65],
    [27, 61],
    [27, 63],
    [27, 64],
    [27, 67],
    [28, 61],
    [28, 63],
    [28, 56],
    [58, 59],
    [59, 60],
    [59, 61],
    [59, 65],
    [59, 66],
    [60, 66],
    [61, 63],
    [61, 65],
    [61, 56],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 56],
    [63, 64],
    [63, 56],
    [63, 67],
    [15, 68],
    [15, 73],
    [36, 51],
    [36, 52],
    [36, 68],
    [36, 57],
    [37, 68],
    [37, 70],
    [37, 71],
    [37, 74],
    [38, 68],
    [38, 70],
    [38, 72],
    [52, 68],
    [52, 73],
    [53, 73],
    [68, 70],
    [68, 57],
    [68, 72],
    [68, 73],
    [68, 74],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 72],
    [70, 74],
    [28, 75],
    [28, 79],
    [37, 62],
    [37, 63],
    [37, 75],
    [37, 67],
    [45, 75],
    [45, 77],
    [45, 78],
    [45, 80],
    [46, 75],
    [46, 77],
    [46, 73],
    [63, 75],
    [63, 79],
    [64, 79],
    [75, 77],
    [75, 67],
    [75, 73],
    [75, 79],
    [75, 80],
    [76, 77],
    [76, 73],
    [77, 78],
    [77, 73],
    [77, 80],
    [54, 82],
    [54, 84],
    [54, 90],
    [55, 81],
    [55, 82],
    [55, 84],
    [55, 88],
    [56, 84],
    [56, 86],
    [56, 87],
    [56, 91],
    [57, 84],
    [57, 86],
    [57, 89],
    [81, 82],
    [82, 83],
    [82, 84],
    [82, 88],
    [82, 90],
    [83, 90],
    [84, 86],
    [84, 88],
    [84, 89],
    [84, 90],
    [84, 91],
    [85, 86],
    [85, 89],
    [86, 87],
    [86, 89],
    [86, 91],
    [65, 93],
    [65, 95],
    [65, 100],
    [56, 92],
    [56, 93],
    [56, 95],
    [56, 99],
    [66, 95],
    [66, 97],
    [66, 98],
    [66, 101],
    [67, 95],
    [67, 97],
    [67, 90],
    [92, 93],
    [93, 94],
    [93, 95],
    [93, 99],
    [93, 100],
    [94, 100],
