# ==========================================
# Data ID: 39021
# ==========================================
node_data = [
    [1, 0.000000, -14.425016, 0.000000],
    [2, 0.000000, -7.212508, 3.606254],
    [3, 0.000000, 0.000000, -14.425016],
    [4, 0.000000, 0.000000, 14.425016],
    [5, 0.000000, 7.212508, -3.606254],
    [6, 0.000000, 14.425016, 0.000000],
    [7, 7.212508, 0.000000, 0.000000],
    [8, 14.425016, -14.425016, 0.000000],
    [9, 14.425016, -7.212508, -3.606254],
    [10, 14.425016, 0.000000, -14.425016],
    [11, 14.425016, 0.000000, 14.425016],
    [12, 14.425016, 7.212508, 3.606254],
    [13, 14.425016, 14.425016, 0.000000],
    [14, 0.000000, -14.425016, 28.850032],
    [15, 0.000000, -7.212508, 32.456286],
    [16, 0.000000, 0.000000, 43.275048],
    [17, 0.000000, 7.212508, 25.243778],
    [18, 0.000000, 14.425016, 28.850032],
    [19, 7.212508, 0.000000, 28.850032],
    [20, 14.425016, -14.425016, 28.850032],
    [21, 14.425016, -7.212508, 25.243778],
    [22, 14.425016, 0.000000, 43.275048],
    [23, 14.425016, 7.212508, 32.456286],
    [24, 14.425016, 14.425016, 28.850032],
    [25, 0.000000, 21.637524, 3.606254],
    [26, 0.000000, 28.850032, -14.425016],
    [27, 0.000000, 28.850032, 14.425016],
    [28, 0.000000, 36.062540, -3.606254],
    [29, 0.000000, 43.275048, 0.000000],
    [30, 7.212508, 28.850032, 0.000000],
    [31, 14.425016, 21.637524, -3.606254],
    [32, 14.425016, 28.850032, -14.425016],
    [33, 14.425016, 28.850032, 14.425016],
    [34, 14.425016, 36.062540, 3.606254],
    [35, 14.425016, 43.275048, 0.000000],
    [36, 0.000000, 21.637524, 32.456286],
    [37, 0.000000, 28.850032, 43.275048],
    [38, 0.000000, 36.062540, 25.243778],
    [39, 0.000000, 43.275048, 28.850032],
    [40, 7.212508, 28.850032, 28.850032],
    [41, 14.425016, 21.637524, 25.243778],
    [42, 14.425016, 28.850032, 43.275048],
    [43, 14.425016, 36.062540, 32.456286],
    [44, 14.425016, 43.275048, 28.850032],
    [45, 14.425016, -7.212508, 3.606254],
    [46, 14.425016, 7.212508, -3.606254],
    [47, 21.637524, 0.000000, 0.000000],
    [48, 28.850032, -14.425016, 0.000000],
    [49, 28.850032, -7.212508, -3.606254],
    [50, 28.850032, 0.000000, -14.425016],
    [51, 28.850032, 0.000000, 14.425016],
    [52, 28.850032, 7.212508, 3.606254],
    [53, 28.850032, 14.425016, 0.000000],
    [54, 14.425016, -7.212508, 32.456286],
    [55, 14.425016, 7.212508, 25.243778],
    [56, 21.637524, 0.000000, 28.850032],
    [57, 28.850032, -14.425016, 28.850032],
    [58, 28.850032, -7.212508, 25.243778],
    [59, 28.850032, 0.000000, 43.275048],
    [60, 28.850032, 7.212508, 32.456286],
    [61, 28.850032, 14.425016, 28.850032],
    [62, 14.425016, 21.637524, 3.606254],
    [63, 14.425016, 36.062540, -3.606254],
    [64, 21.637524, 28.850032, 0.000000],
    [65, 28.850032, 21.637524, -3.606254],
    [66, 28.850032, 28.850032, -14.425016],
    [67, 28.850032, 28.850032, 14.425016],
    [68, 28.850032, 36.062540, 3.606254],
    [69, 28.850032, 43.275048, 0.000000],
    [70, 14.425016, 21.637524, 32.456286],
    [71, 14.425016, 36.062540, 25.243778],
    [72, 21.637524, 28.850032, 28.850032],
    [73, 28.850032, 21.637524, 25.243778],
    [74, 28.850032, 28.850032, 43.275048],
    [75, 28.850032, 36.062540, 32.456286],
    [76, 28.850032, 43.275048, 28.850032],
    [77, 28.850032, -7.212508, 3.606254],
    [78, 28.850032, 7.212508, -3.606254],
    [79, 36.062540, 0.000000, 0.000000],
    [80, 43.275048, -14.425016, 0.000000],
    [81, 43.275048, -7.212508, -3.606254],
    [82, 43.275048, 0.000000, -14.425016],
    [83, 43.275048, 0.000000, 14.425016],
    [84, 43.275048, 7.212508, 3.606254],
    [85, 43.275048, 14.425016, 0.000000],
    [86, 28.850032, -7.212508, 32.456286],
    [87, 28.850032, 7.212508, 25.243778],
    [88, 36.062540, 0.000000, 28.850032],
