# ==========================================
# Data ID: 62632
# ==========================================
node_data = [
    [1, 0.000000, -16.019005, -8.009502],
    [2, 0.000000, -16.019005, 8.009502],
    [3, 0.000000, -8.009502, -16.019005],
    [4, 0.000000, -8.009502, 16.019005],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.009502, -16.019005],
    [7, 0.000000, 8.009502, 16.019005],
    [8, 0.000000, 16.019005, -8.009502],
    [9, 0.000000, 16.019005, 8.009502],
    [10, 8.009502, -16.019005, 0.000000],
    [11, 8.009502, -12.014254, -16.019005],
    [12, 8.009502, -12.014254, 16.019005],
    [13, 8.009502, 0.000000, -8.009502],
    [14, 8.009502, 0.000000, 8.009502],
    [15, 8.009502, 12.014254, -16.019005],
    [16, 8.009502, 12.014254, 16.019005],
    [17, 8.009502, 16.019005, 0.000000],
    [18, 16.019005, -16.019005, -8.009502],
    [19, 16.019005, -16.019005, 8.009502],
    [20, 16.019005, -8.009502, -16.019005],
    [21, 16.019005, -8.009502, 16.019005],
    [22, 16.019005, 0.000000, 0.000000],
    [23, 16.019005, 8.009502, -16.019005],
    [24, 16.019005, 8.009502, 16.019005],
    [25, 16.019005, 16.019005, -8.009502],
    [26, 16.019005, 16.019005, 8.009502],
    [27, 0.000000, -16.019005, 24.028508],
    [28, 0.000000, -16.019005, 40.047512],
    [29, 0.000000, -8.009502, 48.057015],
    [30, 0.000000, 0.000000, 32.038010],
    [31, 0.000000, 8.009502, 48.057015],
    [32, 0.000000, 16.019005, 24.028508],
    [33, 0.000000, 16.019005, 40.047512],
    [34, 8.009502, -16.019005, 32.038010],
    [35, 8.009502, -12.014254, 48.057015],
    [36, 8.009502, 0.000000, 24.028508],
    [37, 8.009502, 0.000000, 40.047512],
    [38, 8.009502, 12.014254, 48.057015],
    [39, 8.009502, 16.019005, 32.038010],
    [40, 16.019005, -16.019005, 24.028508],
    [41, 16.019005, -16.019005, 40.047512],
    [42, 16.019005, -8.009502, 48.057015],
    [43, 16.019005, 0.000000, 32.038010],
    [44, 16.019005, 8.009502, 48.057015],
    [45, 16.019005, 16.019005, 24.028508],
    [46, 16.019005, 16.019005, 40.047512],
    [47, 0.000000, 24.028508, -16.019005],
    [48, 0.000000, 24.028508, 16.019005],
    [49, 0.000000, 32.038010, 0.000000],
    [50, 0.000000, 40.047512, -16.019005],
    [51, 0.000000, 40.047512, 16.019005],
    [52, 0.000000, 48.057015, -8.009502],
    [53, 0.000000, 48.057015, 8.009502],
    [54, 8.009502, 20.023756, -16.019005],
    [55, 8.009502, 20.023756, 16.019005],
    [56, 8.009502, 32.038010, -8.009502],
    [57, 8.009502, 32.038010, 8.009502],
    [58, 8.009502, 44.052264, -16.019005],
    [59, 8.009502, 44.052264, 16.019005],
    [60, 8.009502, 48.057015, 0.000000],
    [61, 16.019005, 24.028508, -16.019005],
    [62, 16.019005, 24.028508, 16.019005],
    [63, 16.019005, 32.038010, 0.000000],
    [64, 16.019005, 40.047512, -16.019005],
    [65, 16.019005, 40.047512, 16.019005],
    [66, 16.019005, 48.057015, -8.009502],
    [67, 16.019005, 48.057015, 8.009502],
    [68, 0.000000, 24.028508, 48.057015],
    [69, 0.000000, 32.038010, 32.038010],
    [70, 0.000000, 40.047512, 48.057015],
    [71, 0.000000, 48.057015, 24.028508],
    [72, 0.000000, 48.057015, 40.047512],
    [73, 8.009502, 20.023756, 48.057015],
    [74, 8.009502, 32.038010, 24.028508],
    [75, 8.009502, 32.038010, 40.047512],
    [76, 8.009502, 44.052264, 48.057015],
    [77, 8.009502, 48.057015, 32.038010],
    [78, 16.019005, 24.028508, 48.057015],
    [79, 16.019005, 32.038010, 32.038010],
    [80, 16.019005, 40.047512, 48.057015],
