# ==========================================
# Data ID: 84451
# ==========================================
node_data = [
    [1, 0.000000, -16.121955, 16.121955],
    [2, 0.000000, -8.060977, 0.000000],
    [3, 0.000000, 0.000000, -16.121955],
    [4, 0.000000, 0.000000, 16.121955],
    [5, 0.000000, 8.060977, 0.000000],
    [6, 0.000000, 16.121955, -16.121955],
    [7, 8.060977, -16.121955, 0.000000],
    [8, 8.060977, -4.030489, -16.121955],
    [9, 8.060977, -4.030489, 16.121955],
    [10, 8.060977, 0.000000, 0.000000],
    [11, 8.060977, 4.030489, -16.121955],
    [12, 8.060977, 4.030489, 16.121955],
    [13, 8.060977, 16.121955, 0.000000],
    [14, 16.121955, -16.121955, -16.121955],
    [15, 16.121955, -8.060977, 0.000000],
    [16, 16.121955, 0.000000, -16.121955],
    [17, 16.121955, 0.000000, 16.121955],
    [18, 16.121955, 8.060977, 0.000000],
    [19, 16.121955, 16.121955, 16.121955],
    [20, 0.000000, -16.121955, 48.365865],
    [21, 0.000000, -8.060977, 32.243910],
    [22, 0.000000, 0.000000, 48.365865],
    [23, 0.000000, 8.060977, 32.243910],
    [24, 0.000000, 16.121955, 16.121955],
    [25, 8.060977, -16.121955, 32.243910],
    [26, 8.060977, -4.030489, 48.365865],
    [27, 8.060977, 0.000000, 32.243910],
    [28, 8.060977, 4.030489, 48.365865],
    [29, 8.060977, 16.121955, 32.243910],
    [30, 16.121955, -16.121955, 16.121955],
    [31, 16.121955, -8.060977, 32.243910],
    [32, 16.121955, 0.000000, 48.365865],
    [33, 16.121955, 8.060977, 32.243910],
    [34, 16.121955, 16.121955, 48.365865],
    [35, 0.000000, 24.182933, 0.000000],
    [36, 0.000000, 32.243910, -16.121955],
    [37, 0.000000, 32.243910, 16.121955],
    [38, 0.000000, 40.304887, 0.000000],
    [39, 0.000000, 48.365865, -16.121955],
    [40, 8.060977, 28.213421, -16.121955],
    [41, 8.060977, 28.213421, 16.121955],
    [42, 8.060977, 32.243910, 0.000000],
    [43, 8.060977, 36.274399, -16.121955],
    [44, 8.060977, 36.274399, 16.121955],
    [45, 8.060977, 48.365865, 0.000000],
    [46, 16.121955, 16.121955, -16.121955],
    [47, 16.121955, 24.182933, 0.000000],
    [48, 16.121955, 32.243910, -16.121955],
    [49, 16.121955, 32.243910, 16.121955],
    [50, 16.121955, 40.304887, 0.000000],
    [51, 16.121955, 48.365865, 16.121955],
    [52, 0.000000, 16.121955, 48.365865],
    [53, 0.000000, 24.182933, 32.243910],
    [54, 0.000000, 32.243910, 48.365865],
    [55, 0.000000, 40.304887, 32.243910],
    [56, 0.000000, 48.365865, 16.121955],
    [57, 8.060977, 28.213421, 48.365865],
    [58, 8.060977, 32.243910, 32.243910],
    [59, 8.060977, 36.274399, 48.365865],
    [60, 8.060977, 48.365865, 32.243910],
    [61, 16.121955, 24.182933, 32.243910],
    [62, 16.121955, 32.243910, 48.365865],
    [63, 16.121955, 40.304887, 32.243910],
    [64, 16.121955, 48.365865, 48.365865],
    [65, 24.182932, -16.121955, 0.000000],
    [66, 24.182932, -4.030489, -16.121955],
    [67, 24.182932, -4.030489, 16.121955],
    [68, 24.182932, 0.000000, 0.000000],
    [69, 24.182932, 4.030489, -16.121955],
    [70, 24.182932, 4.030489, 16.121955],
    [71, 24.182932, 16.121955, 0.000000],
    [72, 32.243910, -16.121955, -16.121955],
    [73, 32.243910, -8.060977, 0.000000],
    [74, 32.243910, 0.000000, -16.121955],
    [75, 32.243910, 0.000000, 16.121955],
    [76, 32.243910, 8.060977, 0.000000],
    [77, 32.243910, 16.121955, 16.121955],
    [78, 16.121955, -16.121955, 48.365865],
    [79, 24.182932, -16.121955, 32.243910],
    [80, 24.182932, -4.030489, 48.365865],
    [81, 24.182932, 0.000000, 32.243910],
    [82, 24.182932, 4.030489, 48.365865],
    [83, 24.182932, 16.121955, 32.243910],
    [84, 32.243910, -16.121955, 16.121955],
    [85, 32.243910, -8.060977, 32.243910],
    [86, 32.243910, 0.000000, 48.365865],
    [87, 32.243910, 8.060977, 32.243910],
    [88, 32.243910, 16.121955, 48.365865],
    [89, 16.121955, 48.365865, -16.121955],
    [90, 24.182932, 28.213421, -16.121955],
    [91, 24.182932, 28.213421, 16.121955],
    [92, 24.182932, 32.243910, 0.000000],
    [93, 24.182932, 36.274399, -16.121955],
    [94, 24.182932, 36.274399, 16.121955],
    [95, 24.182932, 48.365865, 0.000000],
    [96, 32.243910, 16.121955, -16.121955],
    [97, 32.243910, 24.182933, 0.000000],
    [98, 32.243910, 32.243910, -16.121955],
