# ==========================================
# Data ID: 67857
# ==========================================
node_data = [
    [1, 0.000000, -17.543939, 0.000000],
    [2, 0.000000, -4.385985, -17.543939],
    [3, 0.000000, -4.385985, 17.543939],
    [4, 0.000000, 0.000000, -4.385985],
    [5, 0.000000, 0.000000, 4.385985],
    [6, 0.000000, 4.385985, -17.543939],
    [7, 0.000000, 4.385985, 17.543939],
    [8, 0.000000, 17.543939, 0.000000],
    [9, 8.771970, 0.000000, -17.543939],
    [10, 8.771970, 0.000000, 0.000000],
    [11, 8.771970, 0.000000, 17.543939],
    [12, 17.543939, -17.543939, 0.000000],
    [13, 17.543939, -4.385985, -17.543939],
    [14, 17.543939, -4.385985, 17.543939],
    [15, 17.543939, 0.000000, -4.385985],
    [16, 17.543939, 0.000000, 4.385985],
    [17, 17.543939, 4.385985, -17.543939],
    [18, 17.543939, 4.385985, 17.543939],
    [19, 17.543939, 17.543939, 0.000000],
    [20, 0.000000, -17.543939, 35.087878],
    [21, 0.000000, -4.385985, 52.631817],
    [22, 0.000000, 0.000000, 30.701893],
    [23, 0.000000, 0.000000, 39.473863],
    [24, 0.000000, 4.385985, 52.631817],
    [25, 0.000000, 17.543939, 35.087878],
    [26, 8.771970, 0.000000, 35.087878],
    [27, 8.771970, 0.000000, 52.631817],
    [28, 17.543939, -17.543939, 35.087878],
    [29, 17.543939, -4.385985, 52.631817],
    [30, 17.543939, 0.000000, 30.701893],
    [31, 17.543939, 0.000000, 39.473863],
    [32, 17.543939, 4.385985, 52.631817],
    [33, 17.543939, 17.543939, 35.087878],
    [34, 0.000000, 30.701893, -17.543939],
    [35, 0.000000, 30.701893, 17.543939],
    [36, 0.000000, 35.087878, -4.385985],
    [37, 0.000000, 35.087878, 4.385985],
    [38, 0.000000, 39.473863, -17.543939],
    [39, 0.000000, 39.473863, 17.543939],
    [40, 0.000000, 52.631817, 0.000000],
    [41, 8.771970, 35.087878, -17.543939],
    [42, 8.771970, 35.087878, 0.000000],
    [43, 8.771970, 35.087878, 17.543939],
    [44, 17.543939, 30.701893, -17.543939],
    [45, 17.543939, 30.701893, 17.543939],
    [46, 17.543939, 35.087878, -4.385985],
    [47, 17.543939, 35.087878, 4.385985],
    [48, 17.543939, 39.473863, -17.543939],
    [49, 17.543939, 39.473863, 17.543939],
    [50, 17.543939, 52.631817, 0.000000],
    [51, 0.000000, 30.701893, 52.631817],
    [52, 0.000000, 35.087878, 30.701893],
    [53, 0.000000, 35.087878, 39.473863],
    [54, 0.000000, 39.473863, 52.631817],
    [55, 0.000000, 52.631817, 35.087878],
    [56, 8.771970, 35.087878, 35.087878],
    [57, 8.771970, 35.087878, 52.631817],
    [58, 17.543939, 30.701893, 52.631817],
    [59, 17.543939, 35.087878, 30.701893],
    [60, 17.543939, 35.087878, 39.473863],
    [61, 17.543939, 39.473863, 52.631817],
    [62, 17.543939, 52.631817, 35.087878],
    [63, 26.315909, 0.000000, -17.543939],
    [64, 26.315909, 0.000000, 0.000000],
    [65, 26.315909, 0.000000, 17.543939],
    [66, 35.087878, -17.543939, 0.000000],
    [67, 35.087878, -4.385985, -17.543939],
    [68, 35.087878, -4.385985, 17.543939],
    [69, 35.087878, 0.000000, -4.385985],
    [70, 35.087878, 0.000000, 4.385985],
    [71, 35.087878, 4.385985, -17.543939],
    [72, 35.087878, 4.385985, 17.543939],
    [73, 35.087878, 17.543939, 0.000000],
    [74, 26.315909, 0.000000, 35.087878],
    [75, 26.315909, 0.000000, 52.631817],
    [76, 35.087878, -17.543939, 35.087878],
    [77, 35.087878, -4.385985, 52.631817],
    [78, 35.087878, 0.000000, 30.701893],
    [79, 35.087878, 0.000000, 39.473863],
    [80, 35.087878, 4.385985, 52.631817],
    [81, 35.087878, 17.543939, 35.087878],
    [82, 26.315909, 35.087878, -17.543939],
    [83, 26.315909, 35.087878, 0.000000],
    [84, 26.315909, 35.087878, 17.543939],
    [85, 35.087878, 30.701893, -17.543939],
    [86, 35.087878, 30.701893, 17.543939],
    [87, 35.087878, 35.087878, -4.385985],
    [88, 35.087878, 35.087878, 4.385985],
    [89, 35.087878, 39.473863, -17.543939],
    [90, 35.087878, 39.473863, 17.543939],
    [91, 35.087878, 52.631817, 0.000000],
    [92, 26.315909, 35.087878, 35.087878],
    [93, 26.315909, 35.087878, 52.631817],
    [94, 35.087878, 30.701893, 52.631817],
