# ==========================================
# Data ID: 4213
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.648956],
    [2, 0.000000, 0.000000, 15.648956],
    [3, 7.824478, -15.648956, -15.648956],
    [4, 7.824478, -15.648956, 0.000000],
    [5, 7.824478, -15.648956, 15.648956],
    [6, 7.824478, -3.912239, -15.648956],
    [7, 7.824478, -3.912239, 15.648956],
    [8, 7.824478, 0.000000, 0.000000],
    [9, 7.824478, 3.912239, -15.648956],
    [10, 7.824478, 3.912239, 15.648956],
    [11, 7.824478, 15.648956, -15.648956],
    [12, 7.824478, 15.648956, 0.000000],
    [13, 7.824478, 15.648956, 15.648956],
    [14, 15.648956, 0.000000, -15.648956],
    [15, 15.648956, 0.000000, 15.648956],
    [16, 0.000000, 0.000000, 46.946868],
    [17, 7.824478, -15.648956, 31.297912],
    [18, 7.824478, -15.648956, 46.946868],
    [19, 7.824478, -3.912239, 46.946868],
    [20, 7.824478, 0.000000, 31.297912],
    [21, 7.824478, 3.912239, 46.946868],
    [22, 7.824478, 15.648956, 31.297912],
    [23, 7.824478, 15.648956, 46.946868],
    [24, 15.648956, 0.000000, 46.946868],
    [25, 0.000000, 31.297912, -15.648956],
    [26, 0.000000, 31.297912, 15.648956],
    [27, 7.824478, 27.385673, -15.648956],
    [28, 7.824478, 27.385673, 15.648956],
    [29, 7.824478, 31.297912, 0.000000],
    [30, 7.824478, 35.210151, -15.648956],
    [31, 7.824478, 35.210151, 15.648956],
    [32, 7.824478, 46.946868, -15.648956],
    [33, 7.824478, 46.946868, 0.000000],
    [34, 7.824478, 46.946868, 15.648956],
    [35, 15.648956, 31.297912, -15.648956],
    [36, 15.648956, 31.297912, 15.648956],
    [37, 0.000000, 31.297912, 46.946868],
    [38, 7.824478, 27.385673, 46.946868],
    [39, 7.824478, 31.297912, 31.297912],
    [40, 7.824478, 35.210151, 46.946868],
    [41, 7.824478, 46.946868, 31.297912],
    [42, 7.824478, 46.946868, 46.946868],
    [43, 15.648956, 31.297912, 46.946868],
    [44, 23.473434, -15.648956, -15.648956],
    [45, 23.473434, -15.648956, 0.000000],
    [46, 23.473434, -15.648956, 15.648956],
    [47, 23.473434, -3.912239, -15.648956],
    [48, 23.473434, -3.912239, 15.648956],
    [49, 23.473434, 0.000000, 0.000000],
    [50, 23.473434, 3.912239, -15.648956],
    [51, 23.473434, 3.912239, 15.648956],
    [52, 23.473434, 15.648956, -15.648956],
    [53, 23.473434, 15.648956, 0.000000],
    [54, 23.473434, 15.648956, 15.648956],
    [55, 31.297912, 0.000000, -15.648956],
    [56, 31.297912, 0.000000, 15.648956],
    [57, 23.473434, -15.648956, 31.297912],
    [58, 23.473434, -15.648956, 46.946868],
    [59, 23.473434, -3.912239, 46.946868],
    [60, 23.473434, 0.000000, 31.297912],
    [61, 23.473434, 3.912239, 46.946868],
    [62, 23.473434, 15.648956, 31.297912],
    [63, 23.473434, 15.648956, 46.946868],
    [64, 31.297912, 0.000000, 46.946868],
    [65, 23.473434, 27.385673, -15.648956],
    [66, 23.473434, 27.385673, 15.648956],
    [67, 23.473434, 31.297912, 0.000000],
    [68, 23.473434, 35.210151, -15.648956],
    [69, 23.473434, 35.210151, 15.648956],
    [70, 23.473434, 46.946868, -15.648956],
    [71, 23.473434, 46.946868, 0.000000],
    [72, 23.473434, 46.946868, 15.648956],
    [73, 31.297912, 31.297912, -15.648956],
    [74, 31.297912, 31.297912, 15.648956],
    [75, 23.473434, 27.385673, 46.946868],
    [76, 23.473434, 31.297912, 31.297912],
    [77, 23.473434, 35.210151, 46.946868],
    [78, 23.473434, 46.946868, 31.297912],
    [79, 23.473434, 46.946868, 46.946868],
    [80, 31.297912, 31.297912, 46.946868],
    [81, 39.122390, -15.648956, -15.648956],
    [82, 39.122390, -15.648956, 0.000000],
    [83, 39.122390, -15.648956, 15.648956],
    [84, 39.122390, -3.912239, -15.648956],
    [85, 39.122390, -3.912239, 15.648956],
    [86, 39.122390, 0.000000, 0.000000],
    [87, 39.122390, 3.912239, -15.648956],
    [88, 39.122390, 3.912239, 15.648956],
    [89, 39.122390, 15.648956, -15.648956],
    [90, 39.122390, 15.648956, 0.000000],
    [91, 39.122390, 15.648956, 15.648956],
    [92, 46.946868, 0.000000, -15.648956],
    [93, 46.946868, 0.000000, 15.648956],
    [94, 39.122390, -15.648956, 31.297912],
    [95, 39.122390, -15.648956, 46.946868],
    [96, 39.122390, -3.912239, 46.946868],
    [97, 39.122390, 0.000000, 31.297912],
