# ==========================================
# Data ID: 48097
# ==========================================
node_data = [
    [1, 0.000000, -16.090903, -16.090903],
    [2, 0.000000, -16.090903, 16.090903],
    [3, 0.000000, -4.022726, -8.045452],
    [4, 0.000000, -4.022726, 8.045452],
    [5, 0.000000, 0.000000, -16.090903],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 16.090903],
    [8, 0.000000, 4.022726, -8.045452],
    [9, 0.000000, 4.022726, 8.045452],
    [10, 0.000000, 16.090903, -16.090903],
    [11, 0.000000, 16.090903, 16.090903],
    [12, 8.045452, -16.090903, -16.090903],
    [13, 8.045452, -16.090903, -8.045452],
    [14, 8.045452, -16.090903, 8.045452],
    [15, 8.045452, -16.090903, 16.090903],
    [16, 8.045452, 16.090903, -16.090903],
    [17, 8.045452, 16.090903, -8.045452],
    [18, 8.045452, 16.090903, 8.045452],
    [19, 8.045452, 16.090903, 16.090903],
    [20, 16.090903, -16.090903, -16.090903],
    [21, 16.090903, -16.090903, 16.090903],
    [22, 16.090903, -4.022726, -8.045452],
    [23, 16.090903, -4.022726, 8.045452],
    [24, 16.090903, 0.000000, -16.090903],
    [25, 16.090903, 0.000000, 0.000000],
    [26, 16.090903, 0.000000, 16.090903],
    [27, 16.090903, 4.022726, -8.045452],
    [28, 16.090903, 4.022726, 8.045452],
    [29, 16.090903, 16.090903, -16.090903],
    [30, 16.090903, 16.090903, 16.090903],
    [31, 0.000000, -16.090903, 48.272709],
    [32, 0.000000, -4.022726, 24.136354],
    [33, 0.000000, -4.022726, 40.227258],
    [34, 0.000000, 0.000000, 32.181806],
    [35, 0.000000, 0.000000, 48.272709],
    [36, 0.000000, 4.022726, 24.136354],
    [37, 0.000000, 4.022726, 40.227258],
    [38, 0.000000, 16.090903, 48.272709],
    [39, 8.045452, -16.090903, 24.136354],
    [40, 8.045452, -16.090903, 40.227258],
    [41, 8.045452, -16.090903, 48.272709],
    [42, 8.045452, 16.090903, 24.136354],
    [43, 8.045452, 16.090903, 40.227258],
    [44, 8.045452, 16.090903, 48.272709],
    [45, 16.090903, -16.090903, 48.272709],
    [46, 16.090903, -4.022726, 24.136354],
    [47, 16.090903, -4.022726, 40.227258],
    [48, 16.090903, 0.000000, 32.181806],
    [49, 16.090903, 0.000000, 48.272709],
    [50, 16.090903, 4.022726, 24.136354],
    [51, 16.090903, 4.022726, 40.227258],
    [52, 16.090903, 16.090903, 48.272709],
    [53, 0.000000, 28.159080, -8.045452],
    [54, 0.000000, 28.159080, 8.045452],
    [55, 0.000000, 32.181806, -16.090903],
    [56, 0.000000, 32.181806, 0.000000],
    [57, 0.000000, 32.181806, 16.090903],
    [58, 0.000000, 36.204532, -8.045452],
    [59, 0.000000, 36.204532, 8.045452],
    [60, 0.000000, 48.272709, -16.090903],
    [61, 0.000000, 48.272709, 16.090903],
    [62, 8.045452, 48.272709, -16.090903],
    [63, 8.045452, 48.272709, -8.045452],
    [64, 8.045452, 48.272709, 8.045452],
    [65, 8.045452, 48.272709, 16.090903],
    [66, 16.090903, 28.159080, -8.045452],
    [67, 16.090903, 28.159080, 8.045452],
    [68, 16.090903, 32.181806, -16.090903],
    [69, 16.090903, 32.181806, 0.000000],
    [70, 16.090903, 32.181806, 16.090903],
    [71, 16.090903, 36.204532, -8.045452],
    [72, 16.090903, 36.204532, 8.045452],
    [73, 16.090903, 48.272709, -16.090903],
    [74, 16.090903, 48.272709, 16.090903],
    [75, 0.000000, 28.159080, 24.136354],
    [76, 0.000000, 28.159080, 40.227258],
    [77, 0.000000, 32.181806, 32.181806],
    [78, 0.000000, 32.181806, 48.272709],
    [79, 0.000000, 36.204532, 24.136354],
    [80, 0.000000, 36.204532, 40.227258],
    [81, 0.000000, 48.272709, 48.272709],
    [82, 8.045452, 48.272709, 24.136354],
    [83, 8.045452, 48.272709, 40.227258],
    [84, 8.045452, 48.272709, 48.272709],
    [85, 16.090903, 28.159080, 24.136354],
    [86, 16.090903, 28.159080, 40.227258],
    [87, 16.090903, 32.181806, 32.181806],
    [88, 16.090903, 32.181806, 48.272709],
    [89, 16.090903, 36.204532, 24.136354],
    [90, 16.090903, 36.204532, 40.227258],
    [91, 16.090903, 48.272709, 48.272709],
    [92, 24.136355, -16.090903, -16.090903],
    [93, 24.136355, -16.090903, -8.045452],
    [94, 24.136355, -16.090903, 8.045452],
    [95, 24.136355, -16.090903, 16.090903],
    [96, 24.136355, 16.090903, -16.090903],
    [97, 24.136355, 16.090903, -8.045452],
    [98, 24.136355, 16.090903, 8.045452],
    [99, 24.136355, 16.090903, 16.090903],
    [100, 32.181806, -16.090903, -16.090903],
    [101, 32.181806, -16.090903, 16.090903],
    [102, 32.181806, -4.022726, -8.045452],
    [103, 32.181806, -4.022726, 8.045452],
    [104, 32.181806, 0.000000, -16.090903],
    [105, 32.181806, 0.000000, 0.000000],
    [106, 32.181806, 0.000000, 16.090903],
    [107, 32.181806, 4.022726, -8.045452],
    [108, 32.181806, 4.022726, 8.045452],
    [109, 32.181806, 16.090903, -16.090903],
    [110, 32.181806, 16.090903, 16.090903],
    [111, 24.136355, -16.090903, 24.136354],
    [112, 24.136355, -16.090903, 40.227258],
    [113, 24.136355, -16.090903, 48.272709],
    [114, 24.136355, 16.090903, 24.136354],
    [115, 24.136355, 16.090903, 40.227258],
    [116, 24.136355, 16.090903, 48.272709],
    [117, 32.181806, -16.090903, 48.272709],
    [118, 32.181806, -4.022726, 24.136354],
    [119, 32.181806, -4.022726, 40.227258],
    [120, 32.181806, 0.000000, 32.181806],
    [121, 32.181806, 0.000000, 48.272709],
    [122, 32.181806, 4.022726, 24.136354],
    [123, 32.181806, 4.022726, 40.227258],
    [124, 32.181806, 16.090903, 48.272709],
    [125, 24.136355, 48.272709, -16.090903],
    [126, 24.136355, 48.272709, -8.045452],
    [127, 24.136355, 48.272709, 8.045452],
    [128, 24.136355, 48.272709, 16.090903],
    [129, 32.181806, 28.159080, -8.045452],
    [130, 32.181806, 28.159080, 8.045452],
    [131, 32.181806, 32.181806, -16.090903],
    [132, 32.181806, 32.181806, 0.000000],
    [133, 32.181806, 32.181806, 16.090903],
    [134, 32.181806, 36.204532, -8.045452],
    [135, 32.181806, 36.204532, 8.045452],
    [136, 32.181806, 48.272709, -16.090903],
    [137, 32.181806, 48.272709, 16.090903],
    [138, 24.136355, 48.272709, 24.136354],
    [139, 24.136355, 48.272709, 40.227258],
    [140, 24.136355, 48.272709, 48.272709],
    [141, 32.181806, 28.159080, 24.136354],
    [142, 32.181806, 28.159080, 40.227258],
    [143, 32.181806, 32.181806, 32.181806],
    [144, 32.181806, 32.181806, 48.272709],
    [145, 32.181806, 36.204532, 24.136354],
    [146, 32.181806, 36.204532, 40.227258],
    [147, 32.181806, 48.272709, 48.272709],
    [148, 40.227258, -16.090903, -16.090903],
    [149, 40.227258, -16.090903, -8.045452],
    [150, 40.227258, -16.090903, 8.045452],
    [151, 40.227258, -16.090903, 16.090903],
    [152, 40.227258, 16.090903, -16.090903],
    [153, 40.227258, 16.090903, -8.045452],
    [154, 40.227258, 16.090903, 8.045452],
    [155, 40.227258, 16.090903, 16.090903],
    [156, 48.272709, -16.090903, -16.090903],
    [157, 48.272709, -16.090903, 16.090903],
    [158, 48.272709, -4.022726, -8.045452],
    [159, 48.272709, -4.022726, 8.045452],
    [160, 48.272709, 0.000000, -16.090903],
    [161, 48.272709, 0.000000, 0.000000],
    [162, 48.272709, 0.000000, 16.090903],
    [163, 48.272709, 4.022726, -8.045452],
    [164, 48.272709, 4.022726, 8.045452],
    [165, 48.272709, 16.090903, -16.090903],
    [166, 48.272709, 16.090903, 16.090903],
    [167, 40.227258, -16.090903, 24.136354],
