# ==========================================
# Data ID: 28549
# ==========================================
node_data = [
    [1, 0.000000, -16.692833, -8.346417],
    [2, 0.000000, -16.692833, 0.000000],
    [3, 0.000000, -16.692833, 8.346417],
    [4, 0.000000, -4.173208, -8.346417],
    [5, 0.000000, -4.173208, 8.346417],
    [6, 0.000000, 0.000000, -16.692833],
    [7, 0.000000, 0.000000, 16.692833],
    [8, 0.000000, 4.173208, -8.346417],
    [9, 0.000000, 4.173208, 8.346417],
    [10, 0.000000, 16.692833, -8.346417],
    [11, 0.000000, 16.692833, 0.000000],
    [12, 0.000000, 16.692833, 8.346417],
    [13, 8.346417, 0.000000, -4.173208],
    [14, 8.346417, 0.000000, 4.173208],
    [15, 16.692833, -16.692833, -8.346417],
    [16, 16.692833, -16.692833, 0.000000],
    [17, 16.692833, -16.692833, 8.346417],
    [18, 16.692833, -4.173208, -8.346417],
    [19, 16.692833, -4.173208, 8.346417],
    [20, 16.692833, 0.000000, -16.692833],
    [21, 16.692833, 0.000000, 16.692833],
    [22, 16.692833, 4.173208, -8.346417],
    [23, 16.692833, 4.173208, 8.346417],
    [24, 16.692833, 16.692833, -8.346417],
    [25, 16.692833, 16.692833, 0.000000],
    [26, 16.692833, 16.692833, 8.346417],
    [27, 0.000000, -16.692833, 25.039249],
    [28, 0.000000, -16.692833, 33.385666],
    [29, 0.000000, -16.692833, 41.732083],
    [30, 0.000000, -4.173208, 25.039249],
    [31, 0.000000, -4.173208, 41.732083],
    [32, 0.000000, 0.000000, 50.078499],
    [33, 0.000000, 4.173208, 25.039249],
    [34, 0.000000, 4.173208, 41.732083],
    [35, 0.000000, 16.692833, 25.039249],
    [36, 0.000000, 16.692833, 33.385666],
    [37, 0.000000, 16.692833, 41.732083],
    [38, 8.346417, 0.000000, 29.212458],
    [39, 8.346417, 0.000000, 37.558874],
    [40, 16.692833, -16.692833, 25.039249],
    [41, 16.692833, -16.692833, 33.385666],
    [42, 16.692833, -16.692833, 41.732083],
    [43, 16.692833, -4.173208, 25.039249],
    [44, 16.692833, -4.173208, 41.732083],
    [45, 16.692833, 0.000000, 50.078499],
    [46, 16.692833, 4.173208, 25.039249],
    [47, 16.692833, 4.173208, 41.732083],
    [48, 16.692833, 16.692833, 25.039249],
    [49, 16.692833, 16.692833, 33.385666],
    [50, 16.692833, 16.692833, 41.732083],
    [51, 0.000000, 29.212458, -8.346417],
    [52, 0.000000, 29.212458, 8.346417],
    [53, 0.000000, 33.385666, -16.692833],
    [54, 0.000000, 33.385666, 16.692833],
