# ==========================================
# Data ID: 65271
# ==========================================
node_data = [
    [1, 0.000000, -17.397949, 0.000000],
    [2, 0.000000, -17.397949, 17.397949],
    [3, 0.000000, 0.000000, -17.397949],
    [4, 0.000000, 0.000000, 17.397949],
    [5, 0.000000, 17.397949, -17.397949],
    [6, 0.000000, 17.397949, 0.000000],
    [7, 8.698975, -17.397949, -17.397949],
    [8, 8.698975, -17.397949, -4.349487],
    [9, 8.698975, -17.397949, 4.349487],
    [10, 8.698975, -17.397949, 17.397949],
    [11, 8.698975, 0.000000, -17.397949],
    [12, 8.698975, 0.000000, 0.000000],
    [13, 8.698975, 0.000000, 17.397949],
    [14, 8.698975, 17.397949, -17.397949],
    [15, 8.698975, 17.397949, -4.349487],
    [16, 8.698975, 17.397949, 4.349487],
    [17, 8.698975, 17.397949, 17.397949],
    [18, 17.397949, -17.397949, -17.397949],
    [19, 17.397949, -17.397949, 0.000000],
    [20, 17.397949, 0.000000, -17.397949],
    [21, 17.397949, 0.000000, 17.397949],
    [22, 17.397949, 17.397949, 0.000000],
    [23, 17.397949, 17.397949, 17.397949],
    [24, 0.000000, -17.397949, 34.795898],
    [25, 0.000000, -17.397949, 52.193847],
    [26, 0.000000, 0.000000, 52.193847],
    [27, 0.000000, 17.397949, 17.397949],
    [28, 0.000000, 17.397949, 34.795898],
    [29, 8.698975, -17.397949, 30.446411],
    [30, 8.698975, -17.397949, 39.145385],
    [31, 8.698975, -17.397949, 52.193847],
    [32, 8.698975, 0.000000, 34.795898],
    [33, 8.698975, 0.000000, 52.193847],
    [34, 8.698975, 17.397949, 30.446411],
    [35, 8.698975, 17.397949, 39.145385],
    [36, 8.698975, 17.397949, 52.193847],
    [37, 17.397949, -17.397949, 17.397949],
    [38, 17.397949, -17.397949, 34.795898],
    [39, 17.397949, 0.000000, 52.193847],
    [40, 17.397949, 17.397949, 34.795898],
    [41, 17.397949, 17.397949, 52.193847],
    [42, 0.000000, 34.795898, -17.397949],
    [43, 0.000000, 34.795898, 17.397949],
    [44, 0.000000, 52.193847, -17.397949],
    [45, 0.000000, 52.193847, 0.000000],
    [46, 8.698975, 34.795898, -17.397949],
    [47, 8.698975, 34.795898, 0.000000],
    [48, 8.698975, 34.795898, 17.397949],
    [49, 8.698975, 52.193847, -17.397949],
    [50, 8.698975, 52.193847, -4.349487],
    [51, 8.698975, 52.193847, 4.349487],
    [52, 8.698975, 52.193847, 17.397949],
    [53, 17.397949, 17.397949, -17.397949],
