# ==========================================
# Data ID: 14708
# ==========================================
node_data = [
    [1, 0.000000, -16.064749, 0.000000],
    [2, 0.000000, 0.000000, -12.048562],
    [3, 0.000000, 0.000000, 12.048562],
    [4, 0.000000, 16.064749, 0.000000],
    [5, 8.032375, -16.064749, -16.064749],
    [6, 8.032375, -16.064749, 0.000000],
    [7, 8.032375, -16.064749, 16.064749],
    [8, 8.032375, -8.032375, 0.000000],
    [9, 8.032375, 0.000000, -8.032375],
    [10, 8.032375, 0.000000, 8.032375],
    [11, 8.032375, 8.032375, 0.000000],
    [12, 8.032375, 16.064749, -16.064749],
    [13, 8.032375, 16.064749, 0.000000],
    [14, 8.032375, 16.064749, 16.064749],
    [15, 16.064749, -16.064749, 0.000000],
    [16, 16.064749, 0.000000, -12.048562],
    [17, 16.064749, 0.000000, 12.048562],
    [18, 16.064749, 16.064749, 0.000000],
    [19, 0.000000, -16.064749, 32.129498],
    [20, 0.000000, 0.000000, 20.080936],
    [21, 0.000000, 0.000000, 44.178060],
    [22, 0.000000, 16.064749, 32.129498],
    [23, 8.032375, -16.064749, 32.129498],
    [24, 8.032375, -16.064749, 48.194247],
    [25, 8.032375, -8.032375, 32.129498],
    [26, 8.032375, 0.000000, 24.097123],
    [27, 8.032375, 0.000000, 40.161873],
    [28, 8.032375, 8.032375, 32.129498],
    [29, 8.032375, 16.064749, 32.129498],
    [30, 8.032375, 16.064749, 48.194247],
    [31, 16.064749, -16.064749, 32.129498],
    [32, 16.064749, 0.000000, 20.080936],
    [33, 16.064749, 0.000000, 44.178060],
    [34, 16.064749, 16.064749, 32.129498],
    [35, 0.000000, 32.129498, -12.048562],
    [36, 0.000000, 32.129498, 12.048562],
    [37, 0.000000, 48.194247, 0.000000],
    [38, 8.032375, 24.097123, 0.000000],
    [39, 8.032375, 32.129498, -8.032375],
    [40, 8.032375, 32.129498, 8.032375],
    [41, 8.032375, 40.161873, 0.000000],
    [42, 8.032375, 48.194247, -16.064749],
    [43, 8.032375, 48.194247, 0.000000],
    [44, 8.032375, 48.194247, 16.064749],
    [45, 16.064749, 32.129498, -12.048562],
    [46, 16.064749, 32.129498, 12.048562],
    [47, 16.064749, 48.194247, 0.000000],
    [48, 0.000000, 32.129498, 20.080936],
    [49, 0.000000, 32.129498, 44.178060],
    [50, 0.000000, 48.194247, 32.129498],
    [51, 8.032375, 24.097123, 32.129498],
    [52, 8.032375, 32.129498, 24.097123],
    [53, 8.032375, 32.129498, 40.161873],
    [54, 8.032375, 40.161873, 32.129498],
    [55, 8.032375, 48.194247, 32.129498],
    [56, 8.032375, 48.194247, 48.194247],
    [57, 16.064749, 32.129498, 20.080936],
    [58, 16.064749, 32.129498, 44.178060],
    [59, 16.064749, 48.194247, 32.129498],
    [60, 24.097124, -16.064749, -16.064749],
    [61, 24.097124, -16.064749, 0.000000],
    [62, 24.097124, -16.064749, 16.064749],
    [63, 24.097124, -8.032375, 0.000000],
    [64, 24.097124, 0.000000, -8.032375],
    [65, 24.097124, 0.000000, 8.032375],
    [66, 24.097124, 8.032375, 0.000000],
    [67, 24.097124, 16.064749, -16.064749],
    [68, 24.097124, 16.064749, 0.000000],
    [69, 24.097124, 16.064749, 16.064749],
    [70, 32.129498, -16.064749, 0.000000],
    [71, 32.129498, 0.000000, -12.048562],
    [72, 32.129498, 0.000000, 12.048562],
    [73, 32.129498, 16.064749, 0.000000],
    [74, 24.097124, -16.064749, 32.129498],
    [75, 24.097124, -16.064749, 48.194247],
    [76, 24.097124, -8.032375, 32.129498],
    [77, 24.097124, 0.000000, 24.097123],
    [78, 24.097124, 0.000000, 40.161873],
    [79, 24.097124, 8.032375, 32.129498],
    [80, 24.097124, 16.064749, 32.129498],
    [81, 24.097124, 16.064749, 48.194247],
    [82, 32.129498, -16.064749, 32.129498],
    [83, 32.129498, 0.000000, 20.080936],
    [84, 32.129498, 0.000000, 44.178060],
    [85, 32.129498, 16.064749, 32.129498],
    [86, 24.097124, 24.097123, 0.000000],
    [87, 24.097124, 32.129498, -8.032375],
    [88, 24.097124, 32.129498, 8.032375],
    [89, 24.097124, 40.161873, 0.000000],
    [90, 24.097124, 48.194247, -16.064749],
    [91, 24.097124, 48.194247, 0.000000],
    [92, 24.097124, 48.194247, 16.064749],
    [93, 32.129498, 32.129498, -12.048562],
    [94, 32.129498, 32.129498, 12.048562],
    [95, 32.129498, 48.194247, 0.000000],
    [96, 24.097124, 24.097123, 32.129498],
    [97, 24.097124, 32.129498, 24.097123],
    [98, 24.097124, 32.129498, 40.161873],
    [99, 24.097124, 40.161873, 32.129498],
    [100, 24.097124, 48.194247, 32.129498],
    [101, 24.097124, 48.194247, 48.194247],
    [102, 32.129498, 32.129498, 20.080936],
    [103, 32.129498, 32.129498, 44.178060],
    [104, 32.129498, 48.194247, 32.129498],
    [105, 40.161873, -16.064749, -16.064749],
    [106, 40.161873, -16.064749, 0.000000],
    [107, 40.161873, -16.064749, 16.064749],
    [108, 40.161873, -8.032375, 0.000000],
    [109, 40.161873, 0.000000, -8.032375],
    [110, 40.161873, 0.000000, 8.032375],
    [111, 40.161873, 8.032375, 0.000000],
    [112, 40.161873, 16.064749, -16.064749],
    [113, 40.161873, 16.064749, 0.000000],
    [114, 40.161873, 16.064749, 16.064749],
    [115, 48.194247, -16.064749, 0.000000],
    [116, 48.194247, 0.000000, -12.048562],
    [117, 48.194247, 0.000000, 12.048562],
    [118, 48.194247, 16.064749, 0.000000],
    [119, 40.161873, -16.064749, 32.129498],
    [120, 40.161873, -16.064749, 48.194247],
    [121, 40.161873, -8.032375, 32.129498],
    [122, 40.161873, 0.000000, 24.097123],
    [123, 40.161873, 0.000000, 40.161873],
    [124, 40.161873, 8.032375, 32.129498],
    [125, 40.161873, 16.064749, 32.129498],
    [126, 40.161873, 16.064749, 48.194247],
    [127, 48.194247, -16.064749, 32.129498],
    [128, 48.194247, 0.000000, 20.080936],
    [129, 48.194247, 0.000000, 44.178060],
    [130, 48.194247, 16.064749, 32.129498],
    [131, 40.161873, 24.097123, 0.000000],
    [132, 40.161873, 32.129498, -8.032375],
    [133, 40.161873, 32.129498, 8.032375],
    [134, 40.161873, 40.161873, 0.000000],
